<br><title>《凡人修仙之仙界篇》▷ 第116章 以命換命</title><br><br>&emsp;&emsp;第116章 以命換命<br>
<br>&emsp;&emsp;而其所化的血霧猶如有什麼人操控一般，方一形成，便一陣翻滾的分成數十股，紛紛沒入周圍牆內，和之前那片血雲一樣，被統統吸收了進去。<br>
<br>&emsp;&emsp;這一番變故發生在電光火石之間，而在吸收了蛟十六所化的血霧後，充斥空間的那股法則之力，再次增強了不少。<br>
<br>&emsp;&emsp;韓立只覺耳邊咚咚的心臟跳動之聲再起，但他雖驚未亂，深吸了口氣後閉上了雙目。<br>
<br>&emsp;&emsp;他既以玄仙入仙道，本就對於肉身研究的極爲透徹，心臟乃是人身之根本，他自然也極爲了解。<br>
<br>&emsp;&emsp;這詭異的心跳之聲，絕非一味變強變快，而是暗含了某種規律。<br>
<br>&emsp;&emsp;方纔蛟十六肉身爆裂的那一瞬間，讓其隱隱抓到了什麼。<br>
<br>&emsp;&emsp;另一邊的蛟九卻在蛟十六隕落後，口鼻中涌出一股股鮮血，臉色變得愈發蒼白起來。<br>
<br>&emsp;&emsp;他顯然意識到了，四周血之法則之力的增強，與蛟十六的隕落大有干係。<br>
<br>&emsp;&emsp;然而如今的他，已將地祇化身裡的信念之力和法則之力一併收回，可惜還是無法隔絕血光中的這股詭異法則。<br>
<br>&emsp;&emsp;砰砰砰……<br>
<br>&emsp;&emsp;他能夠感受到，自己的心跳速度已經瀕臨身體所能承受的極致！<br>
<br>&emsp;&emsp;“不，我絕不甘心！”<br>
<br>&emsp;&emsp;蛟九心中怒吼，可惜卻是有心無力，甚至連話都無法喊出，眼睜睜看着護身法則光罩漸漸黯淡，眼中浮現絕望之色。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;一隻拳頭不知從哪裡憑空出現，穿透了他身周的護罩，打在了他的後心之上。<br>
<br>&emsp;&emsp;一股拳勁透體而入，作用在了他的心臟上。<br>
<br>&emsp;&emsp;這股拳勁極爲巧妙，如棉如絮，起伏不定，竟然一下破壞了心臟劇烈跳動的頻率，並使得在體內橫衝直撞的那股詭異之力，頓時消散了大半。<br>
<br>&emsp;&emsp;噗！<br>
<br>&emsp;&emsp;蛟九張口噴出一口鮮血，不過臉色卻已經大爲緩和，轉頭一看，發現韓立不知何出現在其身後，正緩緩收回手臂。<br>
<br>&emsp;&emsp;他微微一怔之下，雖然不明白爲何對方這一拳可以破解這股法則之力的侵蝕，但仍感激的朝對方點了點頭。<br>
<br>&emsp;&emsp;此時，牆上的那些血目不知爲何開始緩緩閉合起來，充斥在整個地下空間的血光也隨之飛快消散開來。<br>
<br>&emsp;&emsp;但那些血色紋路仍在，擋在上方巖壁上的那層血光也依舊沒有消散。<br>
<br>&emsp;&emsp;不過韓立和蛟九心跳卻隨之恢復了正常，長長呼出一口氣後，頗有種恍如隔世之感。<br>
<br>&emsp;&emsp;遠處，一道人影沖天而落，看身形卻是蛟八，不過此刻的他全身浴血，看起來頗爲悽慘，顯然元氣大傷，不過能夠抵擋住之前那股狂暴的血之法則侵體，顯然其參悟的法則之力，也頗有幾分特別之處。<br>
<br>&emsp;&emsp;然而除了他們三人，偌大的地下空間竟再無一個活人，空氣中兀自瀰漫着一股令人作嘔的血腥氣息。<br>
<br>&emsp;&emsp;方纔韓立他們自顧尚且不暇，哪有餘力去觀察周圍情況，對於蛟八等人情況如何，卻未太過注意。<br>
<br>&emsp;&emsp;此刻看來，蛟八四人顯然也是手段盡出下，衝出此處空間無果，最終除了他一人外，另外三人已經隕落。<br>
<br>&emsp;&emsp;也就是說，剛剛這一役，足有四名真仙級別的修士隕落當場，甚至可以說是形神俱滅。<br>
<br>&emsp;&emsp;除此之外，血色空間中央高臺上那名紫袍矮漢竟也消失無蹤，只餘下一面靈光黯淡的血色大幡，孤零零的插在那裡。<br>
<br>&emsp;&emsp;韓立沒有因爲紫袍矮漢隕落而露出任何高興之色，相反眉頭微微蹙起。<br>
<br>&emsp;&emsp;設下此處陷阱之人，極有可能便是那紅月島主公輸鴻，此人果然心狠手辣，爲了吸引自己等人來此，竟連一名散仙也如此犧牲掉了，顯然對他們起了必殺之心。<br>
<br>&emsp;&emsp;韓立心中念頭翻滾的同時，取出了一些丹藥服下，飛快運功煉化。<br>
<br>&emsp;&emsp;他可不認爲，對方會真的就此放過自己等人。<br>
<br>&emsp;&emsp;“蛟十五，剛剛多謝救命之恩，感激不盡。”<br>
<br>&emsp;&emsp;蛟九此刻也在一口氣服下數枚丹藥後，緩過來幾分，連忙衝韓立拱手謝道。<br>
<br>&emsp;&emsp;說完，他單手一揚，站在他旁邊的那名黑袍老者身形飛快縮小，化爲一道黑光沒入其體內。<br>
<br>&emsp;&emsp;“大家同處危局，理應互相照應，蛟九道友不必客氣。”韓立顯然早已發現了對方放出的地祇化身，但臉上神色未變，口中淡淡的說道。<br>
<br>&emsp;&emsp;剛剛那化身，他不僅認識，還與之交過手，正是當日和寒丘一同前來烏蒙島的陸坤老祖的化身。<br>
<br>&emsp;&emsp;沒想到此人也是無常盟的一名低階會員，竟好巧不巧的和自己一同來執行任務了。<br>
<br>&emsp;&emsp;此時，遠處的蛟八也飛了過來，落在韓立二人身旁，朝二人拱了拱手，臉上閃過一絲苦笑道：<br>
<br>&emsp;&emsp;“看來我們還是計差一籌，被這公輸鴻給算計了。”<br>
<br>&emsp;&emsp;“這公輸鴻修煉的功法如此邪異，竟一下子屠戮如此多的修士凡人，簡直喪心病狂。”蛟九狠狠地說道。<br>
<br>&emsp;&emsp;“兩位，現在我等仍未脫離危險處境，還是先考慮一下，如何脫困而出吧。”韓立目光四下一掃，口中緩緩說道。<br>
<br>&emsp;&emsp;結果其話音剛落，一陣桀桀怪笑聲傳來：<br>
<br>&emsp;&emsp;“嘿嘿，沒想到三位竟還能活下來，無常盟當真是藏龍臥虎之地啊！”<br>
<br>&emsp;&emsp;緊接着，空間中央處的高臺在一陣隆隆巨響中，轟然碎裂坍塌，露出一個大洞。<br>
<br>&emsp;&emsp;一團血雲從中飛射而出，微一波動後飄散開來，現出三個人影。<br>
<br>&emsp;&emsp;其中一個赫然正是在天水城伏擊韓立他們的那個紫袍老者，其他二人，一人是個同樣身穿血月紫袍的中年大漢，身形壯碩，面上微有虯鬚，一雙眼睛閃爍着陣陣精光。<br>
<br>&emsp;&emsp;另一個是個黑裙少婦，體型臃腫，五官扁平，膚色黝黑如鍋底，看起來很是醜陋。<br>
<br>&emsp;&emsp;三人散發出的氣息，赫然都是真仙。<br>
<br>&emsp;&emsp;這三人中就氣息而論，那名中年漢子略強一籌，另外兩人也似乎隱隱以其爲首。<br>
<br>&emsp;&emsp;虯鬚大漢目光陰鶩的望着韓立三人，嘴角依舊掛着一絲冷笑。<br>
<br>&emsp;&emsp;(本章完)<br>
