<title>《凡人修仙之仙界篇》▷ 第872章 骨千尋的邀請</title><br>&emsp;&emsp;第872章 骨千尋的邀請<br>
<br>&emsp;&emsp;“什麼！這人竟然如此不識擡舉，他難道不知道毒龍的實力，姐姐你好心救他一命，竟然敢拒絕！”黃衫女子還沒有說話，旁邊的紫裙女子眸中閃過鋒利如冰刃的光芒，率先寒聲說道。<br>
<br>&emsp;&emsp;骨千尋緩緩轉過身來，此女身材中等，五官容貌並不如何出色，甚至和旁邊的紫裙女子相比，似乎還略微遜色些許。<br>
<br>&emsp;&emsp;但其全身上下透出一股從容風姿，再加上清澈靈動的雙眸，散發出玉石般的光澤的肌膚，足以彌補她容貌上的不足。<br>
<br>&emsp;&emsp;任何人看到二女，目光首先都會落在骨千尋身上。<br>
<br>&emsp;&emsp;“無妨，我早已料到他答不會答應，這樣也好，能看到一場龍爭虎鬥。”骨千尋淡淡一笑，流露出的風姿讓陳林也不禁一呆。<br>
<br>&emsp;&emsp;此女的聲音也婉轉動聽之極，有着一股無法言喻的韻味，溫軟中又透着一股威嚴。<br>
<br>&emsp;&emsp;陳林見骨千尋沒有怪罪，心中暗暗鬆了口氣。<br>
<br>&emsp;&emsp;“龍爭虎鬥？姐姐你也太看得起那厲飛雨了，他一個玄竅在四十上下的人族，這樣的人我們千骨盟裡一抓一大把，姐姐你何必這麼在意此人。”紫裙女子嘴角一撇，話語中充滿了對韓立的不屑。<br>
<br>&emsp;&emsp;“厲飛雨打通的玄竅是少了些，不過此人對敵之時戰鬥意識極強，即使面對的是比自己強的敵人，也總能沉穩應對，敗中求勝，這一點，非常難能可貴。”骨千尋語氣平靜的說道。<br>
<br>&emsp;&emsp;“光戰鬥技巧厲害有什麼大用，一旦碰到超出他太多的人，一力破百巧，他還是隻有死路一條。”紫袍女子冷冷辯駁道。<br>
<br>&emsp;&emsp;“說的也是，毒龍實力超出他太多，此戰他確實是敗多勝少。”骨千尋淡淡一笑。<br>
<br>&emsp;&emsp;紫袍女子聽聞骨千尋如此說，臉上這才露出了笑容。<br>
<br>&emsp;&emsp;“如此說來，厲飛雨今次是難逃厄運了。”陳林忍不住插話道。<br>
<br>&emsp;&emsp;“這就要看那厲飛雨的眼力了。”骨千尋眼眸之中閃過一絲異芒，然後轉身離開。<br>
<br>&emsp;&emsp;紫裙女子立刻跟了上去。<br>
<br>&emsp;&emsp;“眼力？”陳林不明所以的愣在那裡，隨即反應過來，快步跟上。<br>
<br>&emsp;&emsp;轉眼間一天一夜過去。<br>
<br>&emsp;&emsp;毒龍房間的大門“轟隆”一響，緩緩打開，一個巨大身軀從裡面走了出來。<br>
<br>&emsp;&emsp;“毒龍老大。”刀疤早已等在門口，立刻迎了上去。<br>
<br>&emsp;&emsp;第九區內的玄鬥士們都在等着這一日的到來，此刻基本都聚集於此，陳林赫然也在其中。<br>
<br>&emsp;&emsp;毒龍高大的身軀如同山峰聳立，雖然並未運功，一股龐大無比的氣息已經從其身上散發開來，比之先前隱隱還強了些許，附近衆人忍不住退後了一步。<br>
<br>&emsp;&emsp;“毒龍老大，您的修爲……”刀疤眼睛一亮。<br>
<br>&emsp;&emsp;“這次受傷雖重，倒也因禍得福，又打通了一處玄竅。”毒龍咧嘴笑道。<br>
<br>&emsp;&emsp;“老大您距離上次打通玄竅似乎纔不過百年光景吧，竟然這麼快！老大您果真是天賦異稟！”刀疤奉承了一句，隨後轉首看了韓立的住處一眼，眼中閃過一絲殺機。<br>
<br>&emsp;&emsp;附近衆人聞言，“譁”的一聲，議論不止。<br>
<br>&emsp;&emsp;陳林眉頭一皺，眼神深處隱隱閃過一絲擔憂。<br>
<br>&emsp;&emsp;“那小子可在裡面？”毒龍也朝着韓立住處望了一眼，眸中冷色一閃。<br>
<br>&emsp;&emsp;“在的，在的。已經好幾天沒有出門了，估計要麼是嚇的走不動路，要麼就是在臨時抱抱佛腳，期盼能發生什麼奇蹟，讓他一下實力大進呢。”刀疤故意說道。<br>
<br>&emsp;&emsp;附近衆人不少附和的笑了起來，先前和韓立交好的一些人，眼神一陣閃動後，也都哈哈大笑出聲。<br>
<br>&emsp;&emsp;毒龍面上也露出一絲笑容，大步走到韓立房門前，擡手便要一拍而出。<br>
<br>&emsp;&emsp;結果就在此時，“轟”的一聲輕響，房門緩緩打開，韓立的身影走了出來。<br>
<br>&emsp;&emsp;他面色平靜如無波古井，看着門外的毒龍、刀疤，以及其他玄鬥士，神情絲毫不變。<br>
<br>&emsp;&emsp;(本章完)<br>
