<title>《凡人修仙之仙界篇》▷ 第1175章 血祀大會</title><br>&emsp;&emsp;第1175章 血祀大會<br>
<br>&emsp;&emsp;“沒事，放心，有我呢。”韓立笑着說道，揉了揉小白的腦袋。<br>
<br>&emsp;&emsp;小白聞言，沒有說話，只是微微低下了頭。<br>
<br>&emsp;&emsp;自從得知了自己身負墨眼貔貅血脈之後，他就變得有些沉默起來，不如之前那般活潑了，對於血祀大會既有些期待，又有些忐忑。<br>
<br>&emsp;&emsp;“走吧，時間差不多，咱們也該登山了。”韓立招呼一聲，帶着小白往山腳下的一處廣場上趕去。<br>
<br>&emsp;&emsp;尚未到達之時，韓立就遠遠看到，那裡已經聚集着密密麻麻的蠻荒族人，其中以天狐族和搬山猿族爲主，其餘的則大多都是這兩族的附屬部落，人數足有近萬之衆，<br>
<br>&emsp;&emsp;韓立帶着小白從人羣中穿梭而過，來到了廣場前端，就看到天狐族長柳青帶着數百名族人肅立在那邊，一旁的搬山猿族人數相當，同樣也有數百人。<br>
<br>&emsp;&emsp;與天狐族一樣，搬山猿族也是十六大荒族之一，身負遠古八位真靈王之一的山嶽巨猿血脈，只是經過代代傳承，一身神通早已經遠不及先祖了。<br>
<br>&emsp;&emsp;雖然他們仍然具有搬山填海等造化神功，但因血脈漸趨淡薄，在十六大荒族之中的地位也是越發變得靠後起來，已經淪爲了墊底的存在。<br>
<br>&emsp;&emsp;至於搬山猿族的模樣，看起來與慶猿到有幾分相似，只是他們的體型小了許多，渾身皮毛呈青黑之色，肩頭處都生有一塊外凸的棘骨，模樣不似慶猿那般兇惡，眼中有淡金光澤，反而看起來頗爲神異。<br>
<br>&emsp;&emsp;其中爲首的，是一個身形已經有些佝僂，身上穿着一條白色長袍的猿族老者，其面容之上佈滿皺紋，雙眼上發掛着兩條極長的白色眉毛，看起來一副老態龍鍾，行將就木的樣子。<br>
<br>&emsp;&emsp;天狐族與他們分列在廣場兩邊，涇渭分明，看起來似乎彼此關係並不親近。<br>
<br>&emsp;&emsp;韓立和小白尚未走近，柳樂兒就發現了他們，臉上洋溢起笑容，就欲朝這邊走過來。<br>
<br>&emsp;&emsp;“今日大會，茲事體大，不要胡來。”結果還沒動身，就被柳青低聲斥道。<br>
<br>&emsp;&emsp;柳樂兒只好吐了吐舌頭，悻悻然站在了原地。<br>
<br>&emsp;&emsp;韓立朝着她笑着點了點頭，在周圍衆人的疑惑目光中，帶着貔貅小白，神色自若地走到了廣場前端。<br>
<br>&emsp;&emsp;一旁的搬山猿族中，有一名體格明顯遜色族人許多，只有成人一半身高，渾身毛髮也與衆人與衆不同，爲雪白之色的傢伙，像是被韓立兩人吸引，滿眼好奇地打量向這邊。<br>
<br>&emsp;&emsp;小白被他看得很是不悅，便衝其齜牙咧嘴，做出恐嚇之狀。<br>
<br>&emsp;&emsp;結果那傢伙竟然頗爲膽小，被小白這麼一嚇唬，就躲進了身旁一名高大族人的身側。<br>
<br>&emsp;&emsp;小白見此，覺得有些好笑，臉上的神情也就鬆弛了下來。<br>
<br>&emsp;&emsp;這時，那小白猿又從族人身旁探過身子，朝着邊張望着，咧嘴笑了起來。<br>
<br>&emsp;&emsp;“韓道友，雖然王上特許你前往八荒山觀禮，但今日畢竟是我們蠻荒衆族的一件亙古少有的大事，有些事情，還是需要提起知會你一聲。”柳青忽然主動開口道。<br>
<br>&emsp;&emsp;“前輩請講，願聞其詳。”韓立說道。<br>
<br>&emsp;&emsp;“一會兒山頂上會有撞天鐘鳴響，蠻荒衆族便會從分別八荒山四周，八條遠古登山道一同登山。想要登臨山頂並不容易，山道之上有遠古八王設置的禁制，對一切生靈皆有壓制作用，即便是血肉強橫的蠻荒異獸，也未必能夠抵擋得住，所以我勸你量力而行，莫要逞強。”柳青略一遲疑後，開口說道。<br>
<br>&emsp;&emsp;“多謝前輩提醒，我記下了。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;說罷，他的目光又在柳樂兒和小白身上各自看了一樣，他們二人均不以體魄見長，一會兒登山之時，豈不是要吃大虧？<br>
<br>&emsp;&emsp;“不用擔心他們，但凡體內蘊含有遠古八王血脈的後裔，越是血脈之力濃厚，越是不用擔心壓制。相比其他人，他們攀登起來只會更加輕鬆。”柳青說道。<br>
<br>&emsp;&emsp;韓立聽罷，這才心神一鬆，放下心來。<br>
<br>&emsp;&emsp;他仰頭朝着身前的巍峨山峰望去，只見整座山峰都籠罩在一層暗紅色的光芒下，一條開鑿在山體之上的石階古道，寬達千丈，如同一架巨大的天梯，近乎筆直地豎在身前，心神也不禁有幾分激盪。<br>
<br>&emsp;&emsp;“咚，咚，咚”<br>
<br>&emsp;&emsp;就在這時，山頂之上三聲洪亮的鐘鳴之聲響起。<br>
<br>&emsp;&emsp;一層層肉眼可見的虛空漣漪從山頂激盪開來，朝四面八方一卷而開。<br>
<br>&emsp;&emsp;韓立見此，心中微微一動。<br>
<br>&emsp;&emsp;這股漣漪當中，好似蘊含有一種十分獨特的波動，當其從頭頂盪漾開來時，便令他覺得自己體內的真靈血脈好似被喚醒了一般，不用他催動，便自行在體內各處遊走起來。<br>
<br>&emsp;&emsp;他定了定神後，再一看周遭衆人，一個個身上氣息大漲，似乎都受到了一股神秘力量的指引，周身之上都溢出淡淡的粉紅色霧氣來。<br>
<br>&emsp;&emsp;(本章完)<br>
