<title>《凡人修仙之仙界篇》▷ 第643章 找上門（元旦快樂）</title><br><p>&emsp;&emsp;第643章 找上門（元旦快樂）</p>
<br><p>&emsp;&emsp;兩人身影消失後不久，一點五色電光從遠處飛射而來，一閃過後，便出現在了山坳上空。</p>
<br><p>&emsp;&emsp;電光一閃，蘇流的身影浮現而出，旁邊跟着一名儒衫男子。</p>
<br><p>&emsp;&emsp;看到下面的情況，二人面色都是一沉。</p>
<br><p>&emsp;&emsp;“雖然很微弱，不過能感覺到三股死氣和怨念，看來易連三人都被殺了。”蘇流淡淡說道。</p>
<br><p>&emsp;&emsp;“火熾子修爲只有金仙后期，以易連的實力，再加上他那兩個金仙后期的手下，就算無法將其擒住，纏住那人應該綽綽鬱郁，怎麼會被殺了……這纔過去多久……”儒衫男子皺眉說道。</p>
<br><p>&emsp;&emsp;蘇流目光朝着下方掃過，目光忽的一凝，身形朝着下面飛射而去，落在韓立用碧綠葫蘆打出那個黝黑無底深洞旁。</p>
<br><p>&emsp;&emsp;他蹲下身，手指撫摸了一下無底深洞洞壁，面色變得凝重無比，喃喃道：“厲害，厲害！”</p>
<br><p>&emsp;&emsp;儒衫男子也飛身落了下來，看着無底深洞，神情也瞬間變得嚴肅之極。</p>
<br><p>&emsp;&emsp;“這絕不是火熾子和易連等人能做到的，看來是有人殺了易連三人，救走了那火熾子。這人不簡單。”蘇流站起身，緩緩說道。</p>
<br><p>&emsp;&emsp;儒衫男子口中唸唸有詞，眉心處散發出一股如水白光，瞬間瀰漫方圓數十里範圍。</p>
<br><p>&emsp;&emsp;他兩手掐訣，白光彷彿活物般在各處遊走閃動。</p>
<br><p>&emsp;&emsp;“沒錯，這裡除了易連他們四人，還有一個氣息，應該就是兇手，不過此人非常狡猾，留下的氣息非常稀薄，看來是早有防備，最後他用了一種雷電空間法陣，帶着火熾子一起傳送離開了。”儒衫男子很快停下手，開口說道，彷彿親眼目睹一般。</p>
<br><p>&emsp;&emsp;“可有辦法探查到那個雷電法陣的目的地？”蘇流聞言，追問道。</p>
<br><p>&emsp;&emsp;“恐怕不行，那個雷電法陣傳送距離很遠，已經超過了我的推測範圍。”儒衫男子搖頭說道。</p>
<br><p>&emsp;&emsp;蘇流聞言眉頭一皺，默然下來。</p>
<br><p>&emsp;&emsp;“現在我們怎麼辦？”儒衫男子等了一會，見蘇流仍舊沒有開口，忍不住問道。</p>
<br><p>&emsp;&emsp;“既然找不到線索，就先回去吧。”蘇流再次默然了一會，開口說道。</p>
<br><p>&emsp;&emsp;話音未落，他沒等儒衫男子說話，便單手一揮的打出了一股五色雷光，包裹住二人的身體，朝着來時方向電射而走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑土仙域一片墨綠色的莽古森林上空，一片銀色雷電光幕如銀色瀑布一般垂落而下，在虛空之中凝出一個雷電傳送陣，韓立兩人的身影從中閃現而出。</p>
<br><p>&emsp;&emsp;電光斂去之後，兩人身上遁光又起，相攜着一路朝南又飛掠了數日後，才朝着一個掩映在山坳中的古樸小鎮落了下去。</p>
<br><p>&emsp;&emsp;兩人落地之後，都沒有急着說話，各自施展手段將身上氣息完全遮蔽起來後，才沿着鎮外那條已經斑駁不堪的青石板路，朝着小鎮內走了進去。</p>
<br><p>&emsp;&emsp;鎮內鎮外的區分之處，是一座掉漆嚴重的木質牌樓，其頂層鋪着的黑瓦上生滿青苔，下方的門楣處則鐫刻着“青林鎮”三個大字。</p>
<br><p>&emsp;&emsp;韓立停在這座歷經風雨飄搖，有些傾斜的牌樓下，看着上面的幾個字，忽然想起了自己當年離開山村後的第一個落腳地方“青牛鎮”。</p>
<br><p>&emsp;&emsp;一字之差，卻已是兩個世界，相距萬載。</p>
<br><p>&emsp;&emsp;“怎麼了，厲道友？”熱火仙尊見狀，眉頭微蹙道。</p>
<br><p>&emsp;&emsp;“沒什麼，只是想起了些往事。”韓立搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“我現在已經是驚弓之鳥了，厲道友你居然還有心思追憶往事？此等心境，佩服，佩服……”熱火仙尊苦笑着搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“我們之前雖然大致上是一路向南，中途卻也在東西方向上幾番轉換，目前看來倒還沒有被追上來的跡象，不用太過緊張。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;兩人穿過牌樓一路向內，發現這座青林鎮面積雖然不大，幾條不算太寬的街巷中，茶樓酒肆商鋪藥房倒是應有盡有，看起來熱鬧非凡。</p>
<br><p>&emsp;&emsp;不多時，二人挑了一家茶館，直接要了一間包廂上了二樓，在臨窗的位置坐了下來。</p>
<br><p>&emsp;&emsp;小二上了一壺上等的雲山霧茶，擺上幾樣頗爲精緻的點心，就自行退去了，只餘下韓立兩人對坐飲茶。</p>
<br><p>&emsp;&emsp;韓立端起茶杯，輕輕嗅了嗅，只覺一股清新香氣透入鼻腔，眉頭不禁一挑。</p>
<br><p>&emsp;&emsp;“沒想到這尋常山野，也有如此香茗……”他有些意外道。</p>
<br><p>&emsp;&emsp;熱火仙尊聞言，輕啜了一口茶水，撇了撇嘴，卻沒覺得有什麼值得稱道之處。</p>
<br><p>&emsp;&emsp;“此番承蒙厲道友出手相助，又欠下了你一份恩情。”他目光掃了一眼窗外下方的街道，隨後看向韓立，正色說道。</p>
<br><p>&emsp;&emsp;“與其說這個，還不如跟我說說，你爲何會被現仙宮之人圍攻吧？”韓立神色如常的問道。</p>
<br><p>&emsp;&emsp;“這個……厲道友，還請恕我無法明言……”熱火仙尊有些爲難說道。</p>
<br><p>&emsp;&emsp;“無妨。我大致也能猜到幾分，肯定是你所在宗門出了問題。你先前提醒我不要用火葉宗外門長老的身份，應該也是因爲此事吧？在谷中你幫過我，所以這次算是還你一個人情。”韓立擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“是有這方面的考慮，更多的……還是不願生出其他枝節。”熱火仙尊嘆了口氣，坦然道。</p>
<br><p>&emsp;&emsp;韓立見狀，嘴角露出一抹笑意，喝了一口茶水，正要說話時，臉色卻突然變了。</p>
<br><p>&emsp;&emsp;只見他突然驀地從桌邊站起，手腕一轉之下，掌心就多出來一柄電光閃動的青竹蜂雲劍。</p>
<br><p>&emsp;&emsp;熱火仙尊只比他慢了一息，就也站了起來，雙手一掐法訣，順着韓立的視線，朝着包廂門口的位置望了過去。</p>
<br><p>&emsp;&emsp;這時，一道銀色光芒突然憑空在那裡浮現，從中傳出陣陣強烈的空間波動。</p>
<br><p>&emsp;&emsp;韓立眼中寒光驀地一閃，身上青光驟然一亮。</p>
<br><p>&emsp;&emsp;其身上瞬間爆發開來的波動，令身旁的熱火仙尊都忍不住眼角一跳。</p>
<br><p>&emsp;&emsp;“道友莫要動手，在下並非仙宮之人，也並無惡意。”這時，一個頗爲熟悉的嗓音忽然響了起來。</p>
<br><p>&emsp;&emsp;只見銀光之中兩道人影浮現而出，其中一個身着紫色衣袍，頭上生有捲曲白髮，相貌卻是俊朗不凡，另一個則身穿黑袍，容貌年輕，身材頗爲消瘦。</p>
<br><p>&emsp;&emsp;居然是他們？</p>
<br><p>&emsp;&emsp;(本章完)</p>
