<br><title>《凡人修仙之仙界篇》▷ 第607章 蟄伏</title><br><br>&emsp;&emsp;第607章 蟄伏<br>
<br>&emsp;&emsp;畫面中的自己，身着一襲青袍，單手持劍，做前刺之狀，容貌雖然有細微差異，但給人的感覺到卻是十分傳神。<br>
<br>&emsp;&emsp;在畫面之下，還配有一段簡單文字：<br>
<br>&emsp;&emsp;厲飛雨，修煉禁術，參與謀害天庭要職仙官。生死不論，賞仙元石五千枚。<br>
<br>&emsp;&emsp;看完當時，他的眉頭就擰成了疙瘩，倒不是因爲自己被通緝了，而是心裡有些忿忿不平，自己的賞金纔不過五千枚仙元石，蛟三的居然要十萬仙元石。<br>
<br>&emsp;&emsp;滅殺陶羽一事可以不去計較，按說在冥寒仙宮殺死公輸久之後，他的懸賞金額不應該這麼少纔對，那可畢竟是一名太乙級別的監察仙使呢。<br>
<br>&emsp;&emsp;想到這裡，韓立又擡頭看了一眼甘九真的懸賞令，發現其下方書寫的罪行就豐富了許多，其中既有修煉禁術，又有謀害仙官，還有勾結灰仙等等。<br>
<br>&emsp;&emsp;略一思量後，他就明白了過來，仙宮多半是將公輸久之死的主因，歸結到了甘九真和墨雨身上，自己當初那點修爲，頂多算個從犯。<br>
<br>&emsp;&emsp;之後，韓立本打算立即離開此城，可經過一番觀察之後發現，這聚琨城中修士之多幾如牛毛，來往之人多忙忙碌碌，根本沒有幾人駐足觀看這誅仙榜。<br>
<br>&emsp;&emsp;經過一些旁敲側擊的觀察，他發現，這榜上包括甘九真在內的大部分人，都是黑山仙宮，乃至天庭的常駐通緝之人了，在這聚琨城的大部分人眼中已是耳熟能詳，若非有什麼線索或特別的想法，自然不會浪費時間來看這誅仙榜。<br>
<br>&emsp;&emsp;更深層次的原因，則是能上榜之人，大多不好惹。<br>
<br>&emsp;&emsp;於是，韓立便有了大隱於市的想法，暫時在聚琨城留了下來，尋覓解決身上煞氣的方法，苦尋無果之下，加上自己和魔光情況特殊，在城中行事畢竟有諸多不便，在陰差陽錯結識了段與哉後，便在更爲理想的野鶴谷開闢了洞府，住了下來。<br>
<br>&emsp;&emsp;眼見熱火仙尊的身影消失不見，留在原地的幾人，臉上皆是露出幾分笑意。<br>
<br>&emsp;&emsp;“段道友，此事本就不是可以一蹴而就的，你實在不必如此，拂了熱火道友的雅興。”韓立笑着說道。<br>
<br>&emsp;&emsp;“無妨，對弈之道，本就屬修心之舉，如今我已失了心思，熱火道友想來也看出來了。況且棋局形勢我已記下，改日覆盤之後與他再戰便是。”段與哉擺了擺手，說道。<br>
<br>&emsp;&emsp;說罷，他便一揮衣袖，一道烏光閃過，就將整個棋盤和棋罐收了起來。<br>
<br>&emsp;&emsp;“嘿嘿，厲道友，上次你說要釀上幾壇火涎酒，不知……”這時，景陽上人又靠了過來，笑嘻嘻地問道。<br>
<br>&emsp;&emsp;“火涎酒的滋味可不比你的綠醅酒，釀製起來沒那麼難，自然已經好了。”韓立聞言，哈哈一笑道。<br>
<br>&emsp;&emsp;“這綠醅酒實際上還未完全釀成，差着幾千年的火候，現在若是就拿出來，實在有些暴殄天物。”景陽上人略微有些不好意思，說道。<br>
<br>&emsp;&emsp;“哈哈，知道景陽道友不是那般小氣之人。”韓立笑着說道。<br>
<br>&emsp;&emsp;言畢，只見他大手一揮，一道光芒閃過，一個土黃色的酒罈就落在了景陽上人的腳邊。<br>
<br>&emsp;&emsp;景陽上人面上一喜，連忙抱起酒罈，拍開泥封，輕輕嗅了一下，頓時滿臉沉醉道：<br>
<br>&emsp;&emsp;“好酒！”<br>
<br>&emsp;&emsp;說完之後，他又面露一絲疑惑之色，問道：“這酒看起來怎麼也得有窖藏了數百年的樣子，可不像是近日才釀製的。”<br>
<br>&emsp;&emsp;“招待朋友的酒，自然要拿最好的。這可是我好不容易攢下來的，你們今日可是有口福了。”韓立笑着說道。<br>
<br>&emsp;&emsp;段與哉和虞子期並不喜好這杯中之物，但幾人難得意氣相投，倒也喝得盡興。<br>
<br>&emsp;&emsp;日暮時分，韓立興盡晚歸，告辭回了洞府。<br>
<br>&emsp;&emsp;竹林深處，一處山壁上被開鑿出了一個洞府，距離其他幾人的洞府頗遠。<br>
<br>&emsp;&emsp;此刻洞府石門緊閉，上面閃動着如水的青光，大門兩旁站着兩個金甲護衛，正是他的道兵。<br>
<br>&emsp;&emsp;此刻兩個道兵看起來和以前大不相同，個頭漲大了小半，身上更浮現出不少螺旋狀的奇異花紋，散發出的氣息也大漲了幾乎一倍。<br>
<br>&emsp;&emsp;不僅如此，這兩個道兵眼中閃動着絲絲靈光，頗有幾分靈動之意，看到韓立返回，齊齊躬身行了一禮。<br>
<br>&emsp;&emsp;韓立沒有理會兩個道兵，打出石門走了進去，身後的石門上青光連閃之後，自動關閉。<br>
<br>&emsp;&emsp;洞府不大，中間是一個大廳，旁邊是幾間密室。<br>
<br>&emsp;&emsp;他朝着左邊兩個緊閉的密室望了一眼，裡面是魔光和蟹道人在閉關。<br>
<br>&emsp;&emsp;魔光雖然有虛元丹遮蔽煞氣，但畢竟其附身於一具真正的灰仙軀殼，不能說就絕對萬無一失，尤其是在城中的那段時日，便多次差點暴露。<br>
<br>&emsp;&emsp;所以在來到野鶴谷後，這些年都待在洞府內，一步也沒有離開過。<br>
<br>&emsp;&emsp;蟹道人自從來到黑山仙域，不知爲何也突然開始閉關，極少出來。<br>
<br>&emsp;&emsp;韓立收回視線，朝着裡面走去，來到平時修煉的密室，盤膝坐了下來，目光看着眼前的虛空，默然無語。<br>
<br>&emsp;&emsp;自從和金童分開後，他沿着那白袍男子所給的地圖，雖然避過了大多數危險的區域，小心翼翼趕路，但蠻荒之大，遠超自己想象，變數實在太多，仍然數度遭遇了幾乎隕落的危機。<br>
<br>&emsp;&emsp;若非他實力已經逼近太乙境界，又有時間法則護體，更有魔光這位可以短時間發揮太乙境實力的灰仙相助，恐怕結局仍是吉凶難料。<br>
<br>&emsp;&emsp;其中有一次被數只羣居的太乙境雷獸追殺了整整三年，那些雷獸遁速極快，還在韓立全速催動的碧綠飛車之上，而且更能施展類似雷光法陣的傳送秘術，也不知爲何緊追着韓立不放。<br>
<br>&emsp;&emsp;韓立手段盡出也沒能將其甩掉，最後只好放開手腳和其大戰一場。<br>
<br>&emsp;&emsp;他和魔光聯手，斬殺了兩頭爲首的雷獸，這纔將其他雷獸驚退，不過自己也元氣大傷，花了數年時間才恢復元氣。<br>
<br>&emsp;&emsp;還有一次他誤入一處火山險地，被困在了一處天然生成的火焰秘境中，前後花了十幾年時間，最後依靠精炎火鳥吞噬萬火的能力，才逃出昇天。<br>
<br>&emsp;&emsp;這一路危險雖然多，但他收穫也不少。<br>
<br>&emsp;&emsp;路上獲得的衆多蠻荒珍惜材料不說，沿途他還混入一些異族內，偷學到了不少秘術功法，收益匪淺。<br>
<br>&emsp;&emsp;門口的道兵，就是他用從蠻荒內一個異族中學來的秘術，重新煉製後的產物。<br>
<br>&emsp;&emsp;若在平日，有這麼多收穫，韓立定然欣喜不已。<br>
<br>&emsp;&emsp;不過他此刻全付心思都放在不知何時會再度降臨的煞衰上，沒有多少心思理會其他。<br>
<br>&emsp;&emsp;他靜坐了片刻，兩手忽的開始掐訣。<br>
<br>&emsp;&emsp;“嗡”的一聲！<br>
<br>&emsp;&emsp;韓立身前泛起一圈圈明亮金光，朝着一處匯聚而去。<br>
<br>&emsp;&emsp;金光一閃，數道金光凝聚成一個金色玉瓶，正是光陰淨瓶。<br>
<br>&emsp;&emsp;此瓶看起來比之前大了不少，幾乎凝成實質，瓶身上閃動着數百團時間道紋，一道道金色長虹在玉瓶周圍環繞，散發出一股強烈的時間法則。<br>
<br>&emsp;&emsp;這些年他也曾結合真言寶輪的經驗，嘗試過通過掌天瓶凝結的時間晶粒來設法增加光陰淨瓶上的時間道紋，如其所料，果然行得通。<br>
<br>&emsp;&emsp;韓立把玩着光陰淨瓶一會，將其放在一旁，手中再次掐訣。<br>
<br>&emsp;&emsp;一道道晶瑩金光從他身上泛起，朝着周圍照射而去。<br>
<br>&emsp;&emsp;他口中誦唸咒語，兩手虛空連點。<br>
<br>&emsp;&emsp;這些金光頓時一變，化爲一顆顆金色砂礫，懸浮在周圍，每一顆砂礫都綻放出淡淡晶光，其中夾雜着絲絲時間波動。<br>
<br>&emsp;&emsp;金色砂礫增加的極快，不過幾個呼吸間，便形成一片十幾丈大小的金色沙地，籠罩了大半個密室。<br>
<br>&emsp;&emsp;(本章完)<br>
