<br><title>《凡人修仙之仙界篇》▷ 第166章 隱藏的強者</title><br><br>&emsp;&emsp;第166章 隱藏的強者<br>
<br>&emsp;&emsp;時間就這麼在趕路的過程中緩緩過去。<br>
<br>&emsp;&emsp;衆人對於那個神秘高手的好奇感，隨着時間流逝也慢慢變淡，飛舟很快又回到了之前的狀況。<br>
<br>&emsp;&emsp;轉眼間，大半年時間過去。<br>
<br>&emsp;&emsp;白色飛舟在一片荒涼沙漠上空飛馳。<br>
<br>&emsp;&emsp;目的地明丘城所在已經很近，只要飛過了這片沙漠，便能抵達。<br>
<br>&emsp;&emsp;這一路之上還算順利，雖然也遇到了一些危險，但沒有再出現當日黑巖戈壁的那種幾乎必死的危局。<br>
<br>&emsp;&emsp;此時此刻，韓立盤膝坐在自己的房間內。<br>
<br>&emsp;&emsp;他十指車輪般掐訣，兩手之間一片水光雷光交織，緩緩融合到了一起。<br>
<br>&emsp;&emsp;一顆黑球浮現而出，正是一顆重水紋雷。<br>
<br>&emsp;&emsp;他臉上露出一絲喜色，翻手將其收了起來。<br>
<br>&emsp;&emsp;這一路上，韓立一有空閒時間便煉製這重水紋雷，消耗了小半重水，此刻他身上的重水紋雷已經有三十幾個。<br>
<br>&emsp;&emsp;他拍了拍衣服站了起來，來到了外面，朝着下方的黃色沙海望去。<br>
<br>&emsp;&emsp;下面這處沙漠名爲無垠沙海，面積極廣，不過此處的妖獸很少，而且實力弱小，算是非常安全的一個區域了。<br>
<br>&emsp;&emsp;那兩個合體期供奉此刻也沒有在船上警戒。<br>
<br>&emsp;&emsp;韓立輕呼了一口氣，這一路上真是花了不少時間。<br>
<br>&emsp;&emsp;不過只要到了明丘城，有了傳送陣，接下來趕路便快了。<br>
<br>&emsp;&emsp;“柳前輩。”寇姓男子此刻剛好在附近巡視，看到韓立出來，走了過來。<br>
<br>&emsp;&emsp;韓立聞言回頭，衝對方微微點了點頭。<br>
<br>&emsp;&emsp;“前輩，馬上便能到明丘城，大概還有大半日的路程，這一路之上勞您費心了。”寇姓男子此刻神情頗爲興奮，口中感謝的說道。<br>
<br>&emsp;&emsp;“寇道友言重了，柳某既然接了任務，自然應該盡忠職守。”韓立輕笑一聲，說道。<br>
<br>&emsp;&emsp;“卻不知柳前輩到了明丘城後，有何打算？”寇姓男子如此問道。<br>
<br>&emsp;&emsp;“柳某……”韓立話語突然頓住，忽的朝着右側望去。<br>
<br>&emsp;&emsp;遠處天際出現了幾點陰影，一陣極輕的嗚嗚聲從那裡傳來。<br>
<br>&emsp;&emsp;他神識擴散來開，臉色立刻一凝。<br>
<br>&emsp;&emsp;“柳前輩，怎麼了……是罡風災！快！飛舟停下，挖掘洞穴，將飛舟藏進去！”寇姓男子順着韓立目光望去，神識也擴散開來，繼而臉色大變，大聲喝道。<br>
<br>&emsp;&emsp;韓立對罡風災這個詞語倒是很陌生，之前在典籍中並沒有看到過，看寇姓男子這神色，應該非同小可。<br>
<br>&emsp;&emsp;飛舟之上衆人大亂，很快有人注意到了遠處天際的變化，熟知此處氣候的人頓時也色變起來。<br>
<br>&emsp;&emsp;白色飛舟緩緩停了下來。<br>
<br>&emsp;&emsp;嗖嗖！<br>
<br>&emsp;&emsp;兩道人影飛射而出，正是那兩名合體期供奉。<br>
<br>&emsp;&emsp;那祁姓供奉神色凝重，二話不說的翻手祭出一面黃色大幡，法訣催動，幡面陡然漲大數十倍，散發出奪目的黃芒。<br>
<br>&emsp;&emsp;隨着此人手臂一揮，一道粗大無比的黃光飛射而出，落在下方沙海之中。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;方圓數十里內的地面劇烈晃動了起來，隨即地面陡然裂開，朝着兩邊移動而去。<br>
<br>&emsp;&emsp;幾個呼吸之後，一個巨大的黑色地縫浮現而出，彷彿一道黑色深淵一般，足有數百丈深。<br>
<br>&emsp;&emsp;此時此刻，遠處天際的黑點已經逼近，赫然是一片片巨大的黑雲，發出巨大的咆哮之聲。<br>
<br>&emsp;&emsp;飛舟這裡狂風大作，捲起漫天飛沙。<br>
<br>&emsp;&emsp;“快！”寇姓男子見此，急聲催促道。<br>
<br>&emsp;&emsp;白色飛舟立刻朝巨大地縫落去，很快沒入了其中。<br>
<br>&emsp;&emsp;祁姓供奉一揮手中大幡，裂開的地縫隆隆晃動中，再次閉合。<br>
<br>&emsp;&emsp;白色飛舟停在了一個巨大的地底洞穴之中。<br>
<br>&emsp;&emsp;此時此刻，地面之上一道道巨大黃色狂風席捲而過，彷彿一頭頭巨大風龍咆哮，遮天蔽日。<br>
<br>&emsp;&emsp;地面的沙海被席捲而起，混在狂風之中，整個天地變得混沌昏暗。<br>
<br>&emsp;&emsp;狂風彷彿巨人的鞭子，狠狠抽打着地面，發出隆隆的巨響。<br>
<br>&emsp;&emsp;飛舟上的衆人雖然深處數百丈深的地底，也能清楚的聽到上面的聲音。<br>
<br>&emsp;&emsp;(本章完)<br>
