<title>《凡人修仙之仙界篇》▷ 第109章 詭異</title><br>&emsp;&emsp;第109章 詭異<br>
<br>&emsp;&emsp;“他們是否也遭到了襲擊？”韓立突然開口問道。<br>
<br>&emsp;&emsp;“蛟三大人和另一隊的道友距離目標城池較遠，此刻還沒有趕到。不過看我們這裡的情況，他們的目標接頭人員，多半也凶多吉少的。如今提前有了準備，對方再想要偷襲他們，恐怕也沒那麼容易了。”蛟九沉聲說道。<br>
<br>&emsp;&emsp;韓立點了點頭，沒有再多問什麼。<br>
<br>&emsp;&emsp;“這裡已經沒有更多線索了，走吧。”蛟九揮手發出一股藍光，將地面的幾具屍體收了起來，朝着外面走去。<br>
<br>&emsp;&emsp;三人很快走出這間石殿，並悄然離開了天水城，來到了一處曠野。<br>
<br>&emsp;&emsp;蛟十六正要施展隱匿秘術，遮掩形體，耳邊卻傳來蛟九的聲音：<br>
<br>&emsp;&emsp;“不必了。蛟三大人說既然敵人已知道了我們的存在，就不必再費心潛行了。我們直接趕去龍湖城。”<br>
<br>&emsp;&emsp;他說着，袖袍一揮，滾滾水浪四下捲動，前方空地出現了一艘十餘丈長的藍晶飛舟，通體呈流線型，晶瑩剔透，靈光四溢。<br>
<br>&emsp;&emsp;蛟十六手中動作一頓，看向飛舟的目光中流露出幾分羨慕的神色。<br>
<br>&emsp;&emsp;“此舟通體由雲藍天晶所制，雖算不上仙器，不過應該也相差不遠了吧。”韓立輕吐了一口氣，讚歎道。<br>
<br>&emsp;&emsp;“閣下過獎了，小小一個靈寶級別飛舟，哪有那般誇張。”蛟九呵呵一笑道。<br>
<br>&emsp;&emsp;韓立先前與人交鋒時施展的實力，讓他刮目相看，言語之間也不覺客氣了幾分。<br>
<br>&emsp;&emsp;“這飛舟速度尚可，我們便坐此趕路。蛟十六，你快些恢復傷勢，之後怕是少不了惡戰。”蛟九說着，身形一晃的落在了飛舟前端。<br>
<br>&emsp;&emsp;蛟十六也點了點頭，與韓立二人一前一後的飛身上了飛舟。<br>
<br>&emsp;&emsp;蛟九揮手打出一道法訣，飛舟藍光一盛，化爲一道藍色光影朝着前方飛遁而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;龍湖城的整體規模比天水城要大得多，城內有一片佔地千畝以上的湖泊，連通着城內數條大河，一直延伸到城外。<br>
<br>&emsp;&emsp;此時正值清晨，城內人流如梭，顯得頗爲繁華。<br>
<br>&emsp;&emsp;當韓立三人一路馬不停蹄的趕到城中，並來到了城西一處偏僻莊院時，蛟三和猴面蛟八帶領的另一路人馬已經到了。<br>
<br>&emsp;&emsp;不過看樣子，蛟八三人也是剛剛抵達此處。<br>
<br>&emsp;&emsp;在蛟三的吩咐下，蛟九將在天水城遭遇埋伏的經過詳細說了一遍，隨後一揮手的將在之前混入城中的無常盟人員屍體都取了出來。<br>
<br>&emsp;&emsp;蛟三望着地上一具具乾枯的屍體，目光一冷，其餘幾人見此，臉色也是微變。<br>
<br>&emsp;&emsp;(本章完)<br>
