<title>《凡人修仙之仙界篇》▷ 第516章 重函秘寶</title><br><p>&emsp;&emsp;第516章 重函秘寶</p>
<br><p>&emsp;&emsp;其上烏光大作，一道道墨色游龍從八十一根黑色光柱之中，不斷升騰而出，朝着拳影傾軋之處攢聚而來，運轉着陣法之力，抵擋了過來。</p>
<br><p>&emsp;&emsp;小島上空，頓時轟鳴之聲不斷，黑色光幕上被壓出一個深達數十丈的凹陷，看似岌岌可危，卻始終沒有半點崩潰跡象。</p>
<br><p>&emsp;&emsp;韓立見狀，也不禁暗暗點頭。</p>
<br><p>&emsp;&emsp;他這一拳雖然並未出盡全力，但卻是以實打實的金仙中期修爲激發而出，威能着實不小，若是尋常的真仙級別宗門的護山大陣，只怕早已經連陣盤根腳，都已經崩潰了。</p>
<br><p>&emsp;&emsp;按照韓立估計，這個“幹天伏凌”法陣的防禦極限，應該略遜於當年北寒仙宮對付百里炎時，在燭龍道內佈下的那層陣法了。</p>
<br><p>&emsp;&emsp;不過，饒是如此，此寶也足以令人刮目相看了。</p>
<br><p>&emsp;&emsp;要知道，一般的護宗大陣，都需要在宗門各處，揀選靈氣充沛的山根作爲陣法根基，佈置上特別煉製的陣旗陣柱之物來壓陣，從而保證建立的陣法威能。</p>
<br><p>&emsp;&emsp;只是這種陣法威能雖大，但卻屬於死陣，無法移動改變，不易被人從外界攻破，卻容易被人從內部動手腳，破壞陣腳和陣樞。</p>
<br><p>&emsp;&emsp;這座幹天伏凌法陣，只以陣盤發動，卻是活陣，可以隨時收起帶走，不僅十分方便，而且不易遭受破壞。</p>
<br><p>&emsp;&emsp;一番試探過後，韓立甚至隱隱覺得，此物應該便是伏凌宗真正護山大陣的簡縮版本，心中自然頗爲欣喜。</p>
<br><p>&emsp;&emsp;往後若是在別處開設洞府，有此寶在手，自然可省去不少麻煩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
