<title>《凡人修仙之仙界篇》▷ 第475章 清點</title><br><p>&emsp;&emsp;第475章 清點</p>
<br><p>&emsp;&emsp;“沒了咱們就自己找唄。”金童撇了撇嘴，滿不在乎的說道。</p>
<br><p>&emsp;&emsp;wωw★t tkan★￠Ο</p>
<br><p>&emsp;&emsp;“好。我們走。”韓立點了點頭，身形化爲一道青光，朝着遠處飛射而去。金童周身金光一閃，化爲了一道金光跟了上去。</p>
<br><p>&emsp;&emsp;二人往前飛小半個時辰，前方仍然是一片廢墟景象，在一處半坍塌的宮殿附近落了下來。</p>
<br><p>&emsp;&emsp;“就在這裡休息一下吧。”韓立在一間還算完整的偏殿內坐下，單手一揮，數十道藍光飛射而出，落在大殿各處，張開一個藍色法陣。</p>
<br><p>&emsp;&emsp;金童跟在韓立旁邊坐了下來。</p>
<br><p>&emsp;&emsp;韓立輕呼出一口氣，閉目運轉功法，煉化先前服用的丹藥，身上浮現出一層柔和青光，遮掩住他的身體。</p>
<br><p>&emsp;&emsp;金童大眼睛看了韓立一眼，隨即也閉上了眼睛，身上浮現出了一層金光，也修煉起來。</p>
<br><p>&emsp;&emsp;大半日時間過去，韓立身上青光消散，現出他的身形，氣色如常，顯然體內仙靈力已經盡數恢復。</p>
<br><p>&emsp;&emsp;一旁金童全身還被一層金光籠罩，周邊仙靈氣匯聚起來源源不斷的被金童吸進小嘴中。</p>
<br><p>&emsp;&emsp;韓立看了金童一眼，很快收回了視線，單手一揮。光芒一閃，他身前多出兩件東西，卻是那個灰色王座和盛放渠靈屍體的青色鉢盂。</p>
<br><p>&emsp;&emsp;韓立看向那灰色王座，揮手打出了一道青光沒入其中。</p>
<br><p>&emsp;&emsp;灰色王座頓時浮現出一層灰光，不過並不怎麼明亮。</p>
<br><p>&emsp;&emsp;他兩手法訣變化，王座散發出的灰光逐漸明亮起來，三面鏡影慢慢浮現而出，各自散發出灰，黑，白三種光芒。</p>
<br><p>&emsp;&emsp;韓立眼睛一亮，這個灰色王座品質可不低，還在他身上的諸多仙器之上。</p>
<br><p>&emsp;&emsp;更爲難得是，此王座蘊含三種迥然不同的法則之力，這樣的仙器，他以前從未見過。</p>
<br><p>&emsp;&emsp;灰色王座的威能剛剛也展現了出來，威力極強。</p>
<br><p>&emsp;&emsp;可惜此寶是渠靈的本命仙器，內部蘊含了極重的本命烙印，根本無法驅除，就算勉強祭煉了，最多也只能發揮出五六成的威能。</p>
<br><p>&emsp;&emsp;韓立暗暗嘆了口氣，揮手將灰色王座收了起來，看向青色鉢盂。</p>
<br><p>&emsp;&emsp;他虛空一抓。</p>
<br><p>&emsp;&emsp;數道光芒從鉢盂中飛出，落在他的身前，卻是四個顏色各異的小袋，一個白色玉帶，上面鑲嵌了數百顆五顏六色的寶石，還有一枚黑漆漆的戒指。</p>
<br><p>&emsp;&emsp;這些東西之前都在渠靈身上，剛剛沒有來得及收起。</p>
<br><p>&emsp;&emsp;韓立先拿過四個小袋，略一翻看，眼中頓時微微一亮。</p>
<br><p>&emsp;&emsp;這些小袋並非儲物袋，而是靈獸袋，每一個都極爲不凡，內部空間極大，彷彿是一個小型的秘境空間。</p>
<br><p>&emsp;&emsp;每個空間的靈氣都極爲濃郁，氣候環境更是各異。</p>
<br><p>&emsp;&emsp;相信要煉製一個這樣的靈獸袋，付出的代價，恐怕不下於煉製一件品階不低的後天仙器吧。</p>
<br><p>&emsp;&emsp;此刻這四隻小袋子都空空如也，八成此袋是用來安置那些金仙級別的靈獸，不過那幾頭金仙靈獸都已經被殺了。</p>
<br><p>&emsp;&emsp;韓立眼中喜色一閃，揮手將四隻小袋收了起來。</p>
<br><p>&emsp;&emsp;這些靈獸袋他雖然目前還用不到，但都是無價之寶，出去後即便是賣給那些馴養靈獸的修士或者宗門，也能換到不少仙元石。</p>
<br><p>&emsp;&emsp;他隨即拿起了那條白色玉帶，略一探查，眼睛再次一亮。</p>
<br><p>&emsp;&emsp;這白色玉帶也是存放靈獸之物，上面每一個寶石都是一個空間，此刻裡面存放着各種靈獸。</p>
<br><p>&emsp;&emsp;有的空間只有單獨一隻靈獸，也有的空間有千餘隻，甚至上萬只，可謂千奇百怪。</p>
<br><p>&emsp;&emsp;不過這些靈獸實力並不高，似乎連真仙境的也十分稀少，大多是大乘期以下。</p>
<br><p>&emsp;&emsp;另外，每個空間中都有一面石碑，上面記載了豢養靈獸的特性和用途，並非都是用來戰鬥，也有一些探索，追蹤等等之用。</p>
<br><p>&emsp;&emsp;韓立這些年走了不少地方，見識也算很廣博，看到這些靈獸介紹，也覺得大開眼界。</p>
<br><p>&emsp;&emsp;不過此刻，玉帶空間中的靈獸，竟然盡數隕落而死，沒有一個還活着。</p>
<br><p>&emsp;&emsp;這讓韓立心中詫異的同時，也是大呼可惜。</p>
<br><p>&emsp;&emsp;這些靈獸全身並無傷痕，看起來並非是因爲剛剛戰鬥餘波導致它們死亡，這可就有些奇怪了。</p>
<br><p>&emsp;&emsp;他微一沉吟，單手一揮。</p>
<br><p>&emsp;&emsp;一隻青色麋鹿屍體浮現而出，面上七孔流血而死。</p>
<br><p>&emsp;&emsp;韓立伸出一根手指，點在麋鹿腦袋上，一點青光沒入其中。</p>
<br><p>&emsp;&emsp;片刻之後，他臉色變得有些難看，揮手又取出一頭白色冰蠶屍體，手指再次點在其腦袋上，指尖亮起一點青光，沒入其中。</p>
<br><p>&emsp;&emsp;韓立很快收回手指，眼中閃過一絲怒色。</p>
<br><p>&emsp;&emsp;他已經查出了這些靈獸的死因，是死於一種禁制之力。</p>
<br><p>&emsp;&emsp;渠靈在這些靈獸體內，盡數下了一種共生禁制，此禁制極爲歹毒，主人隕落，那些靈獸也會隨之而死，堪稱所有契約禁制中，最爲霸道的一種。</p>
<br><p>&emsp;&emsp;韓立搖了搖頭，翻手將白色玉帶也收了起來。</p>
<br><p>&emsp;&emsp;這玉帶價值極大，論價值恐怕還在那幾只高級靈獸袋之上。</p>
<br><p>&emsp;&emsp;他最後拿起那黑色戒指，將其貼在額頭，神識沒入其中，眼中露出震驚之色。</p>
<br><p>&emsp;&emsp;韓立一揮手，只聽“嘩啦啦”一聲，地面上多出一大堆東西，幾乎佔滿了半個大殿。</p>
<br><p>&emsp;&emsp;這些東西很是雜亂，五花八門，靈草礦石，材料法寶，應有盡有，散發出各色光芒，將大殿內映照的通亮。</p>
<br><p>&emsp;&emsp;這些東西幾乎每一件都蘊含極強的靈力，價值不菲。</p>
<br><p>&emsp;&emsp;韓立進入仙府後，也找到了不少寶物，但是和渠靈身上的這些東西一比，卻是遠遠不如了。</p>
<br><p>&emsp;&emsp;不過地上這些東西，不少明顯是其他修士的東西，顯然此女幹了不少殺人奪寶的事情。</p>
<br><p>&emsp;&emsp;韓立面色忽的一動，翻手抓過一個赤紅色令牌，上面銘刻了一個赤紅朱雀圖案，正是真焰宗的標記。</p>
<br><p>&emsp;&emsp;他目光一掃，這樣的令牌，這裡還有六七個之多。</p>
<br><p>&emsp;&emsp;看來真焰宗等人遇到了渠靈，被其盡數斬殺了。</p>
<br><p>&emsp;&emsp;韓立搖頭輕嘆了一口氣，對於真焰宗諸人，他並無多少好感，不過同行之人遭難，他心中仍然有些感嘆。</p>
<br><p>&emsp;&emsp;韓立揮手將真焰宗等人之物扔在地上，繼續查看地上這些東西。</p>
<br><p>&emsp;&emsp;結果沒多久，他就眼睛一亮，揮手發出一股青光，捲住了不遠處的一隻翠綠色的葫蘆，將其吸入手中。</p>
<br><p>&emsp;&emsp;此物正是先前渠靈此女曾使用過的那隻玄天葫蘆。</p>
<br><p>&emsp;&emsp;(本章完)</p>
