<title>《凡人修仙之仙界篇》▷ 第999章 敗絮其中</title><br>&emsp;&emsp;第999章 敗絮其中<br>
<br>&emsp;&emsp;“刑獸作爲天地異獸中的一種，雖說不是什麼真靈種屬，實際上卻更加珍惜罕見，其體內擁有的本源法則之力，乃是世間三大至尊法則之一的輪迴法則。方纔她被封魂針封住全身，我尚察覺不到，可此刻封針已祛，卻仍察覺不到她體內有絲毫本源之力，這大概就是她爲何會陷入昏迷之中的緣故了吧？”大祭司沉吟片刻，說道。<br>
<br>&emsp;&emsp;“大祭司所言不錯，當正初因爲一場變故，她受到了某種法則之力波及，之後就成了這樣。”韓立聽罷，忙點頭說道。<br>
<br>&emsp;&emsp;“看來沒錯了，當初她應該就是被輪迴法則之力波及，才導致她體內的本源之力陷入沉睡當中，只要同樣以輪迴法則之力渡入其丹田之內，將之喚醒即可。”大祭司如此說道。<br>
<br>&emsp;&emsp;“就這麼簡單？”韓立面露遲疑之色，有些難以置信道。<br>
<br>&emsp;&emsp;“韓道友可知道這輪迴法則修煉，難度比之空間法則尤甚，就是時間法則都未必能比得上。而想要控制輪迴法則之力，更是一件難上加難的事情，稍有不慎，便是後果難料。”大祭司嗓音沙啞，看向韓立說道。<br>
<br>&emsp;&emsp;“我只知三大至尊法則之力，之所以能夠力壓世間其他法則一頭，皆是因其在各自所覆蓋之領域，佔據絕對的主導地位，所需機緣和天賦要求極爲苛刻，故而修習的人數也是少之又少。莫非大祭司修煉的便是輪迴法則之力？”韓立有些詫異的問道。<br>
<br>&emsp;&emsp;“實不相瞞，我之所以能夠擔任這大祭司一職，是因我掌握着一門天元卜算之術，算是大預言術下屬門類中的一種。通過運用此術，我能借用一部分輪迴法則之力，來預測未來將要發生的事情，但究其本根，算不上掌握輪迴法則之力。”大祭司淡淡一笑，說道。<br>
<br>&emsp;&emsp;“原來如此，這麼說來……大祭司便是要借用這部分力量，來幫助啼魂喚醒本源之力吧？”韓立恍然道。<br>
<br>&emsp;&emsp;“不錯，只要……”<br>
<br>&emsp;&emsp;大祭司話沒說完，神色突然一變，韓立也忙皺眉看去。<br>
<br>&emsp;&emsp;只見躺在白玉石牀上的啼魂，忽然身軀一鬆，不再蜷縮着身子，平躺了下來，其眉心處一道幽光亮起，竟有絲絲縷縷的白色光線從中冒了出來，就如同柳絮一般飄散開來。<br>
<br>&emsp;&emsp;“這是怎麼回事！她的神魂爲何會逸散而出？”韓立神色驟變，忙問道。<br>
<br>&emsp;&emsp;“不奇怪，體內本源之力一失，神魂便如無根浮萍，最多隻能在體內逗留一段時間，之後便會開始不斷逸散。先前那一百零八根封魂針用得極妙，將她的神魂緊鎖於身，不至於失了固攝，流散開來。只是封魂針原是用來將活人煉成傀儡操控的手段，對神魂本就有損傷，你這封魂針一去，現在自然就要加倍地流失了……”大祭司搖了搖頭，說道。<br>
<br>&emsp;&emsp;韓立聞言，體內煉神術驟然運轉，並指在自己眉心處一點，猛地朝前一牽引，一道神念晶線立即飛射而出，沒入了啼魂眉心。<br>
<br>&emsp;&emsp;其眉心處白光一閃，那絲絲縷縷流散出來的白色光線，這才消失不見了。<br>
<br>&emsp;&emsp;“還請大祭司立即救她。”韓立面色一凝，轉身抱拳說道。<br>
<br>&emsp;&emsp;“施救期間不可中斷，你替我護法一二。”大祭司點了點頭，開口說道。<br>
<br>&emsp;&emsp;“大祭司放心施救，絕不會有任何干擾。”韓立鄭重道。<br>
<br>&emsp;&emsp;大祭司不再多言，隨即來到白玉石牀另一頭，站在了啼魂頭顱後方，雙手在身前合十，如同祈拜天地一般敬告四方，而後雙手一開，如同撒錢一般朝前一揮。<br>
<br>&emsp;&emsp;只見其掌心處一道血花飈射而出，化作五朵血色梅花，點滴落在了啼魂額頭之上，而起手掌中央也如龜甲一般裂開諸多扭曲紋路。<br>
<br>&emsp;&emsp;與此同時，他的身後一道模糊的紅色光暈浮現而出，身上衣袍無風自鼓，嘩啦啦飄搖而起，一股韓立有些熟悉，又有些陌生的法則氣息，從中傳了出來。<br>
<br>&emsp;&emsp;這時，韓立忽然瞥見大祭司衣袍之下裸露出來的皮膚，頓時有一股噁心欲吐的感覺悠然而生。<br>
<br>&emsp;&emsp;原來在那俊美臉龐下，其體表皮膚上竟然生着一塊塊碩大的濃瘡傷疤，大多膿液外溢，上面青紫一片，混合着許多黃褐色的粘液，看起來甚是噁心。<br>
<br>&emsp;&emsp;這些傷疤一看就知，大多都是陳年舊傷，有的已經徹底結痂，留下了一個個碩大的，如同癭瘤一樣的瘢痕，有的則只在傷口外圍結出了一圈幹痂，有的則還正有膿液外溢而出。<br>
<br>&emsp;&emsp;大祭司的身軀之所以看起來如此臃腫肥胖，事實上，更多就是因爲這些佈滿全身的癭瘤瘰癧，韓立此刻再看他的俊秀面容時，不禁有些感慨。<br>
<br>&emsp;&emsp;先前因爲此地瀰漫着濃郁的藥味，加之衣袍遮蔽，韓立並未察覺到有什麼異樣氣味，可到了此刻，一股腐敗難聞的氣味，也隨之從大祭司的身上傳了出來。<br>
<br>&emsp;&emsp;“韓道友，若是難以忍受，可先去殿外把守，治療怕是需要至少持續一個時辰。”這時，大祭司的聲音忽然從韓立識海之中響起。<br>
<br>&emsp;&emsp;“無妨。”韓立只是乾淨利落地回了一句，就再無多話。<br>
<br>&emsp;&emsp;大祭司遂也不再言語。<br>
<br>&emsp;&emsp;然而不過十數息後，韓立便眉頭一皺，又開口說道：“看來還不得不去外面了……”<br>
<br>&emsp;&emsp;“韓道友放心去，不要讓人闖進來就行。”大祭司囑咐道。<br>
<br>&emsp;&emsp;“有勞了。”韓立抱拳施了一禮，身形一閃，就來到了大殿門外。<br>
<br>&emsp;&emsp;只見遠處漆黑夜空之中，幾道遁光刺破夜幕，落身在了韓立十數丈外。<br>
<br>&emsp;&emsp;爲首一人，滿頭雪白長髮梳理得一絲不苟，高高挽在頭頂，以攢珠寶冠束好，其眼眸幽紫，容貌俊美，眉眼與石穿空頗爲相似，確診是他的三哥石破空。<br>
<br>&emsp;&emsp;在其身後，則還跟着兩名魔族男子，其一身高丈許，形如鐵塔，面上帶着半張金屬面頰，只將鼻子和嘴巴覆蓋，臉上筋肉橫生，一副凶神惡煞的模樣。<br>
<br>&emsp;&emsp;另一人身材消瘦，身着青色長袍，乃是一名頭髮花白的溫和老者，臉上掛着淡淡笑意，雙手負在身後，看起來就像是一個尋常市井的教書先生。<br>
<br>&emsp;&emsp;韓立神識驟然釋放開來，將周圍這方天地籠罩了進去，一查之下，發現附近除了宮中本就有的一些巡邏甲士之外，竟然只來了眼前這三人。<br>
<br>&emsp;&emsp;其中鐵塔男子身上流露出來的氣息驚人，卻是三人當中最低的一個，不過是太乙中期修爲而已，石破空自己雖然也是太乙中期玉仙，氣息卻更沉穩綿長，猶勝鐵塔男子一分。<br>
<br>&emsp;&emsp;那教書先生模樣的老者，看似最人畜無害，卻是三人當中修爲最高的一個，爲太乙後期。<br>
<br>&emsp;&emsp;“呵呵，別來無恙啊，厲道友。”石破空雙手略一抱拳，笑着說道。<br>
<br>&emsp;&emsp;“承蒙石道友照顧，沒有死在積鱗空境中。”韓立見他不急着動手，便也笑言道。<br>
<br>&emsp;&emsp;“既然厲道友已經悄悄返回了聖域，那我那位十三弟應該也已經回來了吧？他如今又在何處？”石破空臉上笑容更盛，問道。<br>
<br>&emsp;&emsp;“石穿空一向視你爲最親近之人，從未有過與你爭奪之心，你做這些不覺得多餘嗎？”韓立神色不變，答非所問道。<br>
<br>&emsp;&emsp;“厲道友是聰明人，難道不知‘所謂不爭，實乃大爭’這句話嗎？況且他爭與不爭意義都不大，這件事情不是他能決定的，也不是我能決定的。”石破空說這句話的時候，神色有些黯淡了幾分，但轉瞬就又恢復如常。<br>
<br>&emsp;&emsp;“你們兄弟爭與不爭，對我來說沒有任何影響，我也不想摻和進去，只要你不來妨礙我，咱們大可以大道朝天，各走一邊。”韓立神色淡然，無所謂道。<br>
<br>&emsp;&emsp;“要我不阻攔你也並無不可，只要你肯告訴我，積鱗空境之中到底發生了什麼變故，爲何我佈置在裡面的棋子，全都沒了聲息？”石破空眉頭一皺，問道。<br>
<br>&emsp;&emsp;(本章完)<br>
