<title>《凡人修仙之仙界篇》▷ 第1144章 妙法親至</title><br>&emsp;&emsp;第1144章 妙法親至<br>
<br>&emsp;&emsp;他站起身後，五件時間法則具象之物紛紛光芒一閃，沒入他的體內，而其的身形也在瞬息之間，從原地消失了。<br>
<br>&emsp;&emsp;下一瞬，韓立就已經來到了密室外，站在了藍顏身後。<br>
<br>&emsp;&emsp;藍顏正驚訝間，就被韓立一把扼住了脖頸，一道金色符文如同靈蛇一般攀援而上，纏繞在了她的身上，令她瞬間僵在原地，無法動彈。<br>
<br>&emsp;&emsp;“得罪了，藍道友……”<br>
<br>&emsp;&emsp;韓立話音剛落，一聲劇烈轟鳴從四周響起。<br>
<br>&emsp;&emsp;他洞府所在山頭被一股沛然巨力直接轟開，小半座山峰直接被掀翻了開去，整個洞府顯露而出，暴露在煌煌天日之下。<br>
<br>&emsp;&emsp;韓立仍舊一手鉗着藍顏的脖子，仰頭朝着高空望去。<br>
<br>&emsp;&emsp;只見高空之中，懸浮着一張巨大的水晶王座，形如蓮花，晶瑩剔透，其上正倚坐着一位膚如凝脂，體態婀娜的綠裙女子，自然正是追索而來的妙法仙尊。<br>
<br>&emsp;&emsp;其一手撐着左側臉頰，眉頭微蹙着看向韓立，眼中頗有幾分厭惡神色。<br>
<br>&emsp;&emsp;韓立察覺到其身上傳來大羅中期修士的氣息波動時，瞳孔不禁微微一縮，此人看似慵懶高坐，可帶給他的壓迫力，竟然比奇摩子之流還要可怕。<br>
<br>&emsp;&emsp;而在其身後，則還站着兩個身着青色紗裙的雙胞胎婢女，皆是二八年紀，容貌清秀，一個手持寶蓋羅傘，一個手捧孔雀羽扇，身上氣息竟也不弱，堪比太乙初期修士。<br>
<br>&emsp;&emsp;“呵呵，我還以爲能讓佘蟾都栽了跟頭的傢伙，會是什麼厲害角色，想不到竟然也是個只會拿弱女子做擋箭牌的卑鄙貨色？真是讓人失望啊……”妙法仙尊嗤笑一聲，說道。<br>
<br>&emsp;&emsp;“前輩這麼說話，可就有些失了公允了。這位藍道友可不是什麼弱女子，先前任我怎麼逼迫，都不肯降伏，更是數次自行尋死。我也是不得已才施了禁制。至於擋箭牌什麼的，這不也是前輩威勢所迫，不得已而爲之麼？”韓立故作無奈道。<br>
<br>&emsp;&emsp;藍顏聽聞韓立如此胡言，便也明白他是爲了給自己洗脫反叛之嫌，心中竟忍不住生出些許愧疚來。<br>
<br>&emsp;&emsp;“爲敵所擒，不死何爲？”妙法仙尊微微坐起身，面無表情地掃視了藍顏一眼。<br>
<br>&emsp;&emsp;下一瞬，藍顏白皙的臉頰上就生出一層白色寒霜，整個人都在一陣“咔咔”聲中，被一層淡藍色的冰晶籠罩了進去。<br>
<br>&emsp;&emsp;韓立指尖銀光一閃，一層銀色火焰洶涌而出，堪堪抵住了從藍顏身上蔓延而至的冰霜寒氣，身形一閃而退。<br>
<br>&emsp;&emsp;然而，他的身形纔剛退出百丈，就發覺頭頂天空一暗，那隻寶蓋羅傘不知何時飛臨上空，朝着他當頭籠罩了下來。<br>
<br>&emsp;&emsp;韓立足尖虛空點動，腳下“砰”然作響，身形疾閃躲避。<br>
<br>&emsp;&emsp;那名持傘婢女就單足點在羅傘的傘面，身姿飄搖舞動，如胡旋輕舞一般遊走不定。<br>
<br>&emsp;&emsp;寶蓋羅傘便隨着其腳步變化，不斷變換方位，始終籠罩在韓立頭頂。<br>
<br>&emsp;&emsp;另一名持扇婢女，身形閃至藍顏身側，擡手在其身上一抹，籠罩着她的那層冰晶就被溶解了開來，整個人被其一手拽起，隨手一扔，就飄飛回了妙法仙尊身旁。<br>
<br>&emsp;&emsp;“弟子見過妙法仙尊。”藍顏身形稍穩，立即拜倒，說道。<br>
<br>&emsp;&emsp;“藍元子呢？是死是活？”妙法仙尊沒有看她，隨口問道。<br>
<br>&emsp;&emsp;“哥哥他……”藍顏一提起藍元子，鼻頭就有些發酸。<br>
<br>&emsp;&emsp;(本章完)<br>
