<br><title>《凡人修仙之仙界篇》▷ 第908章 下一輪的約定</title><br><br>&emsp;&emsp;第908章 下一輪的約定<br>
<br>&emsp;&emsp;韓立在“離”字臺，易立崖則是在“兌”字臺，骨千尋和軒轅行二人則被排在了第二回。<br>
<br>&emsp;&emsp;易立崖一言不發，朝着“兌”字臺方向走去，屠剛等大多數人則紛紛跟了過去。<br>
<br>&emsp;&emsp;韓立也整理了一下衣衫，輕呼出一口氣。<br>
<br>&emsp;&emsp;“保重。”骨千尋看了韓立一眼，說道。<br>
<br>&emsp;&emsp;“厲道友，希望你武運昌隆，再下一城。”軒轅行也衝韓立友善的一笑，如此說道。<br>
<br>&emsp;&emsp;韓立對二人微微一笑，信步走到離字臺，縱身一躍而上。<br>
<br>&emsp;&emsp;臺上此刻站着一名身穿裁判服飾的瘦削老者。<br>
<br>&emsp;&emsp;韓立對瘦削老者略微點頭，在玄鬥臺一邊站定，目光四下隨意掃視了一圈。<br>
<br>&emsp;&emsp;與自己第一輪比試的冷清不同，這裡附近聚集了不少人，但大多爲玄止城之人，從這些人口中的談論來看，顯然都是衝着郝峰來的。<br>
<br>&emsp;&emsp;就在此刻，他對面灰影一閃，一個灰袍男子憑空出現，速度快的驚人。<br>
<br>&emsp;&emsp;這人身形又高又瘦，就如同一根竹竿一般，身上穿着一件灰色長袍，手中握着一柄蛇形怪劍，劍刃上閃動着一層粘稠的幽綠光芒，顯然大有古怪。<br>
<br>&emsp;&emsp;韓立雙目一眯，腦海中閃過晨陽所給的那些關於郝峰的資料。<br>
<br>&emsp;&emsp;此人和風無塵一樣，修煉的功法玄竅均專注雙腿竅穴，尤擅以極速進攻出其不意傷人，手中那柄碧蛇劍更是蘊含了某種高階鱗蛇的劇毒，可直接蝕人玄竅，極爲難纏。<br>
<br>&emsp;&emsp;郝峰也是也正上下打量着韓立，目光微微閃動。<br>
<br>&emsp;&emsp;“厲飛雨，你和徐順的那一戰，我由始至終都看了，你裝模作樣，雖然能瞞得了他人，卻瞞不過我。”郝峰緩緩說道，聲音十分嘶啞。<br>
<br>&emsp;&emsp;“承蒙關心。”韓立面色不改的說道。<br>
<br>&emsp;&emsp;“你的實力不錯，隱藏的也很好，不過可惜你遇到了我，聰明的話就立刻棄權認輸，這將是你此生最明智的決定。”郝峰繼續說道。<br>
<br>&emsp;&emsp;“很抱歉，厲某因爲一些緣故，不能放棄，只能有負閣下好意了。”韓立淡淡一笑，說道。<br>
<br>&emsp;&emsp;“給你一條生路你不走，也罷。”郝峰面色一沉，雙眸冷如寒冰。<br>
<br>&emsp;&emsp;“時間到，開始！”<br>
<br>&emsp;&emsp;隨着瘦削老者一聲令下，比試立刻開始。<br>
<br>&emsp;&emsp;郝峰身軀微晃，只聽“嗡”的一聲，全身亮起上百玄竅，盡數綻放白色光芒，將其全身上下盡數淹沒了進去，遠遠望去彷彿一個白色光人。<br>
<br>&emsp;&emsp;尤其他的雙腿之上，足足亮起了四五十個玄竅。<br>
<br>&emsp;&emsp;一道道耀眼白光從這些玄竅中散發而出，凝聚到了一處，形成兩條白蛇般的光影，彷彿其腳下踏着兩條白蛇一般。<br>
<br>&emsp;&emsp;韓立眼見此景，眼中閃過一絲驚訝，體表白光閃動，七十二處玄竅盡數點亮。<br>
<br>&emsp;&emsp;不等他做出進一步的行動，郝峰冷笑一聲，腳上的兩條白蛇扭曲了一下，整個人倏的消失，只留下些許白光殘影。<br>
<br>&emsp;&emsp;下一刻，一道綠色劍影憑空出現在韓立身前，直接刺穿了他的右胸，韓立似乎完全沒有反應過來，呆呆站在那裡。<br>
<br>&emsp;&emsp;望着這一幕，玄鬥臺附近的人發出一陣驚呼。<br>
<br>&emsp;&emsp;難道這便分出了勝負？<br>
<br>&emsp;&emsp;結果被碧蛇劍洞穿的韓立卻沒有流出一滴鮮血，反而一顫之後飛快飄散，竟然是一道殘影。<br>
<br>&emsp;&emsp;郝峰眼見此景，面色驟然一變。<br>
<br>&emsp;&emsp;就在此刻，一縷風聲從後方襲來，韓立身影不知何處出現其身後，雙腿之上的《羽化飛昇功》玄竅也盡數綻放出耀眼白光，將其雙腿籠罩在其中，模糊難見，並且五指成爪，一抓而下。<br>
<br>&emsp;&emsp;指尖帶起五道如有實質的勁風，猶似五把鋼錐，刺得郝峰脖頸皮膚刺痛。<br>
<br>&emsp;&emsp;郝峰心中一驚，來不及轉身，閃電般反手一揮，手中碧蛇劍一震之下，頓時化爲上千道細密的碧綠劍影，彷彿一片碧綠波浪，朝着韓立席捲而去。<br>
<br>&emsp;&emsp;每一道劍影都快如閃電，而且發出“嗤嗤”的攝人嘯聲，彷彿毒蛇吐信，令人聞之心驚。<br>
<br>&emsp;&emsp;韓立立刻變爪爲拳，而且整條手臂浮現出一層金光，然後一拳如電轟出，和那些碧綠劍影撞在一起。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;耀眼金光從韓立右臂上爆發，將那片碧綠劍影一下轟碎撕裂。<br>
<br>&emsp;&emsp;郝峰身軀大震，被往後震退了一步，瞳孔爲之一縮。<br>
<br>&emsp;&emsp;只見韓立拳頭之上隱約浮現出一層金色毛髮，鋒利無比的碧蛇劍只在上面留下了幾道白痕。<br>
<br>&emsp;&emsp;郝峰冷哼一聲，腳步一錯，身形驟然離散而開，幻化出一道道白色殘影，一個閃動便到了韓立身後，手中碧蛇劍如電急刺。<br>
<br>&emsp;&emsp;“砰”的一聲巨響！<br>
<br>&emsp;&emsp;韓立不知何時轉過身來，再次一拳砸在碧蛇劍上，將郝峰震退。<br>
<br>&emsp;&emsp;郝峰連續兩擊不中，心中微微焦躁起來，腳下白光連閃，身法展開到了極致，幻化出重重疊疊的殘影，而且彼此相連，彷彿一條巨大白蛇，圍繞着韓立迅疾無比的旋轉游曳。<br>
<br>&emsp;&emsp;一陣陣罡風從白色蛇影上席捲而出，形成一個十幾丈大小的龍捲風柱，將韓立籠罩在其中。<br>
<br>&emsp;&emsp;韓立眼見此景，目光一閃。<br>
<br>&emsp;&emsp;“郝峰道友使出了蛇影遁法，這下那厲飛雨不可能再擋住其攻擊了！”玄鬥臺之下，圍觀的玄止城之人興奮的說道。<br>
<br>&emsp;&emsp;“嗤”“嗤”銳嘯之聲大作，一道道碧綠劍影從周圍的龍捲風柱中射出，刺向韓立全身各處。<br>
<br>&emsp;&emsp;韓立見此情形，卻只是眉梢一動，手臂一擡，一拳似緩實急的一搗而出。<br>
<br>&emsp;&emsp;頓時一股巨力從其拳頭上涌出，朝着四面八方爆發而去。<br>
<br>&emsp;&emsp;周圍密密麻麻的劍影如同遇到了一堵無形牆壁，盡數凝滯不動，然後伴隨着轟隆一聲巨響，所有劍影盡數寸寸碎裂，周圍的龍捲風柱也轟然破碎而開。<br>
<br>&emsp;&emsp;(本章完)<br>
