<title>《凡人修仙之仙界篇》▷ 第519章 印證</title><br>&emsp;&emsp;第519章 印證<br>
<br>&emsp;&emsp;“嘿嘿……”金童只是咧嘴一笑，身上頓時也亮起了金色光芒。<br>
<br>&emsp;&emsp;韓立見此，嘴角一陣抽搐，默默的轉身，朝遠處走去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;約莫半刻鐘後，三色小島上重歸平靜。<br>
<br>&emsp;&emsp;“走吧，我們回趟烏蒙島。”韓立將他留在島上的痕跡抹除乾淨，開口說道。<br>
<br>&emsp;&emsp;說罷，他便手掌一揮，那架原屬於公輸久的碧玉飛車，就懸浮在了虛空中。<br>
<br>&emsp;&emsp;韓立身形一躍，落在了飛車之上。<br>
<br>&emsp;&emsp;“好嘞，出發……”金童一臉雀躍，高聲叫道。<br>
<br>&emsp;&emsp;在其身下，還騎着一頭雪白貔貅，一臉的哀莫大於心死的厭世神情。<br>
<br>&emsp;&emsp;“小白，還不走？”眼見貔貅沒有反應，金童立即雙腿一夾貔貅兩肋，斥道。<br>
<br>&emsp;&emsp;白玉貔貅哀鳴一聲，身上光芒亮起，馱着金童落在了碧玉飛車上。<br>
<br>&emsp;&emsp;飛車化作一道流光，倏忽之間，消失不見。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數日之後，一座海島上空綠影一閃，一個碧綠光團彷彿空間轉移般浮現而出，後面拉出一道道殘影，幾個呼吸後才消散。<br>
<br>&emsp;&emsp;綠色光團消散開，顯現出一輛碧玉飛車，飛車上站着韓立的身影。<br>
<br>&emsp;&emsp;他看着身下碧玉飛車，面上露出一絲滿意之色。<br>
<br>&emsp;&emsp;這輛碧玉飛車不愧是公輸久這個太乙修士的飛行仙器，速度極快，比起他之前的青鳶飛車，快了足足數倍。<br>
<br>&emsp;&emsp;由於此飛車速度太快，他還沒有完全掌控，操控其停止時還有些不太流暢。<br>
<br>&emsp;&emsp;金童此刻仰躺在飛車上，露出小肚子，在呼呼大睡，貔貅則有些無精打采的躺在飛車角落。<br>
<br>&emsp;&emsp;韓立看着金童，目光微閃。<br>
<br>&emsp;&emsp;這幾日金童又吞吃了不少靈寶，再次變得昏昏欲睡，身上氣息也起伏不定，緩緩增強，似有突破的徵兆。<br>
<br>&emsp;&emsp;韓立感受着金童身上的氣息波動，眼中閃過一絲喜色。<br>
<br>&emsp;&emsp;金童如今的實力已經極其強橫，單對單的話，不用時間法則，他雖也有辦法剋制一二，但卻沒有必勝把握。<br>
<br>&emsp;&emsp;若是其再有突破，對他助力自然更大。<br>
<br>&emsp;&emsp;韓立面上露出沉吟之色，然後揮手發出一股青光，籠罩住金童，將其收入了一隻靈獸袋內。<br>
<br>&emsp;&emsp;雖然金童不喜歡靈獸袋，但其突破在即，還是收入靈獸袋更加穩妥一些。<br>
<br>&emsp;&emsp;貔貅看到此幕，雙足一挺的站了起來。<br>
<br>&emsp;&emsp;“你也進入靈獸袋休息一下吧，這是些靈寶材料，你也恢復一下。”未等貔貅開口，韓立一揮手，便將之也收入另一個靈獸袋，並且隨手丟了一些無用的靈寶進去。<br>
<br>&emsp;&emsp;做完這些，他朝着下方海域望去，眉梢微挑。<br>
<br>&emsp;&emsp;這片海域是之前黑風島和青羽島激烈交戰之地，但此刻這裡已經沒有了之前那種劍拔弩張的氣氛。<br>
<br>&emsp;&emsp;他這幾日已經飛過幾處海島，上面也幾乎沒有看到黑風島和青羽島的修士。<br>
<br>&emsp;&emsp;韓立心念一轉，很快便明白了過來。<br>
<br>&emsp;&emsp;原本青羽島和黑風島的爭鬥，便是北寒仙宮爲了迷惑輪迴殿和其他勢力仙府入口的位置，在背後推波助瀾所致。<br>
<br>&emsp;&emsp;此刻冥寒仙府已經降臨，黑風島和青羽島的爭鬥自然沒有必要繼續。<br>
<br>&emsp;&emsp;黑風海域能夠恢復平靜也是好事，對烏蒙島也有利。<br>
<br>&emsp;&emsp;韓立原地站立片刻，揮手打出一道法訣。<br>
<br>&emsp;&emsp;碧綠飛車光芒一盛，化爲一道模糊殘影繼續朝着前面飛去，瞬間從原地消失無蹤。<br>
<br>&emsp;&emsp;又飛了數日，烏蒙島終於遙遙在望。<br>
<br>&emsp;&emsp;就在此時，韓立眉梢一挑，身形停了下來，朝着左側一個方向望去，眼中閃出了一絲異色。<br>
<br>&emsp;&emsp;他隨即身形一轉，朝着那裡飛去，片刻之後再一處海島上停了下來。<br>
<br>&emsp;&emsp;此島面積不大，比烏蒙島要小上不少，島身很是狹長，形如柳葉，上面植被有些稀疏，到處都露出大片灰白色的岩石。<br>
<br>&emsp;&emsp;韓立看着下方海島，面上露出奇異之色。<br>
<br>&emsp;&emsp;此島正是當初寒丘率領的寒晶族居住的島嶼，現在已經歸於烏蒙島之下，島上此刻張開了一層水藍色的禁制，籠罩住了整座島嶼。<br>
<br>&emsp;&emsp;韓立目光四下一掃，心中一動，腦海中浮現出先前在月華宮中，催動掌天瓶神魂穿梭時的情景，那時就是在這裡。<br>
<br>&emsp;&emsp;不過那時看到的這柳葉島嶼，雖然正是眼前這座，但二者之間還是有些差距。<br>
<br>&emsp;&emsp;“難道……”他目光忽的一亮，身形飛射而下，沒入島嶼附近的一處海面，朝着下方潛去，很快便到了海底。<br>
<br>&emsp;&emsp;韓立目光朝着周圍望去，同時神識散發開來。<br>
<br>&emsp;&emsp;他眼睛很快一亮，朝着前方飛去，來到一處海底巨巖旁，揮手打出一道劍氣，沒入巨巖中。<br>
<br>&emsp;&emsp;“砰”的一聲，巨巖炸裂出一個大洞。<br>
<br>&emsp;&emsp;韓立手伸了進去，很快縮了回來，手中多了一個圓環狀事物，上面沾滿了泥土，不過仍然能看出是一個碧綠圓形手鐲。<br>
<br>&emsp;&emsp;“果然！”他看着手中碧綠手鐲，臉上露出笑容，喃喃自語。<br>
<br>&emsp;&emsp;這碧綠手鐲，正是之前他神魂穿梭到那個金海的元嬰上，丟入海底的那枚儲物鐲。<br>
<br>&emsp;&emsp;韓立以此作爲印證，便可以確定，當初神魂穿梭到金海元嬰上，是回到了久遠的過去，當年冥寒仙宮被滅之時。<br>
<br>&emsp;&emsp;他翻手取出掌天瓶，輕輕摩挲，默然無語。<br>
<br>&emsp;&emsp;掌天瓶擁有可以催熟靈草能力，已經讓他震撼，現在竟然又誕生出可以讓神魂穿梭到過去的神通。<br>
<br>&emsp;&emsp;這麼看來，第一次神魂穿梭到那個凌雲子老道身上，八成也是回到了過去。<br>
<br>&emsp;&emsp;只是那時是什麼時間點，他卻是無法確定，以後有機會可以查一查。<br>
<br>&emsp;&emsp;還有當初催動掌天瓶看到的那個大耳僧及其五位弟子的場景，至今還歷歷在目，不過對於當時的情況，仍是迷迷糊糊，不知對方身份究竟是何，但有一點可以確定，其修爲必然遠超自己想象，否則自己又豈會只是聽了對方几句話，便能在修爲上有如此突飛猛進的進步。<br>
<br>&emsp;&emsp;韓立定了定神，將小瓶收了起來。<br>
<br>&emsp;&emsp;掌天瓶這件寶物到底還有多少神通，他此刻完全無法確定，但此寶的玄妙定然遠比他預料上，只有以後再慢慢摸索；。<br>
<br>&emsp;&emsp;他右手一揮，一股藍光散發開來，將周圍海水隔開，海底出現一片空地。<br>
<br>&emsp;&emsp;韓立拿起了那枚儲物鐲，手一揮。<br>
<br>&emsp;&emsp;“嘩啦”一聲，地面多出一堆東西，是一些仙元石，靈寶，丹藥，典籍等物。<br>
<br>&emsp;&emsp;當年他大略看過這些東西，不過因爲那時時間緊迫的緣故，並沒有細看。<br>
<br>&emsp;&emsp;此刻細查之下，韓立眼睛不由得一亮。<br>
<br>&emsp;&emsp;地上的仙元石數量竟也不少，足有五六萬塊，雖然與他如今身上的仙元石相比有些不如，但卻也是一筆不菲的財富了。<br>
<br>&emsp;&emsp;至於那些靈寶赫然都是飛劍，數目不少，足有六七十柄之多，品質也都不低。<br>
<br>&emsp;&emsp;除卻少數幾柄外，其他的飛劍顏色都呈現出淡藍色，樣式也是一模一樣，還是顯然是一副成套的飛劍。<br>
<br>&emsp;&emsp;韓立細數之下，這一套飛劍數目恰好也是七十二柄，和青竹蜂雲劍一樣，且劍身隱隱散發出一股股星光之力波動，竟然是一套罕見的星辰屬性的飛劍。<br>
<br>&emsp;&emsp;韓立打量了這些飛劍幾眼，便移開了目光。<br>
<br>&emsp;&emsp;這七十二柄飛劍品質雖然很高，都達到了巔峰靈寶級別，距離仙器只是一線之隔，但和青竹蜂雲劍相比還差很多，不值得他關注。<br>
<br>&emsp;&emsp;(本章完)<br>
