<title>《凡人修仙之仙界篇》▷ 第665章 無奈之舉</title><br><p>&emsp;&emsp;第665章 無奈之舉</p>
<br><p>&emsp;&emsp;娑毗之門黑光大放，劇烈震顫，試圖掙脫藍色漁網的束縛。</p>
<br><p>&emsp;&emsp;但任憑其如何掙扎，藍色漁網越纏越緊，拖曳着那娑毗之門，好像拖着一條大魚，飛快朝着下面水池飛去。</p>
<br><p>&emsp;&emsp;與此同時，藍色釣竿上又“噗”“噗”兩聲飛出了兩根藍色魚線，朝着韓立的三柄青竹蜂雲劍和任豪的藍色巨劍捲去。</p>
<br><p>&emsp;&emsp;韓立見識過了這藍色魚線的威力，急忙掐訣一點。</p>
<br><p>&emsp;&emsp;三柄青竹蜂雲劍表面金色雷光大放，迅疾無比的倒射而回，躲過了藍色魚線的纏繞。</p>
<br><p>&emsp;&emsp;另一邊的任豪也急忙召回藍色巨劍，險險躲過了另一根藍色魚線。</p>
<br><p>&emsp;&emsp;二人對視一眼，都看到了對方眼中的一絲震驚。</p>
<br><p>&emsp;&emsp;這藍色人魚實力竟然如此厲害，同時面對他們三人，還能佔到上風。</p>
<br><p>&emsp;&emsp;韓立目光閃爍，心中盤算是否施展一下時間法則，否則想要擊敗這藍色人魚似乎不太可能。</p>
<br><p>&emsp;&emsp;就在此刻，一聲巨大轟鳴之聲傳來，卻是從楓林那裡傳來。</p>
<br><p>&emsp;&emsp;只見此女體表黑光大放，然後形成一道黑色光浪，朝着周圍迅速擴散，瞬間形成一個黑色靈域，頃刻間籠罩住了整個大殿。</p>
<br><p>&emsp;&emsp;無數黑色魔影在靈域內閃動，口中發出一聲充滿痛苦的淒厲慘叫，讓人頭皮發麻。</p>
<br><p>&emsp;&emsp;黑色靈域一張開，娑毗之門似乎產生共鳴一般，綻放出的數倍的黑光，上面的兩個魔神浮雕也彷彿活過來一般扭動着身體，發出一聲巨大咆哮之聲。</p>
<br><p>&emsp;&emsp;狂暴無比的力量從娑毗之門上爆發而出，使得附近虛空也爲之顫抖不已，猛地停了下來。</p>
<br><p>&emsp;&emsp;而在黑色靈域籠罩下，藍色人魚身周的那層藍色漩渦也黯淡了不少，似乎被靈域之力壓制。</p>
<br><p>&emsp;&emsp;任豪眼見此景，眼睛一亮，兩手也在胸前猛地一陣掐訣。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;他身上藍光大放，大片藍光朝着周圍擴散而去，瞬間也張開了靈域。</p>
<br><p>&emsp;&emsp;無數藍色水濤在其靈域內翻滾，隆隆大響，彷彿一片怒濤海洋，那人魚身周的藍色漩渦光芒再次一黯。</p>
<br><p>&emsp;&emsp;“厲道友！”任豪看向韓立喝道，意思不言而喻。</p>
<br><p>&emsp;&emsp;韓立眼神閃動，不過還是兩手掐訣，身周金光大放，無數金色符文在其中翻滾。</p>
<br><p>&emsp;&emsp;他一揮袖袍，金光符文轟然擴散，張開了時間靈域。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;“時間法則靈域！”</p>
<br><p>&emsp;&emsp;任豪和楓林感受到韓立靈域內的時間法則，都露出震驚之色。</p>
<br><p>&emsp;&emsp;畢竟世間大道法則三千，每一道都蘊含世間萬物運轉生息的玄奧，想要參悟其中的諸般變化極爲艱難，動輒萬載歲月，纔有一線機會可以通過一己之力稍加利用，而時間法則作爲三大至尊法則之一，更爲玄虛，別說參悟，便是揣測入門也是千難萬難。</p>
<br><p>&emsp;&emsp;而韓立作爲一個修爲和他們相仿的金仙境修士，不僅修煉參悟的是時間法則，且從能夠調動的靈域來看，對於時間法則的參悟顯然並不淺的樣子，這怎麼不令二人吃驚？</p>
<br><p>&emsp;&emsp;藍色人魚被韓立釋放的時間靈域籠罩住，動作一滯，其身周的藍色漩渦再次猛地一黯，已經變得若隱若現。</p>
<br><p>&emsp;&emsp;就在此時，韓立目中厲色一閃，單手猛地一掐劍訣，青光連閃之下，九柄青竹蜂雲劍從他袖中魚貫而出，滴溜溜一轉之下，化爲了九柄青色巨劍。</p>
<br><p>&emsp;&emsp;“斬！”他掐訣一揮。</p>
<br><p>&emsp;&emsp;九柄巨劍同時轟然斬下，劈向那些藍色漩渦。</p>
<br><p>&emsp;&emsp;任豪此時也早已回過神來，口中發出一聲大喝，身旁藍色巨劍頓時飛射而出，綻放出沖天藍光。</p>
<br><p>&emsp;&emsp;他口中飛快誦唸咒語，靈域內的藍色波浪虛影朝着藍色巨劍蜂擁而去，融入其中。</p>
<br><p>&emsp;&emsp;藍色巨劍隆隆震顫，表面藍光再次大放，狂顫一下後驟然消失無蹤，下一刻憑空出現在藍色漩渦上空，已經化爲數百丈大小的擎天巨劍，最隨着韓立的九柄青色巨劍，一斬而下！</p>
<br><p>&emsp;&emsp;楓林的本命仙器雖被困住，但此時也是貝齒一咬，一揮袖袍。</p>
<br><p>&emsp;&emsp;一枚拳頭大小的黑色璽印飛射而出，上面黑色晶光閃閃，其中更浮現出一頭黑色虎影。</p>
<br><p>&emsp;&emsp;其唸唸有詞，單手朝着黑色璽印虛空一按。</p>
<br><p>&emsp;&emsp;頓時一聲驚天虎嘯從上面傳來，那頭黑色虎影圍着璽印盤旋飛舞，並且大口猛的一吸，其靈域內的衆多黑影立刻滾滾匯聚而來，融入黑色璽印中。</p>
<br><p>&emsp;&emsp;黑色璽印飛快漲大，轉瞬間化爲房屋大小，綻放出如有實質的黑色霞光，朝着藍色漩渦狠狠一砸而下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
