<title>《凡人修仙之仙界篇》▷ 第1153章 諸般神通</title><br><p>&emsp;&emsp;第1153章 諸般神通</p>
<br><p>&emsp;&emsp;“‘逆轉真輪’效果單一，但威力巨大，堪稱是真言門最強輔助神通，只是此術對肉體負擔極大，想要修煉此術，必須加強肉身的錘鍊。我看你的肉身已經極強，‘逆轉真輪’卻只修煉到如此淺薄的地步，實在可惜。”彌羅老祖奇怪的看着韓立，說道。</p>
<br><p>&emsp;&emsp;韓立心臟砰砰跳動，興奮的同時，也暗暗自責自己太過大意。</p>
<br><p>&emsp;&emsp;他當初將“逆轉真輪”修煉到可以將自身加速十幾倍，覺得已經相當夠用，就沒有再研究這一神通。</p>
<br><p>&emsp;&emsp;之後他拿到《大五行幻世訣》的功法口訣，便一直專注修煉《大五行幻世訣》，再沒有研究過其他時間神通，更加想不起“逆轉真輪”這門神通了。</p>
<br><p>&emsp;&emsp;“至於‘法言天地’乃是言出法隨，操控天地的絕世神通，方纔我講道是運用了一絲‘法言天地’，威能如何你應該也都看到了。此神通對神識之力要求很高，神識越強，‘法言天地’的威能越大，你的神識也非常強大，遠勝同階，堪比大羅存在，有如此雄厚的根基，你的‘法言天地’卻還在幻術的境界裡打轉，實在是浪費。”彌羅老祖搖着頭說道。</p>
<br><p>&emsp;&emsp;“若是能將幻術修煉到高深境界，也是相當有用的吧。”韓立在“法言天地”上花費了不少心血，聞言略微有些不服。</p>
<br><p>&emsp;&emsp;“‘法言天地’並非幻術神通，只能騙騙普通人，一旦碰到精研幻術法則的人，根本沒有用，翻手之間就會被破，你日後莫要再繼續往錯誤的方向努力了。”彌羅老祖說道，帶了些訓斥的味道。</p>
<br><p>&emsp;&emsp;韓立並未生氣，畢竟對方是真心實意指點他修煉，點頭應了一聲，然後繼續向前走去，觀看其他的時間神通。</p>
<br><p>&emsp;&emsp;他此刻已經瞭解“逆轉真輪”和“法言天地”的潛力和威能，都是非常適合自己的神通。</p>
<br><p>&emsp;&emsp;這兩門神通他都還沒有修煉精深，再看其他的時間神通，已經沒有先前的熱切，人也冷靜了很多。</p>
<br><p>&emsp;&emsp;韓立突然停下腳步，望向一門神通，正是剛剛得到的“不朽金雲”。</p>
<br><p>&emsp;&emsp;“這門神通是我真言門第一防禦神通，練成之後萬邪不侵，可惜此神通修煉條件非常苛刻，你雖然得了這門神通的修煉之法，還是不要輕易嘗試的好。”彌羅老祖開口說道。</p>
<br><p>&emsp;&emsp;“你都知道了……”韓立聞言一驚。</p>
<br><p>&emsp;&emsp;“這個當然，一出現在真言門內我就知道了，若我連這點本事也沒有，如何執掌真言門。”彌羅老祖淡淡說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，面上有些發熱，原來自己一直處於彌羅老祖的見識中，自己卻以爲不會被發現，真是自以爲是。</p>
<br><p>&emsp;&emsp;轉念又想自己先前的行爲，竟然單憑自己一個人便打算嘗試前往九元觀，完全沒有顧及自己已經被天庭和九元觀聯手通緝，實在太過自大和不小心，結果被赤夢和妙法仙尊聯手追殺，若非瓶靈催動掌天瓶相救，自己此刻即便沒有隕落，也已經落入了九元觀或者天庭的手中，終究會難逃一死。</p>
<br><p>&emsp;&emsp;自己這些年修煉進展極快，時間法則也精進極快，心境上的修煉卻沒有跟得上，纔會做出如此不理智的行爲。</p>
<br><p>&emsp;&emsp;想到這裡，韓立輕吐出一口氣，似乎將所有驕傲和自大的情緒盡數吐出，心中如同破了一噴涼水一般，徹底恢復了平靜。</p>
<br><p>&emsp;&emsp;他隨即繼續往前走去，查看各種神通，很快走到了大廳最深處。</p>
<br><p>&emsp;&emsp;此處最後一個方格內卻是空空如也，不過旁邊的銘牌上寫着《大五行幻世訣》的名字，竟然沒有《大五行幻世訣》的典籍。</p>
<br><p>&emsp;&emsp;不僅如此《真言化輪經》，《斷時流火集》等五門分支功法也沒有在此處看到。</p>
<br><p>&emsp;&emsp;“《大五行幻世訣》乃是真言門鎮派寶典，向來是口口相傳，不落文字。”彌羅老祖說道。</p>
<br><p>&emsp;&emsp;“哦，原來如此。”韓立聞言眉梢一挑，點頭說道。</p>
<br><p>&emsp;&emsp;但他心中卻疑惑不解，因爲後世之中，《真言化輪經》，《幻辰寶典》，《水衍四時訣》等功法卻都是書寫成了典籍，而且流傳頗廣。</p>
<br><p>&emsp;&emsp;不過這之後真言門被天庭所滅，可能是那時候宗門典籍四散導致吧。</p>
<br><p>&emsp;&emsp;“功法神通看完了，韓小友，在隨我來藏寶殿看看吧。”彌羅老祖笑道。</p>
<br><p>&emsp;&emsp;“樂意從命。”韓立點頭說道。</p>
<br><p>&emsp;&emsp;於是兩人迴轉過來，來到了旁邊的藏寶殿。</p>
<br><p>&emsp;&emsp;藏寶殿內的佈局和典籍這裡差不多，大廳牆壁上開鑿出一個個空格，裡面存放了各種仙器，一套的數百口的金色飛劍，一面寶光四射的金色銅鏡，一個五彩葫蘆，一張雲霞般輕柔的白色絲網等等。</p>
<br><p>&emsp;&emsp;不過和典籍那裡不動，藏寶殿這裡每件仙器旁邊都布有溫養的法陣。</p>
<br><p>&emsp;&emsp;這些仙器品質都是極高，最差的也是六品仙器，最好的幾件仙器完全不遜於韓立的白色火珠，其中兩件還是時間仙器。</p>
<br><p>&emsp;&emsp;щшш⊙TTκan⊙￠Ο</p>
<br><p>&emsp;&emsp;只是韓立經歷了剛剛的反思，心境已經徹底沉靜了下來，並不爲其所動，大略看了一遍便走了出來。</p>
<br><p>&emsp;&emsp;“韓小友，我真言門還有其他不凡之地，可要再去看看？”彌羅老祖再次邀請道。</p>
<br><p>&emsp;&emsp;“不必了，真言門的實力，在下已經瞭解的足夠清楚，確實是強大無比，只是在下獨來獨往慣了，更何況也無法這裡久待，拜師之事還是算了。”韓立搖了搖頭，默然了片刻後拱手說道。</p>
<br><p>&emsp;&emsp;金色圓輪上的時間道紋如今只剩下了一小半，還能在這裡停留兩天左右，就算拜入真言門，彌羅老祖能指點他的時間也不多。</p>
<br><p>&emsp;&emsp;而且真言門和天庭有滅門大仇，這等仇怨是無法化解的，只有一方徹底毀滅纔會真正終結。</p>
<br><p>&emsp;&emsp;真言門雖然強大，但和天庭這個龐然大物相比，還是差的多。</p>
<br><p>&emsp;&emsp;他此刻拜師，雖然能得到一些好處，但也會徹底攪合進真言門和天庭的不死不休的恩怨中，實在是弊大於利。</p>
<br><p>&emsp;&emsp;彌羅老祖面色平靜的聽完韓立的話，並未動怒或者驚訝，似乎早已預料到韓立會如此迴應。</p>
<br><p>&emsp;&emsp;“看來韓小友果然如那人所言，是個非常冷靜之人，並未被剛剛那些功法，神通，仙器等晃花眼，很好。”彌羅老祖並未因爲韓立的拒絕而生氣，相反露出了笑容。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眉梢一挑。</p>
<br><p>&emsp;&emsp;“韓小友不願捲入我真言門和天庭的爭鬥，只是你對《大五行幻世訣》這門功法瞭解不夠，只要修煉《大五行幻世訣》，不管是否加入真言門，都無法擺脫天庭無休無止的追殺。而且如果我沒有看錯，你現在和天庭應該已經有了些仇怨，甚至在被其追殺吧？”彌羅老祖淡淡說道。</p>
<br><p>&emsp;&emsp;“何以見得？”韓立心中一凜，反問道。</p>
<br><p>&emsp;&emsp;“我能感覺到，你身上有煉神術和輪迴殿面具的氣息，而且那面具還不是普通成員，應該是輪迴之子吧。況且你修煉還是時間法則，更糟天庭所忌，你和天庭的關係不問可知。”彌羅老祖淺笑的說道。</p>
<br><p>&emsp;&emsp;“前輩慧眼如炬。”韓立默然片刻，點頭說道。</p>
<br><p>&emsp;&emsp;“所以說，你是否加入我真言門，根本不會影響天庭對你的態度，甚至天庭已經認定你就是真言門弟子了。”彌羅老祖又說道。</p>
<br><p>&emsp;&emsp;韓立沒有說話，面色卻是一沉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
