<title>《凡人修仙之仙界篇》▷ 第198章 佈置</title><br><p>&emsp;&emsp;第198章 佈置</p>
<br><p>&emsp;&emsp;韓立身形拔地而起，一閃過後，在地下溶洞某處洞壁前停下，翻手取出一根火紅巨筆，揮舞銘刻起來，很快銘刻出了無數巨大符文，組成一副火焰形狀的圖案。</p>
<br><p>&emsp;&emsp;接着他身形一晃，出現在了另一處洞壁前，再次揮動巨筆，刻畫出一股火焰圖案。</p>
<br><p>&emsp;&emsp;很快，八副火焰圖案在韓立手下銘刻而出，將巨大蠶繭圍在中間。</p>
<br><p>&emsp;&emsp;韓立這才翻手收起巨筆，口中誦唸起咒語來。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;八副火焰圖案盡數綻放出耀眼光芒，很快彼此連接，再次形成了一個巨大法陣，籠罩住了巨大蠶繭。</p>
<br><p>&emsp;&emsp;雙重法陣隱隱互相呼應。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;地下空間微微一震，更多的火焰之力涌來，融入了火紅蠶繭中。</p>
<br><p>&emsp;&emsp;此刻的韓立能夠清晰感覺到，蠶繭內的精炎火鳥，每時每刻實力都在緩緩提升，眼中這才閃過一絲滿意之色。</p>
<br><p>&emsp;&emsp;他隨即又在地下溶洞各處巡視了一圈，確認兩個法陣運行無虞厚，這才從甬道原路返回，回到了外面。</p>
<br><p>&emsp;&emsp;他目光四下略一打量後，一揮衣袖，一道道光芒飛射而出，落在山谷附近，很快張開了一個巨大禁制，將整個山谷再次覆蓋。</p>
<br><p>&emsp;&emsp;做完這些，他才鬆了口氣。</p>
<br><p>&emsp;&emsp;解決了精炎火鳥的問題，韓立心情大好，沒有立刻飛回了山頂，而是朝着赤霞峰外面飛遁而去。</p>
<br><p>&emsp;&emsp;既然這赤霞峰周圍六十萬裡內，從今往後都是他在這燭龍道的領地，他自然要好好看一看，做一些準備了。</p>
<br><p>&emsp;&emsp;如此花了小半日時間，韓立將整個領地大致逛了一圈，在領地各處佈下了一些感應法陣，以防有人偷偷潛入。</p>
<br><p>&emsp;&emsp;整個領地內，作爲核心的赤霞峰自然是是靈脈匯聚之地，天地靈氣最爲濃郁。</p>
<br><p>&emsp;&emsp;不過除了此峰外，他還發現了兩處以北寒仙域標準來看還算尚可的小型靈地，和十餘處不錯的礦脈。</p>
<br><p>&emsp;&emsp;礦脈大都被開採了大半，那兩處小靈地則被開闢出了一塊塊的靈田，只是不知多少年沒有人打理，早已荒廢了。</p>
<br><p>&emsp;&emsp;若是其他真仙長老，對於此類靈田礦脈，自然會多加派一些僕從進行開採，以作爲一份長久的靈石收入。</p>
<br><p>&emsp;&emsp;但韓立對此卻並沒有什麼興趣，至少暫時還沒打算去理會，很快飛回了赤霞峰頂。</p>
<br><p>&emsp;&emsp;“厲長老！”雲夢歸等人此刻並排站在那處院子門口，朝着飄然落下的韓立躬身行禮。</p>
<br><p>&emsp;&emsp;山頂各處，此刻都已被打掃的乾乾淨淨，一塵不染，那些亭臺樓閣更是煥然一新。</p>
<br><p>&emsp;&emsp;修竹松柏彷彿被洗過一般，翠綠欲滴，小橋河流中多了一羣金色游魚，在翠綠荷葉中穿行嬉戲，相映成趣。</p>
<br><p>&emsp;&emsp;韓立滿意的點了點頭，將洞府外圍的幾個房間安排給了雲夢歸等人居住，便打發他們下去休息了。</p>
<br><p>&emsp;&emsp;韓立在洞府各處查看了一番，佈下一些禁制，隨後來到了靈藥圃前。</p>
<br><p>&emsp;&emsp;此處藥圃既然位於外面，他自然不會在這裡種植真正重視的靈藥，不過就這麼放置着也會惹人懷疑。</p>
<br><p>&emsp;&emsp;韓立沉吟片刻，當下將藥圃分成了幾個區域，取出一些尋常的靈藥種子撒播在了這裡。</p>
<br><p>&emsp;&emsp;這些事情他做過不知多少次，早已是駕輕就熟。</p>
<br><p>&emsp;&emsp;沒過多久，一個嶄新的藥圃便浮現而出。</p>
<br><p>&emsp;&emsp;韓立翻手取出一個玉壺，輕輕一揮。</p>
<br><p>&emsp;&emsp;一股淡青色的靈液從中飛射而出，落在藥圃各處。</p>
<br><p>&emsp;&emsp;然後他單手一揮，一股青脆光芒從他手中飛射而出，籠罩住了整個靈藥圃。</p>
<br><p>&emsp;&emsp;點點綠芽從地下各處冒出，散發出嫩綠的生機。</p>
<br><p>&emsp;&emsp;韓立臉上露出笑容，隨後轉身，從院子中穿過，徑直來到了山壁處的洞府，袖袍一揚的將洞門打開，長身而入。</p>
<br><p>&emsp;&emsp;這洞府外面看起來倒也沒什麼特別，但裡面確是別有洞天，初看之下足有十幾個房間，煉丹室，煉器室應有盡有，倒是省了他很多功夫。</p>
<br><p>&emsp;&emsp;比起前面的那處院子，韓立自然比較喜歡這裡的環境了，恐怕之前那位洞府主人，也是如此想的吧。</p>
<br><p>&emsp;&emsp;他略一思量過後，便開始動手，將這裡改動了一下，將一座最爲隱蔽的石室改建成一個小型藥園，又在靠近山壁的地方開闢出一個石室，並且在牆上打出無數小孔，以便往後可以讓星月光芒照射進這個房間，好讓掌天瓶吸收。</p>
<br><p>&emsp;&emsp;將洞府內部的一切佈置妥當後，韓立纔再次走出洞府，打算在最外圍再佈下幾層禁制。</p>
<br><p>&emsp;&emsp;結果他正要施法，身體卻忽的一僵，轉過身來，朝着院子旁的那片靈藥圃望去。</p>
<br><p>&emsp;&emsp;只見藥圃之內，剛剛發芽的靈草大半竟已枯萎，只有少數幾個還活着。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;韓立臉色一沉，快步走了過來，拔出一根枯萎靈草。</p>
<br><p>&emsp;&emsp;只見其種子根系完全枯萎，呈現出漆黑之色，彷彿被火燒了一般。</p>
<br><p>&emsp;&emsp;他又拔出其他幾根靈草，情況都是一樣，不過藥圃也有幾類靈草長勢良好，生機勃勃，沒有絲毫枯萎跡象。</p>
<br><p>&emsp;&emsp;韓立當即將神識散發開來，沒過多久，便找到了可能導致這種情況的原因。</p>
<br><p>&emsp;&emsp;因爲地下火脈常年未有人加以控制，其充沛火靈力逐漸滲透上來，整個赤霞峰所有土壤內，都蘊含了濃郁的火屬性靈力。</p>
<br><p>&emsp;&emsp;這樣的環境非常適合火屬性靈草的生長，但是若要在這藥圃中種植其他屬性的靈草，便無法成活了。</p>
<br><p>&emsp;&emsp;韓立目光看向藥圃內那幾株長勢良好的靈草，都是火屬性的。</p>
<br><p>&emsp;&emsp;他眉頭微皺，赤霞峰這裡竟然還有這個麻煩。</p>
<br><p>&emsp;&emsp;難怪這赤霞峰無人問津，當初他選擇這裡，餘賢勝和祁良臉上神情都有些古怪。</p>
<br><p>&emsp;&emsp;韓立微一沉吟，眉頭很快舒展開來。</p>
<br><p>&emsp;&emsp;眼下這種情況雖然看起來有些麻煩，不過也並非無法可解，想要隔絕地下的靈脈影響，還是有不少辦法的，只要布些可以有隔絕功效的禁制法陣即可。</p>
<br><p>&emsp;&emsp;雖然如此一來，靈草吸收地脈靈氣會受到影響，但他卻並不怎麼擔心，畢竟他是用掌天瓶中誕生的綠液來催熟，對於地脈靈氣並無太多要求。</p>
<br><p>&emsp;&emsp;至於院子旁的這個靈藥圃，反正是掩人耳目之用，到時候直接改種一些火屬性靈草，也就是了。</p>
<br><p>&emsp;&emsp;一念及此，他便也不再多想，再次忙碌起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
