<title>《凡人修仙之仙界篇》▷ 第1257章 無形之手</title><br><p>&emsp;&emsp;第1257章 無形之手</p>
<br><p>&emsp;&emsp;“那個小瓶上確實有我百造山煉器手法的氣息，應該就是百鍊山主煉製的那件東西，不過當年百鍊山主煉製的也只是一個胚胎，看來九元觀又進行了二次煉製，和最初的樣子已經大相徑庭，差點沒認出來。”霍淵目光閃動的傳音回道。</p>
<br><p>&emsp;&emsp;“此寶看起來確實不凡……依霍山主之見，九元觀造出這等寶物，究竟想做什麼？”赤夢心念轉動，再次傳音問道。</p>
<br><p>&emsp;&emsp;“天知道純鈞這老狐狸葫蘆裡賣的什麼藥，只有將此物拿過來研究一下，才能知道九元觀到底在搞什麼鬼。”霍淵略一沉吟後，傳音說道。</p>
<br><p>&emsp;&emsp;赤夢聞言，轉首望向輪迴殿諸人，美眸閃動，不知在考慮什麼。</p>
<br><p>&emsp;&emsp;韓立眼見純鈞真人三言兩語便支開了赤夢和霍淵二人，暗呼厲害。</p>
<br><p>&emsp;&emsp;他隨即眉頭微蹙，急思對策。</p>
<br><p>&emsp;&emsp;此刻若是用掌天瓶穿梭時空，雖然肯定能逃離此地，但南宮婉如今不知怎麼完全忘記了他，對他似乎還頗有敵意，八成不會願意跟他一起走。</p>
<br><p>&emsp;&emsp;有武陽，蛟三等人在，顯然也不會允許自己強行帶走南宮婉。</p>
<br><p>&emsp;&emsp;韓立心中念頭轉動，眉梢忽的一動，望向武陽。</p>
<br><p>&emsp;&emsp;武陽此刻雖然面色冷峻，但嘴脣在微不可查的動彈。</p>
<br><p>&emsp;&emsp;而旁邊的蛟三，陸川風等人耳朵也在輕輕動彈，幾人似乎在暗中交談着什麼。</p>
<br><p>&emsp;&emsp;石空墨也望向幾人，眼神專注，顯然也在參與其中。</p>
<br><p>&emsp;&emsp;韓立見此情形，心中不禁有些暗惱。</p>
<br><p>&emsp;&emsp;他好歹也是輪迴殿之人，蛟三，武陽等人商談事情，叫上石空墨這個外人，也沒有叫上他，明顯是沒有把他當成自己人。</p>
<br><p>&emsp;&emsp;縱然如此，他也無可奈何，畢竟自己也並未真正將自己當作是輪迴殿之人，雙方之間的溝通合作更多的還是建立在某種契約之上。</p>
<br><p>&emsp;&emsp;只是他越來越覺得，自己自從加入燭龍道與這個組織牽扯上關係後，便有一雙無形之手在暗中推動着什麼，讓自己與其總有種無法徹底割捨之感。</p>
<br><p>&emsp;&emsp;尤其是當他看到南宮婉出現在自己面前後，心中這種感覺就愈發強烈。</p>
<br><p>&emsp;&emsp;看來等此間事了，必須要好好調查一下。</p>
<br><p>&emsp;&emsp;他可不是一個喜歡被人操控之人，自己的命運，必須完全掌握在自己手中才行。</p>
<br><p>&emsp;&emsp;純鈞真人眼見赤夢二人退到一旁，心中冷哼了一聲，面色如常的轉而望向武陽等人，正要再說什麼。</p>
<br><p>&emsp;&emsp;只不過未等他開口，輪迴殿幾人突然暴起。</p>
<br><p>&emsp;&emsp;石空墨和陸川風化爲一黑一藍兩道光芒，朝着三人飛撲而來。</p>
<br><p>&emsp;&emsp;石空墨掐訣一揮，十指連動。</p>
<br><p>&emsp;&emsp;數十道黑色劍影從其指尖飛射而出，斬向純鈞真人三人。</p>
<br><p>&emsp;&emsp;每一道劍影上赫然都閃動着一個個黑色魔眼，裡面閃動着陣陣黑光，看起來極其詭異。</p>
<br><p>&emsp;&emsp;數十道劍影飛射，卻一絲一毫的劍嘯之音也沒有發出，似乎這些黑劍並未實體一般。</p>
<br><p>&emsp;&emsp;一旁的陸川風張口吐出一團藍光，兩手車輪般掐動。</p>
<br><p>&emsp;&emsp;一道道五顏六色的法訣，從他雙手間飛快射出，打在了身前那團靈光之中。</p>
<br><p>&emsp;&emsp;藍色靈光瞬間爆裂了開來，化爲無數根尺許長的纖細藍色冰針。</p>
<br><p>&emsp;&emsp;“去！”陸川風掐訣一點，口中爆喝一聲。</p>
<br><p>&emsp;&emsp;漫天藍色冰針如同強弓硬弩，一齊爆射而出，發出刺耳尖嘯之聲，如雨般打向純鈞真人三人，聲勢駭人。</p>
<br><p>&emsp;&emsp;“哼，困獸之鬥！”</p>
<br><p>&emsp;&emsp;純鈞真人眼見二人的凌厲攻勢，絲毫不慌，反而冷笑一聲，兩手一搓，在左右一揚。</p>
<br><p>&emsp;&emsp;兩道金光從他手中飛出，分別打在大殿左右兩側的牆壁上。</p>
<br><p>&emsp;&emsp;陽鈞子和雷鈞真人也立刻催動手中令牌，裡面也射出道道金光，沒入周圍牆壁上的金光中。</p>
<br><p>&emsp;&emsp;大殿內的那層金光立刻劇烈波動起來，裡面飛射出絲絲金色霞光，瞬間擋在三人之前，並且彷彿波浪般滾滾朝着石空墨和陸川風二人席捲而去。</p>
<br><p>&emsp;&emsp;陸川風發出的漫天冰針打在那些金色霞光上，立刻如同泥牛入海，消失無蹤。</p>
<br><p>&emsp;&emsp;石空墨的那些黑色劍影有形無質，接連突破數層金色霞光，但劍影也飛快變得黯淡。</p>
<br><p>&emsp;&emsp;“咦，好厲害的噬靈禁制，竟然能吞噬心魔咒劍內的法則之力。”石空墨眼見此景，面上露出驚訝之色，驚訝說道。</p>
<br><p>&emsp;&emsp;說話的同時，他手中法訣一變。</p>
<br><p>&emsp;&emsp;那些黑色劍影也隨之一變，化爲一根根如有實質的黑色細絲，洞穿層層金色霞光，繼續朝着純鈞真人射去。</p>
<br><p>&emsp;&emsp;可能是體積變小的緣故，黑色細絲洞穿金色霞光時雖然仍舊在變黯淡，但變暗的速度卻慢了很多，轉眼間逼近純鈞真人三人。</p>
<br><p>&emsp;&emsp;純鈞真人三人急忙閃身後退，催動身周金色霞光應敵。</p>
<br><p>&emsp;&emsp;而陸川風此刻兩手連揮，身邊藍光閃動，寒氣四溢。</p>
<br><p>&emsp;&emsp;“咔”“咔”之聲中，一塊塊房屋般大小的藍色冰晶從其手中飛射而出，發出駭人尖嘯，隕石般砸向周圍逼近的金色霞光。</p>
<br><p>&emsp;&emsp;金色霞光似乎在吞噬實體物品內的靈力時，要遲緩很多，頓時被這些藍色冰晶打的千瘡百孔，一時無法靠近石空墨和陸川風。</p>
<br><p>&emsp;&emsp;而蛟三，武陽，還有黑衣少女在石空墨二人飛出的瞬間，轉身撲向大殿一處牆壁。</p>
<br><p>&emsp;&emsp;“韓道友，我有辦法可以突破此地，還請助我一臂之力。”幾乎在同時，蛟三的聲音在韓立耳中響起。</p>
<br><p>&emsp;&emsp;韓立目光一閃，緊隨在了蛟三等人身後，落在大殿牆壁前。</p>
<br><p>&emsp;&emsp;遠處的陽鈞子眼見此景，面色一變，掐訣對着韓立等人所處的牆壁虛空一點。</p>
<br><p>&emsp;&emsp;牆壁上的金光頓時爲之一亮，並且伴隨着嗤嗤的聲音，無數金色霞光從中噴射而出，彼此凝聚之下，化爲無數條巨大金色觸手，朝着幾人席捲而來。</p>
<br><p>&emsp;&emsp;“我們三個擋住這些觸手，爲蛟三爭取時間！”武陽大喝一聲，當先飛撲而出，單手虛空一抓。</p>
<br><p>&emsp;&emsp;“錚”的一聲銳嘯！</p>
<br><p>&emsp;&emsp;他掌中多出一柄金色大劍，劍身一面銘刻着山川草木的圖案，另一面卻是周天星辰，通體金光四射，瑞氣蒸騰，看起來極是不凡。</p>
<br><p>&emsp;&emsp;武陽一揮手中金色大劍，凌空一斬。</p>
<br><p>&emsp;&emsp;一道百丈長的明晃晃，金燦燦的劍氣飛射而出，斬在十幾條觸手上。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，十幾條觸手大半被斬斷，但劍氣也縮小了很多，並且光澤也變得非常黯淡。</p>
<br><p>&emsp;&emsp;沒有被斬斷的幾條觸手靈活無比的一卷，如靈蛇般纏在了劍氣之上。</p>
<br><p>&emsp;&emsp;金色劍氣也靈動無比，彷彿活物般左衝右突，如同一隻入網的大魚一般。</p>
<br><p>&emsp;&emsp;但那些觸手很是堅韌，並未被斬斷，同時更在瘋狂吞噬劍氣內蘊含的靈力。</p>
<br><p>&emsp;&emsp;金色劍氣飛快縮小，掙扎的幅度越來越弱，最後徹底融入金色觸手內。</p>
<br><p>&emsp;&emsp;“這些觸手能吞噬靈力和法則之力，千萬小心。”武陽眼見此景，大喝提醒，同時再次揮出一劍，斬向另外的一些觸手。</p>
<br><p>&emsp;&emsp;黑衣少女和武陽同時出手，那面暗紅古鏡已經毀掉，此女翻手取出了兩柄蛇形長刀。</p>
<br><p>&emsp;&emsp;少女雙臂一個模糊，連連劈斬而出。</p>
<br><p>&emsp;&emsp;一道道彎月般的暗紅刀芒飛射而出，斬在另一邊的金色觸手上，頓時斬斷了七八根觸手。</p>
<br><p>&emsp;&emsp;但這些金色觸手當真無物不吸，這些蘊含了輪迴法則的刀芒一碰到那些觸手，立刻便飛快變得黯淡，隨即被吞噬進去。</p>
<br><p>&emsp;&emsp;韓立眼見此景，雙手驀的一震。</p>
<br><p>&emsp;&emsp;他雙臂之上星光一閃，上面驟然浮現出一點點星光，正是一個個開啓的玄竅。</p>
<br><p>&emsp;&emsp;韓立的兩條手臂膨脹了不少，十根手指也變大變長了很多，然後十指連彈而出。</p>
<br><p>&emsp;&emsp;在一連串“嗤嗤”破空銳嘯聲中，一道道白色氣刃也飛射而出，斬在剩餘的那些金色觸手上。</p>
<br><p>&emsp;&emsp;伴隨着一陣裂帛聲，所有的金色觸手竟如同毫無抵抗之力版被斬破撕裂，輕易一掃而空。</p>
<br><p>&emsp;&emsp;(本章完)</p>
