<br><title>《凡人修仙之仙界篇》▷ 第73章 滅門</title><br><br>&emsp;&emsp;第73章 滅門<br>
<br>&emsp;&emsp;他面無表情地一掌拍了下去，那元嬰小人頓覺四周空氣一緊，接着連一聲哀嚎也沒來得及發出，就化作一團紅光，砰然炸裂開來。<br>
<br>&emsp;&emsp;祭幽峰上，天鬼宗宗主看到七八位合體期長老聯手一擊，卻被那巨猿一巴掌破開，本就已心神巨震了，此刻再看到突然出現的闔山道人，臉色頓時變得難看異常。<br>
<br>&emsp;&emsp;“闔山前輩，你這是在做什麼？”他強自鎮定，揚聲問道。<br>
<br>&emsp;&emsp;闔山道人遙遙望了一眼金毛巨猿，隨後才轉過頭來，搖了搖頭顱的說道：“石宗主，實不相瞞，貴宗的兩位大乘長老都已死在了韓前輩手中。天鬼宗，完了。”<br>
<br>&emsp;&emsp;聲音不大，但聽在天鬼宗宗主及周圍合體期修士耳中，猶如晴天霹靂一般的震撼。<br>
<br>&emsp;&emsp;盧長老等四人面上頓時露出慘然之色。<br>
<br>&emsp;&emsp;方纔他們就已在巨猿身上，感應到了一股熟悉氣息，現在聽闔山道人這麼一說，確認那兇悍如上古真靈的金毛巨猿就是韓立，自然也就知道其所言非虛了。<br>
<br>&emsp;&emsp;盧長老深吸了一口氣，嘴脣微微翕動，卻是向石宗主傳音起來。<br>
<br>&emsp;&emsp;石宗主面上先是露出些許掙扎之色，最後還是暗自一咬牙，衝半空中的闔山道人恭敬施了一禮，開口說道：<br>
<br>&emsp;&emsp;“闔山前輩，既然天鬼宗已註定無法留存，我等與其白白赴死，不如就此歸降，日後願意爲韓前輩效犬馬之勞。”<br>
<br>&emsp;&emsp;“嘿嘿，效力一事，有我境元觀就足夠了。至於韓前輩的怒火，就由你們天鬼宗來好好承受吧。”闔山道人目露一絲古怪之色，嘿嘿一聲道。<br>
<br>&emsp;&emsp;說罷，其袖袍一抖，一口桃木古劍一飛而出，一顫之下騰空飛起，迎風狂漲爲一柄十餘丈長的巨大光劍，表面無數玄奧符文一陣繚繞，通體爆發出一團刺目金芒來。<br>
<br>&emsp;&emsp;接着，巨劍化爲一道金虹，朝着石宗主等人一斬而去。<br>
<br>&emsp;&emsp;周圍虛空一陣震盪，竟硬生生的被斬出一條奇長的漆黑裂縫來！<br>
<br>&emsp;&emsp;石宗主等五人頓時大驚，身形朝數個方向倒射之餘，身上各色光芒紛紛亮起，揮手之間，便祭出了不少防禦手段。<br>
<br>&emsp;&emsp;在幾人說話間，金色巨猿已身形一躍的出現在一座巨峰之前，口中一聲咆哮，高高揚起雙拳，如同擂鼓一般重重砸向山壁。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;地表山岩頓時寸寸龜裂，蔓延起一片如同蛛網般的密集裂隙。<br>
<br>&emsp;&emsp;緊接着，整座山峰猛然一震，隨即轟然塌陷下去，一道道如同黃龍般的煙塵從中滾滾升起。<br>
<br>&emsp;&emsp;這時，一道高大人影忽然從煙塵中一閃而出，懸停在了半空中，正是恢復了人形的韓立。<br>
<br>&emsp;&emsp;他目光向四周飛快一掃，只見到處都有遁光亮起，幾乎所有天鬼宗長老和弟子，都在四散逃離這裡。<br>
<br>&emsp;&emsp;而遠處的祭幽峰上，更是光芒頻閃爆鳴不斷，闔山道人似乎正與天鬼宗宗主等數名合體修士在激烈交鋒，一副遊刃有餘的樣子。<br>
<br>&emsp;&emsp;韓立雙目微眯，口中喃喃了一句，猛然張口一噴。<br>
<br>&emsp;&emsp;一團銀色火球立即激射而出，“噗”的一聲，幻化成了一隻尺許大的銀色火鳥。<br>
<br>&emsp;&emsp;這時，韓立手上法訣一掐，並指衝火鳥一點而去。<br>
<br>&emsp;&emsp;銀色火鳥猛地揚首，發出一聲清鳴，身軀以不可思議的速度狂漲起來，轉眼間化爲了小山般巨大，雙翅一揚下，衝向了下方一片密集建築。<br>
<br>&emsp;&emsp;一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;巨大火鳥徑直撞入建築羣落的中心處，爆裂而開，頓時化作一片火海，將之吞沒了進去。<br>
<br>&emsp;&emsp;韓立見此，身形忽的一轉，朝着數百里外的另一座山峰方向飛了過去。<br>
<br>&emsp;&emsp;他早已從闔山道人那裡得知，那座峰名爲藏幽峰，乃是天鬼宗最重要的幾座山峰之一，藏經閣和丹器殿正是坐落在其上。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數日後。<br>
<br>&emsp;&emsp;冷焰宗，聖火峰後山紫竹林海內的院落中。<br>
<br>&emsp;&emsp;司馬鏡明正手中握着一塊傳訊法盤，在屋內來回踱着步子，臉上滿是欣喜之色。<br>
<br>&emsp;&emsp;以他修行無盡歲月纔有的養氣功夫，本來不應有如此表現，但他此時卻是實在有些按捺不住。<br>
<br>&emsp;&emsp;這時，其身前牆壁上掛着畫軸，忽然有光芒亮起，冷焰老祖的身影浮現而出。<br>
<br>&emsp;&emsp;“恭迎老祖。”司馬鏡明見狀，立即收住腳，衝其躬身一拜。<br>
<br>&emsp;&emsp;“怎麼，那件事有結果了？”冷焰老祖淡然問道。<br>
<br>&emsp;&emsp;“啓稟老祖，是有一樁天大的喜事。”司馬鏡明眼中散發着奕奕光彩，立即說道。<br>
<br>&emsp;&emsp;冷焰老祖聞言，眉頭微微一簇，卻沒有開口說話。<br>
<br>&emsp;&emsp;司馬鏡明立即明白過來，自己喜不自勝，有些失態了。<br>
<br>&emsp;&emsp;他連忙告罪一聲，正色道：“老祖恕罪，就在今日，那位韓前輩突然傳訊過來，說天鬼宗已從靈寰界除名，讓本宗去接管之前被天鬼宗掌控的部分國境和宗門勢力，說算是補償之前宗門典籍被毀的損失。”<br>
<br>&emsp;&emsp;“部分……那境元觀呢？”冷焰老祖聞言，臉上卻沒有明顯喜色，而是冷靜問道。<br>
<br>&emsp;&emsp;“這個韓前輩倒沒有提及，不過根據傳回來的消息看，境元觀雖然折損不輕，但似乎並沒有如天鬼宗一般，遭遇滅門之禍。”司馬鏡明思量片刻後答道。<br>
<br>&emsp;&emsp;冷焰老祖聽罷，眉頭微微蹙起，沉吟良久後才喃喃道：<br>
<br>&emsp;&emsp;“原以爲他能拼得一死，令兩大宗門蒙受巨大損失，卻沒想到他竟僅憑藉一己之力，不僅重創了境元觀，竟還一口氣蕩平了天鬼宗，看來之前還是低估他了。”<br>
<br>&emsp;&emsp;“老祖，經此一事後，我們冷焰宗定能揚眉吐氣，一躍成爲靈寰界第一宗門了。”司馬鏡明忍不住說道。<br>
<br>&emsp;&emsp;“切不可得意忘形，密切注意境元觀動向。對了，我記得此人還有一個妹妹在我們宗門，日後一定要好生優待，不可怠慢絲毫。另外，門內所有與他相關之人，都要傾斜資源加以扶持，儘量交好。”冷焰老祖如此提醒道。<br>
<br>&emsp;&emsp;(本章完)<br>
