<br><title>《凡人修仙之仙界篇》▷ 第378章 輪迴之子</title><br><br>&emsp;&emsp;第378章 輪迴之子<br>
<br>&emsp;&emsp;韓立心中躊躇起來，良久也沒有說話。<br>
<br>&emsp;&emsp;蛟三見韓立久不說話，眸光微閃，放下茶杯，說道：“道友可是在擔心加入我輪迴殿後，便要直接與北寒仙宮爲敵？”<br>
<br>&emsp;&emsp;“不錯。”韓立也不避諱，直接說道。<br>
<br>&emsp;&emsp;“哈哈，貉十一道友想必久居於黑風海域，對於外面的世界並不太瞭解吧。北寒仙宮雖然勢大，但並不能獨霸天下，能夠與之相抗衡的勢力可並非我輪迴殿一家，只是不到關鍵時刻，沒有站出來罷了。況且，我輪迴殿在暗，北寒仙宮在明，想要找到我們，也不是什麼易事。”蛟三呵呵一笑道。<br>
<br>&emsp;&emsp;“閣下說了這麼多，可有什麼憑證？總不見得因爲閣下一席話，我就完全相信你吧！”韓立鄭重的問道。<br>
<br>&emsp;&emsp;“我這些話是否屬實，道友日後總會得知。更何況，你身負三層煉神術，一旦被仙宮察覺，一樣會被當做輪迴殿之人處置。而且據我觀察，道友恐怕前不久才爆發過一次反噬危機吧，若是不能及時修煉後續的煉神術，恐怕下一次……”蛟三大有深意的說道。<br>
<br>&emsp;&emsp;韓立聞言，心中一震。<br>
<br>&emsp;&emsp;他此刻已經竭力收斂腦海中的神識之力，想不到還是被對方察覺神識的異樣。<br>
<br>&emsp;&emsp;韓立手指繼續敲擊着茶几，腦中的各種念頭正轉動個不停，眼神逐漸堅定起來。<br>
<br>&emsp;&emsp;蛟三眼見此景，知道韓立漸漸被自己說動，口中繼續道：“貉十一道友，並非我自誇，我們輪迴殿底蘊深厚，除了勢力本就不在北寒仙宮之下外，各種丹藥材料，秘術功法，應有盡有，對道友修煉絕對有幫助。而且我們邀請貉十一道友加入輪迴殿，並非讓你當一個輪迴殿的小成員，而是邀請閣下擔任我輪迴殿的‘輪迴之子’。”<br>
<br>&emsp;&emsp;(本章完)<br>
