<title>《凡人修仙之仙界篇》▷ 第361章 回覆</title><br>&emsp;&emsp;第361章 回覆<br>
<br>&emsp;&emsp;說起來，蟹道人和自己一樣，已經閉關數百年了，至今仍然絲毫沒有出來的跡象，也不知究竟在做些什麼。<br>
<br>&emsp;&emsp;他收回視線，走進了密室中盤膝坐下來後，直接取出了無常盟面具，激發禁制後打開了任務界面。<br>
<br>&emsp;&emsp;尋找露凝草的任務仍然毫無迴應。<br>
<br>&emsp;&emsp;對此他早有所料，嘆了口氣後，再次發佈了兩個任務。<br>
<br>&emsp;&emsp;一個是尋找《大周天星元功》完整功法，另一個，便是鑑別他剛剛得到了那塊黑色石頭。<br>
<br>&emsp;&emsp;此物不知爲何，給他一種非常特別的感覺。<br>
<br>&emsp;&emsp;做完這些，韓立靜坐片刻，將巨猿傀儡喚了過來，從其手中接過掌天瓶。<br>
<br>&emsp;&emsp;瓶內凝聚出了一滴綠液，輕輕轉動。<br>
<br>&emsp;&emsp;他輕輕搖動了一下掌天瓶，然後將其放在身旁，兩手掐訣。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;韓立身上金光大放，真言寶輪在他身後浮現而出，輕輕旋轉。<br>
<br>&emsp;&emsp;寶輪之上，一團團半透明的時間道紋靈動無比的閃動着，散發出一股股時間法則之力波動。<br>
<br>&emsp;&emsp;他手中掐訣一點，真言寶輪從身後飛起，落在了身前。<br>
<br>&emsp;&emsp;如今此輪上的時間道紋比當年多了一些，已達到了一百三十團。<br>
<br>&emsp;&emsp;當年尚處於真仙境中期時，他通過時間晶粒將真言寶輪上的時間道紋增加到了一百零八團，之後再打通仙竅時，真言寶輪上已經不再增加新的時間道紋，似乎達到了極限一般。<br>
<br>&emsp;&emsp;如今他進階真仙境後期並又打通了十一個仙竅，寶輪上的時間道紋再次開始增加。<br>
<br>&emsp;&emsp;既然如此……<br>
<br>&emsp;&emsp;韓立拿起身旁的掌天瓶，體內仙靈力注入其中。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;洞府附近的天地靈氣立刻劇烈翻滾起來，形成一個巨大靈氣漩渦，天地靈氣化爲無數晶瑩光線，朝着裡面匯聚而去。<br>
<br>&emsp;&emsp;虛空震顫起來，掀起陣陣狂風，海面怒濤翻滾。<br>
<br>&emsp;&emsp;驚人異象持續了三日，便消散開來。<br>
<br>&emsp;&emsp;洞府之內，韓立手中凝聚出一枚晶粒，神情略微有些疲憊。<br>
<br>&emsp;&emsp;以他此刻的仙靈力，凝聚晶粒已輕鬆不少，不至於如此前那般幾乎被掏空了。<br>
<br>&emsp;&emsp;韓立略一調息後，手中掐訣，背後金光一閃，真言寶輪浮現而出。<br>
<br>&emsp;&emsp;他口中唸唸有詞，催動真言寶輪，嗡嗡旋轉起來，上面的時間道紋綻放出萬道金光。<br>
<br>&emsp;&emsp;寶輪中心區域浮現出一團耀眼金色光團，上面金光流溢，閃爍不定，隨即化爲一個金色豎目，看向了韓立中的時間晶粒。<br>
<br>&emsp;&emsp;“咔”的一聲輕響，晶粒碎裂，一縷金絲從中飛出，射入了金色豎目中。<br>
<br>&emsp;&emsp;韓立身軀猛的一震，如遭重擊。<br>
<br>&emsp;&emsp;真言寶輪立刻震盪起來，散發出道道金光。<br>
<br>&emsp;&emsp;片刻之後，寶輪上浮現出一團耀眼白光，隨即化爲一團半透明的時間道紋。<br>
<br>&emsp;&emsp;韓立眼見此景，眼中閃過一絲喜色。<br>
<br>&emsp;&emsp;果然如他所料，真言寶輪可以繼續以晶粒增加時間道紋。<br>
<br>&emsp;&emsp;他收起了真言寶輪，將掌天瓶交給巨猿傀儡，讓其拿到外面繼續凝聚綠液。<br>
<br>&emsp;&emsp;寶輪上的時間道紋越多，其威力自然越大。<br>
<br>&emsp;&emsp;韓立深吸了一口氣後，開始緩緩運轉功法，恢復凝聚晶粒導致的仙靈力虧損。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間飛逝，轉眼間二十幾年過去。<br>
<br>&emsp;&emsp;洞府之內，韓立身上散發出耀眼金光，真言寶輪在其身後飛快轉動，散發出一圈圈淡淡的金色波紋，將整座洞府映襯得金光璀璨。<br>
<br>&emsp;&emsp;寶輪之上，密密麻麻滿的都是一圈圈令人炫目的時間道紋，細數之下，足有三百六十團。<br>
<br>&emsp;&emsp;這些年來，他不停的用時間晶粒增加時間道紋，不過和當初真仙中期一樣，時間道紋增加到三百六十團後，再次達到了一個極限，無法繼續增加。<br>
<br>&emsp;&emsp;韓立手中法訣一催，無數金色波紋浮現而出，朝着周圍擴散而去。<br>
<br>&emsp;&emsp;金色波紋赫然比之前明亮了許多，幾乎凝成實質。<br>
<br>&emsp;&emsp;波紋籠罩範圍內，一切靜止。<br>
<br>&emsp;&emsp;空氣停止了流動，天地靈氣也不再波動分毫，一切似乎被凍結了一般。<br>
<br>&emsp;&emsp;韓立感受周圍的變化，點了點頭。<br>
<br>&emsp;&emsp;此刻金色波紋範圍內，時間流動遲緩程度再次大增，以他此刻估計，差不多遲緩了三千倍。<br>
<br>&emsp;&emsp;他單手一揮，真言寶輪散發出的金光消散開來，融入身體。<br>
<br>&emsp;&emsp;真言寶輪上時間道紋增加，施展此神通消耗的仙靈力也隨之大增，以他此刻的真仙后期的修爲，也有些吃力。<br>
<br>&emsp;&emsp;韓立輕呼一口氣，盤膝坐了下來。<br>
<br>&emsp;&emsp;真言寶輪如今時間道紋增加，不僅威能再次大增，而且蘊含的時間之力也隨之增加了許多，略一催動真言寶輪，其中便會涌出龐大的時間法則之力。<br>
<br>&emsp;&emsp;以此刻真言寶輪上豐富的時間之力，或許不需要藉助道丹，也能參悟出時間法則？<br>
<br>&emsp;&emsp;一念及此，他翻手取出一枚丹藥服下，再次閉上了眼睛。<br>
<br>&emsp;&emsp;小半日後。<br>
<br>&emsp;&emsp;轟隆隆，他的閉關的密室之內虛空震動起來，即便隔着禁制也隱約能看到一道道金光從中深處，散發出強大的時間之力波動。<br>
<br>&emsp;&emsp;就在此刻，不遠處蟹道人閉關的石室大門上金光連閃。<br>
<br>&emsp;&emsp;“轟隆”一聲悶響，大門緩緩打開。<br>
<br>&emsp;&emsp;蟹道人從裡面緩步走出，全身上下被一道道纖細無比的金色雷光繚繞，彷彿披了一層金色紗衣一般。<br>
<br>&emsp;&emsp;金色紗衣籠罩之下，其身體看起來竟然有些若隱若現，似乎隨時會融入虛空中消失不見一般。<br>
<br>&emsp;&emsp;他目光朝着洞府內望去，很快落在韓立此刻閉關的密室上，在原地站了片刻後，很快轉身，走回了自己的石室。<br>
<br>&emsp;&emsp;數日之後，韓立密室中的異象消散開來，所有波動盡數消失。<br>
<br>&emsp;&emsp;密室之內，韓立盤膝坐在那裡，衣衫有些破碎，身上隱現血跡，面色也顯得蒼白無比。<br>
<br>&emsp;&emsp;這次嘗試，和前幾次一樣，再次以失敗告終。<br>
<br>&emsp;&emsp;似乎冥冥之中，有某種力量阻礙着他領悟時間法則一般。<br>
<br>&emsp;&emsp;韓立眉頭緊鎖，兩手掐訣，體表青光一陣盪漾，身上血跡頓時盡數消失。<br>
<br>&emsp;&emsp;他取出一件嶄新衣袍換上，翻手取出一枚丹藥服下，閉目運功煉化藥力，直至小半日後，面色才漸漸恢復了正常。<br>
<br>&emsp;&emsp;韓立睜開眼睛，靜靜而坐，目視前方。<br>
<br>&emsp;&emsp;良久之後，他輕輕嘆了口氣。<br>
<br>&emsp;&emsp;看來沒有道丹，想要領悟時間法則真的不太可能。<br>
<br>&emsp;&emsp;他眼神很快變得堅定起來，翻手取出無常盟面具戴上，單手一掐訣，催動了禁制，來到了盟中的任務區域。<br>
<br>&emsp;&emsp;韓立目光略一掃視，面色先是一喜，不過隨即笑容便消失不見了。<br>
<br>&emsp;&emsp;先前發佈的任務有人回覆了，不過卻並不是尋找露凝草，而是鑑別那塊黑色石頭的任務。<br>
<br>&emsp;&emsp;韓立搖了搖頭，但還是單手一掐訣，點在了任務上。<br>
<br>&emsp;&emsp;雖然不是最期盼的尋找露凝草，不過他對那塊石頭也很是好奇。<br>
<br>&emsp;&emsp;任務文字上頓時浮現出一層清輝，一明一暗的輕輕閃動着。<br>
<br>&emsp;&emsp;約莫等了一刻鐘，任務文字上光芒一亮，朝着密室投射出一束青光。<br>
<br>&emsp;&emsp;青光落處，一名頭戴赤紅色的龍首面具的人影漸漸浮現而出，面具上以古怪字符刻着一個數字‘三’。<br>
<br>&emsp;&emsp;韓立看着此人，臉色一怔，不過隔着面具，並未表現出來。<br>
<br>&emsp;&emsp;這個面具他印象非常深刻，正是當年那個蛟三的面具。<br>
<br>&emsp;&emsp;(本章完)<br>
