<title>《凡人修仙之仙界篇》▷ 第1333章 龍角少女</title><br><p>&emsp;&emsp;第1333章 龍角少女</p>
<br><p>&emsp;&emsp;韓立冷笑一聲，兩手掐訣。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;天海大陸周圍的雷網光罩猛然一亮，無數道金色雷電從四面八方射來，將那些分身盡數籠罩在其中，速度比那些分身更快。</p>
<br><p>&emsp;&emsp;金色電弧竄動，只聽“嗤啦”一聲。</p>
<br><p>&emsp;&emsp;那些分身紛紛爆裂泯滅，頃刻間，天地間只剩下馮清水本體一個。</p>
<br><p>&emsp;&emsp;而且其身體周圍也纏繞了一道道金色電弧，形成一個雷電蠶繭，使得馮清水全身抽搐，一時無法動彈。</p>
<br><p>&emsp;&emsp;“當年至尊竟未將你們真言門全部誅滅，留下了你這麼個餘孽!”馮清水聲嘶力竭的喝斥道。</p>
<br><p>&emsp;&emsp;“今天本餘孽就送你去古或今處報個信，不放我道侶南宮婉，我必殺上天庭！”</p>
<br><p>&emsp;&emsp;韓立話音落下，再次一拳搗出。</p>
<br><p>&emsp;&emsp;大五行滅絕拳所化的金色拳影再度浮現，比之前任何一次還要巨大，攜帶着毀滅一切的威勢，朝馮清水轟然而去。</p>
<br><p>&emsp;&emsp;就在此刻，整個龍淵仙域突然劇烈晃動起來，一股撼天動地的可怖力量滲透了進來，轟擊在了金色雷網上。</p>
<br><p>&emsp;&emsp;這股力量比馮清水大了十倍以上，金色雷網立刻發出不堪重負的嗡鳴聲，扭曲變形。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，雷網被撕裂出一道口子。</p>
<br><p>&emsp;&emsp;幾乎在同時，馮清水身下的海域“嘩啦”一響，一個怒濤漩渦憑空出現。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，馮清水連同周圍的雷電蠶繭被漩渦吞了下去，讓金色拳影打了個空，沒入海中。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;一輪數百萬裡大小的金色驕陽浮現而出，將數百萬裡內的一切盡數化爲了虛無。</p>
<br><p>&emsp;&emsp;韓立面色陰沉，沒有理會金色驕陽，轉身看向雷網之外。</p>
<br><p>&emsp;&emsp;那股可怖巨力此刻突然消失不見，似乎是隱匿了起來，馮清水的氣息也消失不見。</p>
<br><p>&emsp;&emsp;他冷哼一聲，兩手迅疾掐訣。</p>
<br><p>&emsp;&emsp;金色雷網立刻崩潰，化爲了七十二柄青竹蜂雲劍，朝着周圍不同方向射去。</p>
<br><p>&emsp;&emsp;青竹蜂雲劍如今已是三品仙器，速度快的驚人，瞬間便飛射到仙域各處，懸浮在各地勢力半空。</p>
<br><p>&emsp;&emsp;韓立兩手車輪般掐訣，七十二柄青竹蜂雲劍同時綻放出陣陣金色雷電光芒，呈現波紋狀擴散而開，似乎在感應什麼。</p>
<br><p>&emsp;&emsp;下一刻，韓立面上喜色一閃，體表雷光一閃，整個人瞬間消失。</p>
<br><p>&emsp;&emsp;龍淵仙域邊緣的一片海域，一柄青竹蜂雲劍懸浮於此。</p>
<br><p>&emsp;&emsp;飛劍上方雷光一閃，韓立身影浮現而出，中間沒有任何時間間隔。</p>
<br><p>&emsp;&emsp;這是青竹蜂雲劍化靈後得到的新能力，飛劍所在之處，不管多遠，韓立也能通過與飛劍的感應，瞬然抵達。</p>
<br><p>&emsp;&emsp;他的神識瞬間擴散而開，立刻擡手虛空一拍。</p>
<br><p>&emsp;&emsp;其身周虛空一閃，時間領域浮現而出，彷彿一頭金色巨獸朝着下方海域疾撲而去。</p>
<br><p>&emsp;&emsp;下方海域的海水瞬間蒸發，露出海底一團幽藍光芒包裹的馮清水，被時間靈域的前發威能罩住。</p>
<br><p>&emsp;&emsp;幽藍光芒滴溜溜原地打轉，前進不得。</p>
<br><p>&emsp;&emsp;但就在此刻，附近海域藍光大放，那股擎天巨力波動再次出現，一個顏色純粹無比的藍色靈域從附近海域中飛出，率先罩住了馮清水。</p>
<br><p>&emsp;&emsp;藍色靈域內充斥水波，雲霧，冰山，寒流等等，所有水變化的東西靈域內都有，彷彿這裡是萬水之源，囊括了周天萬界的水之變化。</p>
<br><p>&emsp;&emsp;時間靈域幾乎在同時落下，兩個靈域轟然相撞。</p>
<br><p>&emsp;&emsp;預料中的驚天巨響沒有出現，韓立的時間靈域彷彿撞在了一個柔韌無比的軟牆上。</p>
<br><p>&emsp;&emsp;藍色靈域深深凹陷了下去，卻緊繃不斷。</p>
<br><p>&emsp;&emsp;韓立的感覺到，時間靈域蘊含的滔天威能，似乎一下子轟擊進了一個深不可測的大海內，被完全化解掉。</p>
<br><p>&emsp;&emsp;不過，藍色靈域顯然也不好受，無數水光劇烈震盪，似乎到了承受的極限。</p>
<br><p>&emsp;&emsp;“何人鬼鬼祟祟在暗中出手，給我出來！”韓立大喝一聲，兩手掐訣。</p>
<br><p>&emsp;&emsp;時間靈域金光大放，那些金色門扉再次出現，正要連接周圍外界，將靈域威能催動到極致，一舉破掉眼前的藍色靈域。</p>
<br><p>&emsp;&emsp;這個藍色靈域雖然比馮清水的靈域威能大得多，但韓立有信心可以破掉。</p>
<br><p>&emsp;&emsp;“韓道友，還請稍安勿躁，我等並無和道友對立的意思。南宮婉道友在這裡，現在奉還閣下！”就在此刻，一個聲音從藍色靈域內傳出。</p>
<br><p>&emsp;&emsp;話音未落，一道藍光從靈域內射出，藍光中包裹着一個宮裝女子，正是南宮婉，放在兩個靈域交接之處。</p>
<br><p>&emsp;&emsp;“婉兒！”</p>
<br><p>&emsp;&emsp;韓立身軀一震，面上露出驚喜之色，急忙停止提升時間靈域的威能，以免誤傷南宮婉。</p>
<br><p>&emsp;&emsp;同時他揮手發出一股金光，包裹住了南宮婉將其收入時間靈域內。</p>
<br><p>&emsp;&emsp;韓立以靈域之力探查南宮婉，正是本人無誤，不是變化而來，心中略鬆。</p>
<br><p>&emsp;&emsp;只是南宮婉此刻雙目緊閉，似乎被封印了神魂，正陷入了昏迷之中。</p>
<br><p>&emsp;&emsp;韓立手指在其眉心一點，一股神魂之力探入南宮婉腦海。</p>
<br><p>&emsp;&emsp;南宮婉腦海的封印只是尋常封印之術，並無特別之處，可以輕易破解。</p>
<br><p>&emsp;&emsp;只是此刻強敵在前，卻是不宜妄動。</p>
<br><p>&emsp;&emsp;他揮手將南宮婉收入花枝空間，然後收斂了時間靈域之力，將範圍縮小到百里大小，卻沒有將時間靈域收掉。</p>
<br><p>&emsp;&emsp;對面的藍色靈域也收斂了力量，向後倒退了一段距離，韓立也沒有向前緊逼。</p>
<br><p>&emsp;&emsp;“呵呵，閣下便是韓立韓道友吧，道友承襲真言門的衣鉢，時間法則已然大成，可喜可賀，真是可喜可賀呀！”藍色靈域內人影一花，飛出了一名藍衣藍髮的玲瓏少女。</p>
<br><p>&emsp;&emsp;少女長着兩個烏溜溜的圓眼，瓊鼻，小口，頭上扎着許多小辮，一副俏皮的模樣。</p>
<br><p>&emsp;&emsp;其身上穿着的藍色衣物簡單清涼，露出白玉般的手臂和小腿，雙足沒有穿鞋襪，雪白的手腕和腳腕上都帶着精緻的藍色圓環，圓環還上掛着幾個小巧的鈴鐺，叮噹作響。</p>
<br><p>&emsp;&emsp;不過最爲奇特的是，此女額頭長着兩個粉嫩的龍角，身上若隱若現的環繞了一股真靈血脈的氣息。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，但很快又舒展開。</p>
<br><p>&emsp;&emsp;他的畫像早已出現在天庭的通緝名單上，只是他之前修爲低弱，不怎麼引人矚目，所以馮清水纔沒有認出他來。</p>
<br><p>&emsp;&emsp;如今這位不知從哪裡冒出來的龍角少女，一開口便叫出了自己的名諱，且似乎大有來歷的樣子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
