<title>《凡人修仙之仙界篇》▷ 第237章 猴王獻寶</title><br><p>&emsp;&emsp;第237章 猴王獻寶</p>
<br><p>&emsp;&emsp;“當然，我也不會白要你們的東西，丹藥，靈果，或者其他什麼東西，你隨便挑。”韓立緊接着說道，翻手取出一大堆東西，懸浮在紅毛猴王身前。</p>
<br><p>&emsp;&emsp;猴王看到那些丹藥，靈果，眼睛頓時一亮。</p>
<br><p>&emsp;&emsp;不過此猴狠狠搖了搖頭，似乎努力拜託這些東西的誘惑，手遙遙指向赤霞峰方向，吱吱叫到。</p>
<br><p>&emsp;&emsp;韓立見此，微一沉吟，說道：“你是想讓我帶你去赤霞峰居住？”</p>
<br><p>&emsp;&emsp;猴王連連點頭，隨即又想到了什麼，又指着外面的猴羣，再次叫了幾聲。</p>
<br><p>&emsp;&emsp;“你讓我將它們也一起帶去？”韓立問道，</p>
<br><p>&emsp;&emsp;猴王點頭，眼中浮現出希翼之色。</p>
<br><p>&emsp;&emsp;外面的猴羣似乎也感受到了什麼，紛紛停下嬉鬧嘶鳴，變得安靜無比。</p>
<br><p>&emsp;&emsp;“好吧，只是赤霞峰那裡靈氣雖然比這裡濃郁很多，氣候也寒冷的多，你們能否受得了？”韓立想了想後，如此問道。</p>
<br><p>&emsp;&emsp;猴王用力點頭，將胸脯拍的啪啪作響。</p>
<br><p>&emsp;&emsp;“好。既如此，我稍後過來帶你們離開，你們先做好遷徙準備。”韓立將取出的東西收起，說道。</p>
<br><p>&emsp;&emsp;猴王興奮的吱吱叫了兩聲，轉身朝着外面奔去，口中吱吱大叫起來。</p>
<br><p>&emsp;&emsp;外面的猴羣響起了興奮的歡呼，所有猴子歡呼般的跳躍起來。</p>
<br><p>&emsp;&emsp;韓立淡淡一笑，看向石爐，揮手發出一股青光將其包裹住，將其連同裡面的猴兒酒一起收了起來。</p>
<br><p>&emsp;&emsp;他臉上露出滿意的笑容，隨後走出了山洞。</p>
<br><p>&emsp;&emsp;片刻之後，一道青光從瀑布內飛射而出，往遠處而去，轉眼間飛出了數千裡，這才停了下來，現出韓立的身影。</p>
<br><p>&emsp;&emsp;此處聳立了幾座黑色山峰，上面也沒有多少草木植被，頗爲荒涼，上面覆蓋了一層厚厚積雪。</p>
<br><p>&emsp;&emsp;他輕呼一口氣後，兩手一搓。</p>
<br><p>&emsp;&emsp;“嗚”的一聲，重水真輪浮現而出。</p>
<br><p>&emsp;&emsp;韓立口中誦唸咒語，全力催動。</p>
<br><p>&emsp;&emsp;但下一刻，他面色微微一變，只覺體內仙靈力竟彷彿決堤洪水一般被重水真輪吸走。</p>
<br><p>&emsp;&emsp;未等他做什麼，眼前的重水真輪黑光大放，瞬間漲大了數倍。</p>
<br><p>&emsp;&emsp;一股可怖靈壓陡然從重水真輪上爆發而出，一圈圈的黑色光波席捲開來，發出嘩嘩的聲音，彷彿海潮巨浪一般。</p>
<br><p>&emsp;&emsp;方圓萬里內，天地靈氣似乎受到了什麼刺激，劇烈波動起來。</p>
<br><p>&emsp;&emsp;無數藍色光點浮現而出，朝着一個地方匯聚而去。</p>
<br><p>&emsp;&emsp;韓立眼見此景，先是一怔，繼而心中一喜。</p>
<br><p>&emsp;&emsp;眼前的真輪此刻漲大到了房屋大小，急速旋轉，表面散發出刺目的黑色水光，上面的藍色水之道紋更是光芒大放，黑藍兩色光芒交相輝映，彼此似乎有相互促進的作用，越來越明亮，彷彿一輪黑藍兩色的太陽一般。</p>
<br><p>&emsp;&emsp;同時，一股股無形波動從中涌出，一波接着一波，而且越來越強烈，引得附近的虛空也劇烈顫抖起來，掀起一波波巨大的狂風朝着周圍席捲而去。</p>
<br><p>&emsp;&emsp;韓立略一沉吟，手臂猛然一揮。</p>
<br><p>&emsp;&emsp;房屋大小的重水真輪立刻飛射而出，朝着下方地面打去。</p>
<br><p>&emsp;&emsp;真輪表面的黑藍光芒大放，化爲一圈宏大無比的虹光。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;地面，天空同時劇烈晃動起來，彷彿天崩地裂了一般。</p>
<br><p>&emsp;&emsp;黑藍兩色的光波朝着四周席捲而去，掀起一股滔天颶風，地面的積雪被輕易席捲而起，地面也被狠狠刮掉一層，無數煙塵沖天而起。</p>
<br><p>&emsp;&emsp;天空的雲層也變幻翻涌，一層又一層，如咆哮奔流的巨浪，朝着遠處擴散而去。</p>
<br><p>&emsp;&emsp;數千裡外的赤霞峰也彷彿隨之晃動了一下，無數積雪簌簌而落。</p>
<br><p>&emsp;&emsp;山下靈田之中，孫不正等人面露驚訝之色，彼此互望，不知發生了什麼。</p>
<br><p>&emsp;&emsp;“這莫非厲長老在修煉什麼功法？不過震動好像不是從峰頂傳來的。”一人試探般的說道。</p>
<br><p>&emsp;&emsp;“除了厲長老，還有什麼能弄出這個大的動靜。他老人家剛剛出關，或許是修煉了什麼威力絕倫的功法，亦或是煉製出了一件秘寶，在嘗試威力吧。”孫不正朝着震動傳來的方向望去，眼中浮現出憧憬之色。</p>
<br><p>&emsp;&emsp;夢淺淺也朝着遠處望去，美眸中露出崇拜之色。</p>
<br><p>&emsp;&emsp;數千裡外，驚天動地的震動消失無蹤，翻滾的煙塵緩緩停歇，露出地面的情況。</p>
<br><p>&emsp;&emsp;地面之上此刻赫然浮現出一道巨大無比的鴻溝，足有數百丈寬，朝着兩側延伸而去，不知有多長，似乎將大地一下劈成了兩半。</p>
<br><p>&emsp;&emsp;地縫鴻溝內黑乎乎的深不見底，隱約能看到裡面透出一兩點炙熱紅光，似乎連通到了地底深處的熔岩。</p>
<br><p>&emsp;&emsp;附近的那幾座山峰赫然盡數消失，顯然早已化爲了齏粉。</p>
<br><p>&emsp;&emsp;韓立站在半空，重水真輪懸浮在他身旁，已經恢復了本來大小，輕輕旋轉着。</p>
<br><p>&emsp;&emsp;他面色微微有些蒼白，全力催動重水真輪，一下將他體內仙靈力吸走了三成。</p>
<br><p>&emsp;&emsp;不過他臉上神色中更多的是驚喜。</p>
<br><p>&emsp;&emsp;重水真輪威力如此巨大，遠在他的預料之上，若是在實戰中施展出來，威能恐怕可媲美一件品級不低的後天仙器了吧。</p>
<br><p>&emsp;&emsp;他深吸一口氣，面色很快恢復如此，翻手將重水真輪收了起來，接着身影化爲一道青光，朝着赤霞峰方向而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半日之後，赤霞峰半山腰的一處巨大山洞內，人影一花，韓立的身影浮現而出。</p>
<br><p>&emsp;&emsp;他朝着周圍略一打量後，擡手屈指連彈。</p>
<br><p>&emsp;&emsp;一道道劍氣四散射出，堅硬無比的山壁彷彿變成了豆腐，很快被挖出了十餘個小些的山洞，表面光潤無比。</p>
<br><p>&emsp;&emsp;韓立滿意的點了點，袖子一揮。</p>
<br><p>&emsp;&emsp;山洞內地面上光芒一閃，一羣猴子憑空出現，真是山腳下的那羣猴子。</p>
<br><p>&emsp;&emsp;羣猴朝着周圍望去，面露驚喜之色，很快在洞內各處竄動起來。</p>
<br><p>&emsp;&emsp;那頭赤毛猴王飛身跳到山洞入口，朝着周圍望了幾眼，眼中浮現出大喜之色，隨即立刻折返回來，朝着韓立連連拜倒。</p>
<br><p>&emsp;&emsp;“以後你們就住在這裡吧，如果有什麼困難，就到峰頂找我的僕人便可。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;赤毛猴王吱吱叫着，連連點頭。</p>
<br><p>&emsp;&emsp;韓立身影一晃，從原地消失。</p>
<br><p>&emsp;&emsp;羣猴奔了過來，互望了一陣，隨即在猴王帶領下，朝着韓立剛剛站立的地方跪拜了下去。</p>
<br><p>&emsp;&emsp;而此時的韓立卻早已回到了峰頂洞府內，將那石爐放在一個房間內，佈下了幾道禁制。</p>
<br><p>&emsp;&emsp;做完這些後，他便來到了密室之中。</p>
<br><p>&emsp;&emsp;如今三件宗門任務已經完成，重水真輪也差不多告一段落，是時候考慮丹藥之事了。</p>
<br><p>&emsp;&emsp;韓立面露沉吟之色，盤膝坐了下來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
