<title>《凡人修仙之仙界篇》▷ 第747章 殊死一搏</title><br><p>&emsp;&emsp;第747章 殊死一搏</p>
<br><p>&emsp;&emsp;“那好，石兄你儘管安心研究，追兵交給我們來對付，儘可能爲你爭取時間。”狐三哈哈一笑，說道。</p>
<br><p>&emsp;&emsp;石穿空點了點頭，隨即便不再理會幾人，專心研究石門上的禁制。</p>
<br><p>&emsp;&emsp;韓立轉首看了石穿空一眼，很快收回目光，朝着前方通道望去。</p>
<br><p>&emsp;&emsp;“來了！”啼魂忽的輕聲說了一句。</p>
<br><p>&emsp;&emsp;前方通道內人影一花，現出鬼木和陰墟的身影。</p>
<br><p>&emsp;&emsp;“幾隻老鼠，逃得倒是很快！”陰墟目光朝着廳內各處望了一眼，眼神微微一鬆，冷冷說道。</p>
<br><p>&emsp;&emsp;“識相的……”鬼木也冷笑一聲，正要說什麼。</p>
<br><p>&emsp;&emsp;“轟”</p>
<br><p>&emsp;&emsp;一聲雷鳴般的巨響炸開，卻是狐三頭頂的白色圓錐表面白色電光繚繞的電射而出，朝着鬼木所在射去。</p>
<br><p>&emsp;&emsp;“要打就打，何必廢話！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
