<title>《凡人修仙之仙界篇》▷ 第214章 破空</title><br><p>&emsp;&emsp;第214章 破空</p>
<br><p>&emsp;&emsp;“東北方向，還不去追……”熊山已經憤怒到了極點，從牙縫中擠出這些字來。</p>
<br><p>&emsp;&emsp;此刻的他本命飛劍被毀，元氣大損，必須儘快閉關修養以穩住傷勢，否則極有可能連修爲都要受到極大影響。</p>
<br><p>&emsp;&emsp;衆人聞聲，立即身形一動，便要去追。</p>
<br><p>&emsp;&emsp;“慢着，西北方向……不對，西南……”熊山突然叫住了衆人，臉上神情一變再變。</p>
<br><p>&emsp;&emsp;“熊道友，怎麼回事？”摩邪忍不住問道，其餘長老們也是一臉茫然之色。</p>
<br><p>&emsp;&emsp;“不好！我與那些那些飛劍最後一點聯繫，也徹底斷絕了。”熊山瞥了他一眼，冷聲說道。</p>
<br><p>&emsp;&emsp;熊山回頭看了一眼一片狼藉的劍冢草原，看着那隻剩不到三百餘柄的飛劍，他的眼中頓時升騰起一片滔天怒焰。</p>
<br><p>&emsp;&emsp;他手臂一擡，大袖之中無風鼓盪，獵獵作響，繼而猛然揮下。</p>
<br><p>&emsp;&emsp;那三百餘柄飛劍立即被一股巨大力道裹挾着在半空中劃出一道弧線，繼而便如暴雨一般紛紛砸落地面。</p>
<br><p>&emsp;&emsp;“轟轟轟……”</p>
<br><p>&emsp;&emsp;一連串爆鳴之聲響起後，三百餘柄飛劍盡數落地，劍身全都插入地面之下，只有劍柄還露在了地表之外。</p>
<br><p>&emsp;&emsp;周圍所有人都能清晰地感受到熊山的盛怒，得不到他的指示，也不敢妄自行動，一個個皆是戰戰兢兢，不敢有半句言語。</p>
<br><p>&emsp;&emsp;至於本來負責那些青竹蜂雲劍的逐鋒，此刻更是已經嚇得面無人色，渾身戰慄不止了。</p>
<br><p>&emsp;&emsp;要知道，他只不過是一名內門長老而已，若是身爲副道主的熊山盛怒之下要殺他泄憤，那他就必死無疑了，事後就算宗門要追究，對於他來說也沒有任何意義了。</p>
<br><p>&emsp;&emsp;熊山目光在衆人臉上緩緩掃過。</p>
<br><p>&emsp;&emsp;此刻的他雖然盛怒已極，但卻並未失去理智。</p>
<br><p>&emsp;&emsp;他知道千鋒聚靈劍陣絕不會平白無故發生逆轉，這當中必然是有什麼人做了手腳，而那人也極有可能就在眼前這十名長老之中。</p>
<br><p>&emsp;&emsp;負責那七十二口飛劍的逐鋒，雖然嫌疑極大，但卻並不是他首要懷疑之人。</p>
<br><p>&emsp;&emsp;在他看來，最爲可疑的，正是主動要求前來觀摩劍陣的摩邪。</p>
<br><p>&emsp;&emsp;畢竟這等複雜至極的劍陣，就是他自己也無法完全掌控，若說眼前這些人中，真有人有能力反轉此等劍陣，那麼無疑也就只有摩邪，這位修爲與自己幾近相當之人有可能做到了。</p>
<br><p>&emsp;&emsp;“熊副道主，你該不會是懷疑上我了吧？除了你最後喚我出手外，我可是從頭到尾站在原地一動未動，甚至連一絲氣息都沒有發出，若我要動手腳的話，怎麼可能你毫無察覺？”摩邪似乎看出了熊山目光中帶着的那一絲懷疑，大聲說道。</p>
<br><p>&emsp;&emsp;“摩道友不必如此，熊某可沒如此說過。”熊山冷哼一聲，淡淡說道。</p>
<br><p>&emsp;&emsp;懷疑歸懷疑，沒有證據就沒有任何意義，他從來就不是莽撞之人，否則他也不可能身居如今這副道主之位。</p>
<br><p>&emsp;&emsp;“看來今日熊副道主還有不少事要處理，在下就不多打擾了！那些所借之物，就他日再來討要了。告辭！”摩邪聞言，緩緩說道。</p>
<br><p>&emsp;&emsp;熊山也沒再多說什麼，單手一擡，朝某處虛空打出數道法決，那裡波動一起，浮現一團數丈大小的白光。</p>
<br><p>&emsp;&emsp;摩邪朝熊山略一拱手，便身形一晃的沒入白光之中。</p>
<br><p>&emsp;&emsp;熊山目送摩邪身影徹底消失在白光之中後，才收回了目光，再次從韓立等十人臉上來回掃過，眼神凜冽如霜，面色陰沉似水。</p>
<br><p>&emsp;&emsp;現場氣氛如同凝固了一般，所有人噤若寒蟬，不敢發出一絲一毫的聲音。</p>
<br><p>&emsp;&emsp;韓立也如其他人一般，略微低着頭，沒有與熊山對視。</p>
<br><p>&emsp;&emsp;“逐鋒長老，你就沒什麼要說的嗎？”半晌之後，熊山的目光最終還是落在了逐鋒的身上。</p>
<br><p>&emsp;&emsp;“熊道主，這……我……不是……”逐鋒心中猛地一跳，吞吞吐吐了半天，也沒能說出個什麼來。</p>
<br><p>&emsp;&emsp;熊山又暗自催動神識探查了整個禁地一番，仍是沒能發現任何蛛絲馬跡，最終說道：</p>
<br><p>&emsp;&emsp;“先前我便已經說了，若是有人給我掉鏈子，就別怪我翻臉無情！既然逐鋒長老你給我捅了這麼大的漏子，不賠償一番怕是說不過去吧。”</p>
<br><p>&emsp;&emsp;“熊道主，您要……要如何賠償啊？”逐鋒微微擡起頭望向熊山，渾身冷汗淋漓道。</p>
<br><p>&emsp;&emsp;“我的損失之大，就是傾覆你所有家底，怕也是賠不起。我也不是那般絕情冷酷之人，就用六千功績點和三百仙元石來抵償吧。”熊山冷冷說道，語氣裡透着一股子不容置疑的氣勢。</p>
<br><p>&emsp;&emsp;逐鋒聞言，頓時身子一軟，幾乎要癱倒在地上。</p>
<br><p>&emsp;&emsp;這個賠償價碼，可比他目前的所有家底加起來還要多，要他一下子拿出這麼多身家來，簡直比要了他的命還要難以接受。</p>
<br><p>&emsp;&emsp;可是，難受歸難受，這個結果他卻不得不接受。</p>
<br><p>&emsp;&emsp;在場衆人聞言，也是紛紛暗自咋舌，一方面暗罵熊山心太黑，一方面則慶幸自己不是逐鋒那個倒黴蛋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
