<br><title>《凡人修仙之仙界篇》▷ 第809章 力破花鏡</title><br><br>&emsp;&emsp;第809章 力破花鏡<br>
<br>&emsp;&emsp;韓立腦海中的龐大的神識之力全速運轉，抵禦着周圍靈域的影響，剩下的五個紫金拳頭一個模糊，轟擊在花鏡身周的黃色光柱上。<br>
<br>&emsp;&emsp;“轟隆”一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;浩瀚的力量波動猛然爆發，方圓數百丈的範圍空間扭曲，花鏡身周的那些黃色獸首盡數爆裂飄散。<br>
<br>&emsp;&emsp;黃色光柱劇烈閃動，赫然也寸寸碎裂而開。<br>
<br>&emsp;&emsp;花鏡雖然沒有被紫金拳頭正面擊中，但餘波席捲之下，他整個人也好像一捆稻草被擊飛了出去，嘴角流出一道鮮血。<br>
<br>&emsp;&emsp;他眼中終於露出驚恐之色，趁勢身形化爲一道黃色長虹，朝着遠處飛遁而逃。<br>
<br>&emsp;&emsp;只是，花鏡此刻身處時間靈域中，雖然其施展全速，仍舊頗爲遲緩。<br>
<br>&emsp;&emsp;他眼中厲芒一閃，驀然張口噴出一團精血，沒入頭頂銅鏡之中。<br>
<br>&emsp;&emsp;黃濛濛的銅鏡瞬間泛起一層血色，然後一道血色晶光從銅鏡上一落而下，融入花鏡體內。<br>
<br>&emsp;&emsp;花鏡身軀猛地一漲，體表浮現出一層殷紅之色，全身青筋暴突，所化的長虹也陡然明亮了數倍，速度隨之倍增。<br>
<br>&emsp;&emsp;與此同時，附近虛空一閃，數十道一模一樣黃色長虹浮現而出，朝着四面八方飛射而去。<br>
<br>&emsp;&emsp;這些長虹散發出的氣息完全一樣，也不知道哪個是真的，哪個是假的。<br>
<br>&emsp;&emsp;“想跑！”韓立冷哼一聲，身上金光閃動，真言寶輪在他身後浮現而出，急速運轉起來。<br>
<br>&emsp;&emsp;嗡嗡嗡！<br>
<br>&emsp;&emsp;無數金色波紋從真言寶輪中浮現而出，瞬間瀰漫而開，將所有長虹盡數籠罩在其中。<br>
<br>&emsp;&emsp;而所有長虹盡數靜止，一動不動。<br>
<br>&emsp;&emsp;韓立眼見此景，輕呼出一口氣。<br>
<br>&emsp;&emsp;但就在此刻，一道朝着左前方飛遁的長虹猛地一亮，一股龐大氣息從中爆發而出，遠超花鏡的修爲境界，幾乎達到了大羅層次，而且還在持續高漲。<br>
<br>&emsp;&emsp;那道長虹光芒閃動，附近的金色波紋嗡嗡顫抖，隱隱有被破開的趨勢。<br>
<br>&emsp;&emsp;韓立心中一驚，忙掐訣一點。<br>
<br>&emsp;&emsp;他身旁的十八柄青竹蜂雲劍盡數飛射而出，一道道金色劍氣綻放而開，籠罩住所有長虹，然後猛然一絞。<br>
<br>&emsp;&emsp;頓時，所有長虹全部碎裂，裡面的花鏡身體也爆裂而開，但化爲團團光芒。<br>
<br>&emsp;&emsp;小半劍氣包裹住左前方的那道長虹，瘋狂切割絞動，裡面的花鏡身體“噗”的一聲，爆裂而開，化爲一灘碎肉。<br>
<br>&emsp;&emsp;而那股高漲的氣息頓時消失，周圍的金色波紋也恢復了原樣。<br>
<br>&emsp;&emsp;韓立這才長呼出一口氣，掐訣散去了涅盤聖體變身，恢復了人形。<br>
<br>&emsp;&emsp;他翻手取出兩枚丹藥服下，然後揮手打出一道青光，將花鏡的殘軀，還有附近的那個黃色銅鏡捲了過來。<br>
<br>&emsp;&emsp;黃色銅鏡上的血光此刻慢慢消退，恢復了原來的顏色。<br>
<br>&emsp;&emsp;韓立拿過那黃色銅鏡，目光閃動。<br>
<br>&emsp;&emsp;此鏡八成是花鏡的本命魔寶，以此爲媒催動催眠法則，不僅能隨心所欲的操控他人，甚至還能催眠自己，剛剛竟不惜消耗本元以爆發出無限接近大羅層次的力量。<br>
<br>&emsp;&emsp;還好自己最近煉神術大進，否則他也未必能抵擋得了那花鏡神通。<br>
<br>&emsp;&emsp;韓立手臂一動，袖中飛出一道翠綠光芒捲住了銅鏡，將其收入了玄天葫蘆中。<br>
<br>&emsp;&emsp;然後他屈指一彈，一縷青光沒入殘軀中，很快卷着一隻黃色元嬰飛了出來。<br>
<br>&emsp;&emsp;韓立眼中殺意一閃，伸手一把握住元嬰，正要用力捏碎，動作忽的停住，轉首朝着遠處地下的石穿空望了一眼。<br>
<br>&emsp;&emsp;他略一沉吟，放開了手掌，張口噴出一團銀色火焰，圍繞着黃色元嬰飛快轉了一圈，化爲點點銀色火焰符文，銘刻在了其身上。<br>
<br>&emsp;&emsp;做完這些，韓立揮手發出一團火焰，沒入花鏡的殘軀中，熊熊燃燒。<br>
<br>&emsp;&emsp;花鏡殘軀很快化爲灰飛，只剩下一件烏黑內甲，一個黃色手鐲，還有一個黃色獸首浮雕。<br>
<br>&emsp;&emsp;韓立眉梢一動，拿過那黃色獸首浮雕。<br>
<br>&emsp;&emsp;此物只有巴掌大小，雕刻的活靈活現，仿若活物一般。<br>
<br>&emsp;&emsp;他心中一動，應該就是此物發出那幾乎可以洞穿一切的黃色匹練攻擊。<br>
<br>&emsp;&emsp;這東西雖然通體田黃，但看起來似乎並非用某種玉石材料煉製，摸起來倒像是什麼東西的骨頭。<br>
<br>&emsp;&emsp;他略微把玩，便將其收了起來，打算日後再慢慢研究。<br>
<br>&emsp;&emsp;韓立隨即揮手將那烏黑內甲，還有儲物手鐲收了起來，這才掐訣收起了靈域和真言寶輪。<br>
<br>&emsp;&emsp;金色波紋消失，花鏡的元嬰頓時恢復了過來，小臉上露出驚恐之色，體表黃芒一亮。<br>
<br>&emsp;&emsp;但就在此刻，一道銀色火焰從他身上的那些銀色符文中陡然騰起，將元嬰上的黃芒燒掉，同時在元嬰上留下一道黑痕。<br>
<br>&emsp;&emsp;“啊！”<br>
<br>&emsp;&emsp;花鏡元嬰發出一聲淒厲慘叫，全身劇烈顫抖。<br>
<br>&emsp;&emsp;“我在你身上佈下了真焰禁制，這次只是警告，如果你敢再有任何異動，我立刻讓你元神俱滅。”韓立寒聲說道。<br>
<br>&emsp;&emsp;花鏡元嬰一顫，頓時安靜下來。<br>
<br>&emsp;&emsp;韓立滿意的點了點頭，揮手收起十八柄青竹蜂雲劍，然後身形一晃，落到了石穿空等人旁邊。<br>
<br>&emsp;&emsp;“這位道友，咱們有話好說，你我說起來並無仇怨，只是各爲其主，剛剛纔廝殺了一場。你保護這石穿空，想來也是爲了他給你開出的報酬，在魔主大人的諸多皇子公主中，石穿空只是微不足道的一個。我侍奉的五殿下石競妍麾下勢力龐大，更掌控着無窮資源，比石穿空強了不知道多少倍，她求賢若渴，道友何不轉投她的麾下？以道友的實力，只要有我引薦，五公主大人定然會委以重任，石穿空給你的報酬，五公主大人肯定能加倍賜予，不，三倍！”花鏡元嬰一顫，立刻倒豆子一般飛快說道，竟然開始勸說起了韓立。<br>
<br>&emsp;&emsp;“解開他們身上的花鏡。”韓立似乎充耳不聞，淡淡說道。<br>
<br>&emsp;&emsp;“道友，我看你似乎並非我族之人，反而有些像真仙界修煉魔功的修士，你應該對目前聖域的情況並不瞭解吧。現在夜陽城中發生了一件大事，圍繞着此事，各位皇子公主正在彼此爭鬥，聖域內的諸多大大小小勢力都被捲入了其中，似我等這般的太乙境修士，若是站錯了隊伍，立刻就是身死道消的下場，道友可要三思而後行啊……”花鏡元嬰越說越快。<br>
<br>&emsp;&emsp;“解開他們身上的花鏡，我不會再說第三遍！殺了你，他們身上的花鏡應該也會自動解開吧。”韓立目光一寒，再次緩緩說道。<br>
<br>&emsp;&emsp;花鏡元嬰張着嘴巴看着韓立，眼中滿是惶急，一時沒有說話。<br>
<br>&emsp;&emsp;“很好。”韓立冷笑一聲。<br>
<br>&emsp;&emsp;花鏡元嬰身上的銀色火焰符文立刻變得明亮，縷縷銀焰浮現而出。<br>
<br>&emsp;&emsp;“好，好，我馬上解開花鏡，道友手下留情。”花鏡元嬰身上浮現出道道黑痕，劇痛無比，急忙大叫起來，兩隻小手飛快掐訣。<br>
<br>&emsp;&emsp;石穿空三人額頭上紅光閃動，一個奇異的紅色花紋浮現而出，然後一閃飄散。<br>
<br>&emsp;&emsp;韓立眼見此景，點了點頭，停下了花鏡元嬰上的銀焰禁制，然後掐訣一點。<br>
<br>&emsp;&emsp;石穿空三人眉心處晶光閃動，數條晶瑩鎖鏈從中飛射而出，沒入了韓立體內。<br>
<br>&emsp;&emsp;三人眼皮微動，然後都慢慢睜開眼睛，只是面色都極其難看。<br>
<br>&emsp;&emsp;韓立拂袖一揮，三道青色符籙飛射而出，一閃化爲三團翠綠光芒，融入三人體內。<br>
<br>&emsp;&emsp;石穿空他們面色頓時好看了一些，坐了起來。<br>
<br>&emsp;&emsp;“厲道友……剛剛發生了何事？”石穿空眼神有些茫然，拍了拍腦袋，似乎記不得剛剛發生的事情了。<br>
<br>&emsp;&emsp;黑麪老者和粉裙少婦也是一臉疑惑。<br>
<br>&emsp;&emsp;“對了，那花鏡呢，逃掉了嗎？”石穿空豁然一驚，回想起了剛剛的事情，朝着周圍望了幾眼，急聲問道。<br>
<br>&emsp;&emsp;(本章完)<br>
