<title>《凡人修仙之仙界篇》▷ 第122章 鏖戰島主</title><br><p>&emsp;&emsp;第122章 鏖戰島主</p>
<br><p>&emsp;&emsp;就在此時，一聲銳嘯傳來，接着一道火紅晶絲般的劍芒飛卷而至，從中散發出可怖的法則波動，引得虛空嗡嗡震顫。</p>
<br><p>&emsp;&emsp;公輸鴻冷笑一聲，一揮衣袖。</p>
<br><p>&emsp;&emsp;一道道血光從周圍光柱中飛射而來，與下方血湖中騰起的一朵朵血色火焰，彼此融合下，瞬間凝聚成十幾層厚厚的血色光幕，擋在了身前。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;火紅劍芒斬在一道血色光幕上，噗嗤一聲，焰芒一卷的將其撕裂開來。</p>
<br><p>&emsp;&emsp;嗤啦脆響聲中，血色光幕被撕裂了一層又一層。</p>
<br><p>&emsp;&emsp;不過火紅劍芒也隨之不斷縮小，黯淡，最終在斬破第九層血色光幕後，暗淡到了極致，閃爍了幾下後潰散消失了。</p>
<br><p>&emsp;&emsp;不遠處的蛟三手中赤色大劍再次舉過頭頂，一股炙熱的火之法則氣息從其身上席捲開來，將周圍的血光隔絕在外。</p>
<br><p>&emsp;&emsp;未等其斬下，異變突現！</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;周圍血色光柱突然通體血光一閃，接着紛紛一個模糊之下，近百道血柱眨眼間形成一個巨大血色牢籠，將蛟三籠罩在了裡面。</p>
<br><p>&emsp;&emsp;蛟三雖驚未亂，身上火光一漲，手中火紅大劍一個模糊下，化爲一朵綻放的火蓮，並一顫的朝着四周噴出數道縱橫交錯的尺許長劍影，斬在血色牢籠上。</p>
<br><p>&emsp;&emsp;牢籠光芒狂閃下，一道道血柱不斷被斬斷，但卻在周圍血柱中噴出的粘稠血水一卷下，頃刻間彌合如初。</p>
<br><p>&emsp;&emsp;公輸鴻眼中閃過一絲譏諷，口中唸唸有詞，再次揮手掐訣。</p>
<br><p>&emsp;&emsp;下方血湖翻滾涌動，然後再次騰起一道道巨大血柱，表面燃燒着熊熊血色火焰，彷彿一條條觸手一般，纏繞在巨大血色牢籠上。</p>
<br><p>&emsp;&emsp;血湖湖水飛快下降，即便有四周不斷涌入的血水補充，仍轉眼間便幾乎見底。</p>
<br><p>&emsp;&emsp;而血色牢籠上被一層厚厚的血焰籠罩，熊熊燃燒下，竟變成了一隻血色鼎爐模樣，並緩緩旋轉起來。</p>
<br><p>&emsp;&emsp;血色鼎爐內，蛟三盤膝而坐，雙目再次變得有些潮紅，體內血液沸騰，彷彿在燃燒一般。</p>
<br><p>&emsp;&emsp;周圍血焰翻滾之下，傳出陣陣無法言喻的奇異熱力籠罩住他的全身，並朝他血肉內滲透，似乎要將他全身血肉煉化一般。</p>
<br><p>&emsp;&emsp;其口中低喝一聲，雙手十指在身前一陣車輪般變化，一團團火焰從體表飛卷而起，盤旋飛舞下，隱隱撐起了一個數丈大小的火焰空間。</p>
<br><p>&emsp;&emsp;蛟三面上血紅之色頓時稍緩，不過看起來，仍不能完全隔絕外界血之法則的侵襲。</p>
<br><p>&emsp;&emsp;“嘿嘿，本座就一點一點的將你煉化，看你能堅持到幾時！”血焰鼎爐之外，公輸鴻似乎冷笑一聲，手中法決掐動不停，目光卻一轉的看向了下方的韓立。</p>
<br><p>&emsp;&emsp;此刻的韓立，在充斥虛空的血之法則之力影響下，竟仍能保持眼神清明，與血色怪物交手也絲毫未落下風。</p>
<br><p>&emsp;&emsp;公輸鴻眉頭一皺，旋即心念一動。</p>
<br><p>&emsp;&emsp;嗖嗖！</p>
<br><p>&emsp;&emsp;另外那兩隻血色怪物驀然化爲一道血影，朝韓立所在方向飛來，同時那隻與韓立交手的血色怪物卻身形一晃的轉身朝後飛去。</p>
<br><p>&emsp;&emsp;韓立見此，身形朝後倒飛出一段距離，目光從上方的公輸鴻處飛快一掃而過，隨後再次望向了前方，並沒有輕舉妄動。</p>
<br><p>&emsp;&emsp;出乎他的預料，那兩隻血色怪物並沒有發動攻擊，而是與正倒飛的血色怪物撞在了一起。</p>
<br><p>&emsp;&emsp;不可思議的一幕出現了，三隻血色怪物身軀竟猶如一團血水一般，互相融爲了一體，化爲了一個通體血紅的瘦高男子模樣，五官儼然和公輸鴻一般無二。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;耀眼的血光從其身上散發而出，一圈圈朝着周圍擴散而去，散發出的氣息大漲。</p>
<br><p>&emsp;&emsp;“原來這纔是公輸鴻的地祇化身！”韓立眼角一挑，神色凝重了幾分。</p>
<br><p>&emsp;&emsp;公輸鴻化身口中狂嘯一聲，接着體表血光閃動下，大量血液從體表一噴而出，並瞬間在身前一個交織的凝聚一團，化爲一顆水缸大小的血球，帶着陣陣腥風的直奔韓立所在疾射而去，速度之快猶如風馳電掣。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;韓立單臂一擡，一隻遍佈金鱗的金燦燦拳頭和血球相撞，發出一聲巨大悶響，附近虛空也猛地一抖，掀起一圈圈肉眼可見的漣漪。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，血球滴溜溜一轉的轟然爆裂開來，化爲大片血霧，一股強烈的法則之力一卷而出。</p>
<br><p>&emsp;&emsp;韓立瞳孔一縮，暗叫一聲“不好”，就要肩頭一晃的朝後倒射而出。</p>
<br><p>&emsp;&emsp;可這一切似乎有些遲了！</p>
<br><p>&emsp;&emsp;“嗖嗖嗖”</p>
<br><p>&emsp;&emsp;血霧一陣劇烈翻滾下，化爲十數道血色鎖鏈，猶如瞬移般的一卷，就將韓立軀幹四肢一纏的死死捆縛在了原地。</p>
<br><p>&emsp;&emsp;韓立體表早已被密密麻麻的金色鱗片覆蓋，雙拳緊握的想要掙脫束縛，可越是劇烈掙扎，這些血色鎖鏈就越是收緊，鏈條與他體表金鱗摩擦下，更發出一連串“錚錚”之聲。</p>
<br><p>&emsp;&emsp;公輸鴻化身口中嘿嘿一聲，雙手法決一催，四周洞中涌出的血水中頓時分出一半，朝韓立所在飛卷而至，並化爲一個直徑近乎百丈的巨大漩渦，將韓立身形淹沒其中。</p>
<br><p>&emsp;&emsp;但就在下一刻，“嗷”的一聲嘶吼從漩渦中響起。</p>
<br><p>&emsp;&emsp;只見兩隻粗壯無比的金色手臂，驀然從漩渦中探出，五指成鉤的狠狠朝漩渦兩邊一抓。</p>
<br><p>&emsp;&emsp;“嘭”的一聲巨響。</p>
<br><p>&emsp;&emsp;那血色漩渦竟轟然碎裂開來，化作無數道混亂的血流朝四面八方一卷而去。</p>
<br><p>&emsp;&emsp;接着一隻數十丈高的金色身影一躍而出，正是化身山嶽巨猿的韓立，其手臂和胸腹處轟然有幾處鮮血淋漓。</p>
<br><p>&emsp;&emsp;其方一現身，一隻手臂猛地一擡，五指虛握之下，掌心呼啦一下，騰起一片銀色火焰，繼而飛快拉長，化作一根十餘丈長的銀色巨矛。</p>
<br><p>&emsp;&emsp;公輸鴻化身先是一怔，接着雙手一招，下方血湖中大片血焰飛馳而至，在身前化成一道直徑足有十丈的血焰火輪。</p>
<br><p>&emsp;&emsp;一聲尖銳嘯鳴響起，銀色巨矛從巨猿手中射出，上面銀焰騰騰，帶着一股焚殺萬物的強悍氣勢衝公輸鴻化身疾馳而去。</p>
<br><p>&emsp;&emsp;幾乎同一時間，那道血焰火輪也是“呼呼”輪轉着，如同一輪血色驕陽般，飛馳而出。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響，血焰火輪頓時爆裂開來。</p>
<br><p>&emsp;&emsp;只見大片血焰交織一片，夾雜着絲絲銀焰，四散飛射開來，化作一股狂暴無比的灼熱氣浪卷向八方，直吹得整個洞窟震盪不已，整片血湖濁浪滔天。</p>
<br><p>&emsp;&emsp;而那杆銀色巨矛卻是去勢不減，反而在那股氣浪的衝擊下，更加急速射向公輸鴻化身，幾乎只是一個閃動，就徑直貫穿了他的整個胸膛。</p>
<br><p>&emsp;&emsp;公輸鴻在喚出化身對付韓立後，便全力催動起血色鼎爐，想要儘快將蛟三煉化，此時身子卻突然一震，口中噴出一口鮮血來。</p>
<br><p>&emsp;&emsp;“不……”他一低頭，目光朝下方一掃，頓時張口咆哮道。</p>
<br><p>&emsp;&emsp;只見那杆插在公輸鴻化身胸膛的銀色巨矛驀然化作一片耀眼的銀色火焰，徑直將那其吞沒了進去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
