<br><title>《凡人修仙之仙界篇》▷ 第583章 仙聚</title><br><br>&emsp;&emsp;第583章 仙聚<br>
<br>&emsp;&emsp;“今日是我們四人百萬年一次的聚首之日，穀道友已經連續缺席數次，現在他的領地上又出現這種怪事，也不知其到底是什麼意思。”白袍男子搖頭一笑，頗爲無奈的樣子。<br>
<br>&emsp;&emsp;“穀道友一貫神神秘秘，無需在意。”紅髮老者呵呵一笑。<br>
<br>&emsp;&emsp;“老穀神的事情，柳兄也要過問，管的倒是很寬。前些日子，柳兄在暗星山脈的一個分支突然動手，將那裡一處蟲族的領地盡數佔領，此事柳兄如何解釋？”黑袍青年冷冷開口。<br>
<br>&emsp;&emsp;“我說左兄今日怎麼如此針對柳某，原來是因爲此事。你我後代成千上萬，遍佈這一片億萬裡蠻荒，本就由他們自生自滅，此乃物競天擇，何必理會？若左兄對此事耿耿於懷，派人再搶回來就是了。”白袍男子笑了笑，渾不在意的說道。<br>
<br>&emsp;&emsp;“既然如此，今日議事，該說了也都說的差不多了，左某就先走一步了。”黑袍青年豁然站了起來，身形一晃之下，便已沒入虛空中不見了蹤影，聲音卻兀自迴盪在半空。<br>
<br>&emsp;&emsp;“左兄脾氣還是這般大，柳兄，那餘某也就先走一步了。百萬年後再會。”紅髮老者也站了起來，手中柺杖虛空一揮。<br>
<br>&emsp;&emsp;平臺上虛空浮現出一道白痕，然後徐徐朝着兩側拉開，現出一個空間通道。<br>
<br>&emsp;&emsp;紅髮老者神色從容的邁步踏入其中，虛空裂縫立刻彌合如初。<br>
<br>&emsp;&emsp;“這小子膽魄倒是不小，竟然既不前進，也不後退，反而在原地修煉了起來。也好，就看看樂兒認得這個人族大哥，究竟有幾分幾兩吧。”白袍男子嘴角露出一絲笑容，然後擡頭一揮。<br>
<br>&emsp;&emsp;白色水鏡“砰”的一聲，碎裂開來，化爲漫天閃閃晶光，如雨而下。<br>
<br>&emsp;&emsp;在晶光閃動中，白袍男子的身影也從山頂消失無蹤。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立這一番參悟，足足花了十幾日的時間。<br>
<br>&emsp;&emsp;以他本就遠超同階金仙的神念，結合如今煉神術第四層大成後對神唸的增強，神念強度自然符合修煉第五層的條件了，至於肉身，自然也沒什麼問題。<br>
<br>&emsp;&emsp;不過這第五層功法，卻是晦澀之極，其中有不少地方看起來更有些冒險之舉，一時半會令其有些無從下手。<br>
<br>&emsp;&emsp;但結合之前煞氣環境對於神唸的刺激，韓立倒是想到了一種類似的偏門手段，若能有比此前更爲強烈的攝魂陰風相輔，或許便有繼續增進神唸的可能。<br>
<br>&emsp;&emsp;一念及此，他揮手收起玉簡，站了起來，身形一動的繼續朝着下方飛去。<br>
<br>&emsp;&emsp;結果沒飛多久，韓立的眉頭便微微一皺，並且隨着越往下探，其眉頭皺的更緊。<br>
<br>&emsp;&emsp;出乎他的預料，下方的陰風非但沒有增強，反而有慢慢變弱的趨勢。<br>
<br>&emsp;&emsp;雖然煞氣愈發濃郁，但沒有了那種攝魂陰風，腦海中的幻境已經無法再出現。<br>
<br>&emsp;&emsp;韓立面露失望之色，隨即身形一頓之後，返回了上方陰風最強之處，盤膝坐了下來，只得以平常的方法，嘗試修煉第五層煉神術。<br>
<br>&emsp;&emsp;半年時間一晃即逝。<br>
<br>&emsp;&emsp;當韓立再次睜開眼睛時，臉色看起來有些鬱悶。<br>
<br>&emsp;&emsp;他這半年時間來不眠不休的苦修，進展仍極爲緩慢，不但和剛剛利用煞氣幻境修煉煉神術的勇猛精進無法相比，連和以前修煉煉神術第四層時的進展相比，也是大大不如。<br>
<br>&emsp;&emsp;韓立深吸一口氣，很快恢復了平靜。<br>
<br>&emsp;&emsp;這種進展緩慢的情況，在修煉前三層時也曾出現過，但最終隨着時間推移，不斷地參悟摸索，還是一點點修煉成了，只是眼下的情形下，時間緊迫，繼續修煉下去顯然已不明智。<br>
<br>&emsp;&emsp;韓立略一沉吟後，單手一掐訣，身子微微一顫，接着周圍濃郁煞氣立刻朝其所在蜂擁而至，頃刻間淹沒了他的身體。<br>
<br>&emsp;&emsp;他耳邊轟的一聲，彷彿聽到無數妖獸瀕死的淒厲慘叫，與此同時一股股陰冷兇厲的氣息從各處朝着他體內滲透而去。<br>
<br>&emsp;&emsp;韓立深吸一口氣，並未運功抵擋。<br>
<br>&emsp;&emsp;一股股濃郁煞氣在其體內亂竄，所過之處肉身經脈麻痹刺痛，好像無數無數小刀攪動。<br>
<br>&emsp;&emsp;他眉頭微皺，隨即很快又舒展開來，取出了一枚精進修爲的丹藥服下，然後緩緩運轉起《玄煞暝靈功》。<br>
<br>&emsp;&emsp;“呼”的一聲響起。<br>
<br>&emsp;&emsp;韓立體內積蓄的煞氣盡數激發而出，身上浮現出一層濃郁霧氣般的黑光，流轉不停，讓人望之心驚。<br>
<br>&emsp;&emsp;黑光和周圍煞氣頓時融爲一體，附近煞氣立刻狂涌起來，在其身體周圍隱隱形成一個個漩渦，涌入他體內的速度頓時更快。<br>
<br>&emsp;&emsp;此刻，其四周被黑色煞氣淹沒，體外也像是穿上了一層厚重的黑霧外衣，皮膚上隨之傳來一陣針扎般的異樣之感。<br>
<br>&emsp;&emsp;隨着《玄煞暝靈功》的不斷運轉，韓立體內的一股股煞氣立刻停止了亂竄，朝着一處匯聚而去，形成了一道宏大的煞氣洪流。<br>
<br>&emsp;&emsp;他口中悶哼一聲，眉頭頓時緊皺在了一起，臉色變得有些難看起來。<br>
<br>&emsp;&emsp;先前的那一股股煞氣分散，雖然對他的身體造成一些痛楚，卻不甚強烈，現在這些煞氣匯聚到一處，痛楚自然也疊加在了一起，成倍增長了起來。<br>
<br>&emsp;&emsp;好在除了這難以忍耐的疼痛之外，暫時似乎並無任何其他異樣，其勉力忍耐之後，還是能夠通過這些煞氣，去衝擊自己的第六十二處竅穴。<br>
<br>&emsp;&emsp;事實上，他心裡十分清楚，這畢竟並非是他自身積攢的煞氣，終究屬於外來之物，他的身體本能地會對其產生牴觸，而這些外來煞氣，與他自己積攢的煞氣相比，只會更加兇猛，更加肆無忌憚。<br>
<br>&emsp;&emsp;其中蘊含的諸多陰冷惡念，同樣也會不斷衝擊的識海意念，絲毫不會介意將他的竅穴徹底沖垮，將他的識海徹底撕裂。<br>
<br>&emsp;&emsp;但此刻時間緊迫，韓立已經顧不得這許多了，他正是打算利用這外來煞氣的狂暴衝擊力，來快速將衝開那一個個仙竅。<br>
<br>&emsp;&emsp;“還不夠……還……不……夠……”韓立眉頭緊蹙，咬緊牙關，一字一句的說道。<br>
<br>&emsp;&emsp;其雙手法訣飛快掐動，周身之上烏光大亮，煞氣涌入的速度頓時暴增一倍，體內傳來的痛苦也同時暴漲一倍。<br>
<br>&emsp;&emsp;韓立心中一沉，勉強忍住刀割般的劇痛，瘋狂吸納着煞氣入體，一波接着一波的瘋狂衝擊仙竅。<br>
<br>&emsp;&emsp;深淵上部呼嘯之聲大作，煞氣狂暴捲動，混亂的氣流將兩側崖壁上的妖獸屍骨紛紛掃落，在半空中紛紛碎裂，化爲點點骨粉與磷火灑落開來。<br>
<br>&emsp;&emsp;隨着時間一點一滴流逝，聚攏在四周的煞氣開始變得稀薄起來，反倒是凝聚在韓立四周的煞氣卻變得濃重凝實起來。<br>
<br>&emsp;&emsp;時間一晃，過去了三月有餘。<br>
<br>&emsp;&emsp;這一日，深淵之中傳來一聲長嘯。<br>
<br>&emsp;&emsp;千餘里深處，韓立懸於半空，後背肩胛骨下方，一道小型漩渦浮現而出，瘋狂吸引着從深淵上方俯衝而下的天地元氣，汩汩涌入他的那處漩渦之中，十數息後才悠悠停止。<br>
<br>&emsp;&emsp;當金光異相消失之後，那裡便多出了一個金色光點，正是第六十二處仙竅！<br>
<br>&emsp;&emsp;韓立心念一動，朝着那處仙竅探查而去，只見裡面除了凝聚着大量的仙靈力外，漂浮着的那縷黑色煞氣，顯得明顯了許多。<br>
<br>&emsp;&emsp;終究還是與本體煞氣貫通的仙竅有些不同。<br>
<br>&emsp;&emsp;(本章完)<br>
