<title>《凡人修仙之仙界篇》▷ 第305章 震驚</title><br>&emsp;&emsp;第305章 震驚<br>
<br>&emsp;&emsp;“竟然還不止一種真靈血脈……嘿嘿，往日裡若是身負多種真靈精血，自然是一大助力，可今日遇到主人，算你倒了八輩子黴了。本就不同於本身精血的兩種血脈同時爆發，看你還能堅持多久。”黑鶴口吐人言，嘿嘿笑道。<br>
<br>&emsp;&emsp;它的話音剛落，巨猿身後就又有大片青光亮起，一頭青鸞的虛影也隨之浮現了出來，而緊隨其後一陣銀色電光亮起，雷鵬的法相虛影也隨之浮現而出。<br>
<br>&emsp;&emsp;與之相鄰，則還有五色光芒大亮，卻是一頭五色孔雀的法相虛影浮現。<br>
<br>&emsp;&emsp;而在衆多真靈法相下方，另有一頭巨大玄龜虛影浮現而出，上面烏光繚繞，遠遠看去就像是一塊巨大的黑色磐石。<br>
<br>&emsp;&emsp;“怎麼可能……這麼……這麼多”黑鶴雙目圓睜，口中喃喃叫道。<br>
<br>&emsp;&emsp;此刻，它恨不得能生出一雙手來用力揉揉自己的眼睛，因爲它實在無法相信，竟然真的有人能夠將如此之多強大的真靈血脈融會一體。<br>
<br>&emsp;&emsp;況且，此人還只是一個天生肉身最弱的人族。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;只聽山嶽巨猿口中發出一聲痛苦嘶吼，那些浮現在它身後的真靈法相，突然開始劇烈掙扎起來，青鸞綵鳳左右紛飛，金龍玄武上下翻騰，一個意欲沖天，一個想要入海，中間還有雷鵬電光大作，亂作一團。<br>
<br>&emsp;&emsp;巨猿手臂上的血紅印痕光芒大作，也隨之一明一暗的劇烈閃爍着，而其體內的精血也是混亂一團，在脈管之中瘋狂地來回衝撞着。<br>
<br>&emsp;&emsp;那種從身體內部透出的燒灼之感，簡直比扒皮拆骨還要來得痛苦。<br>
<br>&emsp;&emsp;韓立只覺得體內精血正在逐漸沸騰，只等他承受不住的那一刻，便要破體而出。<br>
<br>&emsp;&emsp;屆時他的下場，恐怕就和那些漂浮在海面上的妖獸，沒有什麼兩樣了。<br>
<br>&emsp;&emsp;(本章完)<br>
