<br><title>《凡人修仙之仙界篇》▷ 第468章 偏門</title><br><br>&emsp;&emsp;第468章 偏門<br>
<br>&emsp;&emsp;“之前你說過，若是掌握有時間或者空間法則，對於破解秘境核心大有裨益對吧？”韓立沉吟着問道。<br>
<br>&emsp;&emsp;“那是自然，要知道，時間和空間法則，乃是本界三大至尊法則之一，豈是普通法則可比！空間法則本就是所有空間壁障和禁制存在的本源依據，以此來破解屬於追本溯源。至於時間法則，是因爲這太陰日晷本就是一件蘊含有時間之力的半仙器……”老道侃侃解釋道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭頓時緊蹙了起來。<br>
<br>&emsp;&emsp;方纔他一番試探，可並未從其中察覺出時間法則之力來。<br>
<br>&emsp;&emsp;“前輩，我們不妨開誠佈公的說上一說。我恰好便是修煉時間法則，爲何方纔探查之時，並未發現這日晷上，有什麼時間之力？”韓立出言打斷了老道的絮絮叨叨，沉聲問道。<br>
<br>&emsp;&emsp;“什麼，你小子沒開玩笑吧，你真是修煉時間法則的？你可別唬道爺我，你且說說，可曾凝練出時間之絲？有幾根？”老道聞言，頓時大喜過望，一下子從爐子裡站了起來，但接着又面露出一絲狐疑的問道。<br>
<br>&emsp;&emsp;“前輩請先回答我的問題。”韓立面無表情，說道。<br>
<br>&emsp;&emsp;“好吧，道爺姑且信你一回！不過話說回來，道爺早就見你這小子根骨清奇，面相不凡，想來必非常人……至於沒能發現太陰日晷上的蹊蹺，看樣子你的時間之絲至多不過五根，否則不至於發現不了。”老道嘿嘿一笑，先是囉裡囉嗦的扯了一通，最後才說道。<br>
<br>&emsp;&emsp;“你是說我時間法則掌握程度不夠？”韓立聞言，眉頭一挑的說道。<br>
<br>&emsp;&emsp;“這樣說吧，即使你修煉的是時間法則功法，想要毀掉此處核心，也必須要至少金仙中期以上修爲，並且掌握至少……至少也要六根時間法則之絲，纔有可能做到。”老道繼續說道。<br>
<br>&emsp;&emsp;“金仙中期……不瞞前輩，我這金仙初期修爲都尚未徹底穩固，若要修煉到金仙中期，沒有個萬載歲月是不可能的。”韓立蹙眉道。<br>
<br>&emsp;&emsp;“好小子，口氣可真不小，一萬年就想進階中期？要道爺我說，修煉三大至尊法則，沒個百萬年，你別想跨過這道坎！就這，還是往少裡算的。”老道雙目一瞪，嗤之以鼻道。<br>
<br>&emsp;&emsp;韓立聞言，不由沉默了下來，老道的言語並不是危言聳聽，在沒有金仙合用丹藥的輔助下，他的確沒有把握在數萬年內，進階中期。<br>
<br>&emsp;&emsp;“不過你小子也彆氣餒。說起來，也算是你小子命好，遇到了道爺我，道爺我這還有個法子或許能幫得上你，就是不知道，你小子敢不敢用？”老道上下打量了韓立一眼，語氣略帶挑釁意味道。<br>
<br>&emsp;&emsp;“什麼法子？”韓立看向那縷殘魂，問道。<br>
<br>&emsp;&emsp;“進階金仙中期的困難之處，在於二十四個仙竅的打通上。這二十四竅的難度，遠非真仙境那三十六竅可比，而道爺我有一種引動煞氣衝擊仙竅的法門，能夠極大縮短你的修煉時間。”老道晃了晃頭顱的說道。<br>
<br>&emsp;&emsp;“煞氣？這種偏門路徑，只怕使用之後，會後患無窮吧？”韓立眉頭一蹙，冷笑了一聲的說道。<br>
<br>&emsp;&emsp;“誰說不是呢？否則道爺我爲何要先問你敢不敢？你姑且聽道爺我把話說完，至於要不要修，那是你小子自己的事。其實煞氣與法力一樣，本身就存在你體內，只是一般情況下，從不顯化而已。若說後患的話，便是你打通的仙竅之內，會有煞氣存留，至於具體影響，因人而異，老道也無法說得通透。”老道嘿嘿一聲，解釋道。<br>
<br>&emsp;&emsp;說完之後，老道忽又記起一事，忙說道：“對了，還有一個弊端，就是此法門與煉神術一樣，爲天庭所不容。一旦被發現，很可能招來巡察仙使，可是麻煩的很呢。”<br>
<br>&emsp;&emsp;韓立聞言，習慣性的揉了揉鼻子，陷入了沉思之中。<br>
<br>&emsp;&emsp;這法門聽起來這麼邪乎，弊端肯定不止這老道說的那些，至於被天庭不容，他倒不在乎，反正自己本身已經修煉了煉神術，修一樣是被不容，兩樣還是不容，也沒什麼區別。<br>
<br>&emsp;&emsp;“若以此道通仙竅，能夠縮短多少時間？”半晌之後，韓立擡起頭問道。<br>
<br>&emsp;&emsp;“這個嘛，也是因人而異，煞氣濃厚者……換句話說，就是殺得仙多了，自然容易貫通仙竅。至於煞氣稀疏者，自然就速度緩慢了。不過，依道爺我來看，你這模樣，應該濃厚不到哪裡去，撐死加快一倍速度，就不錯了。不過你可別小看這一倍速度，哪怕是頂級丹藥，也未必有此功效！”老道瞥了韓立一眼，輕笑一聲說道。<br>
<br>&emsp;&emsp;“煞氣是否濃厚，如何查看？”韓立沒有理會老道的言語，問道。<br>
<br>&emsp;&emsp;“這個好辦，道爺我教你一段煞氣顯化訣，好好聽着。”說罷，老道便唸誦了一段古怪口訣。<br>
<br>&emsp;&emsp;韓立依着老道的指示，雙手扣出一個古怪法訣，開始了吟誦起那段口訣來：<br>
<br>&emsp;&emsp;“一氣分陰陽，玄陰有三煞……凶煞聚涌泉，血煞內關駐……煞從天靈起，顯化如暝靈！”<br>
<br>&emsp;&emsp;“現”<br>
<br>&emsp;&emsp;韓立一聲令下，單腳猛一跺地，整個大廳都隨之一震。<br>
<br>&emsp;&emsp;只見一道道煙霧模樣的黑氣，從其頭頂之上滾滾升起，如黑雲一般蔓延開來，遮蔽了整個大廳穹頂，其身上也被一縷縷濃黑如墨，凝如實質的黑色煙氣瀰漫纏繞。<br>
<br>&emsp;&emsp;這些黑氣源源不斷從其體內浮現，交織翻滾，濃稠宛如墨汁。<br>
<br>&emsp;&emsp;韓立整個人身上氣息渾然一變，煞氣沖天。<br>
<br>&emsp;&emsp;老道殘魂待在香爐之內，望着眼前宛如一尊煞神的韓立，嘴巴大張，半天合攏不上，若非他沒有實體，此刻下巴只怕都要驚掉了。<br>
<br>&emsp;&emsp;“這，這……真是蔚爲壯觀，蔚爲壯觀……你這小子修煉至今，究竟殺了多少人吶……”他喃喃自語道。<br>
<br>&emsp;&emsp;韓立並未感覺有多少異樣，只是覺得這些黑霧外顯之後，自身反而覺得輕鬆了許多，但同時心裡也生出了一絲難以名狀的戾氣。<br>
<br>&emsp;&emsp;“我的煞氣如何？”韓立心念一轉之下，壓抑下心中的異狀，看向老道問道。<br>
<br>&emsp;&emsp;“煞氣之濃郁豐厚如你者，老道見過不少，但大多數血腥氣濃郁，呈現出暗紅之色，你這卻很不同，黑得是如此得純粹，孺子可教，真是孺子可教也。想來修煉我這法門，弊端至少還能再減掉一大半。”老道嘖嘖稱讚道。<br>
<br>&emsp;&emsp;韓立聞言，並未覺得如何欣喜，手上法訣一收，那些仍在外放而出的滾滾黑氣，頓時收斂回了他的體內，消失一空。<br>
<br>&emsp;&emsp;“幹嘛急着收回去？都還沒有徹底外放出來……”老道有些埋怨道。<br>
<br>&emsp;&emsp;“把你的功法教給我吧。”韓立開口說道。<br>
<br>&emsp;&emsp;“決定要用了？你可想好了，嘿嘿……”老道笑着問道。<br>
<br>&emsp;&emsp;韓立沒有答話，他並未決定立即使用此法，只是想着先將功法拿到手，具體用於不用，之後視修煉狀況再說。<br>
<br>&emsp;&emsp;從老道處得到那部名爲《玄煞暝靈功》的煞氣功法之後，他便將其殘魂，送回了他原先所在的那處地宮大廳。<br>
<br>&emsp;&emsp;爲了幫助其穩固魂魄，便將那隻養魂爐也暫時放在了那裡。<br>
<br>&emsp;&emsp;雖然如今還不知道這老道所述言語中有幾分真假，但此人對於冥寒仙宮必然瞭解不少，料想一縷殘魂對自己也無法造成什麼威脅，倒不如留下來先。<br>
<br>&emsp;&emsp;做完這一切後，韓立來到另一間面積不小的地宮暗室，將石門關閉後，開始取出一套套禁制法陣，忙碌佈置起來。<br>
<br>&emsp;&emsp;(本章完)<br>
