<br><title>《凡人修仙之仙界篇》▷ 第1197章 天人境</title><br><br>&emsp;&emsp;第1197章 天人境<br>
<br>&emsp;&emsp;而隨着水勢的引導，沙地也起了變化，開始起伏不定，漸漸浮現出了聚山鑿壑之勢，依稀有了山川雛形。<br>
<br>&emsp;&emsp;緊接着，東乙神木的虛影也落入了沙地山丘之上，瞬間如同野火燎原一般，化作一片茂盛林木，蔓延開來。<br>
<br>&emsp;&emsp;這些所有浮現而出的景象，全都如頭頂上的那輪圓月一樣，與靈域空間起了些古怪變化，開始一點一點呈現出融合之勢。<br>
<br>&emsp;&emsp;韓立此刻哪裡還能不明白自己靈域的變化，在發覺這種融合速度極其緩慢的時候，立即身形一躍來到半空中，懸浮坐了下來。<br>
<br>&emsp;&emsp;他全力運轉起大五行幻世訣，將體內才增長的時間法則之力和仙靈力，再次逸散出來，反饋這片嗷嗷待哺的靈域空間。<br>
<br>&emsp;&emsp;隨着他自身的時間法則之力流散而出，所有時間法則具象之物的融合速度，都略有所提升，但卻依舊十分緩慢。<br>
<br>&emsp;&emsp;按照這個速度，哪怕有光陰天璇大陣加持，也不知道要到猴年馬月才能成功，況且他佈置的大陣會消耗大量的仙元石，以他之前所佈置的，也就最多能維持個一百年，通過時差轉換，也不過是一萬年時間。<br>
<br>&emsp;&emsp;除去之前閉關消耗的兩千年，現在也不過只剩下了區區八千年。<br>
<br>&emsp;&emsp;僅靠八千年時間，想要讓靈域的造物境徹底穩固下來，簡直無異於癡人說夢，況且他如今也沒有那麼多時間消耗在此處。<br>
<br>&emsp;&emsp;“時間不夠啊……想要一次成型恐怕不易，不如先擇其中一樣完成融合試試。”韓立心中嘆息一聲，緩緩自語道。<br>
<br>&emsp;&emsp;一語說罷，他便拿定了注意，雙手法訣一掐，雙臂朝着身下的那片東乙神木所化的茂盛樹林揮了過去。<br>
<br>&emsp;&emsp;虛空之中，肉眼可見的時間法則之力和仙靈力，全都流向了東乙神木。<br>
<br>&emsp;&emsp;四周其餘幾樣時間法則具象之物的融合速度頓時慢了下來，只有東乙神木上的光芒璀璨，越發變得凝實起來。<br>
<br>&emsp;&emsp;“果然有效。”韓立心中暗喜，自顧說道。<br>
<br>&emsp;&emsp;他之所以最先選擇了東乙神木，是因爲他對此法最終的結果並沒有太多把握，所以纔沒有最先選擇自己最熟悉的真言寶輪來融合。<br>
<br>&emsp;&emsp;隨着時間一點一滴流逝，韓立心靜如水，只是不斷將體內凝聚的仙靈力和時間法則之力外放出來，供養靈域成熟。<br>
<br>&emsp;&emsp;很快，花枝空間內就又過去了兩千年。<br>
<br>&emsp;&emsp;然而對於空間之外的世界來說，卻只是過去了區區二十年。<br>
<br>&emsp;&emsp;早在二十年前，小白就已經察覺到韓立閉關成功，左等右等，卻始終不見韓立出關，心裡也是不禁犯了嘀咕。<br>
<br>&emsp;&emsp;“先前應該已經閉關成功了，按道理早也該出來了吧？”<br>
<br>&emsp;&emsp;“怎麼這麼久呀……真是急死人了！”<br>
<br>&emsp;&emsp;“不會出什麼意外了吧？呸，呸，主人吉人天相，怎麼會出意外！”<br>
<br>&emsp;&emsp;“那就又有什麼奇遇了吧，對，應該是這樣……可是，時間越來越少了……”<br>
<br>&emsp;&emsp;小白來回踱着步子，臉上時而有些焦急，時而有些迷茫，不住向精炎火鳥詢問道。<br>
<br>&emsp;&emsp;他倒不是擔心韓立安危，畢竟通過彼此之間的氣息感應，能知道韓立無恙，他擔心的是，在這裡耗去太多的時間，只怕不等救回金童，他就要返回蠻荒了。<br>
<br>&emsp;&emsp;精炎火鳥對此自然更是不知，只能頗爲無奈地搖了搖頭。<br>
<br>&emsp;&emsp;小白心中疑惑，本想進入花枝空間內查看，但又擔心擾亂韓立修行，只好忍耐下來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;洞天之內，韓立正雙目緊盯着身下的虛空，那裡形成的一片金色樹林已經變得十分凝實，其中蘊含的時間法則之力也變得十分濃郁。<br>
<br>&emsp;&emsp;韓立的靈域空間，即此便已經達到了造物境層次。<br>
<br>&emsp;&emsp;“居然只用了兩千年時間……”對於這個結果，韓立頗爲滿意。<br>
<br>&emsp;&emsp;他知道，凝練靈域一事十分費時費力，一般旁人若想要初步達到造物境靈域，花費個數萬甚至十數萬年時間都不稀奇。<br>
<br>&emsp;&emsp;韓立猜測，他的靈域之所以能夠如此迅捷的進入造物境，一方面是跟他修煉的時間功法等級太高有關，另一方面則是因爲他五件時間法則之物，本身各自就具有五行屬性。<br>
<br>&emsp;&emsp;世間萬物無不來源於陰陽，秉承於五行，他的五件時間法則之物能夠五行相合，使得其在凝練出“造物”一事上，具有得天獨厚的優勢。<br>
<br>&emsp;&emsp;韓立欣喜之餘，目光從其他幾樣時間法則具象之物上掃過，只能心中暗暗說道：“此番時間有限，也只有等日後再找機會，將你們一一造物出來……”<br>
<br>&emsp;&emsp;一語說罷，他便手掌一揮，打算將靈域收起來。<br>
<br>&emsp;&emsp;可就在此時，一聲異響忽然從花枝空間內響了起來，韓立心中疑惑，循聲望去。<br>
<br>&emsp;&emsp;只見靈藥園那邊，忽然有一道青色光芒飛掠而起，朝着這邊直掠而來，徑直砸入了靈域空間內那片金色樹林當中。<br>
<br>&emsp;&emsp;韓立定睛一看，發現那飛入金色樹林中的東西，竟是一棵生得枝椏繁茂的古怪樹木。<br>
<br>&emsp;&emsp;“這是……兩生樹？”韓立心中一驚，認了出來，那古怪樹木正是他用，從真言門遺蹟中得到的兩生樹的斷根，培植出來的新樹。<br>
<br>&emsp;&emsp;只是在他的記憶中，兩生樹的生長十分緩慢，眼前這棵卻顯然已經成材了。<br>
<br>&emsp;&emsp;就在他疑惑之際，令人驚詫的一幕出現了。<br>
<br>&emsp;&emsp;只見那青色樹木落在林中之後，竟是自行生出根鬚，朝着地上紮根了下去，其上青光開始盪漾開來，影影綽綽的竟好似變作了一片青色樹林。<br>
<br>&emsp;&emsp;在陣陣光芒中，青色樹林開始那金色樹影重合，彼此之間各自生出一縷縷纖細絲線，相互聯結在了一起，看起來竟然也有了融合在一起的勢頭。<br>
<br>&emsp;&emsp;“法則之物與靈域融合形成實境？這不是天人境靈域纔會出現的奇景麼，怎麼會？”韓立心中驚訝不已，忍不住自語道。<br>
<br>&emsp;&emsp;天人境靈域之所以能夠高出造物境和化靈境一籌，就是因爲其能通過融合與自身法則之力屬性相同之物，來達到使靈域實化的作用。<br>
<br>&emsp;&emsp;一旦靈域可以化實，其威力自然倍增，其對於前兩境的靈域近乎是出於壓制地位的。<br>
<br>&emsp;&emsp;修士身處於自己的天人境靈域中，就等於人與天合，成爲了這一方小天地的主宰，在面對進入自己靈域的敵人時，先天便立於不敗之地。<br>
<br>&emsp;&emsp;(本章完)<br>
