<title>《凡人修仙之仙界篇》▷ 第239章 法則煉丹</title><br>&emsp;&emsp;第239章 法則煉丹<br>
<br>&emsp;&emsp;由此可見，這地丹師金貴也是情有可原的，畢竟他們每一個都是靠着金山銀山，一點一點供養出來的。<br>
<br>&emsp;&emsp;可問題是，他目前根本沒有這麼多的藥材供他去試練，他只要再失敗一次，先前花費的所有極品靈石，可就全打了水漂了。<br>
<br>&emsp;&emsp;可如何才能把握好這短短一瞬的時機呢？<br>
<br>&emsp;&emsp;韓立輕搓着眉心，忽然，靈光乍現，眼中亮起一抹異樣神采來。<br>
<br>&emsp;&emsp;只見其雙手掐訣，口中響起吟誦之聲，背後嗡的一聲，浮現出一個約莫有尺許大小的淡金色圓輪，卻正是真言寶輪。<br>
<br>&emsp;&emsp;寶輪之上，十四團半透明的時間道紋，靈動無比的閃動着，從中散發出一股奇異的法則波動來，整個密室之內的空氣流動都隨之變得緩慢起來。<br>
<br>&emsp;&emsp;韓立心念一動，將法則波動的影響範圍控制在了身前丈許以內，以儘可能的減少對於仙靈力的消耗。<br>
<br>&emsp;&emsp;接着他張口一吐，一團嬰火飛舞而出，將紫銅丹爐託了起來，在半空中緩緩轉動起來。<br>
<br>&emsp;&emsp;只見丹爐周圍的火焰升騰的速度也變慢了許多，韓立甚至都能看到每一寸火焰搖曳的軌跡，和丹爐上赤紅紋路的點點亮起。<br>
<br>&emsp;&emsp;他開始操控着靈藥，將之化爲藥粉之後，加入爐內煉製起來。<br>
<br>&emsp;&emsp;這整個過程都在真言寶輪的影響下，變得遲緩了三倍有餘。<br>
<br>&emsp;&emsp;與此同時，靈藥在爐內的變化，也同樣變得緩慢起來，以至於韓立通過明清靈目，可以將這一切都看得分外清楚。<br>
<br>&emsp;&emsp;先前有些不甚明瞭的地方，此刻也都變得清晰起來。<br>
<br>&emsp;&emsp;韓立見此情形，當即將真言寶輪收了起來，畢竟一直維持此輪運轉，即便只有丈許範圍，也是消耗不起的，他之前已經基本掌握到了那些凝丹的關鍵時機，只要在這些時刻前後催動寶輪，應該能有助於其抓住一些稍縱即逝的時機。<br>
<br>&emsp;&emsp;時間一點一滴過去，原本需要一日一夜的煉製過程，被拉長了近一倍，韓立卻像是重新煉製了數次統元丹一樣，所獲得的感悟和理解，比原先九次加起來還要多，特別是在凝結丹藥時對火候的控制，也變得容易了許多。<br>
<br>&emsp;&emsp;伴隨着爐外的火焰緩緩斂去，韓立心念一動，將真言寶輪再次收回了體內。<br>
<br>&emsp;&emsp;他將丹爐揮手招至身前，揮手打開爐蓋，有些忐忑，又有些期待地傾倒了爐身，將其中的事物倒了出來。<br>
<br>&emsp;&emsp;只見一陣鉛黑色的粉塵從爐口“撲簌簌”的灑落下來，緊接着，便有丹丸在爐壁之內滾動的聲音響起。<br>
<br>&emsp;&emsp;韓立頓時一喜，將整個丹爐倒了過來，伸手過去一接。<br>
<br>&emsp;&emsp;只見七八顆龍眼大小，圓滾滾的淡金色丹丸，骨碌碌從爐內滾落下來，掉入了他的手中。<br>
<br>&emsp;&emsp;按照丹方上記載，一爐成功的統元丹，數量應在十五六枚之間，由此可見，韓立這一次煉丹，仍舊算不上完全成功。<br>
<br>&emsp;&emsp;不過，韓立對此卻是大爲滿意，畢竟這十次煉丹他本來就存有當做試驗的心思在裡面，故而能積累經驗做到如此，已經殊爲不易了。<br>
<br>&emsp;&emsp;而且有了時間真輪相輔，往後煉製此丹的成功率也將隨之大幅增加。<br>
<br>&emsp;&emsp;他將手中丹藥打量了再打量，而後取出一隻瓷瓶將之收起，最後只餘下一枚，捻起放入了口中，而後雙目微閉，修煉起真言化輪經來。<br>
<br>&emsp;&emsp;這藥究竟成與不成，還要經過這最後一關的考驗。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩月之後，赤霞峰下方靈田上空，一道青影從天而降，現出韓立身影。<br>
<br>&emsp;&emsp;先前煉製的丹藥效果極佳，他便一直留在密室之內，一邊服用丹藥，一邊繼續修煉，速度明顯有所提升，直至今日方纔出關。<br>
<br>&emsp;&emsp;靈田之內，孫不正等人在裡面忙碌。<br>
<br>&emsp;&emsp;夢雲歸赫然已經回來了，也在其中忙碌着。<br>
<br>&emsp;&emsp;赤霞峰附近的靈田，已經被收拾出了大半，一塊塊整齊的並列在那裡，頗爲壯觀。<br>
<br>&emsp;&emsp;火瘴消退後，不僅氣候恢復，這裡的靈田地脈已經恢復正常，不再像之前那樣只能種植火屬性靈材。<br>
<br>&emsp;&emsp;韓立暗暗點頭，這裡的靈田靠近赤霞峰主靈脈，靈力頗爲充盈，種植一些靈藥生長應該頗快。<br>
<br>&emsp;&emsp;他落下的時候無聲無息，夢雲歸等人並沒有察覺，他畢竟沒有隱匿行跡，很快便被一人發現。<br>
<br>&emsp;&emsp;“長老大人！”那人急忙行禮。<br>
<br>&emsp;&emsp;其他人聽到聲音，立刻看到了半空的韓立，急忙放下手中的事情，齊齊行禮。<br>
<br>&emsp;&emsp;“厲長老，您回來了。”夢雲歸，孫不正等人和韓立相處至今，大略知道一些韓立的性情，說話也不再一貫的古板。<br>
<br>&emsp;&emsp;“嗯，我剛剛回來，順便過來看看下，你們繼續做事，夢雲歸隨我來。”韓立擺了擺手，讓衆人繼續做事，轉身朝着山峰飛去。<br>
<br>&emsp;&emsp;夢雲歸答應一聲，跟了上去。<br>
<br>&emsp;&emsp;片刻之後，二人來到洞府。<br>
<br>&emsp;&emsp;“這些年讓你在外面替我東奔西走，倒是辛苦你了，收穫如何？”韓立沒有廢話，直接說道。<br>
<br>&emsp;&emsp;“厲長老說哪裡話，能爲您做事，弟子榮幸還來不及，哪裡覺得辛苦。對了，這是這些年的收穫，請長老過目。”夢雲歸連忙說道，然後取出一個儲物法器，恭敬的交給韓立。<br>
<br>&emsp;&emsp;韓立接過儲物法器，神識沒入其中。<br>
<br>&emsp;&emsp;片刻之後，他臉上浮現出詫異之色，點了點頭道：“做的不錯。”<br>
<br>&emsp;&emsp;他當初讓夢雲歸去尋找靈藥種子，原本不過是一時心血來潮，沒有抱太大希望。<br>
<br>&emsp;&emsp;畢竟夢雲歸修爲太低，能夠接觸的層次有限。<br>
<br>&emsp;&emsp;但是夢雲歸的收穫遠在他預料之上，找到的這些種子每一種都頗爲不凡，其中有不少還都是他先前煉製的統元丹中所需要的輔藥，若是將這些種子都種下，日後再煉製統元丹時，可就能省下一大筆靈石了。<br>
<br>&emsp;&emsp;除此之外，他還在其中發現了幾枚陌生的種子，其看起來如同石質，表面分佈有許多花崗岩般的紋路，其中卻能明顯的傳出縷縷生命氣息。<br>
<br>&emsp;&emsp;“厲長老過譽了，在下也只是僥倖。”夢雲歸謙遜的說道，臉上忍不住還是露出了喜色。<br>
<br>&emsp;&emsp;韓立沉吟了片刻，揮手取出一些種子交給夢雲歸，有些是夢雲歸尋找到的，還有一些是他自己身上的。<br>
<br>&emsp;&emsp;“你將這些種子種植在山下靈田內，好生照料。”他說道。<br>
<br>&emsp;&emsp;“是，弟子明白。”夢雲歸接過種子，說道。<br>
<br>&emsp;&emsp;“還有，尋找種子之事也不要鬆懈，繼續進行下去。這件法寶便賜予你防身之用。”韓立又取出一個儲物袋交給了夢雲歸，吩咐道。<br>
<br>&emsp;&emsp;“多謝長老！請儘管放心，雲歸定不辱使命。”夢雲歸立刻答應，隨後轉身離去。<br>
<br>&emsp;&emsp;韓立在原地站了片刻，轉身來到洞府內的藥園。<br>
<br>&emsp;&emsp;他取出了數枚種子，其中有的形如蚯蚓，有的晶瑩如玉，彷彿玉珠一般，還有的如豌豆大小，表面凹凸不平，乍一看彷彿一小塊土疙瘩一般。<br>
<br>&emsp;&emsp;這些種子正是統元丹和春霖丹所需的部分輔料靈材。<br>
<br>&emsp;&emsp;韓立小心的將這些種子種下，以靈液澆灌，忙碌了小半日才停下手。<br>
<br>&emsp;&emsp;看着日漸擴大的藥園，韓立不由露出些許笑意。<br>
<br>&emsp;&emsp;而後，他又將巨猿傀儡喚來，叮囑其照顧好這些剛種植的靈種後，轉身出了靈藥園。<br>
<br>&emsp;&emsp;(本章完)<br>
