<title>《凡人修仙之仙界篇》▷ 第758章 買賣</title><br><p>&emsp;&emsp;第758章 買賣</p>
<br><p>&emsp;&emsp;“小友不必驚慌，老夫與這四座雷池相鄰爲伴時日也不算短了，多少能夠摸清些底細，若是有老夫幫忙承擔一部分洗煞池的雷電之威的話，你們在這青色雷池之中，便能夠順利完成洗煞。不過，我助你們洗去煞氣，你們也要幫我斬斷鎖鏈，這買賣如何？”柳岐老祖眼珠子微微一轉，如此說道。</p>
<br><p>&emsp;&emsp;“若是如此的話，那自然最好，等我們擺脫了煞氣困擾，再去催動這柄天狐血刀的話，也能最大程度上發揮它的威力，這樣救出前輩的機率也能更高。”韓立聞言，這才笑着說道。</p>
<br><p>&emsp;&emsp;石穿空聽聞此言，眼眸微微一亮，嘴角勾起一抹笑意。</p>
<br><p>&emsp;&emsp;“厲小友不必如此謹慎，老夫本來也是打算讓你們洗去煞氣之後，再來幫我砍斷鎖鏈的。這洗煞池雖然兇險萬分，可一旦通過洗煞，洗去的可不止是體內煞氣，還能去蕪存菁鍛鍊體魄，不同程度地提升你們的修爲。”柳岐老祖嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;“既是如此，事不宜遲，咱們這便進入洗煞池內吧。”狐三已經重新換了一身黑色衣衫，顧不得身上傷勢，開口說道。</p>
<br><p>&emsp;&emsp;“此事急不得，大家還是服些丹藥，調息一個時辰之後，再進洗煞池吧。”韓立搖了搖頭說道。</p>
<br><p>&emsp;&emsp;狐三聽罷，略一猶豫，還是點頭應下。</p>
<br><p>&emsp;&emsp;於是，三人分別盤坐在了一旁，各自取出丹藥服下，調息起來。</p>
<br><p>&emsp;&emsp;啼魂本就特殊，根本不懼煞氣，自然也不用去洗煞池中洗滌煞氣，只是默默調理着傷勢，心中卻在盤算着，他日再見到師尊陰丞全時，該如何請罪？</p>
<br><p>&emsp;&emsp;很快，一個時辰便過去了。</p>
<br><p>&emsp;&emsp;狐三當先睜開雙眼，從原地站了起來，石穿空和韓立不等他催促，也同時站了起來。</p>
<br><p>&emsp;&emsp;柳岐老祖蹲伏在十字木架上，眯眼看着三人說道：“這四方雷池之中，以青色雷池威力最輕，不過對於洗清你們身上煞氣倒也足夠了。犯不着以身犯險去試其他幾個池子。”</p>
<br><p>&emsp;&emsp;韓立三人面色微凝，衝其點了點頭。</p>
<br><p>&emsp;&emsp;不遠處的啼魂看向韓立這邊，眼中閃過一絲擔憂之色。</p>
<br><p>&emsp;&emsp;只見三人來到青色雷池邊緣，爲了互不影響，各自分散開來，分別走到雷池一角，站定之後，全都看着池中跳躍不已的雷池青液，誰都沒有立即步入其中。</p>
<br><p>&emsp;&emsp;等了片刻之後，韓立深呼了一口氣，打算第一個進入雷池。</p>
<br><p>&emsp;&emsp;他的腳步剛剛擡起，眉頭忽然一皺，將邁出的左腳又收了回來，隨手一揮，打開了花枝洞天的入口，露出了那座竹樓一層的內景。</p>
<br><p>&emsp;&emsp;“厲道友，可否放我出來？”被石穿空和狐三聯手禁錮住的熱火仙尊，此刻不知爲何，突然轉醒了過來，對韓立喊道。</p>
<br><p>&emsp;&emsp;“熱火道友，你恢復神智了？”韓立眉頭一挑，問道。</p>
<br><p>&emsp;&emsp;“在你這小洞天之內，能夠隔絕煞氣侵蝕，又有充沛的天地靈氣補益，我才能夠恢復神智，不過也只是暫時的，所以才趁着轉醒之時，趕緊聯繫於你，有些事情需要囑咐於你。”熱火仙尊呼吸有些急促道。</p>
<br><p>&emsp;&emsp;“什麼事？”韓立疑惑道。</p>
<br><p>&emsp;&emsp;熱火仙尊面上閃過一絲痛苦之色，眉心處似乎突然有煞氣涌過，改爲傳音說道：</p>
<br><p>&emsp;&emsp;“我受煞氣侵蝕時日太久，已經不奢望能夠恢復了，但我也不想就此淪爲失去神智的行屍走肉，還希望厲道友能夠親自送我一程，讓我早入輪迴……”</p>
<br><p>&emsp;&emsp;韓立聽聞此言，就想要出言打斷，卻聽其繼續傳音道：</p>
<br><p>&emsp;&emsp;“我身上所有寶物已被九幽族收繳一空，唯有本命法寶還藏於體內，之後厲道友自可取走。在這之前，師門傳下的功法也想要交付給厲道友。我們真言門已經覆滅，這點薪火還望幫我們留存下去……”</p>
<br><p>&emsp;&emsp;“熱火道友，我們如今已經到了洗煞池，通過雷池洗煞便能祛除體內煞氣，只是過程風險極大，你可敢一試？”韓立沒有傳音，笑着問道。</p>
<br><p>&emsp;&emsp;“洗煞池？當真可以祛除煞氣？”熱火仙尊脖子一梗，忙問道。</p>
<br><p>&emsp;&emsp;“我豈會騙你？能夠洗煞是真，風險極大也是真，可能說是九死一生也不爲過。”韓立說道。</p>
<br><p>&emsp;&emsp;“試，當然要試！”熱火仙尊喜極，眼眶微紅，連忙說道。</p>
<br><p>&emsp;&emsp;“石道友，狐三道友……”韓立看向他們二人，開口叫道。</p>
<br><p>&emsp;&emsp;兩人會意，很快就解開了熱火仙尊身上的禁制。</p>
<br><p>&emsp;&emsp;“啼魂，你可還能幫助他解除體內九幽族設下的其他禁制？”待其步履蹣跚地從洞天中走了出來，韓立看向啼魂，復又問道。</p>
<br><p>&emsp;&emsp;“幫他解除禁制倒是可以做到，只是怕他體內煞氣爆發，再度失了神智……”啼魂點了點頭，有些猶豫道。</p>
<br><p>&emsp;&emsp;“姑娘儘管出手，一旦我煞氣爆發，就請厲道友直接將我扔進洗煞池中，之後生死便看天意，由我自負。”熱火仙尊苦笑一聲，開口說道。</p>
<br><p>&emsp;&emsp;“既然你心意已定，那我也就不多勸了。”韓立看了他一眼，點了點頭道。</p>
<br><p>&emsp;&emsp;“有勞了。”熱火仙尊對韓立和啼魂略一拱手，說道。</p>
<br><p>&emsp;&emsp;韓立聽罷，默然對啼魂點了點頭。</p>
<br><p>&emsp;&emsp;後者見狀，雙手掌心之中暗紅光芒亮起，開始在熱火仙尊身上拍打起來。</p>
<br><p>&emsp;&emsp;一開始熱火仙尊還能保持如常神色，但隨着啼魂的動作一次次落下，他的的面容很快就變得扭曲猙獰起來，眉頭緊擰成了疙瘩，滿臉的痛苦之色。</p>
<br><p>&emsp;&emsp;與之伴隨着的，還有他身上不斷冒出的絲絲縷縷黑色煞氣。</p>
<br><p>&emsp;&emsp;韓立目光微凝，注意到了熱火仙尊幾乎已經變得灰白的眼眸，心中一緊，發覺自己之前還是低估了熱火仙尊受到煞氣侵蝕的程度。</p>
<br><p>&emsp;&emsp;他手腕微微一轉，一條隔元法鏈已經順着手臂盤旋而下，垂在了衣袖之中。</p>
<br><p>&emsp;&emsp;就在這時，啼魂終於雙掌一合，掌心之中浮現出一個古怪符紋，朝着熱火仙尊的後心處拍打了過去。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響。</p>
<br><p>&emsp;&emsp;熱火仙尊口中發出一聲悶哼，嘴角處便有一縷鮮血蜿蜒流淌而出。</p>
<br><p>&emsp;&emsp;緊接着，他身上骨骼如爆豆一般“噼啪”作響，身子骨好像都拔高了半尺，周身烏光大作，渾身煞氣騰騰，看起來簡直與灰仙無異。</p>
<br><p>&emsp;&emsp;韓立心中一緊，正要出手時，就聽一道沙啞得不似人聲的嗓音，從熱火仙尊口中傳來：“厲道友……不必驚慌，我……我還撐得住……”</p>
<br><p>&emsp;&emsp;說罷，他便一步一步朝前，緩緩地走到了青色雷池的一角，沒有絲毫猶豫地當空躍起，落入了雷池之中，韓立想要喝止時，已經晚了。</p>
<br><p>&emsp;&emsp;“滋啦啦……”</p>
<br><p>&emsp;&emsp;其身形入池，就好似油鍋之中濺入了水滴一樣，原本就狂暴不已的雷電頓時劇烈沸騰起來，一道道粗壯雷電好似萬條雷電蛟龍一般，全都朝着熱火仙尊這邊狂涌而來。</p>
<br><p>&emsp;&emsp;“嘖嘖，這傢伙怎麼也是個急性子……”柳岐老祖見狀，細長的眼眸微微眯起，眼中頗有些擔憂之色，心中卻是有些鄙夷。</p>
<br><p>&emsp;&emsp;不過，他倒也並未袖手旁觀，一條巨尾再度纏住了那根青色鎖鏈，上面亮起一片烏光，猛地一個收縮，立即將鎖鏈朝着他這邊扯動起來。</p>
<br><p>&emsp;&emsp;雷池深處劇烈一震，青色光芒變得越發濃郁起來，無數青色雷電像是突然找到了更爲感興趣的目標，竟然全都攀附上了青色鎖鏈，順着鎖鏈符文，朝着柳岐老祖狂涌而去。</p>
<br><p>&emsp;&emsp;柳岐老祖忽然一個回身，巨口猛地一張，從中噴出一個人頭大小的墨綠色圓球，從中散發出一片瑩綠光芒，如水幕一般抵住了狂暴而來的青色雷電。</p>
<br><p>&emsp;&emsp;“轟隆隆”</p>
<br><p>&emsp;&emsp;一陣陣狂暴不已的轟鳴之聲不斷傳來，無數道青色雷電如魚躍龍門一樣，在墨綠圓球凝出的瑩綠水幕上，轟擊出一團團巨大的鼓包，卻始終無法突破。</p>
<br><p>&emsp;&emsp;大量雷電被柳岐老祖吸引而走，可洗煞池內的雷電之威仍舊強橫無匹。</p>
<br><p>&emsp;&emsp;(本章完)</p>
