<title>《凡人修仙之仙界篇》▷ 第855章 蟹道人被擒</title><br>&emsp;&emsp;第855章 蟹道人被擒<br>
<br>&emsp;&emsp;“晨大哥的‘兵戈玄功’越來越厲害了啊，連着劍鱗虎也能一擊斬殺。看來您用不了多久，就能積攢足夠的功績點，拿到四星銘牌，到時還望晨大哥多多提攜我們這些人。”一個臉頰上帶着牛角刺青的青年男子將金剛大漢的白骨大劍拿了回來，雙手送上，恭維的笑道。<br>
<br>&emsp;&emsp;旁邊的其他人將那射出的九根骨刺收集了回來，也紛紛大拍馬屁。<br>
<br>&emsp;&emsp;“放心吧，只要你們跟着我晨陽，好好爲我效力，好處自然少不了你們的。”金剛大漢接過白骨大劍，哈哈笑道。<br>
<br>&emsp;&emsp;其他人聞言立刻點頭哈腰，連連道謝。<br>
<br>&emsp;&emsp;“好了，你們趕快將這劍鱗虎肢解，取出可用的星骨，然後返回據點吧，今日的狩獵就到此爲止。”晨陽輕輕擺手說道。<br>
<br>&emsp;&emsp;“晨大哥，你呢？”刺青青年一怔問道。<br>
<br>&emsp;&emsp;“我還有些事要處理一下，你們不用管我了。”<br>
<br>&emsp;&emsp;晨陽嘴角微翹，轉首朝着韓立三人躲藏之地望去。<br>
<br>&emsp;&emsp;“被發現了，快走！”韓立面色一變，豁然轉身，以最快的速度朝着遠處衝去。<br>
<br>&emsp;&emsp;石穿空和蟹道人立刻緊隨在其後。<br>
<br>&emsp;&emsp;三人化爲三道流光，朝着前方一片山脈深處逃去。<br>
<br>&emsp;&emsp;那裡地形複雜，那晨陽就算想追，恐怕也會有些顧忌。<br>
<br>&emsp;&emsp;至於那頭踏空龜，雖有騰空飛起的異能，但速度太慢，此刻也無暇理會了。<br>
<br>&emsp;&emsp;晨陽冷哼一聲，身形化爲一道殘影，朝着韓立三人急追，轉眼間便消失在遠處。<br>
<br>&emsp;&emsp;山坳中的其他人眼見此景，都有些不明所以。<br>
<br>&emsp;&emsp;不過他們並未跟上去，上前用手中兵刃將劍鱗虎肢解，很快取出四根閃動着淡淡白光的骨頭。<br>
<br>&emsp;&emsp;那個刺青青年取出一個大包袱，將四根骨頭，還有那九根骨矛都裝了進去，然後幾人朝着山坳另一個方向離開。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立三人在山脈中靈活無比的穿梭，時而攀爬，時而跳躍，飛快向前逃遁。<br>
<br>&emsp;&emsp;只是身後的晨陽卻明顯比三人快的多，兩方之間的距離飛快縮短。<br>
<br>&emsp;&emsp;三十里，二十里，十里……<br>
<br>&emsp;&emsp;沒過多久，雙方之間的距離縮短到了數裡。<br>
<br>&emsp;&emsp;“看樣子是跑不掉了。”韓立神識感知到飛快逼近的晨陽，卻並未驚慌。<br>
<br>&emsp;&emsp;他和石穿空交換了一下眼神，身形猛地在一片山間空地處停了下來。<br>
<br>&emsp;&emsp;二人剛剛停下沒多久，一道灰影便飛射而至，一閃之下，落在了二人身前不遠處，顯現出晨陽的身影。<br>
<br>&emsp;&emsp;“跑啊，怎麼不跑了。”晨陽看着二人，眼中帶着貓抓老鼠的戲謔神情。<br>
<br>&emsp;&emsp;“這位道友，我們無意窺探你們的戰鬥，只是聽到了你們打鬥的聲音，所以纔過來一看，並沒有惡意。”韓立拱手說道。<br>
<br>&emsp;&emsp;“兩個傀城的小崽子，說謊之前，好歹先把這具傀儡收起來。既然你們上門送死，那就納命來吧。”晨陽瞥了蟹道人一眼，嘴角露出一絲獰笑。<br>
<br>&emsp;&emsp;話音未落，他的身體如同紙鳶般飛撲而來，右手虛空一抓。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;方圓數十丈內的空氣劇烈激盪，形成一道道肉眼可見的白色氣流，如同怒濤般翻滾，發出刺耳的爆鳴之聲。<br>
<br>&emsp;&emsp;這些白色氣流滾滾翻涌，瞬間凝聚出一隻十幾丈大小的白色巨掌，朝着韓立三人爆抓而下。<br>
<br>&emsp;&emsp;韓立對於晨陽所言心中雖有些疑惑，但白色巨掌已經落下，容不得他多想。<br>
<br>&emsp;&emsp;他體表瞬間亮起三十六點光芒，狠狠一拳朝着白色巨掌一搗而出。<br>
<br>&emsp;&emsp;石穿空手中黑光一閃，多出那柄黑色長刀，一刀上撩。<br>
<br>&emsp;&emsp;長刀瞬間化爲一道模糊黑色刀影，發出刺耳的尖嘯之聲。<br>
<br>&emsp;&emsp;“砰”“砰”兩聲巨響！<br>
<br>&emsp;&emsp;白色巨掌上被打出一個大洞，和一道長長斬痕，大半個巨掌炸裂而開，但仍有小半頑強的殘留了下來，一把抓住蟹道人的身體，然後閃電般回縮到晨陽身旁。<br>
<br>&emsp;&emsp;蟹道人此刻毫無武力，輕易便被抓攝了過來，反倒是讓晨陽驚訝了一下。<br>
<br>&emsp;&emsp;韓立面上變色，身形一晃間飛撲而出，瞬間橫掠到晨陽身側，雙拳如同毒龍出洞，搗向晨陽胸膛。<br>
<br>&emsp;&emsp;石穿空身形也飛掠而出，風聲一起，他整個人便到了晨陽身體另一邊，手中黑色長刀一個模糊，朝着其肩胛劈下，快似閃電。<br>
<br>&emsp;&emsp;兩人一左一右，拳風刀氣將附近空氣撕裂出一條條長長的氣浪，席捲涌動，如怒濤激盪。<br>
<br>&emsp;&emsp;晨陽面對二人合擊，面色絲毫不變，兩條手臂閃電般甩出，左右迎向韓立的雙拳，右手掃向石穿空的黑刀。<br>
<br>&emsp;&emsp;兩股滔天巨力從他雙臂上涌出，彼此交纏盤旋之下，韓立和石穿空打出的洶涌氣浪瞬間被一掃而光。<br>
<br>&emsp;&emsp;晨陽左臂也韓立雙拳碰在一起，發出一聲悶雷般的聲音，<br>
<br>&emsp;&emsp;韓立雙拳一熱，隨即火辣辣的疼痛，雙拳骨頭似乎都裂開了，同時一股狂暴巨力從對面狂涌而開，將其身體一震而飛。<br>
<br>&emsp;&emsp;與此同時，晨陽的右臂上的玄竅上光芒一閃，整條右臂浮現出一層晶瑩寶光，看起來好像一柄絕世神兵一般。<br>
<br>&emsp;&emsp;他的右臂一揮，和石穿空的黑色長刀相撞。<br>
<br>&emsp;&emsp;“咔嚓”一聲輕響，黑色長刀輕易被斬成兩截，切口光滑無比。<br>
<br>&emsp;&emsp;石穿空大驚，這柄黑色長刀是一件入品魔器，煉製所用的材質極好，質地更是堅硬無比。<br>
<br>&emsp;&emsp;雖然此刀現在無法催動，但威力仍然極大，竟然如此輕易便被斬斷。<br>
<br>&emsp;&emsp;而晨陽右臂並未停下，由左向右撩去，化爲一道白影直奔石穿空的胸口斬出，快似閃電。<br>
<br>&emsp;&emsp;石穿空大吼一聲，腳下猛地一踏地面，接力向後倒射，同時他胸腹間浮現出四十幾個銀色光點，體表瞬間浮現出一層厚厚銀色晶膜，護住了全身。<br>
<br>&emsp;&emsp;這層晶膜正是真極之膜，和韓立的平滑形態不同，上面浮現出刺蝟一樣的刺芒狀，看起來鋒利無比。<br>
<br>&emsp;&emsp;晨陽對石穿空身上的刺蝟晶膜視若無睹，右臂陡然加快，狠狠劈斬在石穿空胸前。<br>
<br>&emsp;&emsp;“咔嚓”一聲，刺蝟晶膜彷彿紙糊一般，輕易被撕裂開，那些刺芒斷裂崩碎，也沒能傷到晨陽的手臂分毫。<br>
<br>&emsp;&emsp;緊接着，“砰”的一聲巨響！<br>
<br>&emsp;&emsp;石穿空的身體也被打飛了出去，重重撞在附近一處山壁上，打出一個大坑。<br>
<br>&emsp;&emsp;他胸前的真極之膜被斬出一道長長裂痕，胸口上更出現一道深可見骨的傷口，鮮血蜂擁而出。<br>
<br>&emsp;&emsp;石穿空翻身而起，這點傷勢對其而言倒也不算什麼，只是其眼中已露出幾分驚駭之色，一時不敢再上前進攻。<br>
<br>&emsp;&emsp;韓立臉色也是一沉。<br>
<br>&emsp;&emsp;他雖然沒有和晨陽那條神異的右臂接觸，但對方的力量大的驚人，一拳之威彷彿火山噴發，震盪的他全身發麻，腦海中此刻還有一絲眩暈之感。<br>
<br>&emsp;&emsp;晨陽擊退了兩人，卻沒有追擊，而是看了石穿空手中的黑色斷刀一眼，又朝旁邊的蟹道人望去，最後視線落在右手上沾着的血跡上。<br>
<br>&emsp;&emsp;他將其放到鼻子下輕輕嗅了兩下，臉上露出一絲驚訝。<br>
<br>&emsp;&emsp;而韓立看了晨陽身旁的蟹道人一眼，蟹道人身上似乎被晨陽下了什麼禁制，此刻躺在地上一動不動。<br>
<br>&emsp;&emsp;他深吸一口氣，目光一閃。<br>
<br>&emsp;&emsp;不管這晨陽再怎了厲害，無論如何，蟹道人他不能不救。<br>
<br>&emsp;&emsp;韓立兩手握拳，體內一陣噼啪作響，胸腹間的三十六個玄竅光芒大放。<br>
<br>&emsp;&emsp;同時，他的體表浮現出一層金光，一道金色巨猿的虛影在浮現而出，隨即融入體內。<br>
<br>&emsp;&emsp;韓立皮膚上長出了濃密的金色猴毛，身體也飛快膨脹，轉眼間便化爲一頭數丈大小的金色巨猿。<br>
<br>&emsp;&emsp;狂暴的氣勁從巨猿身上爆發而出，使得附近的空氣連珠炮般炸響。<br>
<br>&emsp;&emsp;(本章完)<br>
