<title>《凡人修仙之仙界篇》▷ 第400章 臨近</title><br><p>&emsp;&emsp;第400章 臨近</p>
<br><p>&emsp;&emsp;“啓稟大長老，宗主, 屬下還發現除了我們伏凌宗，還有其他勢力也在尋找北寒仙宮衆人。”方面金仙繼續說道。</p>
<br><p>&emsp;&emsp;“哦，有幾股勢力，可有查清他們的來歷？”封天都目光一閃，說道。</p>
<br><p>&emsp;&emsp;“有兩三股，他們也都警覺的很，屬下也不敢過分靠近，所以沒有查的很清楚。不過……其中應該有蒼流宮的人，是五極宮主中的西極宮主崔燦。”方面金仙說道。</p>
<br><p>&emsp;&emsp;“既然我們能發現入口消失是北寒仙宮做的手腳，其他勢力自然也都能意識到。蕭晉寒既然做到這步田地，其他勢力顯然也不會善罷甘休……此事姑且不必在意。”封天都擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“蕭晉寒說是北寒仙宮宮主，做出之事卻如此卑鄙，這是要徹底斷了所有人進入仙府的路啊！師兄，我們現在該怎麼辦？”獨目男子看向封天都，恨恨的說道。</p>
<br><p>&emsp;&emsp;“現在距離仙府出世還有一段時間，無論如何也要找到入口所在，否則我們白來一趟事小。若是讓蕭晉寒得到那東西，伏凌宗恐怕就真的危險了，燭龍道就是前車之鑑。”封天都面上冷厲之色一閃，寒聲說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑風城。</p>
<br><p>&emsp;&emsp;城中心區域，一家看起來頗爲別緻的客棧雅間內，坐着一男一女兩個客人。</p>
<br><p>&emsp;&emsp;男的看起來三十幾歲，穿着一件青袍。</p>
<br><p>&emsp;&emsp;女的是個白袍少婦，容貌普通，身材卻頗爲曼妙。</p>
<br><p>&emsp;&emsp;二人身前擺了一桌豐盛酒席，不過他們絲毫沒有吃喝的意思，神情都有些焦躁。</p>
<br><p>&emsp;&emsp;“想不到蕭晉寒還有這釜底抽薪的一手，如今期限愈發臨近。呼言，你說我們眼下該怎麼辦？”白袍少婦有些焦慮的問道。</p>
<br><p>&emsp;&emsp;這兩人正是變幻了容貌的呼言道人和雲霓。</p>
<br><p>&emsp;&emsp;“繼續待在黑風城守株待兔，看來也沒什麼用，去別處尋找吧。此事事關重大，無論如何，也要找到仙府入口！”呼言道人目光閃爍，說道。</p>
<br><p>&emsp;&emsp;“但是我們只有兩人，黑風海域如此之大，哪裡找的過來？要不，叫那個厲飛雨也過來幫幫忙，死馬當活馬醫吧？”雲霓如此提議說道。</p>
<br><p>&emsp;&emsp;“不必，如今這片區域可不太平，還是儘可能避免他和其他勢力的人接觸爲好。至於尋址之事，我自有打算。”呼言道人搖頭說道，然後站了起來，朝着外面走去。</p>
<br><p>&emsp;&emsp;雲霓看着呼言道人的背影，心知對方說一不二的脾氣，幽幽嘆了口氣後，蓮步輕移的跟了上去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑風海域某處，一座看似有些荒蕪的島嶼上，一羣身穿白袍修士正聚集於此。</p>
<br><p>&emsp;&emsp;這些人一共有十一二人，男女都有，袖袍上都繡着一個雪燕圖案，此刻或站或立，三兩成羣，並沒有人說話。</p>
<br><p>&emsp;&emsp;從這些人的站位來看，爲首之人是那名居中而立的方面老者，身上氣息渾厚凝實，赫然是一名修爲不若的金仙境修士。</p>
<br><p>&emsp;&emsp;至於出其以外的其他人，則都是真仙。</p>
<br><p>&emsp;&emsp;從這些人的神情和不時張望來看，他們似乎在此等人。</p>
<br><p>&emsp;&emsp;不知過了多久，一道銀光從遠處天際之中浮現，並以肉眼可見的速度疾射而來，轉眼間到了近處。</p>
<br><p>&emsp;&emsp;島上諸人這纔看得清楚，來者是一名銀袍女子。</p>
<br><p>&emsp;&emsp;“渠道友，您來了。”那方面老者立刻迎了上去，臉上堆出略顯討好的笑容。</p>
<br><p>&emsp;&emsp;“可有什麼收穫？”銀袍女子臉上露出一絲笑容，問道。</p>
<br><p>&emsp;&emsp;“暫時還沒有，不過我們雪家雖然早年遷出了黑風海域，不過還是有很多暗線埋在這裡，我派人已經聯絡那些人，一同幫忙尋找，相信很快就會有些收穫。”方面老者說道。</p>
<br><p>&emsp;&emsp;“距離仙府開啓已經沒有多少時間，全力尋找仙府入口，否則我們千方百計來到這裡，都只會竹籃打水一場空。”銀袍女子眉頭皺了一下，隨即立刻舒展開來，溫聲說道。</p>
<br><p>&emsp;&emsp;“渠道友放心，我們定然盡心。”方面老者立刻說道。</p>
<br><p>&emsp;&emsp;銀袍女子點了點頭，和老者又說了兩句，身形一晃化爲一道銀光飛遁離開。</p>
<br><p>&emsp;&emsp;“老祖，這渠靈脩爲高絕，遠勝我們，她找上我們雪家，雖說是協力共闖冥寒仙府，不過此女真的是真心和我們聯手嗎？我觀此女眼中隱帶戾氣，並非什麼良善之人。”一個長臉男子兩手一揮，張開一個白色結界，籠罩住了所有人，上前幾步對方面老者說道。</p>
<br><p>&emsp;&emsp;“應該不會，此女修爲雖然高，但畢竟勢單力薄，這次來黑風海域取寶的勢力都是人多勢衆，她孤身一人，所以纔會想要找些幫手。”方面老者微一沉吟，說道。</p>
<br><p>&emsp;&emsp;長臉男子沒有說話，不過臉上疑慮之色並未減輕。</p>
<br><p>&emsp;&emsp;“放心吧，此女雖然實力強大，但你們十人聯手佈下雪蠶大陣，再加上我，自保綽綽有餘。就算她想利用我們什麼，只要進入了仙府，我們要做什麼，難道她還能干涉嗎。”方面老者得意一笑，說道。</p>
<br><p>&emsp;&emsp;“還是老祖思慮周全。”長臉男子神情這才鬆了下來，笑道。</p>
<br><p>&emsp;&emsp;此時此刻，銀袍女子在海面之上往前迅疾飛馳。</p>
<br><p>&emsp;&emsp;她肩膀上停了一頭白色小蟲，形如天牛，通體潔白如玉，彷彿雕刻而成的一般。</p>
<br><p>&emsp;&emsp;白色天牛嘴巴開合，發出一個聲音：“……只要進入了仙府，我們要做什麼，難道她還能干涉嗎。”</p>
<br><p>&emsp;&emsp;正是那方面老者的聲音。</p>
<br><p>&emsp;&emsp;“幾隻小雜蟲，算了，眼下還需要你們。”</p>
<br><p>&emsp;&emsp;銀袍女子冷笑一聲，翻手收起了白色天牛，兩手不斷揮動起來。</p>
<br><p>&emsp;&emsp;每一次揮動，都有一團淡淡白色霧氣從其袖中飛射而出。</p>
<br><p>&emsp;&emsp;霧氣飛快飄散開來，原來這些霧氣的本質是一個個米粒大小的半透明小白蟲，朝着四面八方飛飄散而去。</p>
<br><p>&emsp;&emsp;海底之中，一頭結丹期的鰻魚妖獸飛快遊過，身體碰觸到了幾隻小白蟲。</p>
<br><p>&emsp;&emsp;小白蟲好像遇到棉花的水滴，立刻沒入鰻魚體內。</p>
<br><p>&emsp;&emsp;鰻魚妖獸絲毫沒有察覺此事，繼續往前飛快遊動而去。</p>
<br><p>&emsp;&emsp;這樣的情況，附近海域時刻都在發生，這些小白蟲附身到了各種海獸，甚至尋常海中魚類體內，飛快無比的朝着四周擴散而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一片風平浪靜的海面之上，十幾名修士正盤膝而坐，圍成了一個圓陣。</p>
<br><p>&emsp;&emsp;三個光頭男子懸浮於人羣之前，都是金仙修爲，看起來是首領，剩下之人則都是真仙修爲的樣子。</p>
<br><p>&emsp;&emsp;這些修士身前盡數懸浮着一面藍色小旗，通體晶瑩，旗面上密密麻麻的符文清晰可見。</p>
<br><p>&emsp;&emsp;每一面小旗都散發出一股水之法則波動，赫然都是仙器級別，而且看起來還是一套。</p>
<br><p>&emsp;&emsp;這些修士口中唸唸有詞，兩手不斷掐訣。</p>
<br><p>&emsp;&emsp;耀眼藍光從藍色小旗上散發而出，在半空凝聚到一起，形成一團巨大無比的藍色光幕，看起來彷彿一個巨大鏡面。</p>
<br><p>&emsp;&emsp;三名光頭金仙口中誦唸法訣，掌心各自射出一道藍色光柱，沒入巨大鏡面中。</p>
<br><p>&emsp;&emsp;巨大鏡面咔嚓一聲，碎裂開來，化爲數十個較小的水鏡。</p>
<br><p>&emsp;&emsp;每一個水鏡上都浮現出一處情景，或是海面之下，或是天空之中，或是島嶼之上。</p>
<br><p>&emsp;&emsp;水鏡之上藍光閃爍，各種風景不斷變換。</p>
<br><p>&emsp;&emsp;在場修士目光緊緊盯着這些水鏡，查看着各地的情況。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着時間的臨近，前來黑風海域的各大勢力卻無法確認仙府入口的位置，自然是焦急萬分，紛紛發瘋一般在各處尋覓。</p>
<br><p>&emsp;&emsp;起初，他們都儘可能隱匿行跡，隨着時間越來越少，他們再也顧不得許多，紛紛顯現行跡，大張旗鼓起來。</p>
<br><p>&emsp;&emsp;黑風海域一下子多出這麼多外來修士，本地的一些勢力頓時戰戰兢兢，越來越多的島嶼閉關封島，幾乎看不到多少本土修士的身影了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
