<title>《凡人修仙之仙界篇》▷ 第1243章 本惡之爭</title><br>&emsp;&emsp;第1243章 本惡之爭<br>
<br>&emsp;&emsp;只見啼魂正站在韓立身前，一掌壓在他頭頂囟門處，掌心下盪漾開一圈圈如同湖心水紋般的暗紅色虛空波紋。<br>
<br>&emsp;&emsp;韓立被其這看似輕柔的一掌壓下，竟然當真呆坐在原地，不再動彈。<br>
<br>&emsp;&emsp;啼魂雙目之中一片血紅，眼角處也淌着殷紅血液，顯然發動這一秘術的代價同樣不小。<br>
<br>&emsp;&emsp;只見她另一隻手，飛快得單手掐訣，繼而在自己眉心處一點。<br>
<br>&emsp;&emsp;其額前頓時血肉分裂，露出一隻血紅豎目來。<br>
<br>&emsp;&emsp;緊接着，就見那血色豎目當中微光一閃，一道道血色晶絲如藤蔓一般蔓延而出，直接延伸着刺入了韓立的眉心中。<br>
<br>&emsp;&emsp;“啊……”<br>
<br>&emsp;&emsp;就在血色晶絲進入韓立眉心的一瞬間，啼魂口中發出一聲慘呼，雙眼同時緊閉了起來。<br>
<br>&emsp;&emsp;下一瞬，啼魂的神念，便進入了韓立的識海中。<br>
<br>&emsp;&emsp;第一次見識到韓立的識海，啼魂才發現裡面竟是一片異常磅礴廣闊的天地。<br>
<br>&emsp;&emsp;只是，這片識海天地此刻卻是混亂不堪，到處都能看到一陣陣狂暴風暴席捲，無數條接天龍捲橫行肆虐，天空被層層陰雲壓得極低，裡面更是有陣陣滾雷轟鳴不斷。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;識海天地忽然一陣驟明，一股粗壯的雷電從天而降，朝着啼魂的神念猛地劈了下來。<br>
<br>&emsp;&emsp;啼魂連忙疾馳着躲避開來，朝着前方急衝而去。<br>
<br>&emsp;&emsp;然而，才飛出不過千丈，就又有一道狂暴龍捲朝着她襲了過來。<br>
<br>&emsp;&emsp;“主人，你在哪裡？”啼魂心中一陣焦急，呼喊道。<br>
<br>&emsp;&emsp;若是再不快點找到韓立神魂的話，她作爲外來入侵的神念，只會遭到其識海越來越強的反噬，接連不斷的攻擊。<br>
<br>&emsp;&emsp;秘術一旦失效，韓立再次轉醒之後，她可就絕對無法再阻止他了。<br>
<br>&emsp;&emsp;就在這時，啼魂猛然擡頭，就看到頭頂雷雲之中，忽然有一道若隱若現的人影浮現，心中一喜，立即沖天而起，從道道雷電當中一閃而入，衝入了雷雲之中。<br>
<br>&emsp;&emsp;來到雷雲上空，啼魂就發現這裡沒有下方的海浪滔天，只有時不時閃動的雷電，將四周映照得一片雪亮。<br>
<br>&emsp;&emsp;就在這時，“轟隆”一聲爆鳴傳來。<br>
<br>&emsp;&emsp;雷雲之上一道巨大閃電炸響，四周頓時亮如白晝。<br>
<br>&emsp;&emsp;啼魂藉着光亮，就看到了一個略顯孤單的背影，正朝着一片雷電密集區域艱難而去。<br>
<br>&emsp;&emsp;那背影她再熟悉不過，正是韓立。<br>
<br>&emsp;&emsp;“主人……”啼魂一聲長喝，聲音在滾滾雷鳴中依舊響徹天穹。<br>
<br>&emsp;&emsp;正在腳踏雷雲，步履維艱朝着雷電區域而去的韓立，身形一僵，猛地扭過頭來。<br>
<br>&emsp;&emsp;啼魂悚然一驚，便看到了一副由半張兇惡和半張凝重神情，拼湊出來的面龐。<br>
<br>&emsp;&emsp;然而不管是兇惡還是凝重的神情，在看到啼魂的時候，不約而同地上挑一下眉毛，同時開口說道：“你怎麼來了？”<br>
<br>&emsp;&emsp;明明只有一張嘴，同時開合之下，竟然有兩個重疊的聲音響起，一個是驚訝的詢問，一個卻是憤怒的質問。<br>
<br>&emsp;&emsp;“不好，神魂竟然已經開始分裂了？”啼魂見狀，便知道情況顯然已經很危急了。<br>
<br>&emsp;&emsp;她剛想答話，身下雷雲一陣翻滾，一片雷光竟是從她腳下升起，朝着她劈打了過來。<br>
<br>&emsp;&emsp;啼魂連忙身形一縱，躲避開雷電攻擊，朝着韓立這邊疾馳過來。<br>
<br>&emsp;&emsp;其身後便有“滋啦啦”的聲音不斷響起，大片雷電朝着她緊追而至。<br>
<br>&emsp;&emsp;韓立見狀，立即右手擡起，一揮之下，便將那部分雷電驅散了開來。<br>
<br>&emsp;&emsp;“如今我神魂分裂，被惡屍侵擾，識海已經無法完全掌控，你快速速退出神念，否則怕也要遭到牽連。”韓立臉頰抽搐，艱難說道。<br>
<br>&emsp;&emsp;“嘿嘿，來得正好，剛好看看我怎麼吞噬掉他。你很不錯，等我佔據識海和肉身之後，便繼續追隨我身後如何？”一個聲音落下，緊接着另一個聲音又說道。<br>
<br>&emsp;&emsp;“斬屍仙符已然奏效，我們就只有一個辦法，就是暫時封禁你的神魂，令你陷入沉睡，之後等有了辦法之後，再救醒你。”啼魂沒有理會惡屍的話語，直接開口說道。<br>
<br>&emsp;&emsp;惡屍如今與韓立仍是神魂一體，即便是以秘術聯繫也無濟於事，根本無法瞞過惡屍，啼魂便也只好直白的敞開了說。<br>
<br>&emsp;&emsp;“哈哈……這就是你們的對策嗎？簡直太合我意了。”惡屍的聲音響起。<br>
<br>&emsp;&emsp;“沒用的，惡念一起，便如野草蔓延，拖的時間越長，他對我主體意識的侵蝕就會越嚴重，這幾乎是潛移默化的，所以即便讓我們同時陷入沉睡，也沒有任何意義。甚至等到下次甦醒的時候，我的主體意識就已經不存在了。”韓立說道。<br>
<br>&emsp;&emsp;啼魂聞言，頓時陷入兩難境地。<br>
<br>&emsp;&emsp;“我已與他達成協議，先用雷電分離開神魂，之後各憑本事，看看誰能斬掉誰。”韓立右半張臉上浮現一抹決然之色，開口說道。<br>
<br>&emsp;&emsp;“這怎麼行，你目前離大羅初期巔峰還有不少距離，此時強行斬屍，怎麼看都不可能成功啊……”啼魂焦急道。<br>
<br>&emsp;&emsp;“這也是目前唯一的辦法了，這傢伙也是急不可耐，想要立馬出來呢。”韓立無奈道。<br>
<br>&emsp;&emsp;“囉囉嗦嗦說這麼多，再幹涉我們的話，就先殺了你。”惡屍忽然開口，衝啼魂惡狠狠的道。<br>
<br>&emsp;&emsp;“既然這是主人你的選擇，那我便不多說什麼了，只是不管結果如何，我都會繼續追隨着你……哪怕你已經是惡屍之身。”啼魂見狀，嘆了口氣，如此說道。<br>
<br>&emsp;&emsp;“既然你這麼上道，那就給你個機會，看看我如何滅殺主魂，成爲你的主人吧，哈哈……”惡屍顯然十分有把握，獰笑連連。<br>
<br>&emsp;&emsp;啼魂聞言，也不再多言，只是收手立在一旁，看着韓立神魂的背影，繼續一步一步朝着雷電當中走了過去。<br>
<br>&emsp;&emsp;(本章完)<br>
