<title>《凡人修仙之仙界篇》▷ 第1305章 ?殿主現身</title><br><p>&emsp;&emsp;第1305章 殿主現身</p>
<br><p>&emsp;&emsp;“足夠了，所有人一起出手，一舉破掉這輪迴大陣！”骨皇大喝一聲，語氣急促，似乎有些焦急，揮手一擊。</p>
<br><p>&emsp;&emsp;他身後虛空浮現出一座巨大無比的白骨大山，赫然是由無數森森骸骨組成，散發出一陣陣強橫無比的法則波動。</p>
<br><p>&emsp;&emsp;接着，一隻白森森的巨大骨爪從白骨大山中破骨伸出，抓在暗紅光罩上。</p>
<br><p>&emsp;&emsp;血厲也長嘯一聲，無窮無盡的血光從他體內涌出，形成一片遮天蔽日的血雲。</p>
<br><p>&emsp;&emsp;他揮動手中巨斧，漫天血雲隨着他的動作瞬間匯聚到一處，形成一柄橫亙天際的萬丈血斧，熾熱的電芒在斧刃上嘶嘶亂竄，看起來可怖之極。</p>
<br><p>&emsp;&emsp;隨着血厲手中巨斧凌空劈出，半空的血色巨斧也隆隆斬下，劈在光罩上。</p>
<br><p>&emsp;&emsp;幾乎同一時間，黑麪大漢再次施展之前的神通，召喚出那個雙頭四臂的鬼王。</p>
<br><p>&emsp;&emsp;鬼王四隻拳頭黑光大盛，然後陡然變得模糊。</p>
<br><p>&emsp;&emsp;無數拳影浮現而出，怒濤般打向輪迴大陣。</p>
<br><p>&emsp;&emsp;鬼巫並不精通這等實體攻擊，不過也噴出一道黑芒打向暗紅光罩。</p>
<br><p>&emsp;&emsp;四人攻擊同時落在暗紅光罩之上，轟隆一聲驚天動地的巨響。</p>
<br><p>&emsp;&emsp;蛟三嬌軀狂顫，七竅都涌出了鮮血。</p>
<br><p>&emsp;&emsp;不過她眼睛卻明亮無比，全力催動輪迴大陣，竟然一絲退意也無。</p>
<br><p>&emsp;&emsp;暗紅光罩劇烈閃動，飛快變得稀薄，轉眼間只剩薄薄的一層，眼看便要碎裂。</p>
<br><p>&emsp;&emsp;下方的宮殿上也浮現出一道道裂紋，似乎要崩潰坍塌。</p>
<br><p>&emsp;&emsp;就在此刻，一股浩瀚無比的力量從下方宮殿中傳出，注入瀕臨崩潰的輪迴大陣內。</p>
<br><p>&emsp;&emsp;輪迴大陣綻放出沖天暗紅光芒，發出陣陣呼嘯銳響，似乎在欣喜無比的歡呼。</p>
<br><p>&emsp;&emsp;暗紅光罩瞬間恢復如初，而且變得更加渾厚，同時無數道暗紅光芒從中射出，隆隆巨響聲中，骨皇等人的攻擊直接被反震了回去。</p>
<br><p>&emsp;&emsp;骨皇身軀大震，蹬蹬連退了兩步才站穩身體，身上光芒狂閃了幾下，透露出心中的震驚。</p>
<br><p>&emsp;&emsp;血厲等人更是不堪，直接被震飛了出去。</p>
<br><p>&emsp;&emsp;蛟三眼見此景，緊繃的心絃終於鬆開，體內諸多傷勢盡數爆發，再也支撐不住，身體一軟，朝着下面落去。</p>
<br><p>&emsp;&emsp;一團暗紅霞光憑空出現，托住了蛟三的身體，一個人影出現在旁邊，正是輪迴殿主。</p>
<br><p>&emsp;&emsp;“殿主，您那邊……結束了？”蛟三眼睛一亮，艱難的開口問道。</p>
<br><p>&emsp;&emsp;“九真你辛苦了，好好休息，接下來的事情，交給我。”輪迴殿主輕聲說道，擡手一揮。</p>
<br><p>&emsp;&emsp;蛟三隻覺得一股浩大暖流涌入體內，流轉了一圈，這才消失。</p>
<br><p>&emsp;&emsp;她體內傷勢盡數恢復，消耗的仙靈力也恢復了近半，欣喜的站了起來。</p>
<br><p>&emsp;&emsp;啼魂等人並非受傷，看到輪迴殿主如此威勢，也都變了臉色，盡數飛到韓立身旁，嚴陣以待。</p>
<br><p>&emsp;&emsp;韓立身上金光一閃而收，也站了起來，看着輪迴殿主，愣愣出神。</p>
<br><p>&emsp;&emsp;眼前之人容貌模糊不清，看不到容貌，但不知爲何，他覺得此人身上有種莫名的熟悉之感。</p>
<br><p>&emsp;&emsp;輪迴殿主掃了韓立一眼，很快便移開視線，望向骨皇，徐徐開口說道：</p>
<br><p>&emsp;&emsp;“骨皇，多年不見了。”</p>
<br><p>&emsp;&emsp;“我可是一直很想見你，只可惜，一直沒這個機會。”骨皇冷冷說道。</p>
<br><p>&emsp;&emsp;“眼下這個時機，挑選的似乎還不錯。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“豈止不錯，簡直可謂萬載難逢！哼，你修爲本不如我，如今恐怕氣血兩虧，難道還會是我的對手？”骨皇雙目魂火顫動，說道。</p>
<br><p>&emsp;&emsp;“想不到你行事還是一如既往，甚至不惜以道祖之尊動用法則之力，看來六道輪迴盤對你的誘惑實在不小。”輪迴殿主身形一動，飛出了暗紅光罩，淡淡說道。</p>
<br><p>&emsp;&emsp;(忘語有些事情要處理，今天只有一更哦^^）</p>
<br><p>&emsp;&emsp;(本章完)</p>
