<title>《凡人修仙之仙界篇》▷ 第873章 場上見真章</title><br><p>&emsp;&emsp;第873章 場上見真章</p>
<br><p>&emsp;&emsp;“哼！明明實力弱的一塌糊塗，真不知道姐姐看中你的哪一點，竟然拿出一枚亢龍丹給你，還不快接着！”紫袍女子似乎對給韓立一枚亢龍丹極爲不滿，命令般的說道。</p>
<br><p>&emsp;&emsp;韓立眼中冷芒微閃，轉身對骨千尋道：“多謝骨道友的好意，不過我和毒龍道友既然決定用比賽解決恩怨，那便當公平進行，我若接受閣下的饋贈，有失公允，厲某愧不敢受。”</p>
<br><p>&emsp;&emsp;說完此話，他便邁步向前走去，絲毫也沒有理會那紫袍女子。</p>
<br><p>&emsp;&emsp;“不識擡舉，沒有亢龍丹，怕是連毒龍的一招也接不下。”紫袍女子臉上露出羞怒之色，對着韓立的背影低喝道。</p>
<br><p>&emsp;&emsp;韓立腳步沒有一絲停頓，似乎沒有聽到紫袍女子的話語，身影很快消失在往下的通道內。</p>
<br><p>&emsp;&emsp;紫袍女子眼見此景，臉上怒色更重，狠狠跺了跺腳，轉身走了回來。</p>
<br><p>&emsp;&emsp;“呵呵，這位厲道友倒是個很有趣的人，就是不知道，命硬不硬？”屠剛從韓立背影上收回目光，看了骨千尋一眼，呵呵一笑道。</p>
<br><p>&emsp;&emsp;骨千尋眼中光芒閃動，神情不見喜怒，不知在想些什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立順着向下的通道，很快來到下方的暗廳。</p>
<br><p>&emsp;&emsp;毒龍和獨角大漢並肩站在了此處，正在商量着什麼，看到韓立出現，後者擡起了頭。</p>
<br><p>&emsp;&emsp;“你和毒龍的事情，我已經聽說了，可以安排你們二人登臺解決恩怨，不過要等待一陣，現在三個賽臺都在使用。”獨角大漢對韓立說道。</p>
<br><p>&emsp;&emsp;韓立聞言點了點頭，自顧自的走到了暗廳旁邊坐下，閉上了眼睛，自始至終都沒去看毒龍一眼。</p>
<br><p>&emsp;&emsp;毒龍看到韓立如此鎮定，眉頭微皺，隨即暗自冷笑一聲，在另一個地方坐下。</p>
<br><p>&emsp;&emsp;小半個時辰過去，一個賽臺上的角鬥終於結束。</p>
<br><p>&emsp;&emsp;韓立和毒龍幾乎同時站了起來，在獨角大漢的安排下，登上了賽臺。</p>
<br><p>&emsp;&emsp;宣佈開場之時，獨角大漢也沒有隱瞞，將韓立與毒龍二人藉助比試，解決個人恩怨的情況當衆宣佈而出。</p>
<br><p>&emsp;&emsp;毒龍和韓立都算是玄鬥場的風雲人物，毒龍更是第九區玄鬥士中名義上的老大，韓立雖然是新秀，但最近幾乎是百戰百勝，風頭實在很健。</p>
<br><p>&emsp;&emsp;二者在賽臺上解決個人恩怨，更是讓附近觀衆大爲興奮，口中呼喊着毒龍和厲飛雨的名字。</p>
<br><p>&emsp;&emsp;一時間賽場沸騰，歡呼之聲喧囂而起。</p>
<br><p>&emsp;&emsp;賭鬥臺上此刻也公佈出了二者此戰的賭鬥賠率，一比二。</p>
<br><p>&emsp;&emsp;“嘿嘿，想不到，你小子還頗有人氣。好好感受一下這種氛圍，很快就感受不到了。”毒龍聽着周圍的歡呼聲，臉上露出一絲玩味的笑容。</p>
<br><p>&emsp;&emsp;韓立靜靜站在十幾丈外，垂下眼瞼，沒有說話，好似在神遊物外一般。</p>
<br><p>&emsp;&emsp;他這樣並非故作姿態，只從踏上賽臺開始，毒龍身上便散發出一股龐大的殺意，一波波不斷壓迫而來。</p>
<br><p>&emsp;&emsp;這股殺意濃烈無比，如同滔天怒浪，他隱約在毒龍身後看到血紅的大地，無數白骨堆成的山峰。</p>
<br><p>&emsp;&emsp;血染山河，天地皆紅。</p>
<br><p>&emsp;&emsp;韓立自忖也殺過無數敵人，但他擁有的殺氣和此刻的毒龍相比，簡直是小巫見大巫，對方不虧是第九區的首席玄鬥士，顯然也是不知經過多少歲月拼殺出來的。</p>
<br><p>&emsp;&emsp;他凝聚心神，竭力不被對方的殺氣影響。</p>
<br><p>&emsp;&emsp;毒龍見韓立似乎不受自己影響，眼神深處也不禁閃過一絲詫異。</p>
<br><p>&emsp;&emsp;兌換大廳門口，骨千尋，屠剛，孫冰河等人盡數聚集於此，居高臨下的看着賽臺。</p>
<br><p>&emsp;&emsp;三人附近的人比剛剛少了許多，大多數玄鬥士此刻都涌到了賭鬥臺那裡。</p>
<br><p>&emsp;&emsp;“看這樣子，這厲飛羽心智頗爲堅定，竟然絲毫也不懼毒龍的‘修羅殺境’。”屠剛眉梢一挑，眸中似有光芒閃過，說道。</p>
<br><p>&emsp;&emsp;骨千尋面色淡然，沒有說話，她旁邊的紫袍女子卻是不屑的哼了一聲。</p>
<br><p>&emsp;&emsp;孫冰河眼神冷漠的看着下方的賽臺，也沒有說話。</p>
<br><p>&emsp;&emsp;(本章完)</p>
