<br><title>《凡人修仙之仙界篇》▷ 第394章 仙府臨世</title><br><br>&emsp;&emsp;第394章 仙府臨世<br>
<br>&emsp;&emsp;“呼言前輩此話何意？若是有什麼難言之隱，大可不必說的。”韓立雙眉微蹙，他現在一心想要置身事外，可不想捲入什麼麻煩的事情裡。<br>
<br>&emsp;&emsp;“厲道友不必急着詢問，不妨先聽我把話說完。此事對你來說，也未嘗不是一個大機緣。”呼言道人略帶幾分神秘的說道。<br>
<br>&emsp;&emsp;“前輩請說。”韓立心中念頭一轉，說道。<br>
<br>&emsp;&emsp;“你方纔提及，黑風海域這些年各處頻發各種天災異變，其實此事本事出有因。簡而言之，概緣於一座仙府即將出世，引起靈脈動盪所致。北寒仙宮之人來此，其實目的也是爲了這座仙府。不瞞厲道友，我們此次前往黑風海域，也是因爲這個。”呼言道人臉帶凝重地緩緩說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，身體一震，臉上露出驚訝之色。<br>
<br>&emsp;&emsp;這些信息就彷彿一個驚雷，在他心底炸響，即便他已經有些心理準備，仍然有些心神搖曳。<br>
<br>&emsp;&emsp;韓立心中震驚的同時，回想起以前見到的一些不解疑惑之處，此刻終於豁然開朗。<br>
<br>&emsp;&emsp;黑風島，青羽島的種種怪異舉動，北寒仙宮的突然出現，原來都是因爲這個。<br>
<br>&emsp;&emsp;甚至那蛟三如此費盡心思的將他拉入輪迴殿，並許以重酬讓其煉製那虛元丹，恐怕也和這仙府脫不了干係。<br>
<br>&emsp;&emsp;他心中念頭急轉，輕呼了一口氣，很快穩定住心神，繼續凝神傾聽起來。<br>
<br>&emsp;&emsp;“……這座仙府名爲冥寒仙府，乃是不知多少萬年前，一位名爲‘冥寒仙君’的前輩高人遺留的洞府。至今具體已有多少年已經不可考證，只是聽說這位仙君前輩曾施展大法力將仙府封印到了虛空裂縫之中，之後便失蹤了。之後每隔數萬年時間，這座仙府便會自行出現於北寒仙域某處……仙府之中有珍寶無數，丹藥，功法，仙器應有盡有，每次開啓都會引起各方勢力的爭奪。可以說，冥寒仙府是北寒仙域第一寶藏。”呼言道人繼續說道。<br>
<br>&emsp;&emsp;他一邊說，一邊暗中觀察韓立的神色。<br>
<br>&emsp;&emsp;不過韓立的反應有些出乎呼言道人的預料，除了一開始有些驚訝，之後始終很是平靜。<br>
<br>&emsp;&emsp;“冥寒仙府……聽起來不錯。前輩剛剛說的機緣，莫非是讓我隨你們兩位一起去探索此仙府？”韓立沉默了一下，問道。<br>
<br>&emsp;&emsp;“不錯！此等機緣可遇不可求，厲道友莫非沒有興趣？”呼言道人點了點頭，問道。<br>
<br>&emsp;&emsp;“聽前輩此話，這冥寒仙府存在已經不知多少年，出世的次數應該也不少，裡面縱然有些寶物，恐怕也早已被搜刮乾淨了吧？”韓立沒有回答呼言的問題，反問了一句。<br>
<br>&emsp;&emsp;“關於這點，你大可完全不必擔心，仙府內機關禁制重重，想要奪取寶物並不容易，實力不足者貿然進去，永遠留在其中者也不在少數，其所遺留之物同樣成爲了仙府衆寶的一部分了。除此之外，據說上一次開啓，還有人發現仙府內另有洞天，不知裡面有什麼天大機緣。”呼言道人笑道。<br>
<br>&emsp;&emsp;韓立聞言，並沒有如呼言道人預期的興奮起來，反而再次沉默下來。<br>
<br>&emsp;&emsp;看到韓立這個樣子，呼言道人倒也沒有出言催促，只是笑眯眯的望着他。<br>
<br>&emsp;&emsp;“多謝前輩邀請，不過闖這等仙府秘境，雖然有機緣，也必然伴隨着極大危險。在下就不參與了。”韓立沉默了片刻，擡起頭來說道。<br>
<br>&emsp;&emsp;他現在最重要的是尋找突破金仙的方法，這什麼冥寒仙府聽着雖然不錯，內裡不知道有多少危險。<br>
<br>&emsp;&emsp;最重要的是北寒仙宮此次也派出了不少人，其中不乏修爲高深的金仙境存在，若是被他們發現自己的身份，恐怕這仙府便是自己的葬身之地了。<br>
<br>&emsp;&emsp;“厲道友是擔心在仙府內遇到北寒仙宮之人？”呼言道人似乎看破了韓立的心思，開口道。<br>
<br>&emsp;&emsp;“在下不過是個小小的真仙修士，遇到北寒仙宮之人只怕毫無抵抗之力。”韓立也沒有否認，點了點頭說道。<br>
<br>&emsp;&emsp;他還有話沒有說出來，呼言道人和雲霓都是北寒仙宮追殺之人，跟着兩人進入冥寒仙府，暴露的可能性更大。<br>
<br>&emsp;&emsp;“其實你根本無需擔心此事。我知道你也加入了無常盟，無常面具本就蘊含極爲玄妙的幻化之功，即便是金仙存在也無法輕易看穿。我們三人若以此幻化容貌，假扮成三名散修潛入，諒北寒仙宮之人也未必能看破我們身份。而且每次冥寒仙府出世，來的勢力都極多，此次蒼流宮，伏凌宗等定然都派人前來，北寒仙宮雖然勢大，但也是衆矢之的，想來也無法分出多少心力，來對付我們這些‘散修’的。”呼言道人搖了搖頭，衝韓立如此說道。<br>
<br>&emsp;&emsp;“無常面具……前輩是說，蒼流宮和伏凌宗也派人來了黑風海域？”韓立面露訝色，不禁問道。<br>
<br>&emsp;&emsp;“每次仙府開啓，包括我燭龍道在內的三大宗門從未缺席過。如今燭龍道遭難，這兩宗卻並未受到多少影響，如今得知仙府出世消息後，必然已派人到了黑風海域。而由於燭龍道之故，這兩大宗對北寒仙宮敵意漸長，說不定便會在仙府內聯手有所行動。”呼言道人又說道。<br>
<br>&emsp;&emsp;“前輩是說，北寒仙宮此次大部分心思恐怕也是用來應付他們，根本不會放在我們身上？”韓立問道。<br>
<br>&emsp;&emsp;“不錯。”呼言道人笑着點了點頭。<br>
<br>&emsp;&emsp;韓立摸了摸下巴，陷入了沉吟。<br>
<br>&emsp;&emsp;呼言道人此話倒也有些道理，不單單是蒼流宮和伏凌宗，還有輪迴殿這個仙宮的死敵。<br>
<br>&emsp;&emsp;蛟三之前神神秘秘的，只怕也是在做着進入仙府的準備。<br>
<br>&emsp;&emsp;北寒仙宮有這麼多或明或暗的敵人，恐怕還真分不出多少餘暇了。<br>
<br>&emsp;&emsp;“況且仙府內寶物衆多，以你如今修爲，說不定便能尋覓到機緣，就此突破瓶頸，成就金仙境也並非不可能之事。”呼言道人見韓立似有些意動，繼續勸說道。<br>
<br>&emsp;&emsp;“仙府之中有能夠突破金仙的寶物？還請前輩指點。”韓立聞言，眼睛一亮，立刻追問道。<br>
<br>&emsp;&emsp;“這……我也只是聽說而已。雖然只是傳言，不過我覺得此言應該不虛，畢竟過去曾有人在仙府內尋到一爐可助金仙境修爲提升的極品丹藥……”呼言道人微微一怔，說道。<br>
<br>&emsp;&emsp;“看來前輩對這仙府也所知不多，府內或許有些寶物，不過在下實在不想爲了一些無謂之物冒生命危險。”韓立沉吟了片刻，搖頭說道。<br>
<br>&emsp;&emsp;“其實你這般想，倒也合乎情理，我等修煉之人乃是萬金之軀，不可輕易涉險。不過你修煉的功法是《真言化輪經》吧？”呼言道人略一沉吟，突然話鋒一轉的問道。<br>
<br>&emsp;&emsp;“不錯。”韓立一怔，有些不明白呼言道人此話何意，不過還是點頭。<br>
<br>&emsp;&emsp;“呵呵，你雖然修煉了這門功法，不過對於此功法的來歷，可能也不太清楚吧？”呼言道人笑道。<br>
<br>&emsp;&emsp;“倒要向呼言前輩請教。”韓立一怔，拱手說道。<br>
<br>&emsp;&emsp;“這《真言化輪經》雖然是燭龍道三大鎮派功法，不過其並非傳承而來，乃是百里道主多年前從一個叫真言門的宗派搶奪而來。”呼言道人如此說道。<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;從今天開始，忘語恢復正常更新節奏了哦^^<br>
<br>&emsp;&emsp;(本章完)<br>
