<title>《凡人修仙之仙界篇》▷ 第133章 靈液化晶</title><br><p>&emsp;&emsp;第133章 靈液化晶</p>
<br><p>&emsp;&emsp;而周圍距此數萬裡外的數座島嶼，也紛紛受到波及，島上修士紛紛大驚，成百上千道身影接連飛出各自島嶼，隔空朝韓立所在的海域方向望來。</p>
<br><p>&emsp;&emsp;在靠近韓立方圓數百里的那片青色光幕前，更是凌空懸浮着數名真仙境修士。</p>
<br><p>&emsp;&emsp;那幾人似乎也都相識，一個個面面相覷，神色間帶着緊張疑惑交雜之色。</p>
<br><p>&emsp;&emsp;他們原本還以爲此處是有什麼異寶出世，心中一陣激動下，紛紛從島嶼中興沖沖的趕了過來，可等到了這裡才發現，似乎根本不是這麼回事。</p>
<br><p>&emsp;&emsp;“秦道友，我們幾人之中，向來以你神識最爲強大，你也是最先趕到此處之人，可知這裡到底發生了何事？”一名大袖飄搖，衣衫勝雪的俊美青年，對身旁一位耄耋老者說道。</p>
<br><p>&emsp;&emsp;“眼前這層光幕遮蔽了一切神識探查，我也無法一窺究竟。不過看起來，似乎是有人在此……祭煉什麼厲害法寶吧。”耄耋老者搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“諸位難道就不覺得，是有人在此煉製地祇化身麼？”一名相貌陰柔的紅衣男子，眯着細長眸子如此猜測道。</p>
<br><p>&emsp;&emsp;“我看着不太像，倒是秦道友說的可能性更大一些。”</p>
<br><p>&emsp;&emsp;“我也這麼覺得……”</p>
<br><p>&emsp;&emsp;“在這裡猜來猜去有什麼用，進去看看不就知道了嘛！我們幾人聯手，難道還會怕什麼人不成？”一名相貌醜陋不似人族的黑膚大漢，低聲喝道。</p>
<br><p>&emsp;&emsp;其嘴上看似急躁難耐，身子卻是沒有半點動作。</p>
<br><p>&emsp;&emsp;先前說話的那名耄耋老者見狀，冷笑一聲，說道：</p>
<br><p>&emsp;&emsp;“能夠佈下如此隔絕神識禁制的存在，可不是我秦淵島能夠招惹的，你們要一探究竟，大可儘管去，老夫可不奉陪。”</p>
<br><p>&emsp;&emsp;說罷，其竟是二話不說，直接化作一道虹光遠遁而走。</p>
<br><p>&emsp;&emsp;剩下幾人，互相看了一眼，臉上多少都有些尷尬神色，他們可無一不是不知道多少活了年歲的老狐狸，動動嘴皮子自然不打緊，哪有人肯去當那出頭鳥？</p>
<br><p>&emsp;&emsp;眼見那名耄耋老者離去之後，這幾人也都不再言語，連繼續圍觀的心思都沒有了，紛紛說了幾句不痛不癢的話，隨後各自飛離而去了。</p>
<br><p>&emsp;&emsp;畢竟從這裡的情形來判斷，十有七八沒什麼異寶出世，若真如那秦姓老者所猜測的，是一位實力超然的前輩在此祭煉法寶，那就難保他不會介意他們此時的圍觀，繼而跟他們秋後算賬了。</p>
<br><p>&emsp;&emsp;只要這位前輩祭煉完後，自行離去，他們自然也懶得去多管什麼閒事。</p>
<br><p>&emsp;&emsp;對於他們這些小心的揣測，韓立自然是一概不知，事實上他此刻也根本顧不上這些。</p>
<br><p>&emsp;&emsp;因爲就在剛纔，那道巨大無比的元氣漩渦驟然收攏，化作了一道直通雲霄的巨大光柱，直攪得九天之上的雲層，也瘋狂翻涌，圍繞着光柱旋轉不停。</p>
<br><p>&emsp;&emsp;就在這時，韓立周身突然亮起了一層濛濛青光，還不等他弄清楚緣由，體內仙靈力就受到一股磅礴巨力吸引，如同潮水一般朝體外洶涌而出，衝那滴被銀霞光焰包裹的綠色靈液傾瀉而去。</p>
<br><p>&emsp;&emsp;他心中悚然一驚，一隻手掌立即豎起，快速屈指掐訣，周身青光頓時一顫，體內仙靈力才稍稍變得遲滯幾分。</p>
<br><p>&emsp;&emsp;而方纔自行現身的地祇化身，此刻身上也籠起一層青光，體內由信念之力轉化的法力幾乎在幾個呼吸間，便見底了。</p>
<br><p>&emsp;&emsp;韓立單手一招，將化身收了起來，但接着面色一沉。</p>
<br><p>&emsp;&emsp;他雖然竭力控制，使體內仙靈力流仍在不斷向體外流逝而出，只是速度較起初時減慢了許多。</p>
<br><p>&emsp;&emsp;他略一沉吟後，一翻手掌，一次取出了數枚丹藥，吞入口中。</p>
<br><p>&emsp;&emsp;伴隨着丹藥中蘊含的靈力，轉化爲體內的仙靈力之後，韓立的丹田中的空乏之感才稍稍緩解了一些。</p>
<br><p>&emsp;&emsp;他擡頭望向高空中那滴墨綠色的靈液，眼神卻變得愈加複雜起來。</p>
<br><p>&emsp;&emsp;整整五日之後，這片海域上的異狀都未有絲毫改變，處在最中心位置的韓立，心中更是叫苦不迭。</p>
<br><p>&emsp;&emsp;若是有熟識之人在此，看到他如今的模樣，怕是要嚇一大跳了。</p>
<br><p>&emsp;&emsp;此刻的他，眼窩深陷，膚色蠟黃，就連嘴脣上都起了一層乾枯的白色死皮，看起來精氣消耗劇烈，也只剩下一雙眸子，還閃爍着明亮的神采。</p>
<br><p>&emsp;&emsp;之所以爲如此，便是緣於連續數日的體內仙靈力不斷外泄，如今已消耗一空，他先前所積累下來的不少高階丹藥，也已經消耗了不少。</p>
<br><p>&emsp;&emsp;可到這會兒，他就發現自己再服用丹藥，能起到的作用已微乎其微，幾乎快要支撐不下去了。</p>
<br><p>&emsp;&emsp;然而不知爲何，他的心中卻一直有一個莫名的聲音告訴自己，只要堅持下去，就一定會有天大的好處。</p>
<br><p>&emsp;&emsp;韓立深吸了一口氣，翻手將已經取出的數枚丹藥又收了回去，暗自一咬牙，雙手在身前掐出一個奇異法訣，乾燥的嘴脣微微開合，竟開始吟誦起陣陣口訣來。</p>
<br><p>&emsp;&emsp;隨着咒語聲傳出，他身上的皮膚竟突然變得紅潤起來，下陷的眼窩也開始恢復如初。</p>
<br><p>&emsp;&emsp;他整個人看起來，就像是一截瀕臨枯死的老樹，突然經歷了一場甘霖，驟然回春復生了一般。</p>
<br><p>&emsp;&emsp;然而只有他知道，這不過是他施展的一種通過燃燒精血，來煥發生機，增加體內仙靈力的隱秘法門罷了。</p>
<br><p>&emsp;&emsp;其所需代價之大，遠非常人所能想象。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一眨眼間，又是三天三夜過去。</p>
<br><p>&emsp;&emsp;籠罩在這片海域數百里之內的青色光球，突然毫無徵兆地急速回縮，不過十數息的時間，就已經縮小到了方圓不過丈許的範圍，將那滴已經變得近乎透明的靈液包裹在其中。</p>
<br><p>&emsp;&emsp;而在這丈許範圍之內，大量凝實無比的天地元氣，仍在以肉眼可見的速度朝着那滴靈液中涌去。</p>
<br><p>&emsp;&emsp;只聽“轟”的一聲響。</p>
<br><p>&emsp;&emsp;那層青色光幕再次回縮，竟是驟然壓縮到了極致，連帶着那些精純的天地元氣一起，擠進了那滴靈液之中。</p>
<br><p>&emsp;&emsp;半空中的靈液瞬間固化，直接變成了一顆水滴大小的半透明晶粒，從半空中落了下來。</p>
<br><p>&emsp;&emsp;這時，一隻乾癟枯瘦的修長手掌，突然從旁探了出來，將那顆晶粒接在了手中。</p>
<br><p>&emsp;&emsp;手掌的主人自然就是韓立，只是此刻的他，幾乎已經瘦得脫了人形，渾身皮膚包裹在嶙峋的骨骼上，露出一道道令人心悸的印痕，渾身衣衫也是耷拉下垂，顯得極不合身。</p>
<br><p>&emsp;&emsp;整個人看起來，就像是一根撐着青色衣衫的晾衣竿。</p>
<br><p>&emsp;&emsp;不過，他雖然元氣大損，此時臉上卻掛着一抹笑意，雙目之中雖然難掩疲憊之色，卻仍是顯得炯炯有神。</p>
<br><p>&emsp;&emsp;他仰頭望着仍舊懸於高空中的小瓶，卻發現其原本的墨綠之色已然不在，之前浮現的雙眼和嘴巴也都已經消失了，此刻看起來，竟有些若隱若現，幾乎無法看清的樣子。</p>
<br><p>&emsp;&emsp;看到小瓶這般模樣，他雖然也是有些意外，但卻並不擔心，因爲根據腦中浮現出的似曾相識的感覺，他相信，小瓶只要吸納幾日月光，就會恢復如常了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
