<title>《凡人修仙之仙界篇》▷ 第433章 別有洞天</title><br>&emsp;&emsp;第433章 別有洞天<br>
<br>&emsp;&emsp;他的速度陡然變得奇快無比，而且騰挪變化極爲迅疾，漫天黑絲飛射而下，看似將其身形淹沒，但韓立的身影連續幻化出數十道殘影后，赫然輕易將所有黑絲盡數避過。<br>
<br>&emsp;&emsp;一連串的變化，眨眼間便完成。<br>
<br>&emsp;&emsp;血寒剛剛轉過身，還沒有來得及踏出一步，韓立已帶着陸雨晴，躲過了漫天黑絲，出現在了上方的黑色大網之前。<br>
<br>&emsp;&emsp;血寒眼中閃過一絲驚色，不過隨即又恢復平靜。<br>
<br>&emsp;&emsp;衝到黑網前又如何，這黑絲只不過是他這張黑色靈網的一個變化。<br>
<br>&emsp;&emsp;此網不僅蘊含禁錮法則之力，而且堅韌無比，困住金仙修士都綽綽有餘，更何況韓立不過區區一名真仙境修士罷了。<br>
<br>&emsp;&emsp;血寒翻手收起銀色小塔，身形化爲一道黑影，朝着兩人撲去。<br>
<br>&emsp;&emsp;就在此刻，一股強大無比的氣息從韓立身上爆發開來，赫然達到了金仙層次。<br>
<br>&emsp;&emsp;噼裡啪啦！<br>
<br>&emsp;&emsp;一道道金色雷電從他身上浮現而出，這金色雷電晶瑩剔透，而且極爲粗大，威勢遠勝剛剛的金色雷電，其中赫然還夾雜着一股淡淡法則之力波動。<br>
<br>&emsp;&emsp;與此同時，一隻巨大的蟹鉗驟然從韓立體內探出，上面纏繞着一道道粗大晶瑩金色雷電，彷彿一柄巨大雷電剪刀，剪在黑色大網上。<br>
<br>&emsp;&emsp;“嗤啦！”<br>
<br>&emsp;&emsp;黑色大網赫然被剪出一個口子，雖然不大，但已經足夠兩個人通過。<br>
<br>&emsp;&emsp;血寒看到此幕，面色大變。<br>
<br>&emsp;&emsp;韓立身形一晃，化爲一道幻影，從口子中飛射而出，逃遁了出去。<br>
<br>&emsp;&emsp;他沒有絲毫停留，身形一個模糊，下一刻便出現在了遠處天際，隨即又是一閃，徹底消失無蹤。<br>
<br>&emsp;&emsp;幾乎在韓立剛剛遁走，血寒身形也緊隨其後的來到了黑色大網外，朝着韓立逃遁的方向望去。<br>
<br>&emsp;&emsp;“該死，都給我追！”血寒口中怒吼一聲。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;峰頂左側的一片密林中。<br>
<br>&emsp;&emsp;一道金光一閃的落在此處，光芒一斂去，韓立與陸雨晴的身影重新浮現而出。<br>
<br>&emsp;&emsp;“韓大哥，爲何不直接御空遠離此處？”陸雨晴神色有些慌張，開口問道。<br>
<br>&emsp;&emsp;“爲首之人是一名金仙。倘若只我一人，比拼遁速我倒未必輸他，可帶上你，就沒有把握全身而退了。一旦遁逃到了海域上，毫無遮擋，我們就很難擺脫他們了。”韓立目光在高空中逡巡，解釋道。<br>
<br>&emsp;&emsp;陸雨晴聞言，神色微微一變，心裡由衷慶幸韓立沒有選擇棄她而去。<br>
<br>&emsp;&emsp;“不過，躲在這裡也非萬全之策，我們需隱匿氣息，藏到島上其他地方去。對了，你可有能夠遮掩氣息的靈寶傍身？”韓立收回目光，開口問道。<br>
<br>&emsp;&emsp;“嗯，家父曾爲我重金購來過一件。”陸雨晴忙點了點頭說道。<br>
<br>&emsp;&emsp;說罷，她便手掌一翻，取出一件纖薄至極的雪白紗衣，穿在了身上。<br>
<br>&emsp;&emsp;紗衣剛一穿好，立即亮起一層微弱白光，一閃之下融入了陸雨晴的衣衫上，隱匿了起來。<br>
<br>&emsp;&emsp;與此同時，其身上的氣息，也變得若有若無起來。<br>
<br>&emsp;&emsp;“不錯，只要拉開一定距離，應該就不會被發現了。”韓立略一探查之後，滿意地點了點頭，說道。<br>
<br>&emsp;&emsp;說話間，他也催動無常盟面具和隱匿秘術，將自己的氣息徹底遮掩了下去。<br>
<br>&emsp;&emsp;而後，兩人便沿着藥園相反的方向，朝着密林深處走了進去。<br>
<br>&emsp;&emsp;兩人離開後沒多久，就有四道人影從高空中飛身而下，落在了他們之前停留的地方。<br>
<br>&emsp;&emsp;“那兩人的氣息到了這裡就沒了……”骨焰散人環視周圍一圈，眉頭緊蹙着說道。<br>
<br>&emsp;&emsp;“應該是怕被我們發現，隱匿起來了。”一名身材壯碩的鐵塔大漢冷笑一聲，說道。<br>
<br>&emsp;&emsp;“無論如何也要找到他們，否則血寒大人追究起來，我們擔待不起。”另一名十方樓修士則苦着臉，有些擔憂道。<br>
<br>&emsp;&emsp;“嘿嘿，不必驚慌，我這裡倒還有些尋人辯位的小神通，可以試上一試。”淨明真人笑着說道。<br>
<br>&emsp;&emsp;說罷，他手掌一翻，掌心之中就多出一隻巴掌大小的紫金小鼎。<br>
<br>&emsp;&emsp;那小鼎蓋子上，鐫刻有一隻鼻子奇長，相貌古怪的異獸，其雙眼緊閉，鼻子盤起，顯得憨態可掬，栩栩如生。<br>
<br>&emsp;&emsp;淨明真人先是取出一截黑色香料，手指一搓將其點燃後，扔入了小鼎，然後並起雙指，口中默唸了一句口訣後，點在了鼎蓋異獸的頭顱上。<br>
<br>&emsp;&emsp;只見那古怪異獸雙眼霍然睜開，露出兩顆紅寶石般的眼珠，伸長了脖子在四周嗅了一大圈，而後鼻頭一轉，指向了韓立兩人離去的方向，噴出了一道濃白色的煙氣。<br>
<br>&emsp;&emsp;“這嗅靈鼎能夠嗅到修士們，殘留在空氣中的法力、氣味和氣息等諸多痕跡，對女子體香尤爲敏感。不過嘛，時間間隔不能太長，所以我們得抓緊去追了。”淨明真人嘿嘿一聲，說道。<br>
<br>&emsp;&emsp;其餘三人見狀，皆是一喜，連忙循着煙氣指出的方向，追趕了上去。<br>
<br>&emsp;&emsp;卻說韓立兩人一直沿着密林行走，不多時，來到了一片破敗地荒廢園林。<br>
<br>&emsp;&emsp;放眼望去，園內原有的亭臺樓閣都已經全部坍塌，到處都生着滑膩的青苔，纏繞着茂密的藤蔓。<br>
<br>&emsp;&emsp;這座荒廢園林的面積不算太大，基本上是建立在這片密林的邊緣地帶，走出了園林，也就走到了密林的盡頭。<br>
<br>&emsp;&emsp;園林的出口，是一座已經半塌的圓形拱門，外面有一條荒草叢生的蜿蜒小路，一直延伸着通往了山下的方向。<br>
<br>&emsp;&emsp;“不對，後面有人跟上來了……”韓立忽然停下腳步，回頭望向密林方向，說道。<br>
<br>&emsp;&emsp;“我們明明已經遮掩了氣息，他們是怎麼追上來的？”陸雨晴也連忙回頭看了一眼，驚訝道。<br>
<br>&emsp;&emsp;“我們有秘術遮蔽氣息，他們未必沒有秘術探查我們，實在不行，也就只能試着遠遁……”韓立話還沒說完，神色忽然起了變化，口中驚訝地輕“咦”了一聲。<br>
<br>&emsp;&emsp;“怎麼了，韓大哥？”陸雨晴有些緊張地問道。<br>
<br>&emsp;&emsp;韓立沒有答話，而是快步走到那座半塌得如同一輪彎月的石拱門前，仔細打量了起來。<br>
<br>&emsp;&emsp;陸雨晴見狀，也跟了過來，眉頭緊皺着望向拱門。<br>
<br>&emsp;&emsp;她與韓立雙目之中，不約而同地亮起了光芒，一藍一黑，各有異像。<br>
<br>&emsp;&emsp;“韓大哥，你可是看出了什麼不妥？”片刻之後，陸雨晴收回目光，疑惑道。<br>
<br>&emsp;&emsp;“你也沒看出什麼嗎？想來是我多慮了，我們走吧。”韓立聞言，看了陸雨晴一眼，微微搖頭說道。<br>
<br>&emsp;&emsp;說罷，兩人便一步跨出，踏入了圓形拱門之內。<br>
<br>&emsp;&emsp;結果一入門洞，兩人周圍空間立即發生了一陣扭曲，就像是一張平整的白紙，忽然被一根手指向內戳了一下，四周圍頓時浮現出一層層褶皺。<br>
<br>&emsp;&emsp;韓立心中一驚，再想後退卻已經來不及了，一步踏空之後，整個人一個踉蹌，朝前栽了一下後，才重新站穩了身形。<br>
<br>&emsp;&emsp;他身旁的陸雨晴更是一個沒站穩，朝着前方摔了下去，幸虧他眼疾手快，一把攙扶住了她，纔不至於鬧出仙人跌跤的笑話。<br>
<br>&emsp;&emsp;“這是什麼地方……我們這是……”<br>
<br>&emsp;&emsp;陸雨晴直起身來後，望向眼前風景，頓時驚呼道。<br>
<br>&emsp;&emsp;只見她的眼前，憑空出現了一片綿延數百里的狹長山脈，上面山巒起伏，羣峰跌宕，竟似是與他們所在的這座小島連通在了一起。<br>
<br>&emsp;&emsp;韓立回頭看了一眼，那道半塌的圓形拱門還在，只是與這邊的環境相比，有些格格不入。<br>
<br>&emsp;&emsp;“看來此處還別有洞天，這道拱門便是入口。”韓立沉吟片刻之後，目光微閃，緩緩開口說道。<br>
<br>&emsp;&emsp;(本章完)<br>
