<title>《凡人修仙之仙界篇》▷ 第883章 時辰到了</title><br><p>&emsp;&emsp;第883章 時辰到了</p>
<br><p>&emsp;&emsp;“城主大人，屬下晨陽，有事求見。”晨陽走到緊閉的石門前，上前通報了一聲。</p>
<br><p>&emsp;&emsp;洞府之內沒人應聲，緊閉的兩扇石門，也沒有半點動靜。</p>
<br><p>&emsp;&emsp;晨陽眉頭微微一皺，正想再次開口時，厚重的石門卻在一陣沉重的摩擦聲中打開了。</p>
<br><p>&emsp;&emsp;“進來吧。”</p>
<br><p>&emsp;&emsp;一個嗓音從裡面傳來，聲音似乎有幾分壓抑不住的怒意。</p>
<br><p>&emsp;&emsp;晨陽勾了勾手指，兩名甲士將韓立帶到他的身前，便告退一聲離開了。</p>
<br><p>&emsp;&emsp;他擡眼看了韓立一眼，嘴角勾起一抹憐憫笑意，擡起手按住韓立的肩膀，將他推着走入了洞府大殿之內。</p>
<br><p>&emsp;&emsp;幾人走入大門之內，才發現大殿裡面除了城主杜青陽之外，另外還有四人。</p>
<br><p>&emsp;&emsp;這四人正是之前與虎賁一起，被杜青陽召見的狩獵隊長。</p>
<br><p>&emsp;&emsp;“這個時候，你帶他來這裡做什麼？”眼見晨陽將韓立帶了進來，杜青陽眼中閃過一絲不悅神色，開口問道。</p>
<br><p>&emsp;&emsp;“回稟城主，今日我狩獵歸來，正巧遇到此人試圖越獄出逃，便出手將其抓了回來，帶過來交由大人懲處。”晨陽抱拳施了一禮，說道。</p>
<br><p>&emsp;&emsp;“哦，竟有此事？”杜青陽聽罷，臉色變得越發難看起來。</p>
<br><p>&emsp;&emsp;其身旁四人見狀，相互對視一眼，皆有幾分畏懼之色。</p>
<br><p>&emsp;&emsp;“近來玄鬥場裡似乎有些疏於防範，屬下建議還是應該多增加些人手，以防類似事件再次發生，下一次屬下可未必能夠這麼好運碰到了。”晨陽拱手說道。</p>
<br><p>&emsp;&emsp;站在杜青陽身旁的那名方臉青年聞言，目光一瞥晨陽，眼中閃過一絲忌恨，這玄鬥場的城防事宜正是由他負責的，韓立出逃，他要負很大一部分責任。</p>
<br><p>&emsp;&emsp;“不錯，這件事你做的很好，當記一功。”杜青陽臉上雖然沒有笑意，卻仍是讚賞道。</p>
<br><p>&emsp;&emsp;方臉青年聽罷，見城主沒有追究的意思，這才暗自鬆了一口氣。</p>
<br><p>&emsp;&emsp;“這是屬下應該做的，若無其他事情，屬下就先告退了。”晨陽躬身說道。</p>
<br><p>&emsp;&emsp;杜青陽目光落在晨陽身上，有些神色猶疑地打量了片刻，隨即輕嘆一聲，說道：</p>
<br><p>&emsp;&emsp;“先不忙走，當下正好有件事情，與你一起商量商量。”</p>
<br><p>&emsp;&emsp;“城主大人有命，屬下但憑吩咐。”晨陽立即說道。</p>
<br><p>&emsp;&emsp;杜青陽招了招手，示意他上前說話，晨陽便將韓立交給蟹道人看管，快步走了上去。</p>
<br><p>&emsp;&emsp;“今日上午，虎賁被人發現，死在了自己的房間。”杜青陽壓低聲音，開口說道。</p>
<br><p>&emsp;&emsp;晨陽聞言，神色驟然一變，滿臉地震驚之色，問道：“虎賁死了，這是怎麼回事？”</p>
<br><p>&emsp;&emsp;“不清楚，他的體表沒有任何外傷，房間內也沒有絲毫打鬥痕跡，只是兩邊耳孔之中均有血跡殘留。”杜青陽見他這種反應，輕輕搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“耳孔之中有血跡，莫不是被人毒害了？不應該呀，以虎賁的體魄，什麼樣的毒藥才能夠奏效？”晨陽大惑不解道。</p>
<br><p>&emsp;&emsp;“暫時還沒有頭緒。他這一死，之前讓他去做的事情就落在了空處。你此次抓捕逃犯有功，就由你來代替虎賁，來主持這次的伽羅血陣，如何？”杜青陽緩緩說道。</p>
<br><p>&emsp;&emsp;“多謝城主大人，屬下願效犬馬之勞。”晨陽聞言大喜，連忙抱拳說道。</p>
<br><p>&emsp;&emsp;“在進行儀式之前，我還需要閉關一段時間，血陣佈置的後續事宜，就交由你來負責。至於虎賁遇害一事我會讓別人去查，你們加強青羊城內防禦值守，近期一切事宜都以伽羅血陣爲核心，務必保證儀式順利進行。”杜青陽目光掃過衆人，說道。</p>
<br><p>&emsp;&emsp;“是。”晨陽等人同時抱拳說道。</p>
<br><p>&emsp;&emsp;而後，晨陽便帶着蟹道人，押送韓立離開，卻沒有返回玄鬥場，而是直接關進了一處守衛森嚴的地牢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一晃，過去一月有餘。</p>
<br><p>&emsp;&emsp;沒有絲毫光亮的黑暗地牢，沉重的牢門忽然緩緩打開，兩道人影走了進來。</p>
<br><p>&emsp;&emsp;“厲道友，許久不見，近來可好啊？”一道熟悉嗓音傳來，正是晨陽。</p>
<br><p>&emsp;&emsp;跟在其身後的，自然便是蟹道人了。</p>
<br><p>&emsp;&emsp;“時辰到了？”坐在屋內一角的韓立，緩緩擡起頭瞥了他一眼，淡淡開口道。</p>
<br><p>&emsp;&emsp;晨陽聞言，微微一怔，隨即笑着說道：“算是吧。”</p>
<br><p>&emsp;&emsp;韓立沒有說話，站起身來，拍了拍身上的塵土，當先一步走出了牢門之外。</p>
<br><p>&emsp;&emsp;幾名守在外面的甲士立即迎了上來，將韓立團團圍在了中央。</p>
<br><p>&emsp;&emsp;“退下。”晨陽開口斥道。</p>
<br><p>&emsp;&emsp;一衆甲士立即退讓開來，韓立隨即朝着甬道中走去。</p>
<br><p>&emsp;&emsp;晨陽走上前來，與韓立並肩而行，蟹道人等人則跟隨在兩人身後。</p>
<br><p>&emsp;&emsp;“厲道友，咱們也算相識一場，你可還有什麼未了心願，不妨訴說一下，或許我還能幫忙完成一二。”晨陽面帶笑意，語氣略有調侃道。</p>
<br><p>&emsp;&emsp;“我說希望道友放我一馬，送我出青羊城，可否？”韓立神色不變，淡淡問道。</p>
<br><p>&emsp;&emsp;“這個自然……不行。不過道友若是願意將修煉的功法傳授於我，我倒是不介意讓你的這具傀儡替你收個全屍，起碼不至於淪爲鱗獸的口糧嘛。”晨陽笑道。</p>
<br><p>&emsp;&emsp;韓立報以冷笑，不再言語。</p>
<br><p>&emsp;&emsp;衆人沿着山腹內的甬道，一路向下，很快來到了一處佔地面積不小的地下空間。</p>
<br><p>&emsp;&emsp;此處空間呈現穹窿結構，看起來似乎是一處天然形成的地下洞窟，尚未走入其內，便有一陣混雜着腥甜味道的燥熱氣息傳來，令韓立都不由自主地皺了皺鼻子。</p>
<br><p>&emsp;&emsp;韓立走入其內，就看到洞窟之內的地面上，建造着一座形似五角星圖案的古怪石臺。</p>
<br><p>&emsp;&emsp;石臺方圓數十丈大小，高出地面三尺，中央處有兩個一尺來深凹槽，四周的五個尖角頂端則各有一個六尺來高的圓臺，上面的凹槽處各自都鑲嵌好了一枚拳頭大小的獸核。</p>
<br><p>&emsp;&emsp;那五枚獸核上光澤湛然，竟赫然全都是品質極佳的地階獸核。</p>
<br><p>&emsp;&emsp;此刻，杜青陽連同另外四名隊長，正全都站在石臺旁，似乎都在等候着他們的到來。</p>
<br><p>&emsp;&emsp;(告訴諸位道友一個期待已久的大大好消息，凡人動畫連續劇開拍了！！！今天剛舉行的開機儀式哦^^)</p>
<br><p>&emsp;&emsp;(本章完)</p>
