<br><title>《凡人修仙之仙界篇》▷ 第1346章 如影而至</title><br><br>&emsp;&emsp;第1346章 如影而至<br>
<br>&emsp;&emsp;金色巨掌轟然拍下，韓立和金童剛剛站立之地的空間，時間等等瞬間被崩潰。<br>
<br>&emsp;&emsp;滔天的金色波浪隨之出現，朝着四面八方席捲開去，詭異的的沒有任何聲音。<br>
<br>&emsp;&emsp;周圍方圓數百萬裡的一切瞬間化爲了齏粉，也是無聲無息。<br>
<br>&emsp;&emsp;龍淵仙域附近的蠻荒界域內，一片沙漠上空浮現出一道雷光，一柄金色雷劍破空出現。<br>
<br>&emsp;&emsp;雷劍之下虛空波動一起，韓立和金童的身影憑空出現。<br>
<br>&emsp;&emsp;“剛剛那是當年擊殺彌羅師尊的時間巨掌神通，看來時間道祖盯上來了……”韓立眼睛一眯，輕吁了一口氣。<br>
<br>&emsp;&emsp;雖然他早已猜到會有這一天的到來，但真的來臨，他心中仍舊不免有些緊張。<br>
<br>&emsp;&emsp;只是不知爲何，這份緊張中，還帶着一份興奮的期待。<br>
<br>&emsp;&emsp;“剛剛那是？”金童此刻也從修煉中驚醒，面露驚色。<br>
<br>&emsp;&emsp;“是古或今，看來我們殺了那軒轅傑，引來此人。”韓立淡淡說道。<br>
<br>&emsp;&emsp;金童聞言，面色不禁一變。<br>
<br>&emsp;&emsp;天庭金色宮殿前，古或今面露詫異之色。<br>
<br>&emsp;&emsp;“好快……可不比石空魚的瞬間移動差啊。”古或今讚了一聲，卻沒有停手，眸中金光急速閃動。<br>
<br>&emsp;&emsp;玄黃卷軸上顯示的景色也隨之急速變幻，韓立和金童的身影立刻再次出現。<br>
<br>&emsp;&emsp;古或今手掌結了一個手印，向前虛空一拍而出。<br>
<br>&emsp;&emsp;沙漠上空，韓立朝着周圍望去，手中掐訣，二人周圍再次浮現出道道金色雷光。<br>
<br>&emsp;&emsp;剛剛施展雷遁時，他刻意抹去了氣息殘留，而且傳送距離非常遠，幾乎橫跨了一個仙域，就算是時間法則道祖，神識也不可能探查這麼遠。<br>
<br>&emsp;&emsp;不過保險起見，他還是打算再傳送一次。<br>
<br>&emsp;&emsp;就在此刻，頭頂虛空波動一起，一聲轟鳴巨響，金色巨掌憑空出現。<br>
<br>&emsp;&emsp;巨掌和之前不同，五指屈伸，結了一個手印，一拍而下。<br>
<br>&emsp;&emsp;金光如雷，巨掌落下的速度赫然比之前快了幾分。<br>
<br>&emsp;&emsp;“怎麼會！”韓立眼中閃過驚訝之色，手中法訣立刻一引。<br>
<br>&emsp;&emsp;兩人體表雷光閃爍，連同頭頂雷劍一起再次瞬移消失，險之又險的躲過了巨掌的拍擊。<br>
<br>&emsp;&emsp;龍淵仙域臨近的天河仙域內，一處山脈上空懸浮着一柄雷劍，滴溜溜轉動，發出陣陣劍鳴。<br>
<br>&emsp;&emsp;雷劍下方波動一起，韓立和金童身影出現。<br>
<br>&emsp;&emsp;韓立面色凝重，沒有絲毫停頓，再次催動雷劍傳送術。<br>
<br>&emsp;&emsp;傳送而走的同時，他拂袖一揮。<br>
<br>&emsp;&emsp;二十餘柄青竹蜂雲劍從他袖子射出，沒入了附近虛空。<br>
<br>&emsp;&emsp;天河仙域邊緣處，虛空中雷光閃爍，韓立二人身影出現。<br>
<br>&emsp;&emsp;韓立仍舊沒有絲毫停頓，再次催動雷劍傳送，身影再次消失。<br>
<br>&emsp;&emsp;如此連續傳送了十幾次，二人已經橫跨了數個仙域，來到一處滿是腐土和瘴氣的仙域，韓立這才停下。<br>
<br>&emsp;&emsp;“傳送了這麼遠，應該沒事了吧。”韓立心中暗道。<br>
<br>&emsp;&emsp;但彷彿要嘲笑他一般，天空金光一閃，那個金色巨掌再次落下，速度比前兩次要快的多，並且發出巨大的呼嘯之聲。<br>
<br>&emsp;&emsp;韓立面色一沉，立刻便要再次施展雷劍傳送。<br>
<br>&emsp;&emsp;“嗡”的一聲，無數金光從周圍虛空中滲出，周圍的虛空盡數變成金色，穩固無比。<br>
<br>&emsp;&emsp;他和其他雷劍的感應頓時被阻絕。<br>
<br>&emsp;&emsp;韓立面上終於有些變色，卻並未慌亂，兩手迅疾掐訣，幻化成出無數的指影。<br>
<br>&emsp;&emsp;潮水般的金光從其體內涌出，其中更夾雜着無數金色符文，瞬間形成一個數十里大小的金色靈域。<br>
<br>&emsp;&emsp;真言寶輪，光陰淨瓶，幻辰砂漏，東乙神木，斷時火把五件法則之物也出現在金光中，圍繞着他的身體迅疾一轉。<br>
<br>&emsp;&emsp;靈域內的一切立刻變得實質，形成一片山河天地。<br>
<br>&emsp;&emsp;他全力運轉時間法則，堪堪在金色巨掌落下前完成這一切。<br>
<br>&emsp;&emsp;金色巨掌一落而下，無數金色波紋散發而出，周圍的一切盡數靜止。<br>
<br>&emsp;&emsp;只有韓立的靈域不受影響，五件時間法則之物急速轉動，金色靈域越發深邃，彷彿另一個世界。<br>
<br>&emsp;&emsp;“轟隆”一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;金色巨掌重重拍在金色靈域上，靈域劇烈震顫起來，隕石一般被從天空直接打下，砸進了地面。<br>
<br>&emsp;&emsp;下方大陸在轟然巨響中，龜裂開一道道巨大裂紋，大片的岩漿從地底噴涌，整個大陸直接崩潰。<br>
<br>&emsp;&emsp;而靈域的山河天地內出現一道道巨大裂縫，卻頑強的沒有崩潰。<br>
<br>&emsp;&emsp;韓立也隨着靈域被打了下來，身形踉蹌，一口鮮血已經噴了出來。<br>
<br>&emsp;&emsp;“受我天皇大手印一擊，靈域竟然沒有崩潰。”天庭之中，古或今面上再次閃過一絲驚訝。<br>
<br>&emsp;&emsp;他隨即一手掐訣，凌空一劃。<br>
<br>&emsp;&emsp;金色巨掌掌心處浮現出一個古鐘形狀的花紋，猛然一亮，巨掌陡然漲大了倍許，將韓立的靈域赫然一把緊緊握住，用力捏壓，似乎要將其直接捏碎。<br>
<br>&emsp;&emsp;金色靈域頓時咯咯作響，金光亂閃，裡面的裂痕猛然開始擴大。<br>
<br>&emsp;&emsp;韓立雖然吐血，看起來沒有什麼大礙，眼見此景，急忙全力催動靈域。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響，靈域內憑空出現一道巨大金色天門。<br>
<br>&emsp;&emsp;先前和馮清水，陳如煙兩場大戰，他雖然小心又小心，仍舊造了不少殺孽。<br>
<br>&emsp;&emsp;這次韓立不忍造成無謂傷亡，所以沒有開啓連通各大界面的天門，借調其中時間之力。<br>
<br>&emsp;&emsp;如此善念一起，冥冥之中一股無形之力傳遞而來，《大五行幻世訣的》的口訣從他心中流淌而過，前所未有的清晰。<br>
<br>&emsp;&emsp;韓立心中閃過一絲明悟，掐訣一點。<br>
<br>&emsp;&emsp;天門上波光一起，浮現出五道金光，分別呈現出金木水火土五行，正是《大五行幻世訣》的五種時間法則之力。<br>
<br>&emsp;&emsp;一聲悶響，天門豁然洞開。<br>
<br>&emsp;&emsp;無數蘊含大道之力的金光恍如開閘洪水一般從天門內涌出，融入靈域內。<br>
<br>&emsp;&emsp;這次天門內傾斜而下的大道法則之力，比上一次更多。<br>
<br>&emsp;&emsp;靈域內的裂痕頓時停住，不再繼續擴大。<br>
<br>&emsp;&emsp;韓立心中暗喜，兩手揮舞，五道金光從靈域內射出，滴溜溜一轉之下，形成一片遮天蔽日的金色祥雲，正是不朽金雲，託向外面的金色巨掌。<br>
<br>&emsp;&emsp;一聲嬌喝從旁邊傳來，金童已經化身噬金仙本體，張口一吐。<br>
<br>&emsp;&emsp;萬千道金色晶光射出，匯聚成一道巨大光柱，斬在那金色巨掌上。<br>
<br>&emsp;&emsp;韓立和金童聯手，頓時抵擋住了外面的金色巨掌。<br>
<br>&emsp;&emsp;靈域內的金光不再動盪，恢復了平靜，並且隨着天門內金光源源不斷融入，靈域內的裂痕飛快彌合。<br>
<br>&emsp;&emsp;(本章完)<br>
