<title>《凡人修仙之仙界篇》▷ 第366章 孤注一擲</title><br><p>&emsp;&emsp;第366章 孤注一擲</p>
<br><p>&emsp;&emsp;從陶羽那裡奪來的銀色鈴鐺，蛇形怪劍，元合五極山，那兩件陰屬性仙器，還有以前得到的所有有些威能的寶物，盡數浮現而出，綻放出各色光芒，擋在了頭頂。</p>
<br><p>&emsp;&emsp;他在這數百年裡，早已將這些寶物煉化完畢，操控自如。</p>
<br><p>&emsp;&emsp;韓立毫不猶豫的運轉體內所有仙靈力，通過強大的神識之力催動着這些寶物，釋放出一層接着一層的厚厚光幕，幾乎將密室屋頂佔滿。</p>
<br><p>&emsp;&emsp;霎時間，一股股迥異的法則之力在室內激盪。</p>
<br><p>&emsp;&emsp;韓立剛剛做完這些，頭頂轟隆一聲巨響！</p>
<br><p>&emsp;&emsp;半空的金雲漩渦猛地一亮，一道比剛剛粗大了許多的金色光柱從漩渦中飛射而下，朝着洞府打去。</p>
<br><p>&emsp;&emsp;整個虛空劇烈顫抖，天地靈氣翻滾，掀起颶風，附近海面騰起數十丈高的巨浪，彷彿世界末日一般。</p>
<br><p>&emsp;&emsp;金色光柱刺目之極，隱約呈現出雷電形狀，和之前一樣穿透了洞府禁制和頂部，劈在最外面一道星辰光幕上，正是七曜星環幻化而成。</p>
<br><p>&emsp;&emsp;和上一次一樣，金色光柱只是一閃，便“噗”的一聲，輕易洞穿了星辰光幕，繼續打向了第二層青竹蜂雲劍組成的劍網上。</p>
<br><p>&emsp;&emsp;一道道鋒利無比的劍氣斬向金色光柱，卻毫不受力一般洞穿而過。</p>
<br><p>&emsp;&emsp;金色光柱沒有一絲停頓，穿過了劍網，又擊在了重水真輪上。</p>
<br><p>&emsp;&emsp;重水真輪也沒能阻擋金色光柱分毫，被其一閃穿過。</p>
<br><p>&emsp;&emsp;當先數道光幕光芒狂閃，法則之力震盪封鎖，不過也沒能阻擋金色光柱分毫，被其接連洞穿而過。</p>
<br><p>&emsp;&emsp;不過金色光柱下落速度緩慢了一些，看來這些寶物總歸對其有些影響。</p>
<br><p>&emsp;&emsp;然而韓立見此情形，臉色有些難看起來。</p>
<br><p>&emsp;&emsp;他已經盡了全力，如此多的寶物，竟然仍然無法阻攔丹劫分毫嗎……</p>
<br><p>&emsp;&emsp;道丹到此刻仍然沒有穩固下來，內部仍然狂暴的很。</p>
<br><p>&emsp;&emsp;被第一道丹劫劈中，便已經是這個樣子，若是被這第二道威力更大的丹劫擊中，肯定會徹底潰散開來，之前的所有努力將付諸東流。</p>
<br><p>&emsp;&emsp;沒想到，這仙界對於道丹的界面排斥之力竟如此強大！</p>
<br><p>&emsp;&emsp;他心中念頭轉動間，有些不甘心的低吼一聲，繼續催動下面的寶物。</p>
<br><p>&emsp;&emsp;噗噗噗！</p>
<br><p>&emsp;&emsp;又是數聲悶響，金色光柱再次突破了幾道封鎖，下落速度更慢了一些。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;韓立口中輕咦一聲，雙目死死盯着金色光柱。</p>
<br><p>&emsp;&emsp;金色光柱雖然連續突破了好幾件寶物設下的防禦，彷彿毫不費力一般，但是他敏銳感應到，金色光柱比一開始縮小了一些。</p>
<br><p>&emsp;&emsp;他心中一動。</p>
<br><p>&emsp;&emsp;看來這丹劫金光並非不可抵擋，這些寶物總歸能發揮一些作用，削弱其威力。</p>
<br><p>&emsp;&emsp;一念及此，韓立身上金光一亮，噴出一口精血，化爲一團血光數，沒入剩餘那些寶物中。</p>
<br><p>&emsp;&emsp;同時他體內仙靈力盡數蜂擁而出，如潮水般注入到了剩下的寶物之中。</p>
<br><p>&emsp;&emsp;事已至此，必須孤注一擲了！</p>
<br><p>&emsp;&emsp;所有法寶立刻光芒大放，明亮了倍許，散發出更加強烈的法則之力。</p>
<br><p>&emsp;&emsp;與此同時，金色光柱絲毫不停的繼續穿透而下。</p>
<br><p>&emsp;&emsp;悶響聲中，剩下的寶物一個接一個的被光柱洞穿，飛快逼近道丹而去。</p>
<br><p>&emsp;&emsp;韓立臉色再次一沉。</p>
<br><p>&emsp;&emsp;丹劫光柱穿過一層層封鎖，雖然被削弱了一些，但是還是太很少，這些下去仍然不行。</p>
<br><p>&emsp;&emsp;“噗”的一聲輕響！</p>
<br><p>&emsp;&emsp;金色光柱再次突破了一件寶物，正是那面黑幡仙器，接着絲毫不停的衝向下一件寶物，卻是元合五極山。</p>
<br><p>&emsp;&emsp;此時此刻，剩下的寶物已經不多。</p>
<br><p>&emsp;&emsp;韓立深吸一口氣，體表驟然金光大放，浮現出了三十五個金色光點，滴溜溜旋轉起來。</p>
<br><p>&emsp;&emsp;他打算施展一種激發體內仙竅潛能的秘術，代價，便是接下來可能須花費百年時間來恢復。</p>
<br><p>&emsp;&emsp;突然間，嗡嗡顫鳴聲從半空中傳來，虛空顫抖不已！</p>
<br><p>&emsp;&emsp;韓立擡頭看去，臉上露出愕然之色。</p>
<br><p>&emsp;&emsp;只見元合五極山散發出明亮灰光，一股股灰色光波散發開來，形成一個灰色屏障，赫然抵擋住了幾乎無可阻擋的金色光柱。</p>
<br><p>&emsp;&emsp;灰光金光交織閃爍，竟然一時不相上下。</p>
<br><p>&emsp;&emsp;韓立嘴巴微張，好一會才恢復過來，雙手猛地一掐訣，硬生生停下了即將啓動的秘術，心中是又驚又喜。</p>
<br><p>&emsp;&emsp;沒想到元合五極山竟然能抵擋這丹劫金光！</p>
<br><p>&emsp;&emsp;他看向此山周圍的灰光，其中散發出一股股奇異法則之力，正是之前他曾經試圖參悟的那股奇異法則之力。</p>
<br><p>&emsp;&emsp;正是這股法則之力抵擋住了金色光柱。</p>
<br><p>&emsp;&emsp;韓立心中驚奇之餘，緩緩點了點頭，眼中閃過一絲恍然。</p>
<br><p>&emsp;&emsp;元合五極山此寶本就具有削弱雷劫的作用，他當初便是爲了抵擋飛昇之劫，才煉製出的此寶，此丹劫也應該是雷劫的一種，此寶對丹劫有用，也在情理之中。</p>
<br><p>&emsp;&emsp;看來這元合五極山，並非他之前想象的那麼簡單，恐怕大有來頭。</p>
<br><p>&emsp;&emsp;韓立腦海中不禁閃過了陶羽的身影，當初他自己煉製的元合五極山雖然威力不錯，但那是在靈界，而在如今的仙界，甚至連仙器也算不上。</p>
<br><p>&emsp;&emsp;當年陶羽得到此物後，竟然花費大心思重練此寶，韓立心中其實是有些疑惑的，現在看來，恐怕那陶羽一開始便知道此寶能抵擋丹劫，纔會花如此大的心力在這元合五極山上。</p>
<br><p>&emsp;&emsp;不過眼下可不是對元合五極山尋根究底的時候。</p>
<br><p>&emsp;&emsp;元合五極山雖然抵擋住金色光柱，但丹劫光柱威能實在太大，兩色光芒激烈交織中，五極山散發出的灰光逐漸暗淡下去。</p>
<br><p>&emsp;&emsp;不過相對的，金色光柱力量似乎也大耗，緩緩縮小起來。</p>
<br><p>&emsp;&emsp;韓立雙目一眯，立刻放棄催動其他所有寶物，專心催動元合五極山。</p>
<br><p>&emsp;&emsp;叮叮噹噹！</p>
<br><p>&emsp;&emsp;一件件寶物失去光華從半空中紛紛墜落而下，落滿了一地，但他卻連看也沒多看一眼。</p>
<br><p>&emsp;&emsp;他爲了準備煉製道丹，花費了不知多少精力和資源，已經等了太久了，今日既然到了這最後一步，只要有一線希望，他就絕不會放棄！</p>
<br><p>&emsp;&emsp;(本章完)</p>
