<br><title>《凡人修仙之仙界篇》▷ 第429章 藥園</title><br><br>&emsp;&emsp;第429章 藥園<br>
<br>&emsp;&emsp;韓立沒有急着採摘此靈草，轉身朝着其他藥田走去，畢竟這裡看來許久沒人來此的樣子，價值比狂焰草大的天材地寶必然還有不少。<br>
<br>&emsp;&emsp;此刻，冷焰老祖和陸雨晴也面露驚喜的走開，各自尋找起來。<br>
<br>&emsp;&emsp;韓立很快在一處藥田旁停下，這個藥田中是一株株暗紫色靈草，只有半尺高，非常纖細，形如麥苗。<br>
<br>&emsp;&emsp;一股股有些怪異氣味從此草中散發而出，清香之中又夾雜着些許刺鼻的氣味。<br>
<br>&emsp;&emsp;韓立目光炯炯的看着這些紫色靈草，絲毫沒有在意這怪異的氣味。<br>
<br>&emsp;&emsp;此草名爲極目草，在北寒仙域大大有名。<br>
<br>&emsp;&emsp;他在一本典籍中看到過一個記載，北寒仙域極北之地有一個夜光島，島上生長着一種夜光靈隼的飛禽靈獸，最厲害也只有合體期程度的實力，而且數目不多，所以一直沒有人在意。<br>
<br>&emsp;&emsp;後來有一位真仙散修，偶然在夜光島捕捉了一頭夜光靈隼，將其變成自己的靈獸。<br>
<br>&emsp;&emsp;這夜光靈隼修爲雖然低，但目力超強，竟然能看到數萬裡外的情況，這位真仙修士大喜，憑藉此鳥創出了不小的名聲。<br>
<br>&emsp;&emsp;後來此事在一個偶然的機會，泄露了出去，頓時引得許多修士前來夜光島捕捉這夜光靈隼，但他們隨即發現這些夜光靈隼目力平平，根本沒有傳聞中那麼厲害。<br>
<br>&emsp;&emsp;那位真仙散修驚訝之餘，再次來到夜光島探查此事，後來被其發現他捕捉的那頭夜光靈隼巢穴附近，生長着數株靈草，他的夜光靈隼正是吞服了這種靈草，目力才變得如此厲害。<br>
<br>&emsp;&emsp;此事傳開之後，這些原本散發出怪味的異草頓時名聲大振，被人命名爲極目草，名氣很快響徹北寒仙域，引得無數人尋找採摘。<br>
<br>&emsp;&emsp;只是極目草生長緩慢，而且對環境要求苛刻，原本便很稀少，被無數修士大肆採摘，越來越少，至今更是已經絕跡，已經近百萬年沒有出現過，想不到這裡竟然有。<br>
<br>&emsp;&emsp;而且眼前這些極目草，年份起碼也有二三十萬年，價值極大。<br>
<br>&emsp;&emsp;韓立眼中閃過一絲喜色，又看了幾眼，才移開視線，朝着旁邊其他藥田看去。<br>
<br>&emsp;&emsp;“鳳紋花！”“銀月甘羅！”“晗光草！”<br>
<br>&emsp;&emsp;他很快查看了十幾個藥田，頗爲驚喜的叫出了這些極爲珍貴，不少都是外界已經滅絕的靈藥名稱，目光越發明亮。<br>
<br>&emsp;&emsp;鳳紋花和銀月甘羅等幾種靈草，內蘊極爲驚人的靈力，是煉製固本培元類丹藥的絕佳材料。<br>
<br>&emsp;&emsp;而且藥田中的這些靈草，藥齡都是數十萬年，藥力充沛無比，用以煉製真仙級別的丹藥，已經太過充盈，應該可以煉製金仙級別的丹藥。<br>
<br>&emsp;&emsp;此外，藥田中還有幾種靈草，以韓立如今的見識閱歷，也一時叫不出名字。<br>
<br>&emsp;&emsp;這些陌生靈草也都是靈力充盈，內蘊靈光，看起來也都是極爲不凡之物。<br>
<br>&emsp;&emsp;韓立心中一喜，這藥園果然沒有讓他失望。<br>
<br>&emsp;&emsp;轟轟轟，一陣巨響從不遠處傳來。<br>
<br>&emsp;&emsp;韓立擡頭望去，卻是冷焰老祖和陸雨晴已開始動手破解那些藥田禁制。<br>
<br>&emsp;&emsp;只是這些藥田中的禁制看似尋常，但也異常堅韌。<br>
<br>&emsp;&emsp;兩人連連轟擊，一時也沒能擊破。<br>
<br>&emsp;&emsp;韓立眼見此景，在不遲疑，猛袖一抖。<br>
<br>&emsp;&emsp;七十二口青竹蜂雲劍頓時從袖口中狂涌而出，往空中一個盤旋後，就化爲一座青濛濛劍陣，籠罩住數個藥田。<br>
<br>&emsp;&emsp;他口中唸唸有詞，全力催動劍陣。<br>
<br>&emsp;&emsp;嗡嗡嗡！<br>
<br>&emsp;&emsp;無數凌厲無比的劍氣浮現而出，斬在藥田禁制之上。<br>
<br>&emsp;&emsp;韓立全力催動的青竹風雲劍陣威力何等厲害，這些禁制劇烈顫動，光芒飛快暗淡。<br>
<br>&emsp;&emsp;幾個呼吸之後，這些禁制轟然碎裂開來。<br>
<br>&emsp;&emsp;韓立袖中再次一揮，數百枚暗黃色豆粒飛射而出，然後化爲數百個道兵。<br>
<br>&emsp;&emsp;他揮手打出一片耀眼青光，在地上一卷而過。<br>
<br>&emsp;&emsp;青光消散開來，露出數百個玉盒玉匣等物。<br>
<br>&emsp;&emsp;“將這些靈草盡數收起來。”韓立淡淡吩咐道。<br>
<br>&emsp;&emsp;這些道兵聞言，紛紛拿過這些玉盒，飛快忙碌起來。<br>
<br>&emsp;&emsp;“道兵！”<br>
<br>&emsp;&emsp;冷焰老祖此刻侃侃破解了一處藥田的禁制，正在一樣一樣的收取裡面的靈草，聽到動靜朝韓立那裡看了過去，面上再次一驚。<br>
<br>&emsp;&emsp;韓立的實力已經讓他極爲震驚，想不到竟還懂得這種艱澀難懂且培植極爲不易的道兵之術，讓其更是不知說什麼纔好了。<br>
<br>&emsp;&emsp;(本章完)<br>
