<br><title>《凡人修仙之仙界篇》▷ 第491章 門後的世界</title><br><br>&emsp;&emsp;第491章 門後的世界<br>
<br>&emsp;&emsp;“諸位莫慌，這石壁禁制比之前預估的還要強上幾分，需要耗費點力氣。”這時，洛青海驀地開口，聲音從半空中傳了出來。<br>
<br>&emsp;&emsp;“洛道友，專心破禁便是。若是想以此手段耗其他人的仙靈力，未免太過粗劣，料你也不屑於此。”封天都嗓音沙啞，開口說道。<br>
<br>&emsp;&emsp;“封道友能如此想，我便也放心了。”洛青海笑着回道。<br>
<br>&emsp;&emsp;說話間，其身下的蓮臺已經徹底化爲實質，看起來如同藍水晶雕琢而出，晶瑩剔透，折射着道道光芒。<br>
<br>&emsp;&emsp;“開……”<br>
<br>&emsp;&emsp;洛青海見狀，嘴角勾起一抹笑意，口中暴喝道。<br>
<br>&emsp;&emsp;那集合了衆人磅礴仙靈力的藍晶蓮臺，立即從其腳下飛射而出，在半空中光芒一閃，所有花瓣飄零而下，飛旋着衝入金色光幕，落入了白色石壁各處。<br>
<br>&emsp;&emsp;緊接着，石壁上便有一幕奇景浮現而出。<br>
<br>&emsp;&emsp;只見石壁上蓮瓣落下之處，藍光噴涌，當中竟有朵朵幽蓮綻放而出，生滿了整座石壁。<br>
<br>&emsp;&emsp;韓立見狀，心中既有讚歎，亦有警醒。<br>
<br>&emsp;&emsp;洛青海令他們一起佈下這九宮破陣圖，並使出九靈攝真術，其功用不過是借調衆人仙靈力而已，真正破解此處禁制的手段，應該是這藍色晶蓮纔對。<br>
<br>&emsp;&emsp;就在他有些擔憂橫生變數之時，洛青海的雙掌已經平推而出，動作和緩隨意，看起來就彷彿是在推開自家院落的門扉一般。<br>
<br>&emsp;&emsp;然而，隨着他的雙掌前推後，又朝着兩側分開，已經遍佈蓮花的白色石壁上籠罩的金色光幕頓時砰然碎裂，石壁正中也分開一道金線，如門扉一般朝着兩側打了開來。<br>
<br>&emsp;&emsp;石壁朝內緩緩打開，並無半點聲音響起，谷中也是寂靜一片，所有人的目光，都集中在了門後那片炫目白光上，神色也都是異常緊張。<br>
<br>&emsp;&emsp;可是，當兩扇石壁完全打開之後，門後仍舊只有一片，明亮到令人無法視物的白光，當中既無任何異物飛射而出，也無任何強烈波動傳出。<br>
<br>&emsp;&emsp;韓立翻手取出一枚恢復仙靈力的丹藥服下後，一邊手握仙元石汲取靈力，一邊以靈目神通朝着白光之內探查而去。<br>
<br>&emsp;&emsp;但很快，他就發現並無多少作用，入目之處仍是白茫茫一片，就連神識也是半點無法滲入其中。<br>
<br>&emsp;&emsp;“諸位，禁制已經打開了，還請按先前約定好的人數進入其中，否則洛某也只好撤去手段，重新關閉禁制，屆時會發生什麼，也就只有天知道了。”洛青海面露笑意，語氣溫和卻帶着一種不容置疑的口吻說道。<br>
<br>&emsp;&emsp;封天都聞言，只是衝着齊天霄點了點頭，兩個人當先一步，飛入白光之中，身影隨即消失不見，伏凌宗其他人果然留在原地，沒有一人跟隨。<br>
<br>&emsp;&emsp;緊接着，南黎族的兩名修士，也相攜着飛入了白光中。<br>
<br>&emsp;&emsp;呼言道人與雲霓低語幾句後，衝韓立點了點頭，兩個人也飛掠而起，進入了白光之中。<br>
<br>&emsp;&emsp;進入其中的瞬間，韓立只覺的雙目一陣刺痛，下意識地閉上了雙眼。<br>
<br>&emsp;&emsp;下一刻，當他雙眼重新睜開時，便發現自己已經處在了另一個奇異世界。<br>
<br>&emsp;&emsp;只見四周圍白茫茫一片，盡是渺渺茫茫的白色霧氣，看起來並不濃稠，稍近一些地方，目力還能分辨霧氣與虛空，但數百丈外，兩者就已經完全融爲一體了。<br>
<br>&emsp;&emsp;略一探查後，韓立就發現此處非但目視受阻，就連神識也同樣無法看得太遠。<br>
<br>&emsp;&emsp;他發現，先前進入此處的幾人，也都懸立在茫茫白霧之中，彼此之間都拉開了些許距離，皆是神色凝重地四下打量着。<br>
<br>&emsp;&emsp;很顯然，進入此處後，所有人的心神都緊張，沒有誰敢貿然衝入濃霧之中。<br>
<br>&emsp;&emsp;不一會兒，歐陽奎山與另一名燭龍道金仙也身形一閃，出現在了白霧虛空之中，兩人望了呼言道人這邊一眼，卻只是與之拉近了些距離，並未聚在一起。<br>
<br>&emsp;&emsp;很快，洛青海也帶着弟子南柯夢，進入了此處。<br>
<br>&emsp;&emsp;“咦，怎麼諸位道友還留在此處，莫非是在等候洛某嗎？那可就折煞在下了。”他臉上笑意和煦，開口問着，眼睛卻是毫不客氣的將四周整個打量了一遍。<br>
<br>&emsp;&emsp;在場衆人全都沒有應聲，都在各自動用神通探尋着方向。<br>
<br>&emsp;&emsp;韓立看着四周霧氣，臉上浮現出一抹猶豫之色，他的靈目神通在這裡沒有半點用處，若是動用真實之眼的話，或許還能有些收穫。<br>
<br>&emsp;&emsp;可這麼一來，又會過早暴露自己的修煉時間功法一事，這對於接下來可能要應對的局面，絕對不是什麼好事。<br>
<br>&emsp;&emsp;就在他猶豫不決的時候，眼角餘光卻忽然瞥見，與洛青海站在一起的，那名容貌秀美到有些陰柔的男子，眼底之中似乎有白色霧氣升騰，正望着遠處一片虛空，怔怔出神。<br>
<br>&emsp;&emsp;而洛青海在他身旁，看似漫無目的地搜尋各處，注意力卻一直都在他的這個弟子身上。<br>
<br>&emsp;&emsp;韓立目光一轉，也不動聲色地望向那邊，但目之所及處，仍是隻有茫茫白霧，什麼都察覺不到。<br>
<br>&emsp;&emsp;難道那人有什麼特殊的靈瞳之力？<br>
<br>&emsp;&emsp;韓立心中疑惑，便將注意力分了一部分，留在了他的身上。<br>
<br>&emsp;&emsp;“這麼幹等着也不是辦法，諸位不妨各自挑選一個方向，親身探查一下。”片刻之後，洛青海突然朗聲說道。<br>
<br>&emsp;&emsp;“哼，這白霧能夠隔絕神識，誰知道里面藏着什麼古怪？隨意飛入其中，那不是找死麼？”南黎族那位鶴髮老嫗手拄着金杖，冷聲道。<br>
<br>&emsp;&emsp;“既然諸位不肯冒險，那洛某就先走一步了。”洛青海笑着說道。<br>
<br>&emsp;&emsp;說罷，他便一挽自己徒兒的手臂，帶着他直衝高空那個方向而去。<br>
<br>&emsp;&emsp;(本章完)<br>
