<title>《凡人修仙之仙界篇》▷ 第591章 甦醒</title><br><p>&emsp;&emsp;第591章 甦醒</p>
<br><p>&emsp;&emsp;他略一沉吟後，一手捏住灰仙臉頰，將其脣齒打開，將那枚丹藥扔了進去，略一引導，就讓丹藥落入了腹中。</p>
<br><p>&emsp;&emsp;做完這一切後，韓立沒有再做多餘動作，而是退開到三丈之外，靜觀其變。</p>
<br><p>&emsp;&emsp;金童被他這一連串舉動，搞得有些莫名其妙，但見韓立如此鄭重其事的模樣，遂也跟着退了開來，眼巴巴地朝那邊望去。</p>
<br><p>&emsp;&emsp;約莫過了十數息的功夫，一聲響亮的打嗝聲音響了起來。</p>
<br><p>&emsp;&emsp;只見那灰仙屍體嘴脣忽然一張，一股濃重黑煙從中猛然噴出。</p>
<br><p>&emsp;&emsp;韓立見狀，心頭一緊，一把將金童護在身後，暗中卻已經催動起了煉神術。</p>
<br><p>&emsp;&emsp;“韓道友，可別動手，是我……”就在這時，魔光的聲音突然從灰仙的屍體上傳了出來。</p>
<br><p>&emsp;&emsp;說罷，那灰仙屍體手腳都開始動了起來，左抻抻，右抖抖，像是在適應這具身體一般。</p>
<br><p>&emsp;&emsp;“如何證明？”韓立並未停下煉神術，冷冷說道。</p>
<br><p>&emsp;&emsp;“魔光”略一猶豫，雙手掐了個法訣，灰白雙眸頓時轉爲漆黑之色，當即一張口，衝空中噴出了一團漆黑如墨的黑氣。</p>
<br><p>&emsp;&emsp;此黑氣滴溜溜一凝後，化爲了一張黑幽幽皮卷，徐徐落在了韓立身前。</p>
<br><p>&emsp;&emsp;韓立神識一掃，就知道這正是他們之間簽訂的天魔契約，但其心中念頭轉動下，卻依舊沒有收起煉神術。</p>
<br><p>&emsp;&emsp;魔光感受到自己體內多處煉神術留下的禁制，張口將黑色皮卷重新吞入腹中，有些無奈地開口說道：“韓道友的小心謹慎，可真是過上百萬年都不會有絲毫改變。”</p>
<br><p>&emsp;&emsp;“若是不小心一點，只怕現在跟你簽訂契約的，依舊還是馬良了。”韓立神色未變，淡淡的說道。</p>
<br><p>&emsp;&emsp;“最初之時，我還無太多感觸，倒是現在才越來越覺得，馬良之輩與韓道友相比，實在相去甚遠，簡直有云泥之別。”魔光笑着說道。</p>
<br><p>&emsp;&emsp;“比起說這些恭維之語，你還是解釋一下你的修爲境界吧，爲何與先前所說不一樣？”韓立目光微凝，語氣愈加冰冷道。</p>
<br><p>&emsp;&emsp;此刻的魔光，身上氣息竟赫然已經突破了金仙境界，達到了太乙境初期的程度，只是如同風中燈火，一直上上下下的起伏不定，好似無法穩定下來。</p>
<br><p>&emsp;&emsp;金童見狀，兩條小眉毛一豎，身上金光頻頻閃動，一身太乙初期氣息絲毫不再壓制，盡數釋放開來，用不善的眼神上下打量“魔光”起來。</p>
<br><p>&emsp;&emsp;魔光見狀，立即做了一個舉手投降的姿勢，解釋道：</p>
<br><p>&emsp;&emsp;“韓道友千萬不要誤會，之前融入之時，我才發現這具灰仙的屍身之強實在遠超想象，我差點就被其完全壓制，給吞噬掉了。若不是你及時給我服下那枚丹藥，此刻我恐怕就已經徹底消散，融入這死屍體內了。”</p>
<br><p>&emsp;&emsp;“方一融合，就達到太乙境初期，我可不覺得魔光道友有差點被吞噬過的樣子。”韓立眉頭一挑，開口說道。</p>
<br><p>&emsp;&emsp;“道友十分清楚，我此前不過只有真仙境修爲，雖然佔據了這具身體，其實頗爲勉強。且如今境界還不穩固，等穩定下來，充其量也就是金仙境後期了。太乙境的實力最多能夠短暫發揮，絕對不是真實狀況。”魔光苦笑一聲道。</p>
<br><p>&emsp;&emsp;韓立通過心神聯繫，能夠感受到他身上氣息的確正在逐漸回落，一點點跌回了金仙后期，這才稍稍放下心來。</p>
<br><p>&emsp;&emsp;“看來的確如你所說，既是如此，我便相信你還是原來的魔光道友，你且放心調息吧，我自會爲你護法。”韓立收起煉神術，說道。</p>
<br><p>&emsp;&emsp;“那就有勞了。”魔光沒有絲毫猶豫，立即盤膝坐下，調息起來。</p>
<br><p>&emsp;&emsp;韓立則肅立一旁，當真當起了護法之責。</p>
<br><p>&emsp;&emsp;金童看着兩人之間的這一番交鋒，目光微斂，若有所思。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;青色山脈一處山峰上空，一團巨大的半透明白光懸浮於此。</p>
<br><p>&emsp;&emsp;此白光足有數十畝大小，上面閃動一道道白色光波，不停流轉着，絢麗繽紛，光怪陸離，好像是萬花筒一般，讓人看一眼便不由得迷亂其中。</p>
<br><p>&emsp;&emsp;此光團懸浮在半空，顯眼之極，但附近的一些妖獸卻絲毫不敢靠近，遠遠感應到便立刻躲開。</p>
<br><p>&emsp;&emsp;白色光團中心處，隱約能看到一個巨大金色甲蟲身影，正是那隻太乙境噬金仙。</p>
<br><p>&emsp;&emsp;它全身一動不動，好似被凍結了一樣，眼睛半睜半閉，神情迷濛。</p>
<br><p>&emsp;&emsp;但瞳孔深處浮現出一團小小的白色漩渦，緩緩轉動。</p>
<br><p>&emsp;&emsp;若是將白色漩渦放大百倍，會發現其是由無數白色光點形成，每個光點中是一幅幅閃動的畫面……</p>
<br><p>&emsp;&emsp;在其中一副畫面之中，一隻通體金光燦燦的巨型甲蟲已經返回了蟲族，帶領蟲族大軍，將附近獸族盡數掃滅，搶來了大片領地和衆多靈材寶物。</p>
<br><p>&emsp;&emsp;不多時，在另一幅畫面，又有一隻噬金仙出現在了蠻荒界域。</p>
<br><p>&emsp;&emsp;而金色甲蟲經過了一番周折後，再次將其擊殺吞噬……</p>
<br><p>&emsp;&emsp;蟲族領地深處一個地下洞窟中，金色甲蟲蜷伏在一張巨大金色石牀上，面露痛苦之色。</p>
<br><p>&emsp;&emsp;它身上散發出濃郁之極的金光，怒焰般翻滾。</p>
<br><p>&emsp;&emsp;一股股龐大無比的氣息隨着金光閃動，不停的上下起伏，飛快攀升高漲，很快逼近了一個瓶頸。</p>
<br><p>&emsp;&emsp;不過此刻金色甲蟲身上氣息波動非但沒有停下，反而更加劇烈，好似一股股怒濤狠狠衝擊那道無形的瓶頸。</p>
<br><p>&emsp;&emsp;每一次衝擊，地下洞窟便劇烈晃動一下，發出一聲巨響，無數灰塵碎石簌簌而落。</p>
<br><p>&emsp;&emsp;“轟轟轟”的巨響接連不斷響起，間隔越來越短。</p>
<br><p>&emsp;&emsp;金色甲蟲身上的金光越來越明亮刺目，漸漸好像一輪金色太陽，讓人無法直視。</p>
<br><p>&emsp;&emsp;如有實質的金光充塞了整個地下洞窟，流水般涌動着，被金色甲蟲施法加固過的山壁上，也被震出一道道裂紋，隨之那一波波的衝擊，緩緩擴大。</p>
<br><p>&emsp;&emsp;就在此刻，一聲宏大銳嘯突然從刺目金光中傳出。</p>
<br><p>&emsp;&emsp;然後一股龐大無比，幾乎可以支撐天地的浩蕩氣息從金光中一卷而出。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;周圍的山壁被這股可怖氣息一衝，立刻紙糊一般轟然崩潰，整個山體也直接解體。</p>
<br><p>&emsp;&emsp;無數大大小小的碎石從天砸下，但一碰到那些金光便立刻被彈飛震開。</p>
<br><p>&emsp;&emsp;金光中心處，此刻卻是懸浮着一個巨大金色光繭，上面浮現出一道道天成的金色花紋，散發出陣陣強大的法則氣息。</p>
<br><p>&emsp;&emsp;附近天地靈氣潮水般狂涌而至，凝聚成一團團耀眼金光，不斷融入光繭內，使得其不斷變厚，裡面更是不斷傳出轟隆隆的雷霆巨響，似乎有什麼可怖之物正在其中孕育一般。</p>
<br><p>&emsp;&emsp;光繭之中，金色甲蟲此刻化爲了一名高大壯漢，粗眉方面，眼神銳利，臉上一道道金色花紋，看起來有些詭異。</p>
<br><p>&emsp;&emsp;一道道如有實質的金光不斷從光繭上飛出，注入到高大壯漢體內。</p>
<br><p>&emsp;&emsp;高大壯漢全身散發出耀眼金光，氣息仍在不斷提升。</p>
<br><p>&emsp;&emsp;“哈哈！終於……我終於回到了大羅境，終有一天，我會回來的！”高大壯漢滿臉都是興奮之色，仰天長嘯。</p>
<br><p>&emsp;&emsp;但就在此刻，異變突生！</p>
<br><p>&emsp;&emsp;高大壯漢周圍的景色忽然猛的顫動了一下，然後浮現出一道道裂紋。</p>
<br><p>&emsp;&emsp;最後“啪”的一聲脆響，所有的一切盡數如琉璃般碎裂，化爲點點晶芒飄散二凱。</p>
<br><p>&emsp;&emsp;高大壯漢臉上笑容凝固，整個人愣在了那裡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
