<title>《凡人修仙之仙界篇》▷ 第1228章 有驚無險</title><br><p>&emsp;&emsp;第1228章 有驚無險</p>
<br><p>&emsp;&emsp;心念轉動之間，韓立同時默運《大五行幻世訣》，將體內所有時間法則藏進了身體深處。</p>
<br><p>&emsp;&emsp;還有他腦海中的神識之力也盡數濃縮，內斂起來。</p>
<br><p>&emsp;&emsp;就在此刻，他體內濃縮的時間法則之力突然向內急劇塌陷，朝着一個點收縮而去，化爲一個雞蛋大小的金色圓球。</p>
<br><p>&emsp;&emsp;金色圓球圓坨坨，光溜溜，給人一種圓滿之感，所有時間法則內斂其中，一絲一毫也沒有散發出來。</p>
<br><p>&emsp;&emsp;韓立感應到這個情況，心中不禁一怔。</p>
<br><p>&emsp;&emsp;“那人修煉的秘術功法有些駁雜，不過主要還是三大至尊法則之一的時間法則，多謝常道友的配合。”赤夢毫不在意韓立的譏諷之言，微微一笑後，口中唸唸有詞起來。</p>
<br><p>&emsp;&emsp;她手中白色圓珠滴溜溜轉動，上面的金色紋路綻放出明亮光芒，圓球內的白色漩渦更加急速轉動。</p>
<br><p>&emsp;&emsp;一股無形波動從圓球內透出，沒入韓立體內。</p>
<br><p>&emsp;&emsp;韓立體內的仙靈力立刻震顫起來，不由自主的顯露於外。</p>
<br><p>&emsp;&emsp;他體表浮現一道道黑光，還有點點金色雷光。</p>
<br><p>&emsp;&emsp;那些黑光正是常戚修煉的法則，而金色雷光卻是青竹蜂雲劍的雷電法則。</p>
<br><p>&emsp;&emsp;韓立的青竹蜂雲劍前些時候重新祭煉了一下，蘊含的法則之力和之前截然不同，不虞被認出。</p>
<br><p>&emsp;&emsp;而韓立的時間法則隱藏在了身體深處，穩固無比，絲毫不受周天儀的影響。</p>
<br><p>&emsp;&emsp;感應到這個情況，他心中大喜，神情間自然沒有表露出分毫，仍舊一副冷怒的樣子。</p>
<br><p>&emsp;&emsp;赤夢眼見此景，頓時一怔，但卻不死心，加大了催動周天儀。</p>
<br><p>&emsp;&emsp;韓立體內仙靈力震顫的更加厲害，更多的黑色光芒和雷電法則浮現而出，除此之外，再無別的變化。</p>
<br><p>&emsp;&emsp;“可以了嗎？”韓立冷冷開口。</p>
<br><p>&emsp;&emsp;赤夢美眸閃爍，掐訣對白色圓球一點，圓球上的光芒頓時斂去。</p>
<br><p>&emsp;&emsp;韓立體內的仙靈力恢復平靜，身周的法則光芒也一閃消失。</p>
<br><p>&emsp;&emsp;“看來小女子誤會常道友了，謹此向閣下致歉，稍後我在九元城的開元樓設下一桌酒席，向常道友道歉。”赤夢衝韓立的抱以歉意的說道。</p>
<br><p>&emsp;&emsp;“道歉就不必了，請問赤夢閣下還有別的的事情嗎？如果沒有，請恕在下失陪了。”韓立冷哼一聲，並不等赤夢迴話，便轉身朝金楓林外走去。</p>
<br><p>&emsp;&emsp;赤夢望着韓立漸行漸遠的背影，秀眉仍舊沒有完全舒展開。</p>
<br><p>&emsp;&emsp;隨即她柳腰一扭，身上玉佩叮噹作響中，身影從金楓林內消失無蹤，楓林內其他幾股氣息也隨之隱去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立離開金楓林，很快返回了顯山別院。</p>
<br><p>&emsp;&emsp;“韓道友，那赤夢找你，可是察覺到了你的身份？”周顯揚早已在此地等着，韓立一回來，立刻便過來詢問情況。</p>
<br><p>&emsp;&emsp;“沒有，她只是想看我肉身修煉頗強，向我請教一下這方面的問題而已。”韓立心中一動，還是決定不將剛剛發生的事情告訴周顯揚，以免他，還有蛟三，武陽等人有什麼別的想法。</p>
<br><p>&emsp;&emsp;他如今已經完成了自己的任務，不希望事情出現變故，影響他拿到金童的情報。</p>
<br><p>&emsp;&emsp;“那就好。”周顯揚聞言心中一鬆，點了點頭。</p>
<br><p>&emsp;&emsp;“說起來，韓道友的肉身修煉竟然達到了這等境界，真是讓人羨慕，不知韓道友是否掌握了什麼秘訣？在下願意出五千萬仙元交換。”周顯揚隨即神情一轉，眸中泛起熱切光芒，問道。</p>
<br><p>&emsp;&emsp;“在下哪些什麼秘訣，能有如今的肉身成就，只是機緣巧合而已。”韓立搖頭道。</p>
<br><p>&emsp;&emsp;周顯揚聞言，面上露出失望之色。</p>
<br><p>&emsp;&emsp;“周道友，我已經按照約定，完成了自己的任務，替你們顯山宗拿到了一枚菩提令，不知我的要求何時給我。”韓立問道。</p>
<br><p>&emsp;&emsp;“韓道友稍安勿躁，武陽道友已經知道韓道友連勝三場的消息，你所要的東西也已經送來，不過要等我拿到菩提令後，才能給你。”周顯揚賠笑一聲，說道。</p>
<br><p>&emsp;&emsp;“一手交錢，一手交貨，確實合理。好，那邊等七日後再說吧。”韓立微微點頭的說道。</p>
<br><p>&emsp;&emsp;周顯揚也沒有再次多待，和韓立說了幾句閒話，便告辭離開了。</p>
<br><p>&emsp;&emsp;韓立盤膝坐了下來，閉目修煉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七日時間很快過去，韓立隨着顯山宗一行人，再次來到九元觀山門。</p>
<br><p>&emsp;&emsp;九元觀早已派人等在這裡，引領顯山宗衆人朝着山門深處飛去。</p>
<br><p>&emsp;&emsp;韓立一邊隨着衆人往前而習慣，一邊不動聲色的暗暗打量九元觀內的情況。</p>
<br><p>&emsp;&emsp;他早已讓藍顏將九元觀內的情況和他詳述過，還繪製了九元觀內的地圖。</p>
<br><p>&emsp;&emsp;九元觀山門佔地面積極爲廣大，分爲外觀和內觀兩部分。</p>
<br><p>&emsp;&emsp;可惜藍顏等人地位不高，以前只在外觀範圍內活動，內觀只去過一兩次，地圖上也只繪製出了外觀的情況，內觀卻僅僅畫了幾處地點。</p>
<br><p>&emsp;&emsp;不過眼前這些地方，倒是都在藍顏繪製的地圖上，這讓韓立心定了不少。</p>
<br><p>&emsp;&emsp;(本章完)</p>
