<title>《凡人修仙之仙界篇》▷ 第1114章 道胤真人</title><br>&emsp;&emsp;第1114章 道胤真人<br>
<br>&emsp;&emsp;唯獨文仲留了下來，無所事事的站在道胤真人身後。<br>
<br>&emsp;&emsp;他望向落在玉柱上的五人，尤其在雷玉策身上略微停留了一下，眸中閃過一絲嫉妒和不滿。<br>
<br>&emsp;&emsp;雷玉策等五人盤膝坐下後，立刻飛快掐動，密密麻麻的法訣暴雨般沒入他們身下的玉柱內。<br>
<br>&emsp;&emsp;五根玉柱上的靈紋迅速綻放光芒，然後轟的一聲，匯聚成五道粗大光柱，直衝向天，發出巨大的呼嘯，浩浩蕩蕩傳播開來，在大殿內迴盪。<br>
<br>&emsp;&emsp;一股龐大氣息從五色光柱內騰起，朝着四面八方衝擊而去，形成一股滔天風暴，所過之處，附近穩定無比的虛空也泛起陣陣波紋。<br>
<br>&emsp;&emsp;大殿內的那些道兵彷彿狂風中的落葉，盡數被風暴席捲而飛，狠狠撞擊四面牆壁上。<br>
<br>&emsp;&emsp;而韓立等人也立足不穩，被這股巨大風暴衝擊的連連後退，撞在了宮殿牆壁上才停止，面上盡皆變色。<br>
<br>&emsp;&emsp;唯有奇摩子還穩穩站在原地，但其此刻面色難看，仍在飛快掐訣，試圖催動他身前的五色圓盤，可惜圓盤仍舊沒有絲毫動靜。<br>
<br>&emsp;&emsp;“別癡心妄想了，你的那個五行輪盤或許可以操控之前的大陣，但卻不可能操控現在的五行湮空大陣！”道胤真人冷笑連連。<br>
<br>&emsp;&emsp;“你們修復陣眼法陣的時候，改動了陣法結構！”奇摩子豁然明白過來，面上露出一絲蒼白之色。<br>
<br>&emsp;&emsp;“還不算笨！我們早就猜到，只要太歲仙府現世，天庭肯定會派人插手此事，又豈會沒有一點準備，哈哈！”道胤真人哈哈大笑，手中法訣更急。<br>
<br>&emsp;&emsp;五色玉柱騰起的光芒越來越亮，而且彼此開始連接在一起。<br>
<br>&emsp;&emsp;(本章完)<br>
