<title>《凡人修仙之仙界篇》▷ 第917章 別有目的</title><br><p>&emsp;&emsp;第917章 別有目的</p>
<br><p>&emsp;&emsp;所有人目光盡數朝着遠處望去，如臨大敵。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立在房間內靜坐了約莫大半日，一名青羊城侍從突然前來，請他到晨陽住處集合。</p>
<br><p>&emsp;&emsp;他也沒有遲疑，立刻動身來到了會客廳，此時廳內已有七八人的樣子，骨千尋，易立崖及軒轅行等人赫然在列。</p>
<br><p>&emsp;&emsp;骨千尋看到韓立過來，向其點了點頭，算是打過了招呼。</p>
<br><p>&emsp;&emsp;韓立走了過去，在其身旁坐下。</p>
<br><p>&emsp;&emsp;“城內各處已經戒嚴，看來情況不太妙。”骨千尋緩緩說道。</p>
<br><p>&emsp;&emsp;韓立聞言眉頭一皺，沒有說話。</p>
<br><p>&emsp;&emsp;“我知道厲道友擔心的是什麼。如果五城會武當真取消，我也會想辦法助你拿到那天麟隕晶。”骨千尋傳音說道。</p>
<br><p>&emsp;&emsp;“無功不受祿，骨道友爲什麼要幫我？”韓立目光微閃，反問道。</p>
<br><p>&emsp;&emsp;“我幫你自然有我的理由，簡單點說，你還有利用價值。”骨千尋淡淡說道。</p>
<br><p>&emsp;&emsp;“那我就放心了。”韓立笑了笑說道。</p>
<br><p>&emsp;&emsp;二人說話間，青羊城諸人盡數到此，晨陽的身影也隨之從內室走了出來。</p>
<br><p>&emsp;&emsp;“叫大家過來，不爲別的，正是關於外面的騷動，原因我已問清。在玄城以北萬里之內，發現傀城之人大批人馬。”晨陽神情凝重的說道。</p>
<br><p>&emsp;&emsp;雖然衆人隱約猜到了一些，但真的聽聞此話，臉上神情各異起來。</p>
<br><p>&emsp;&emsp;有人面露懼色，也有人眼中涌現仇恨光芒。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，眼睛卻是微微一亮。</p>
<br><p>&emsp;&emsp;由於在玄城範圍內並未發現紫靈的蹤跡，他早有打算一有機會便前往傀城，沒想到對方卻先找上了門。</p>
<br><p>&emsp;&emsp;“城主，傀城那裡來了多少人？會不會是少數的傀城之人，因爲一些事情，誤到此地？”有人說道。</p>
<br><p>&emsp;&emsp;“具體多少人尚且還不清楚，不過厄膾城主已經查明，傀城城主沙心也在其中。玄城已經發出了警告，但對方絲毫沒有理會，仍舊朝着玄城而來，來者不善吶。”晨陽搖頭說道。</p>
<br><p>&emsp;&emsp;“我們玄城和傀城，難道又要大戰了嗎？”骨千尋秀眉緊皺，問道。</p>
<br><p>&emsp;&emsp;“傀城城主沙心親自出馬，事先又沒有徵兆，這不是個好兆頭。”晨陽緩緩說道。</p>
<br><p>&emsp;&emsp;屋內霎時間變得一片寂靜，所有人得到目光都落在了晨陽身上，卻沒有人說話，可謂是落針可聞。</p>
<br><p>&emsp;&emsp;“諸位也不必擔心，如今我們玄城及四座附屬大城的精英可說盡數聚集於此，又有地利，傀城的那些人絕佔不到便宜。”晨陽似乎感覺到了沉悶的氣氛，話鋒一轉的說道。</p>
<br><p>&emsp;&emsp;聽聞此話，衆人精神略微一震。</p>
<br><p>&emsp;&emsp;“在此期間，你們儘可能的做好準備，若是大戰真的開始，我們勢必也要出手。”晨陽目光掃過衆人，徐徐說道。</p>
<br><p>&emsp;&emsp;衆人雖然擔憂，卻都不是膽怯之人，齊聲答應。</p>
<br><p>&emsp;&emsp;晨陽看到衆人反應，滿意的點了點頭，接着又宣佈了一些城中發佈的規定。</p>
<br><p>&emsp;&emsp;“骨道友，你覺得此次傀城城主突然出現，真是爲了強攻玄城？不是另有目的？”韓立傳音向骨千尋問道。</p>
<br><p>&emsp;&emsp;“說不清楚。玄城和傀城之間時分時和，但大多數時候彼此敵對，小規模紛爭不斷，這麼多年的互相廝殺之下，雙方早已結下深仇大恨，故而每次涉及兩股勢力的大規模交鋒，都異常激烈。”骨千尋傳音回道。</p>
<br><p>&emsp;&emsp;“想必關係緩和的時候，是因爲一些外部原因吧？”韓立問道。</p>
<br><p>&emsp;&emsp;“也就是在面臨天災亦或是大規模鱗獸奔襲之時，纔會暫時聯起手來。若我沒記錯的話，上一次大規模會戰是在三萬年前了吧，當時的主戰場在白巖城，雙方鏖戰了近百年，整座白巖城被毀壞大半，雙方死傷更是無數。那時的白巖城主並非是孫圖，而是另一個人，此人不幸死於那場大戰，孫圖這才藉機上位，成爲了白巖城主。”骨千尋如此說道。</p>
<br><p>&emsp;&emsp;“沒想到，這片被外界幾乎遺忘的荒蕪秘境中的倖存者之間，矛盾紛爭還是如此激烈。”韓立搖了搖頭。</p>
<br><p>&emsp;&emsp;“一切爭鬥都是爲了爭奪本就稀缺的各種資源，其實無論是玄城，還是傀城，最終目的都是想要脫離這片暗無天日的秘境。”骨千尋看了韓立一眼，似有深意的說道。</p>
<br><p>&emsp;&emsp;“我早該想到了，不過有此想法之人，應該更多是此地的上層人士吧？”韓立點點頭，說道。</p>
<br><p>&emsp;&emsp;“誰知道呢……若真的開戰，可千萬大意不得，個人的實力在大規模交鋒中實在微不足道。”骨千尋告誡的說道。</p>
<br><p>&emsp;&emsp;“城主，雖然傀城的人出現在城外，但難保他們的目標不會是青羊城。我們此刻都在玄城，若是菲歐幹什麼活派遣主力襲擊青羊城，憑藉城內的力量，很難防禦的住。”待晨陽宣佈完，易立崖便開口說道。</p>
<br><p>&emsp;&emsp;“此事我豈會不知，不過現在我們即便全力回防青羊城，也肯定來不及了，只能祈禱傀城的目標不是那裡了。”晨陽嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;晨陽又告誡了衆人此刻的一些注意事項，這纔打發大家離開。</p>
<br><p>&emsp;&emsp;別苑其他三城，此刻也受到了傀城逼近的消息，急忙各自集結麾下戰力，嚴陣以待。</p>
<br><p>&emsp;&emsp;不知過了多久，城內各處又響起陣陣此起彼伏的號角之聲，和天威戰鼓之聲彼此呼應。</p>
<br><p>&emsp;&emsp;原本熙熙攘攘的街道，如今早已變得空空蕩蕩，就算有幾個行人也腳步匆匆，滿臉驚慌之色，兩側的商鋪也盡數關門閉戶。</p>
<br><p>&emsp;&emsp;城內主幹道上，不時有一隊隊身穿甲冑的士兵，或者幾輛獸車飛馳而過，奔向玄城各處，空氣中充斥着風暴將至的緊張氣氛。</p>
<br><p>&emsp;&emsp;玄城正門的城牆之上，無數黑甲士兵有條不紊的忙碌着。</p>
<br><p>&emsp;&emsp;就在此刻，一羣人登上城牆，前面的士兵急忙讓開道路。</p>
<br><p>&emsp;&emsp;爲首之人正是厄膾，身旁還跟着七八個人，當日帶領韓立等人進城的童鬆，還有那個鷹鼻男子都在。</p>
<br><p>&emsp;&emsp;厄膾目光朝着遠處天際望去，默然無語，旁邊之人也不敢出聲打擾。</p>
<br><p>&emsp;&emsp;片刻之後，厄膾雙眉一沉。</p>
<br><p>&emsp;&emsp;只見遠處天邊浮現出一道灰線，伴隨着悶雷般的轟轟巨聲，滾滾而來。</p>
<br><p>&emsp;&emsp;城牆之上的黑甲士兵很快也看到了遠處的情況，頓時一陣騷動，每個人都握緊了手中的兵器。</p>
<br><p>&emsp;&emsp;厄膾面無表情，擡起手臂向前一揮。</p>
<br><p>&emsp;&emsp;玄城大門轟然打開，無數身穿黑甲的士兵從中涌出，大多數士兵步行而出，也有三成左右的人騎着各種鱗獸，在玄城外的空地上組成數個方陣。</p>
<br><p>&emsp;&emsp;玄城附近的重玄山脈上傳出一聲尖鳴，隨即一隻只飛行鱗獸從山上飛射而下，大多數都是一種禿鷹鱗獸，背上面承載了一些黑甲士兵，密密麻麻幾乎佔滿了半個天空，隱隱也組成了一個陣勢，嚴陣以待起來。</p>
<br><p>&emsp;&emsp;遠處灰線此刻已經變大了許多，卻是一道沙暴般的灰雲，灰雲之中，隱約能看到是無數傀儡組成的大軍。</p>
<br><p>&emsp;&emsp;傀儡大軍似乎也感受到了玄城之外的陣勢，在距離玄城約莫千里之處停了下來，不再向前。</p>
<br><p>&emsp;&emsp;玄城上下的士兵看到傀城的大軍，心中戰意翻滾，紛紛看向厄膾，只等其發出戰鬥命令，便立刻撲殺而出。</p>
<br><p>&emsp;&emsp;但接下來的情況，卻有些出乎所有人預料。</p>
<br><p>&emsp;&emsp;傀城的大軍就這麼靜靜的停留在遠處，並未繼續進犯，這另厄膾眉頭也不禁皺了皺，便也沒有發出出戰的命令。</p>
<br><p>&emsp;&emsp;雙方就這麼僵持在了原地。</p>
<br><p>&emsp;&emsp;(本章完)</p>
