<br><title>《凡人修仙之仙界篇》▷ 第798章 以逸待勞</title><br><br>&emsp;&emsp;第798章 以逸待勞<br>
<br>&emsp;&emsp;“法陣只在島上有佈置，湖裡不過是投了幾十尾觀瀾魚，你一上廊橋，身上散發的波動就會被這些小東西感知到，我在它們身上留了印記，自然也就能察覺到。”石穿空如此說道。<br>
<br>&emsp;&emsp;“佈置這麼多手段，怎麼，是出了什麼狀況嗎？”韓立一邊跟隨石穿空朝島上走去，一邊環顧四周，開口問道。<br>
<br>&emsp;&emsp;整座小島掩映在茂密樹叢之中，按理說應該多有鳥雀啼鳴之聲，可此時的島上卻是一片寂靜，顯然是佈置的諸多法陣，驚走了所有鳥雀。<br>
<br>&emsp;&emsp;“前些日子，我去了趟行腳齋，收到了三哥的傳信。”石穿空眉頭緊皺，說道。<br>
<br>&emsp;&emsp;“信上說了什麼？”韓立問道。<br>
<br>&emsp;&emsp;“一個好消息，一個壞消息。好消息是我三哥已經派人來接應我們了，壞消息，則是大哥那邊只怕也已經收到消息了。”石穿空苦笑了一聲，說道。<br>
<br>&emsp;&emsp;“按照你之前的說法，黑鼬大王一直傳送假消息的話，應該至少能給我們拖延五六個月的時間，算算日子也差不多了。既然你大哥已經知道了消息，那我們的位置也很有可能已經暴露了。現在就看是殺手先到，還是援兵先到了。”韓立想了想，緩緩說道。<br>
<br>&emsp;&emsp;“我也是這麼覺得的，所以才急於見你一面，商量一下應對之法。”石穿空點點頭，說道。<br>
<br>&emsp;&emsp;“看這雲山繞客棧的規模，背後應該有人坐鎮，防止外人搗亂吧？我們作爲賓客，他們理應庇護。”韓立沉吟着說道。<br>
<br>&emsp;&emsp;“怕就怕來者不善，這雲山繞也管不了。但是離開了這裡，更不安全，倒不如留在這裡，以逸待勞。”石穿空嘆了口氣，說道。<br>
<br>&emsp;&emsp;“爲了以防萬一，咱們還得做些別的佈置。”韓立沉吟良久後，說道。<br>
<br>&emsp;&emsp;“願聞其詳……”石穿空神色微凝，開口說道。<br>
<br>&emsp;&emsp;兩人對坐一直細談到了日暮時分，韓立才起身返回青蕭院。<br>
<br>&emsp;&emsp;之後接連幾日，石穿空都往返於城中商鋪與客棧之間，韓立除了夜裡修煉之外，大部分時間也都留在幽荷院所在的這座小島上。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，又過去半月有餘。<br>
<br>&emsp;&emsp;這一日夜裡，韓立正在青蕭院閣樓上靜坐調息。<br>
<br>&emsp;&emsp;忽然之間，其眉頭一挑，心有所感地飛掠而出，身形懸停在了竹海上方，朝着那座湖心小島的方向遙望而去。<br>
<br>&emsp;&emsp;這時，就見一青一紫兩道遁光從遠處疾射而過，臨近小島時忽然左右一分，其中青色遁光朝着小島上飛落下去，紫色遁光則直奔韓立而來。<br>
<br>&emsp;&emsp;來人速度極快，幾乎瞬間就懸停在了韓立身前。<br>
<br>&emsp;&emsp;其身着一襲紫色水裙，衣衫略帶透明紗質，將其玲瓏婀娜的體態勾勒得恰到好處，給人一種柔弱無骨的天然媚態，加之其容顏絕美，衣帶飄搖，看起來簡直恍如神仙妃子。<br>
<br>&emsp;&emsp;女子明眸微動，上下打量了韓立一眼，眼底深處閃過一絲厭惡之色，但面上神情掩飾得極好，若非韓立洞察力遠超常人，還真發現不了其細微處的變化。<br>
<br>&emsp;&emsp;“這位道友，不知怎麼稱呼？”紫衣女子溫柔一笑，衝韓立施了一個萬福。<br>
<br>&emsp;&emsp;“我原本以爲一碰面，就該打生打死纔對，仙子這麼一來，倒讓我有些手足無措了。”韓立微微一笑，開口說道。<br>
<br>&emsp;&emsp;“我家主人要的只是島上那位，對於道友你卻是生出了愛才之心。只要道友你作壁上觀，不去摻和島上的事情，靜待青菱姐姐那邊處理乾淨，主人就有一樁潑天富貴贈與你。”紫衣女子溫婉笑道。<br>
<br>&emsp;&emsp;“如此說來，厲某倒是因禍得福了。”韓立臉上笑意似多了幾分。<br>
<br>&emsp;&emsp;“等此間事了，厲道友不如隨我們返回夜陽城，屆時……”紫衣女子盈盈一笑，但其話還沒說完，神色就忽然一變。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響傳來！<br>
<br>&emsp;&emsp;遠處湖心小島上亮起一片絢麗白光，一道高達千丈的銀色符陣從島上升了起來，將整座島嶼連同臨近水域整個籠罩了起來，從中傳出陣陣強烈的空間波動。<br>
<br>&emsp;&emsp;緊接着，一陣劇烈的爆鳴之聲響起，整座島嶼之上火光沖天，引動得周圍水域白浪翻騰，升騰起陣陣白色蒸汽，就連韓立身下的大地也是劇烈震顫，整片竹海隨之聳動不已。<br>
<br>&emsp;&emsp;在隆隆聲響中，整座島嶼竟是隨着銀色符陣一同沉入了湖底。<br>
<br>&emsp;&emsp;紫衣女子神色一變，目光轉向韓立，正想開口怒叱，就見身前一道金光亮起，一輪巨大的金色寶輪已經隨着韓立的身影驟然閃至。<br>
<br>&emsp;&emsp;金色光芒照耀之處，時間流速驟然一減，紫衣女子只覺得神識一陣遲緩，整個人好像漂浮在虛無空間之中，周圍的一切都變得緩慢了起來。<br>
<br>&emsp;&emsp;韓立見狀，眉心正中忽然有晶光閃動，<br>
<br>&emsp;&emsp;數條晶瑩剔透的鎖鏈從他眉心處飛射而出，上面黑色符文若隱若現，直接刺入了紫衣女子的頭顱之中。<br>
<br>&emsp;&emsp;下一瞬，其識海之中一個方形的鎖鏈囚籠交織而成，裡面赫然囚禁着一個紫氣濛濛的神魂小人，正不斷變換形態，試圖從中掙脫出來。<br>
<br>&emsp;&emsp;不過，不管其如何掙扎，神念囚籠始終穩固如山，沒有絲毫崩潰痕跡。<br>
<br>&emsp;&emsp;韓立目光微斂，見紫衣女子懸於高空，彷彿陷入水面一樣，身軀不再動彈，這才收起了真言寶輪，隨手朝前一揮。<br>
<br>&emsp;&emsp;一道銀色光芒閃過，花枝空間的大門被打了開來，石穿空邁步從中走了出來。<br>
<br>&emsp;&emsp;“大哥真是捨得，竟然派了自己的親信美姬前來殺我，若是沒有厲兄幫我謀劃，這次我肯定是要栽在這紫青雙姝手上。”石穿空看向那紫衣女子，神色微微一變，開口說道。<br>
<br>&emsp;&emsp;“怎麼？聽你的語氣，似乎對這兩人頗爲忌憚？”韓立目光微閃，問道。<br>
<br>&emsp;&emsp;“這次若不是提前佈置，以我的一縷分魂作爲誘餌在島上設陣，你又主動現身，誤打誤撞將她們分散了開來，我們決計沒有這麼容易得手。不管怎麼樣，還是先將她處理掉，以免後患。”石穿空眉頭緊皺，說道。<br>
<br>&emsp;&emsp;“她如今被我囚禁住了神魂，反抗不了的，你儘管出手便是。”韓立點了點頭道。<br>
<br>&emsp;&emsp;石穿空聞言，正要動手，異變陡生！<br>
<br>&emsp;&emsp;(本章完)<br>
