<title>《凡人修仙之仙界篇》▷ 第355章 重返烏蒙</title><br>&emsp;&emsp;第355章 重返烏蒙<br>
<br>&emsp;&emsp;鐵巖和晨鐘兩人是當年他收復了寒丘和鵠骨夫人之後，歸附過來的兩個散仙，被他指派去坐鎮藍晶兩族的島嶼。<br>
<br>&emsp;&emsp;暮雲島是烏蒙島附近的一個島嶼，聽青年男子此話，似乎也已經歸附了烏蒙島。<br>
<br>&emsp;&emsp;一念及此，韓立點了點頭。<br>
<br>&emsp;&emsp;看來洛風等人經營的不錯，烏蒙島勢力漸大，應該已是這片偏遠海域頗大的一股勢力了。<br>
<br>&emsp;&emsp;至於那個祭典，烏蒙島確實有這個習俗，似乎是每五十年舉行一次。<br>
<br>&emsp;&emsp;“很好，下去吧，祭典一切按照議程進行，不可有絲毫疏忽。”洛風一揮手的說道。<br>
<br>&emsp;&emsp;“是。”青年男子行了一禮，退了下去。<br>
<br>&emsp;&emsp;“族長，此次祭典，柳石大人是否會出席？”青年男子走後，旁邊的那個洛銘問道。<br>
<br>&emsp;&emsp;“柳石大人忙於修煉，恐怕不會出席。”洛風略一沉吟，說道。<br>
<br>&emsp;&emsp;“大人已經數百年未曾在人前現身，不會是修煉出了什麼差錯吧？”洛銘有些遲疑說道。<br>
<br>&emsp;&emsp;“休得胡言！大人修爲高深莫測，怎麼會出問題，而且修爲到了他那等境界，閉關數百年乃是上千年都只是再尋常不過之事，這等話以後切不可再說！”洛風臉一沉，有些訓斥的說道。<br>
<br>&emsp;&emsp;“這等無稽之談，我自然不會相信，只是島上族人之前經歷了洛蒙祖神失蹤的事情，這些年島上雖然安定，但很多人心中仍有些驚魂未定，生怕又出現祖神消失的事情。現在黑風海域又戰亂不斷，很多族人頗爲惶恐，柳石大人數百年未曾出現，已經有人私下談論剛剛那些言論了。而且鐵巖，靈雲等人雖然表面臣服恭敬，但柳石大人若是長時間不露面，難保那些人不會生出二心。”洛銘說道。<br>
<br>&emsp;&emsp;洛風聽聞此話，眉頭也是皺起。<br>
<br>&emsp;&emsp;“族長，不如您去向柳石大人請示一下，此次祭典請其出席一次，哪怕是露一次面也好。”洛銘建議道。<br>
<br>&emsp;&emsp;“好吧，稍後我去向大人說一下。”洛風點了點頭。<br>
<br>&emsp;&emsp;兩人接下來又談論起了祭典的具體事宜，韓立便沒有繼續聽下去，悄然離開。<br>
<br>&emsp;&emsp;他此次過來，是想看一下洛風這些年是否按照他的指示行事，此刻看來洛風並未有所僭越，這樣他就放心了。<br>
<br>&emsp;&emsp;韓立離開烏蒙島後，來到了附近的海域。<br>
<br>&emsp;&emsp;海面之上浮現出一個巨大漩渦，緩緩轉動，發出嘩嘩的聲音。<br>
<br>&emsp;&emsp;韓立身形一晃之下，飛入了海水之中，很快便到了海底。<br>
<br>&emsp;&emsp;一個畝許大小的半球形藍色光幕籠罩着海底，一層層藍色光波在上面閃爍。<br>
<br>&emsp;&emsp;海水在藍色光幕中進進出出，絲毫沒有阻礙。<br>
<br>&emsp;&emsp;韓立揮手打出一道法訣，光幕頓時浮現出一個入口，身形飛射而出。<br>
<br>&emsp;&emsp;他那具地祇化身此刻正盤膝坐在海底，頭頂懸浮着一道藍色光絲，正是水之法則之絲，比起當年粗了許多，無數細小的符文在其中閃動。<br>
<br>&emsp;&emsp;化身身周包裹着厚厚一層藍光，無數水光在上面盪漾，周圍的海水以其爲中心洶涌轉動。<br>
<br>&emsp;&emsp;強大的靈壓從地祇化身身上散發而出，赫然已達到了真仙中期境界，且隱隱觸及到了中期巔峰，距離後期也不遠了的樣子。<br>
<br>&emsp;&emsp;(本章完)<br>
