<title>《凡人修仙之仙界篇》▷ 第292章 靜觀其變</title><br><p>&emsp;&emsp;第292章 靜觀其變</p>
<br><p>&emsp;&emsp;聖傀門衆人本以爲自己就要爲宗門殉道了，此刻卻是被韓立輕而易舉扭轉頹勢，一個個狂喜不已，更加奮勇地殺向十方樓衆人，很快就將剩餘之人盡數驅散。</p>
<br><p>&emsp;&emsp;韓立身形一晃的落在了武士傀儡頭頂的虛空中，目光四下一掃，卻見那麟九此刻正從遠處疾遁而回，順手斬殺了數名十方樓修士，隨後身形幾個起落的落在了他的身前。</p>
<br><p>&emsp;&emsp;此刻的他身上多處掛彩，衣衫也變得破爛不堪，顯然剛纔一仗打得也並不輕鬆。</p>
<br><p>&emsp;&emsp;“那婦人手段倒是多得緊，害我費了好一番功夫，纔將她肉身擊潰，結果還是給她逃跑了元嬰。”麟九嘆了一口氣，不無遺憾地說道。</p>
<br><p>&emsp;&emsp;“哈哈，手段多的話，家底肯定不薄。麟九道友，想來收穫肯定不菲吧？”韓立笑着說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，法寶靈材自然是有一些，都不是什麼值錢玩意兒，也就馬馬虎虎吧。”麟九乾笑一聲，打了個哈哈。</p>
<br><p>&emsp;&emsp;兩人正說話間，突然聽到東方海域那邊傳來一聲“轟隆”巨響，引得虛空一陣嗡鳴。</p>
<br><p>&emsp;&emsp;緊接着，就見籠罩在主島上空的那層彩色光幕幾番閃動之後，轟然潰散了開來，化爲了點點彩色星芒，最終消失不見了。</p>
<br><p>&emsp;&emsp;兩人身旁原本釋放着耀眼白光的圓塔，也是光芒一陣閃動之後，逐漸光芒黯淡了下來。</p>
<br><p>&emsp;&emsp;“此番十方樓來勢洶洶，準備也十分充分，我們這裡雖然守住了，但卻有其他陣島被攻破了。”麟九輕嘆了口氣，徐徐說道。</p>
<br><p>&emsp;&emsp;“形勢的確有些不妙了。”韓立點了點頭。</p>
<br><p>&emsp;&emsp;“道友覺得我們要做些什麼嗎？”麟九目光微閃的說道。</p>
<br><p>&emsp;&emsp;“你我的職責是守好此處陣島，如今似乎並未收到其他指示吧？”韓立如此說道。</p>
<br><p>&emsp;&emsp;“哈哈，不錯！我等本就受僱來此，如今已恪盡本份守住了陣地，還是不要擅離職守，靜觀其變爲好。”麟九呵呵一笑道。</p>
<br><p>&emsp;&emsp;韓立不置可否的點點頭，雙目之中藍光閃爍着，朝主島方向望了過去。</p>
<br><p>&emsp;&emsp;正與聖傀門修士以及傀儡大戰的十方樓修士，眼見主島上空法陣撤去，一個個戰意頓時變得高昂無比，在略一整頓過後，紛紛三五成羣的朝着主島方向逼近。</p>
<br><p>&emsp;&emsp;畢竟那裡纔是聖傀門的根基，要得到好處，自然不能在外圍耽擱太久。</p>
<br><p>&emsp;&emsp;在短暫的沉寂過後，比此前更加激烈的交鋒爆發開來。</p>
<br><p>&emsp;&emsp;整個主島上空，頓時被一陣陣震耳欲聾的碰撞聲和轟鳴聲所充斥，到處是刺目的五色靈光此起彼伏，甚至於連主島在這股巨聲中都顫抖不停，隨時都可能塌陷的樣子。</p>
<br><p>&emsp;&emsp;由於戰場之上力量分佈本不均衡，一些十方樓修士佔優的地方很快被衝破，一道道閃着各色遁光的人影，紛紛朝着主島各處墜落而去。</p>
<br><p>&emsp;&emsp;除了部分修爲不足，不敢冒進之人外，也有些人自詡藝高人膽大，直接避開了最外一層島嶼，落在了二層甚至底層主島的密林之中。</p>
<br><p>&emsp;&emsp;不過很快，密林各處之中就開始爆發出陣陣轟鳴之聲，各種島上佈置的機關被觸發，隱藏在各處的猛獸傀儡也隨之傾巢而出，在林中四處激盪起陣陣煙塵。</p>
<br><p>&emsp;&emsp;而在天幕烏雲之中的黑色靈舟，此刻也開始急速向下飛掠，朝着島上飛落下來。</p>
<br><p>&emsp;&emsp;至於之前攻擊它們的那些機關飛舟，由於防禦較弱，攻擊也太過單一，最終只擊毀了兩艘黑色靈舟，自己卻已經全軍覆沒，化爲了無數殘肢斷骸，漂浮在海面上。</p>
<br><p>&emsp;&emsp;只見兩艘黑色靈舟帶着轟鳴聲飛抵主島低空，朝着一條水域寬闊的河流上飛落而去，尚未觸及到水面，下方的河流就翻起滾滾濁浪，如同沸騰一般。</p>
<br><p>&emsp;&emsp;就在此時，十數道粗壯無比的黑色鎖鏈從河流各處破水而出，瑲啷作響地朝着這兩艘靈舟襲來，前端的巨大鐵錨徑直穿透船身表面的護體光罩，直刺入了靈舟之內。</p>
<br><p>&emsp;&emsp;緊接着，一陣機括絞動的聲音從河牀深處傳來，兩艘靈舟劇烈震顫，周身之上符文光芒大作，奮力朝着上方飛馳而去，想要掙脫開來。</p>
<br><p>&emsp;&emsp;但見鎖鏈之上忽然泛起藍色光芒，一連串密密麻麻的細碎符文從中浮現，一股沛然無比的力量從中生出，將鎖鏈與整條大河融爲一體，彷彿此刻在拖拽着那兩艘靈舟的不是鎖鏈，而正是整條河流。</p>
<br><p>&emsp;&emsp;只聽機括響動之聲不斷，兩艘靈舟寸寸下墜，最終落入河水之中，在一陣轟鳴暴響聲中，炸裂成了碎片，一片接着一片浮上了水面。</p>
<br><p>&emsp;&emsp;與之相隔不遠處，十餘隻黿龜傀儡並排成一列，背上片片龜甲靈紋大亮，頭顱高昂，口中不斷噴出藍色光柱，朝高空中不斷飛落的靈舟和十方樓修士轟去……</p>
<br><p>&emsp;&emsp;島嶼四處都已經陷入混戰，原本在高空中交戰的聖傀門修士，也都紛紛飛落而回，馳援本島。</p>
<br><p>&emsp;&emsp;在主島廣場之上，也已有數十名十方樓修士在兩名真仙境修士的帶領下，與聖傀門留守的修士們廝殺在了一起。</p>
<br><p>&emsp;&emsp;白素媛修爲不高，暫時躲在人羣后方，一手握着一柄銀白色的長劍，一手掌心中貼着一張師尊雲霓交給她的保命符籙，神色警惕地盯着四周。</p>
<br><p>&emsp;&emsp;進入主島作戰之後，聖傀門本土上的一些防禦手段和更多傀儡加入進來，人數上頓時大大超過了十方樓修士，一時間竟大有反殺過去的勢頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
