<title>《凡人修仙之仙界篇》▷ 第464章 震撼</title><br>&emsp;&emsp;第464章 震撼<br>
<br>&emsp;&emsp;他回頭遙遙望了一眼戰場方向，只見那裡所有靈域十有七八都已經崩潰開來，也不知是被剛纔那一聲直接震破，還是釋放靈域之人神識崩潰，自行散去了靈域。<br>
<br>&emsp;&emsp;韓立神色一變再變，竟是直接身形一轉，朝着之前逃離的方向急速遠遁而去。<br>
<br>&emsp;&emsp;方纔那一聲低喝中所蘊含的力量，韓立並不陌生，正是煉神術的力量，其就像是加強版的驚神刺，只是威力何止放大了百倍？<br>
<br>&emsp;&emsp;韓立不確定，若是自己繼續留在那裡，若是那人再釋放一次這樣，甚至更強的神魂攻擊，自己的神魂會不會受損？<br>
<br>&emsp;&emsp;一口氣飛掠出十數萬裡之後，韓立仍是沒有停下來的意思，一直飛到了一片海域上後，速度才稍稍減緩了幾分。<br>
<br>&emsp;&emsp;他擡眼掃視了一眼周圍海域，但見下方不遠處的幽深海域上，浮着一座不過數百丈高，島身狹長如柳葉的纖長小島，其上植被稀疏，地表之上到處都有裸露出來的灰白岩石。<br>
<br>&emsp;&emsp;“這不是……寒晶族所在的島嶼？難道這裡是黑風海域？”韓立一陣詫異。<br>
<br>&emsp;&emsp;也不知爲何，自己竟跑到了黑風海域。<br>
<br>&emsp;&emsp;就在這時，他腦海之中忽然又是一陣昏沉，金海那些殘缺不全的記憶片段，竟然再次浮現而出。<br>
<br>&emsp;&emsp;只是這一次的記憶，卻與這場大戰無關，而是關於一張藏寶圖的。<br>
<br>&emsp;&emsp;在這場變故之前，這金海似乎原本是與人約好，要離開師門去往另一處仙域探尋寶物的，乃是尚未來得及動身，就遭逢了變故。<br>
<br>&emsp;&emsp;此張藏寶圖似乎很是不凡，以至於他對此頗爲掛懷且深感遺憾，或許這也是關於此的記憶浮現在了韓立腦海之中的緣故吧。<br>
<br>&emsp;&emsp;韓立心中一動，神識探入儲物鐲中探查了起來。<br>
<br>&emsp;&emsp;也不知這名爲金海的修士，是爲了出門遠行做的準備，還是因爲宗門變故的原因，儲物鐲中所藏之物竟是十分豐厚，其中不僅有大量仙元石，還有不少法寶、丹藥和古籍。<br>
<br>&emsp;&emsp;對於這些法寶丹藥，韓立並不清楚都是何物，但那幾本古籍是何物他卻知道。<br>
<br>&emsp;&emsp;在金海的記憶裡，對這些古籍珍若性命，其當中記載的，無一不是無生劍宗傳承下來的精妙劍術和各種劍陣變化。<br>
<br>&emsp;&emsp;只是韓立知道自己維持這種狀態的時間太短，否則他倒是很想修習一番，畢竟無生劍宗專注劍道，又聲名在外，其門中所藏劍術，試問天下用劍之人，誰不想修習？<br>
<br>&emsp;&emsp;韓立在這些物品之中，果然找到了一塊材質古怪的絲絹，其摸起來一片冰涼，上面隱隱有七色流光閃動，一看便知不是凡俗之物。<br>
<br>&emsp;&emsp;但當他仔細觀瞧其上紋路時，卻發現上面光彩閃爍不定，根本什麼都看不清楚，自然也就看不出任何地圖線路。<br>
<br>&emsp;&emsp;韓立心中一動，懸於上方的真言寶輪悠悠一轉，真實之眼中頓時投下一片光芒，灑落在了絲絹之上。<br>
<br>&emsp;&emsp;然而，隨着真實之眼的使用，真言寶輪上的時間道紋消耗速度，再次加快了起來。<br>
<br>&emsp;&emsp;而當下，也不過剩下寥寥十數團了。<br>
<br>&emsp;&emsp;只見其上七彩光芒一陣盪漾，就如水墨一般從中央處暈染開來，上面隨即浮現出了一張十分複雜的彩色地形圖畫。<br>
<br>&emsp;&emsp;韓立雙目緊盯畫面，仔細掃了一遍地圖的每個細節，將其銘刻在自己的腦海中。<br>
<br>&emsp;&emsp;而後，他看了一眼僅剩數團道紋還亮着的真言寶輪，將地圖重新收回儲物鐲中，身形一滯，朝着那座白色島嶼附近的海域直衝而下，身形如一塊小型隕石，砸入了海水之中。<br>
<br>&emsp;&emsp;其身形急速下潛，在幽深的海水之中劃出一道雪白的水線，筆直朝着海底而去。<br>
<br>&emsp;&emsp;懸在頭頂上方的真言寶輪上，道紋還在一團接着一團的熄滅。<br>
<br>&emsp;&emsp;僅剩五團時，元嬰小人已經入海千丈。<br>
<br>&emsp;&emsp;四團時，入海數千丈……<br>
<br>&emsp;&emsp;三團，入海萬餘丈……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;金色小人終於落到海底，擡起一掌，筆直如刀般刺入了海底岩石之中，在裡面掏出一個折形的深洞，將儲物鐲丟了進去，繼而又擡起一掌，將一塊岩石拍入洞口。<br>
<br>&emsp;&emsp;“嘭”的一聲悶響。<br>
<br>&emsp;&emsp;韓立還來不及看岩石是否將洞口嚴絲合縫堵住時，最後一團道紋就已經熄滅了。<br>
<br>&emsp;&emsp;一團漩渦忽然自虛空之中生出，他的腦海中又是一陣銳痛，神識便重新回到了他的體內。<br>
<br>&emsp;&emsp;看着眼前晶壁逐漸消散，韓立心中久久不能平靜，腦海中一遍一遍回憶着之前看到場景，神色有些悵然。<br>
<br>&emsp;&emsp;半晌之後，他才手掌一揮，三根時間晶絲全都浮現而出，變得黯淡無光，在他引動之下，又重新回到了真言寶輪之中。<br>
<br>&emsp;&emsp;緊接着，真言寶輪也光芒一斂，被他收入了體內。<br>
<br>&emsp;&emsp;韓立站起身來，隨手一揮，一件嶄新的青色法袍就整齊的穿戴在了身上，他又隨手拿出一隻白玉簪子，將自己的髮髻一挽，別了上去。<br>
<br>&emsp;&emsp;這時，一道人影從遠處飛掠而至，落下身來，正是蟹道人。<br>
<br>&emsp;&emsp;“恭喜韓道友了，修爲又上了一層樓。”蟹道人略一拱手，開口說道。<br>
<br>&emsp;&emsp;“這十數年間，辛苦蟹道友一直爲我護法看護了。”韓立臉上笑意明顯，開口說道。<br>
<br>&emsp;&emsp;“你我一榮俱榮，不必說這些。如今既然已經修至金仙境界，想必真輪神威也已經都恢復了，如何？是否去解一解那石臺上的夢隱符紋？”蟹道人擺擺手，說道。<br>
<br>&emsp;&emsp;韓立聞言，想起之前自己進入空識之境時，在那邊感受到的異狀，目光微斂，笑着說道：<br>
<br>&emsp;&emsp;“我也正有此意……”<br>
<br>&emsp;&emsp;說罷，他又想起自己真言寶輪上的時間道紋，已經全部熄滅，不由得微微一滯。<br>
<br>&emsp;&emsp;“怎麼了，可是有何不妥？”蟹道人見狀，問道。<br>
<br>&emsp;&emsp;“沒事，且去嘗試一番。”韓立苦笑着搖了搖頭，說道。<br>
<br>&emsp;&emsp;而後，兩人便身形一閃，來到了那處園林之中。<br>
<br>&emsp;&emsp;園林之中，草木繁盛，依舊如故，位於密林中央那方石臺，也沒有什麼變化。<br>
<br>&emsp;&emsp;韓立走上前去，先是放開神識朝石臺上仔細探查了一陣，緊接着背後金光流溢，一道金光燦燦的寶輪浮現而出，上面所有的時間道紋，全部變得黯淡無光。<br>
<br>&emsp;&emsp;他雙手法訣一掐，身後寶輪之上懸浮的金色眼球立即一轉，從中射出一道金色光線，打在了石臺正中。<br>
<br>&emsp;&emsp;石臺之上只是蕩起了一陣光芒，便很快恢復原狀，再沒有了任何變化。<br>
<br>&emsp;&emsp;“果然不行……”韓立嘆息一聲，喃喃自語道。<br>
<br>&emsp;&emsp;一語說罷，他又默然思量了片刻，雙手法訣再度一變。<br>
<br>&emsp;&emsp;只見三根時間晶絲從真言寶輪之上飛射而出，在半空中劃過一道道金光，徑直飛入了石臺之上。<br>
<br>&emsp;&emsp;這一下，整個石臺金芒大作，散開的金光瞬間蔓延開來，化作一片朦朧華光，從正中處一直延伸開來，分出一道道樹杈狀的分支，伸到了整個密林之外。<br>
<br>&emsp;&emsp;(本章完)<br>
