<title>《凡人修仙之仙界篇》▷ 第625章 湖心小島</title><br><p>&emsp;&emsp;第625章 湖心小島</p>
<br><p>&emsp;&emsp;只見庭院左前方開闢有一塊小型靈田，周圍籠罩着一層淡紫色的光幕，其內生長着一株株形態各異靈氣盎然的仙藥靈草。</p>
<br><p>&emsp;&emsp;景陽上人目光微微一亮，走上前去，手掌略一揮動，三兩下就將那層已經不知道多少年沒有修復和維護過的禁制打了開來。</p>
<br><p>&emsp;&emsp;“厲道友，你是丹師，這裡面的東西應該都認識吧？”景陽上人目光四下一掃，回頭衝韓立說道。</p>
<br><p>&emsp;&emsp;韓立走入園中，目光仔細掃過這片面積不算太大的靈田，心中微微一動。</p>
<br><p>&emsp;&emsp;“這魚枝玉骨也不知被封禁了多久，這靈田中的靈草幾乎都已經有十數萬年的藥齡了，特別是這幾株九葉茱萸和那片墨香草，藥性幾乎達到了最完滿的狀態，簡直太難得了。”韓立指着藥田說道。</p>
<br><p>&emsp;&emsp;“厲道友果然好眼力。按之前說好的，這些靈草裡你可以先挑上三分之一。若是覺得不夠，其他的我可以折成仙元石賣給你，就當提前償還我欠你的那些了。”景陽上人哈哈一笑，說道。</p>
<br><p>&emsp;&emsp;“景陽道友莫非找我借錢的時候，就已經想到了用洞天之寶裡的抵償法子？不愧是做百造山這等宗門的生意人，這運籌帷幄的本事，着實令在下佩服。”韓立豎起大拇指稱讚道。</p>
<br><p>&emsp;&emsp;“厲道友此言差矣。其實我不惜重金也要買下這‘魚枝’玉骨，更多的，是因爲其背後的宗門淵源，至於裡面會有什麼東西，就跟世俗之人賭石一般，全憑運氣而已，畢竟我可無法推測這東西期間是否經過他人之手。”景陽上人擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，我可不能讓景陽道友這麼輕易就還了這筆人情債，按此前說好的，靈草我只挑三分之一。欠我的仙元石，道友以後慢慢還就是。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;說罷，他便開始在靈田之中揀選起來，將其中三分之一的靈草收入了囊中。</p>
<br><p>&emsp;&emsp;另一邊，景陽上人也已經將那座庭院大門上的禁制打了開來，不過他卻沒有獨自進入，而是站在門外，一邊喝着酒，一邊四下欣賞風景，一點也不着急。</p>
<br><p>&emsp;&emsp;待韓立取好靈藥返回之後，兩個人才一起跨過門檻，走入了庭院之內。</p>
<br><p>&emsp;&emsp;與平素所見的仙家府邸不太一樣，這座庭院內的佈局與尋常世俗之人更爲貼近。</p>
<br><p>&emsp;&emsp;門內十數步之外，豎着一面白色影壁，上面畫着一黑一紅兩尾鯉魚，首尾相銜，構成了一個雙魚圓環，上面盪漾着一層若有若無的白透明光芒。</p>
<br><p>&emsp;&emsp;韓立雙目深處藍光一閃，就看到影壁之下有一層肉眼難辨的白色霧氣升騰，竟是有濃郁靈氣從此處彙集又逸散，料想此處就應該是整個洞天之寶的運轉關鍵了。</p>
<br><p>&emsp;&emsp;繞過影壁，兩人來到第一進院落的庭院，左右一看，就能看到院落兩側的廊道之上，有一具具靈核耗盡的傀儡，散亂的摔了一地。</p>
<br><p>&emsp;&emsp;景陽上人走上前去，俯身查看了片刻，有些失望地搖了搖頭。</p>
<br><p>&emsp;&emsp;“景陽道友，怎麼了？”韓立有些疑惑的問道。</p>
<br><p>&emsp;&emsp;“這些傀儡不是出自三代山主之手，也不知是什麼人留下的。雖然做工頗爲玄妙，但如今也就是一堆破銅爛鐵，沒什麼用了。”景陽上人如此說道。</p>
<br><p>&emsp;&emsp;“就如道友此前所言，這‘魚枝’流傳了也不知多少年，原先主人也許都換了不止一個，怎麼可能所有東西都保持原貌？”韓立目光在這些傀儡上掃過，笑着說道。</p>
<br><p>&emsp;&emsp;“倒也確實如此。”景陽上人點了點頭，不再糾結於此。</p>
<br><p>&emsp;&emsp;兩人沿着庭院的院落佈局一路向內，將三進院落的每一個房間都查看了一遍，發現這件洞天之寶原先的主人倒是有些意思，居然十分熱衷於收集世俗名家畫作。</p>
<br><p>&emsp;&emsp;其中不少都是在凡俗世間享譽萬世的畫家代表作，其中還不乏一些書法大家的書法名帖。</p>
<br><p>&emsp;&emsp;在其正堂中就掛着一卷《哭喪帖》，是十數萬年前金源仙域境內一世俗小國，一位書法大家用來祭奠先祖的書帖。</p>
<br><p>&emsp;&emsp;其行筆輕重緩急極富變化，墨色枯燥相間，字體不拘一格，恍若墨龍遊弋，看起來極盡瀟灑之所能，竟然有了幾分仙家符籙的韻味。</p>
<br><p>&emsp;&emsp;韓立雖然不擅此道，但對這裡原主人的品味卻也是頗爲認可的。</p>
<br><p>&emsp;&emsp;好在除了這些世俗之物以外，在這洞天之寶內還有一間專門貯藏寶物的密室，裡面不乏一些仙家法寶和丹藥靈材。</p>
<br><p>&emsp;&emsp;韓立略一查看之後，發現這些寶物的品級竟然還都不低，大部分都是太乙境修士的合用之物，其中當以一把蘊含有火屬性法則之力的赤羽火扇，和一柄蘊含有時間法則之力的木尺最爲珍貴。</p>
<br><p>&emsp;&emsp;前者不知是以何種靈禽火羽製成，其中蘊含的火屬性法則之力十分熾烈，略一催動間便會有一道模糊的火焰虛影飛射而出，輕而易舉就能將尋常金仙法寶熔鍊成汁。</p>
<br><p>&emsp;&emsp;後者通體青翠，表面光滑如玉，上面鐫刻着密集的尺寸痕跡，尾端處以金篆文鐫刻着一寸光陰一寸金幾個小字，未經煉化也試不出是何功用。</p>
<br><p>&emsp;&emsp;“厲道友，之前在拍賣會上你不是就對蘊含有時間法則之力的法寶情有獨鍾麼？這兩件寶物之中我看木尺更加適合你，這件赤羽火扇就留給我吧，雖然我平日裡憊懶了一些，可畢竟還是個煉器師，這件火扇在我煉器之時可是個好幫手。”景陽上人目光落在羽扇之上，眼中滿是隱藏不住的喜愛之意。</p>
<br><p>&emsp;&emsp;“景陽道友，那個斷時壺是有特殊功用，我才肯花大價錢拍下來的，這件木尺雖然品級比它還高，可於我也沒什麼用處。倒是這赤羽火扇，在我煉丹之時同樣好使。”韓立眉頭微皺，露出一副難爲情的樣子。</p>
<br><p>&emsp;&emsp;景陽上人聞言，像是也陷入了兩難境地，猶豫了半晌，纔開口說道：</p>
<br><p>&emsp;&emsp;“厲道友，只要你不挑選這件火扇，在你挑足三分之一的份額之後，可以再從剩餘的東西里挑選三樣，你看這樣如何？”</p>
<br><p>&emsp;&emsp;“這……既然如此，我也不好強行奪人所愛，那就如你所說好了。”韓立面露猶豫之色，思量了片刻後，才緩緩說道。</p>
<br><p>&emsp;&emsp;“多謝厲道友成全。”景陽上人露出一抹喜色，連忙說道。</p>
<br><p>&emsp;&emsp;之後，韓立先將那件青色木尺收入儲物鐲中，然後又將屬於自己的份額全數收起。</p>
<br><p>&emsp;&emsp;待做完這一切後，景陽上人才重新打開了洞天之寶的那扇光門，兩人先後走了出來。</p>
<br><p>&emsp;&emsp;回到密室中後，景陽上人滿臉笑意地上下打量了一眼韓立，忽然開口說道：“厲道友，難得你我如此投緣，我有一個不情之請，不知當講不當講？”</p>
<br><p>&emsp;&emsp;“景陽道友莫不是又想要提什麼，讓我去你們百造山當個執事長老之事了？”韓立笑着問道。</p>
<br><p>&emsp;&emsp;“哈哈……不錯，這是是正式的邀請。厲道友在煉丹一途上功力匪淺，入我百造山的話，正可大展宏圖。而我們宗門若得厲道友加盟，同樣也是幸事一樁。”景陽上人正色說道。</p>
<br><p>&emsp;&emsp;“道友莫不是忘了？厲某現在還被煞衰之劫困擾，前途兇險莫測，哪有什麼宏圖可展？”韓立苦笑一聲，說道。</p>
<br><p>&emsp;&emsp;“道友此番不是已經得到了玄芷晶石，只要煉出那丹藥，想來驅除煞氣不成問題，到時候就沒有這些困擾了……”景陽上人說道。</p>
<br><p>&emsp;&emsp;“那就借道友吉言了……接下來一段時間在下就要閉關煉丹，還有許多準備工作要做，就不繼續叨擾了。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;“也好。拍賣大會也還有些掃尾事宜，我得去處理一下，就恕不相送了。待你煉丹功成，驅除煞氣之日，我就開封一罈綠醅酒爲你慶賀。”景陽上人略一抱拳，說道。</p>
<br><p>&emsp;&emsp;“告辭。”韓立回禮道。</p>
<br><p>&emsp;&emsp;兩人一別之後，韓立出了那座別苑，發現聚琨內城之前那陣騷亂帶起的餘波，已經徹底平息，城內依舊熱鬧非凡。</p>
<br><p>&emsp;&emsp;他沒有停留，徑直出了聚琨城，返回了閒雲山野鶴谷。</p>
<br><p>&emsp;&emsp;(本章完)</p>
