<br><title>《凡人修仙之仙界篇》▷ 第1249章 另有目的</title><br><br>&emsp;&emsp;第1249章 另有目的<br>
<br>&emsp;&emsp;說罷，她有些不放心地看了一眼，身旁頭戴玄兔面具的同伴。<br>
<br>&emsp;&emsp;那人身形不算太高，體格也略顯淡薄，一頭亂髮散在面具後，也看不清有什麼神情，只是隱約能夠聽到，其在不斷碎碎唸叨着什麼。<br>
<br>&emsp;&emsp;“這九元宮裡神識探查基本無用，那麼陸道友，接下來就要靠你帶路了。”武陽望向身後一人說道。<br>
<br>&emsp;&emsp;那人身材中等，容貌普通，看起來一副平平無奇的樣子，卻正是之前出手殺了鳳天仙使的陸川風。<br>
<br>&emsp;&emsp;“唉，這九元宮我也沒來過幾次，只能尋個大致方位，更多的……還得依靠這位宮道友了。”陸川風似乎有些無奈，嘆了口氣說道。<br>
<br>&emsp;&emsp;“諸位放心，只要那東西出現在了我的感應範圍內，就一定能夠找到準確位置。”一個溫婉柔和的女子聲音從他側響起。<br>
<br>&emsp;&emsp;蛟三面具下的眉頭微微蹙起了三分，朝着那女子望去。<br>
<br>&emsp;&emsp;只見其身着一襲黑色長裙，將婀娜身段包裹得恰到好處，頭上帶着一隻黑色垂紗斗笠，將整張臉頰遮掩了進去，隱約露出的一截脖頸，白皙如羊脂美玉。<br>
<br>&emsp;&emsp;對於女子的身份，蛟三也不清楚，只是仍清楚地記得，當初在那片奇異空間面見輪迴殿主之時，曾在那座石拱橋下，見過這女子的側影。<br>
<br>&emsp;&emsp;“好了，事不宜遲，我們趕緊行動吧。”武陽說道。<br>
<br>&emsp;&emsp;陸川風點了點頭，當先走在了前面，替幾人引路，其他人也立即跟了上去。<br>
<br>&emsp;&emsp;WWW ¤тt kān ¤￠ Ο<br>
<br>&emsp;&emsp;而等這幾人離開之後沒多久，距其不遠處的一叢靈花異草後，就有一道異芒亮起，緊接着就又有兩道人影從中浮現。<br>
<br>&emsp;&emsp;只見其中一人，乃是一位身材修長，發如烏雲的青年男子，一頭長髮高高豎起，額前留有一綹白色垂髮，看起來儀態不凡，正是百造山的山主霍淵。<br>
<br>&emsp;&emsp;而與之同行的，則是一名身着火紅長裙的美貌女子，其膚若凝脂，體態眉眼間自有一股風流韻味，令人忍不住生出無限遐想。<br>
<br>&emsp;&emsp;此女不是別人，正是赤夢。<br>
<br>&emsp;&emsp;“這些輪迴殿餘孽到底想要幹什麼？難不成瘋了，竟然真的打算攻下九元觀？”赤夢小心張望了一下蛟三等人離開的方向，說道。<br>
<br>&emsp;&emsp;“九元觀若是真這麼不堪一擊，又怎麼會這千萬年來，一直穩穩壓過我們百造山一頭呢？他們來這裡的目的，只怕和我們一樣。”霍淵聞言，嗤笑道。<br>
<br>&emsp;&emsp;“也是爲了那件東西？”赤夢神色微變，驚疑道。<br>
<br>&emsp;&emsp;“他們敢冒着這麼大風險來這裡，除了那件東西，我想不到還有什麼理由。好一招明修棧道，暗度陳倉。”霍淵微微頷首，沉吟道。<br>
<br>&emsp;&emsp;“霍山主，那件東西據說不是你們百造山煉製的麼，你當真不知道那是作何用處的？”赤夢猶豫片刻，還是忍不住問道。<br>
<br>&emsp;&emsp;“那件東西是我們百造山上一代山主煉製的，據說是數十萬年前，那位幾乎從不露面的九元觀老祖，花了極大代價親自委託他煉製的。只是當時花費數萬年煉製完成的東西，卻只是一件類似於容器一樣的死物，根本無從得知它的真實用途。”霍淵嘆了口氣的說道。<br>
<br>&emsp;&emsp;“能讓那位老祖親自出面，由上一代山主親自煉製，便可見此物當真是非同一般。可既然是數十萬年前煉成的一件死物……霍山主爲何現在突然向天庭進言，提出要調查此物？”赤夢聞言，卻是越發有些不解的追問道。<br>
<br>&emsp;&emsp;這次傳令儀式之所以弄得這麼複雜，還搞出什麼爭奪令牌的比試，爲的就是能夠有個理由，多在九元觀停留一陣子，如此便能嘗試着探查出些什麼來。<br>
<br>&emsp;&emsp;“當初上一代山主煉製此物時，就曾心存疑慮，也想弄清楚這東西的真實功用，只可惜最後非但沒有得到答案，反而激發出了心魔……”霍淵說到這裡，忽然停了下來，眼中閃過一抹怨恨之色，沒有繼續說下去。<br>
<br>&emsp;&emsp;上一代百造山山主，正是他的授業恩師，當年受心魔影響，在最後一次斬屍時功敗垂成，否則百造山如今，也就早有一位道祖坐鎮了，在仙界的地位自然也大不相同。<br>
<br>&emsp;&emsp;“當年山主就曾說過，在這件東西上，九元觀所圖甚大，讓我一定要盯着，一旦九元觀進一步煉製此物，使之成爲仙器時，就一定要想辦法探查清楚。”霍淵頓了頓，繼續說到。<br>
<br>&emsp;&emsp;“進一步煉製？這是什麼意思？”赤夢不解道。<br>
<br>&emsp;&emsp;“那件東西在百造山的煉製，只算是完成了一半，算是造出了一件容器，充滿着無限可能。之後的煉製，九元觀一直在秘密進行，按推算，成器時間大概就在幾日前了。”霍淵說道。<br>
<br>&emsp;&emsp;“這樣說起來，九元觀豈不是已經煉製此物，有數十萬年之久了？”赤夢驚訝道。<br>
<br>&emsp;&emsp;“此物快要煉成之時，實際上引發過一些天地異象，雖然很快被九元觀掩蓋了下去，但天庭那邊也已經有所察覺，所以當我提出此事時，纔會立即得到了迴應。本來應該是鳳天仙使與我共同探查此事，沒想到被輪迴殿攪了局。不過這塘水被他們攪渾了，倒也不完全是壞事。”霍淵繼續說道。<br>
<br>&emsp;&emsp;“霍山主，我們還不追上去嗎？”赤夢聞言，點了點頭，望向蛟三他們離開的方向說道。<br>
<br>&emsp;&emsp;“不忙。此處雖然神識探查無法施展，但那幾人當中那名頭戴斗笠的黑衣女子，身上的氣息波動十分古怪，一旦靠得太近，恐怕會被其發現。”霍淵搖頭說道。<br>
<br>&emsp;&emsp;又等了十數息之後，霍淵纔開口說了一個“走”，帶着赤夢追了上去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;九元宮另一處花園當中，一座亂石堆砌而成的假山下方，忽然響起一聲悶響。<br>
<br>&emsp;&emsp;一塊山石連同地皮一起被掀了起來，幾道人影從地下一躍而出，落在了假山後方。<br>
<br>&emsp;&emsp;其中爲首一人，身形高大，容貌普通，一雙眸子卻顯得幽黑深邃，好似無波古井一般，不是他人，而正是韓立。<br>
<br>&emsp;&emsp;在他身旁，則還有一名白衣少年，和兩名女子，分別是小白，藍顏和金童。<br>
<br>&emsp;&emsp;啼魂因爲之前惡屍的事情，消耗不小，已經回了花枝空間內休養。<br>
<br>&emsp;&emsp;“啊呀，這是哪裡啊，看四周氣息……怎麼感覺還在九元宮的範圍裡？”小白皺起鼻子嗅了嗅，面帶愁容說道。<br>
<br>&emsp;&emsp;“地下通道毀的一塌糊塗，已經沒辦法按原路返回了，只能上來看看出路。藍道友，你可知如何從這裡離開？”韓立問道。<br>
<br>&emsp;&emsp;“九元宮乃是我們九元觀的一門重心，我是沒有資格進入的，對於這裡的情況，我和你們沒什麼差別，也是一概不知。”藍顏嘆了口氣，說道。<br>
<br>&emsp;&emsp;如今她是越陷越深，所行之事，按宗門律法該處以極刑了。<br>
<br>&emsp;&emsp;韓立聞言，也是眉頭蹙起，環顧四周，試圖尋個方向，離開這裡。<br>
<br>&emsp;&emsp;“你們怎麼一個個的都擺張苦瓜臉？有本仙女在，還愁找不到路嗎？”金童忽然開口，一副信心滿滿的樣子，說道。<br>
<br>&emsp;&emsp;(本章完)<br>
