<title>《凡人修仙之仙界篇》▷ 第1244章 權宜之計</title><br><p>&emsp;&emsp;第1244章 權宜之計</p>
<br><p>&emsp;&emsp;本就疾衝而至的三十六道隔元法鏈上，忽然透出道道金光，一道道金色符紋竟是透出法鏈表面，綻放出耀眼光芒來。</p>
<br><p>&emsp;&emsp;“這是……煉神術！”惡屍見狀，心中大驚。</p>
<br><p>&emsp;&emsp;其雙手一招，身前便有道道雷電，凝成了一道雷電光牆。</p>
<br><p>&emsp;&emsp;然而下一瞬，道道隔元法鏈直衝而至，如入無物般地穿過雷電光牆，射入了惡屍體內，繼而又從其身軀穿出，縱橫交錯着釘入了雲海虛空，將那一片區域直接封禁了起來。</p>
<br><p>&emsp;&emsp;“不，不……”惡屍神魂大聲咆哮，卻終究於事無補。</p>
<br><p>&emsp;&emsp;他只覺得周身力量被一點點封鎖，嘶吼的聲音也逐漸小了下去。</p>
<br><p>&emsp;&emsp;“隔元法鏈我早已融合進了煉神秘術，原本是想留着當秘術對付別人的，沒想到第一次用出來，竟是給自己。”韓立神魂一陣虛脫，踉蹌坐倒在地，不無唏噓的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地下空間之中，啼魂臉色蒼白地坐在韓立身旁不遠處，閉目調息着。</p>
<br><p>&emsp;&emsp;藍顏便如同熱鍋上的螞蟻，在他們身旁來回走動着。</p>
<br><p>&emsp;&emsp;“啼魂道友，已經過了快半刻鐘了，韓道友怎麼還不醒來？”她心焦如焚，擡頭看了一眼高空，忍不住說道。</p>
<br><p>&emsp;&emsp;“主人神魂受創不輕，沒有那麼快轉醒。”啼魂睜開雙眼，漠然說道。</p>
<br><p>&emsp;&emsp;“這可如何是好，之前與鬼靈子聖使交戰動靜不小，這裡肯定已經被注意到了。哪怕如今觀內一片混亂，也很快會有大羅級別修士前來此處的，我們不能繼續待在這裡了。”藍顏滿臉憂懼之色，說道。</p>
<br><p>&emsp;&emsp;啼魂正要說話，忽然聽到一聲輕微響動，忙扭頭看去，就見韓立口中悠悠吐出一口長氣，眼皮一顫，睜開了雙眼。</p>
<br><p>&emsp;&emsp;此刻，他的雙目已經血色盡褪，只是比以前更顯得幽深了許多。</p>
<br><p>&emsp;&emsp;“主人……”啼魂忙起身，問道。</p>
<br><p>&emsp;&emsp;韓立沒有立即開口，只是輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;“韓道友吉人天相，此劫之後必有後福。”藍顏也走上前來，開口說道。</p>
<br><p>&emsp;&emsp;韓立聞言，只是不置可否的點了點頭。</p>
<br><p>&emsp;&emsp;“主人，怎麼樣，可封禁住了那惡屍？”啼魂傳音問道。</p>
<br><p>&emsp;&emsp;“暫時封禁住了，不過這終究只是緩兵之計，困不了他太多時間，我得儘快提升修爲，打通更多仙竅，否則依舊很難成功斬屍。”韓立搖了搖頭，苦笑着回道。</p>
<br><p>&emsp;&emsp;他有些話並未全部說出，如今惡屍已經分離出神魂，在他的識海盤踞時間越久，就會越強大，之後斬屍也會越困難。</p>
<br><p>&emsp;&emsp;“雖是權宜之計，但總算是爭取了時間。”啼魂鬆了口氣的說道。</p>
<br><p>&emsp;&emsp;“不管如何，先解決眼前事再說。”韓立又取出一枚丹藥服下，也不再打坐調息，直接站起身，說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
