<br><title>《凡人修仙之仙界篇》▷ 第385章 離去</title><br><br>&emsp;&emsp;第385章 離去<br>
<br>&emsp;&emsp;“當然。卻不知，龍五道友接下來有什麼打算？”蛟三目光一閃的問道。<br>
<br>&emsp;&emsp;“在下剛剛得到煉神術口訣，自然是返回洞府，好好揣摩一下，開始着手修煉。”韓立坦言道。<br>
<br>&emsp;&emsp;“龍五道友既然要執意離開，我也不阻攔什麼。此處是我們輪迴殿的一個秘密據點，絕對安全。你若是在外面被人發現身份，可以隨時來此躲避，這是出入的令牌。”蛟三點了點頭，又取出了一塊黑色令牌，交給了韓立。<br>
<br>&emsp;&emsp;“話雖如此，但在下自問還沒這個能力獨自穿越落魄驚風，自然更談不上來此避難了。”韓立接過令牌，苦笑一聲的說道。<br>
<br>&emsp;&emsp;“呵呵，是我疏忽了。這是一枚定風珠，算是我送給道友的一個小禮物，能夠助你橫渡落魄驚風，順利往返黑風海域。還有這是我個人的傳訊陣盤，龍五道友接下來若是有任何問題，可以直接傳訊給我，只要是在下力所能及，定不會推辭。”蛟三輕笑一聲，取出一枚黑色圓珠和一塊黑色陣盤，遞了過來。<br>
<br>&emsp;&emsp;韓立眉梢一挑，此珠赫然和先前狸十六的那顆黑色圓珠一模一樣，散發出的氣息也完全相同，看起來應該是輪迴殿統一煉製的寶物。<br>
<br>&emsp;&emsp;而那黑色陣盤則散發出一圈圈黑光，上面隱約有無數黑色符文流動，彷彿萬千星辰一般，看起來也很是不凡。<br>
<br>&emsp;&emsp;“那多謝了。”韓立毫不客氣的將兩件東西收了起來，點頭稱謝道。<br>
<br>&emsp;&emsp;片刻之後，一道青光從秘境內飛出，朝着外面飛去。<br>
<br>&emsp;&emsp;秘境前方虛空黑光一閃，浮現出一個空間出口，青色遁光一閃而逝的飛入其中，消失無蹤。<br>
<br>&emsp;&emsp;蛟三站在黑色山峰上，靜靜的望着這一切，目光微閃，不知在想些什麼。<br>
<br>&emsp;&emsp;就在此時，其身後虛空中人影一花，疤面男子的身影浮現而出。<br>
<br>&emsp;&emsp;“這次進入仙府，你不打算帶上此人嗎？他能煉製虛元丹，或許有用。”疤面男子看了蛟三一眼，問道。<br>
<br>&emsp;&emsp;“此人剛剛成爲輪迴之子，尚無法確保其完全可靠。此次任務事關重大，還是謹慎一些爲好。”蛟三淡淡說道。<br>
<br>&emsp;&emsp;“如今雖然有了虛元丹，但殿內人手緊張，百里炎下落不明，呼言道人也不知所蹤，能與蕭晉寒正面抗衡之人都沒有了。”疤面男子若有所思的說道。<br>
<br>&emsp;&emsp;“據我所知，百里炎應該沒死。如今冥寒仙宮現世在即，他若仍想要突破太乙，應該也會現身。至於蕭晉寒，我們儘量不要與之正面交鋒，讓蒼流宮和伏凌宗去好了。”蛟三開口說道。<br>
<br>&emsp;&emsp;“對了，剛纔有個消息傳來，在紅月島附近有一個怪人出沒。”疤面男子忽的想起一事，說道。<br>
<br>&emsp;&emsp;“哦，是什麼人？”蛟三問道。<br>
<br>&emsp;&emsp;“是個驅使一隻金色甲蟲的銀袍女子，不知是何來歷，修爲應該也達到了金仙境。”疤面男子沉吟着說道。<br>
<br>&emsp;&emsp;“銀袍女子，金色甲蟲……據我所知，三大宗並沒有這一號人物吧？此人既然在紅月島附近出沒，恐怕也是對冥寒仙府有所圖謀。”蛟三喃喃自語道。<br>
<br>&emsp;&emsp;“爲防範一，我已派人跟着此女了，諒其一人也興不起什麼風浪。既然虛元丹已經有了，一切都可以按原計劃進行，我那邊也要去準備一二了。”疤面男子話鋒一轉的說道。<br>
<br>&emsp;&emsp;說完，也未等蛟三開口，其身上已涌出大片黑光，接着整個人便融入虛空之中，無聲無息的消失無蹤。<br>
<br>&emsp;&emsp;蛟三也沒有在原地多做停留，身形遁光一起，朝着秘境深處飛去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，韓立已離開了秘境，迎接他的，自然是周圍無窮無盡的落魄驚風。<br>
<br>&emsp;&emsp;他沒有立刻祭出那定風珠，而是單手一揚，在身體外凝聚出一個青色光團，將自身包裹其中，抵擋住了周圍的無盡陰風。<br>
<br>&emsp;&emsp;陰風雖然被擋住，但風中的勾魂鬼嘯之聲卻仍滲透了進來。<br>
<br>&emsp;&emsp;韓立負手而立，靜靜聆聽了片刻外面的呼嘯之聲，微微點頭。<br>
<br>&emsp;&emsp;他此刻腦海中神識之力平穩無比，絲毫沒有被外面的聲音影響，看來神識的隱患確實已經盡數驅除。<br>
<br>&emsp;&emsp;下一刻，韓立單手一揮，一座人頭大小的灰色山峰從袖袍中飛出，滴溜溜一轉之下懸浮在了身前虛空之中，正是元合五極山。<br>
<br>&emsp;&emsp;他看着眼前的灰色山峰，用神念往裡面一掃後，露出一絲滿意之色的點點頭。<br>
<br>&emsp;&emsp;這次煉製虛元丹，在最後成丹前只引來了一次丹劫，被此山輕而易舉的抵擋了下來。<br>
<br>&emsp;&emsp;他心中也隨之確定了，此寶確實能有效抵擋丹劫，較之其他任何仙器都要好用。<br>
<br>&emsp;&emsp;至於之後表現出的臉色蒼白，不過是他刻意假裝出來，以迷惑蛟三之用。<br>
<br>&emsp;&emsp;此外，他剛剛和蛟三說煉丹材料已經用完，其實也並非如此。<br>
<br>&emsp;&emsp;在他的儲物鐲中，此刻還剩下七份材料，打算日後找個隱秘之地，再煉製一兩枚出來，細細研究一番。<br>
<br>&emsp;&emsp;他始終覺得，這虛元丹丹方與道丹之間似乎存在着某種關係，若是搞清楚了，或許對之後的丹藥煉製，也有幫助。<br>
<br>&emsp;&emsp;(本章完)<br>
