<br><title>《凡人修仙之仙界篇》▷ 第163章 困鬥</title><br><br>&emsp;&emsp;第163章 困鬥<br>
<br>&emsp;&emsp;他心思急轉，立即以神念調動精炎火鳥，試圖讓其幫助自己恢復行動。<br>
<br>&emsp;&emsp;然而，他的識海中不斷傳來火鳥的哀鳴之聲，顯然它的行動也被這股法則之力給封鎖住了，根本無法幫到他。<br>
<br>&emsp;&emsp;而與此同時，籠罩在四周的無數冰矛也已經盡數轉爲黑色，帶着更加強力的法則波動朝着韓立兩人突刺而去。<br>
<br>&emsp;&emsp;韓立見此，眼中閃過一絲凝重。<br>
<br>&emsp;&emsp;他憑藉玄仙之體或許還能保得一時無虞，甘九真可就真是凶多吉少了。<br>
<br>&emsp;&emsp;一旦此女被擊殺，那他自己也必定要陷入一場苦戰，終究是不划算。<br>
<br>&emsp;&emsp;韓立眼中精光一閃，不惜耗費精血來催動體內的仙靈力，卻仍舊只有不足千分之一的仙靈力，在他的調動下流入他藏入袖中的那隻手中。<br>
<br>&emsp;&emsp;一枚重水紋雷在這一縷仙靈力的催動下，忽然亮起一道電芒，從韓立的袖中掉落而出，並在下墜之時，表面靈光乍現。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;一道黑色驕陽在距離韓立不足尺許的距離處驟然亮起，當中映出大片閃閃銀光，將韓立整個人都吞沒了進去。<br>
<br>&emsp;&emsp;距離他不遠處的甘九真，也只慢上了一瞬，也同樣被這片混沌黑光給吞沒了進去。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一陣連綿不斷的雷電轟鳴之聲響起，無數黑色纖塵朝着四面八方涌動而去，化作一道球型氣浪，滾滾衝壓而去，直將虛空都壓迫得震盪不已。<br>
<br>&emsp;&emsp;那些密集而來的冰矛，在這股狂暴力量的重壓下，這次竟紛紛不支的崩碎開來，整個空間陷入了無比混亂之中<br>
<br>&emsp;&emsp;(本章完)<br>
