<title>《凡人修仙之仙界篇》▷ 第903章 前夕</title><br><p>&emsp;&emsp;第903章 前夕</p>
<br><p>&emsp;&emsp;“回稟義父，之前修煉累積多年，昨日裡方纔水到渠成，又開了一竅。”風無塵恭聲答道。</p>
<br><p>&emsp;&emsp;“不錯，不錯……是個好兆頭。看來這次五城會武，進入前三甲應該是沒跑了。”秦源頷首笑道。</p>
<br><p>&emsp;&emsp;風無塵聞言，卻是眉頭微微蹙起，沉默了下來。</p>
<br><p>&emsp;&emsp;“怎麼了？是有什麼心事？”秦源眉梢一動，問道。</p>
<br><p>&emsp;&emsp;“不知爲何，孩兒總覺得這次會武感覺不太對勁，心裡有些不安。”風無塵遲疑片刻，纔開口說道。</p>
<br><p>&emsp;&emsp;“哦？難不成是因爲拜訪六花夫人無果，沒能拿到全新的兵刃？須知兵刃再如何好，也不過是身外之物，我們積鱗空境之中，自身肉體纔是根本。”秦源皺眉道。</p>
<br><p>&emsp;&emsp;“義父所言甚是，是孩兒多慮了。”風無塵忙說道。</p>
<br><p>&emsp;&emsp;“不過這次的狀況的確出我意料，不僅是你拜訪六花夫人無果，就是後來我親自登門，也被告知他正在閉關煉器，吃了閉門羹。”秦源話鋒一轉，說道。</p>
<br><p>&emsp;&emsp;“會不會是因爲青羊城那兩人的緣故？先前就是他們突然拿出個什麼信物，硬生生擠走了孩兒拜見六花夫人的機會。在那之後孩兒幾次再想拜訪，也都不被允許。”風無塵擡起頭，目光微閃的說道。</p>
<br><p>&emsp;&emsp;“兩個青羊城小鬼，哪來得那麼大的能量？多半還是我們哪裡做得差了，才令六花夫人心生不悅的。等到會武之後，義父再去拜訪一次試試。”秦源一擺手，說道。</p>
<br><p>&emsp;&emsp;“不管是不是因爲那兩人的緣故，此番會武上一旦被我碰到他們，就決計不會讓他們好過，骨千尋或許我還要花些力氣，至於那個人族……”風無塵話說了一半，沒有繼續說下去，臉上的森然笑意中，殺機畢現。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，白巖城的衆人也在一座大殿中彙集，孫圖正在做着戰前的動員。</p>
<br><p>&emsp;&emsp;“五城會武即將開幕，不求諸位人人名列前茅，只希望你等全力以赴，至少都能夠首戰告捷，等到返回白巖城，我會根據諸位表現，另做封賞。”孫圖朗聲說道。</p>
<br><p>&emsp;&emsp;“我等定然全力以赴，不負城主重託。”一名灰袍男子立即響應道。</p>
<br><p>&emsp;&emsp;緊隨其後，衆人也隨之高呼道：“全力以赴，不負重託……”</p>
<br><p>&emsp;&emsp;在一聲聲慷慨激昂的歡呼聲中，還夾雜着一些斷斷續續，不太和諧的鼾聲。</p>
<br><p>&emsp;&emsp;那聲音的來源，便是坐在孫圖下首位置左側的方蟬。</p>
<br><p>&emsp;&emsp;此刻，他正揹着靠石椅，四仰八叉地半躺在椅子上呼呼大睡着。</p>
<br><p>&emsp;&emsp;也不知他是不是正在做着什麼樣的美夢，一張醜陋的豬臉上，全是滿足的笑意，嘴角躺着涎水，時不時地咂吧兩下，發出一陣含糊不清的囈語。</p>
<br><p>&emsp;&emsp;孫圖說得越是激揚，他的鼾聲就越是響亮起來，不過在場所有人對此似乎也都已經習以爲常，並沒有人覺得有任何不妥。</p>
<br><p>&emsp;&emsp;就在這時，方蟬的喉頭忽然一動，地包天的嘴巴微微張開，口中發出的鼾聲忽然由粗轉細，聲音變小，聲調卻便高了起來。</p>
<br><p>&emsp;&emsp;這一聲聲響起之後，一股奇異的波動隨之從其口鼻中傳了出來。</p>
<br><p>&emsp;&emsp;起先是石殿中的桌椅開始輕微晃動起來，繼而所有人都感到手腳一陣麻木，頭腦都有些昏沉起來。</p>
<br><p>&emsp;&emsp;“又來了……”衆人連聲哀嘆。</p>
<br><p>&emsp;&emsp;一旁的孫圖見狀，嘴角掛着一絲笑意，屈起一指，在方蟬腦門上“啪”的一彈。</p>
<br><p>&emsp;&emsp;方蟬渾身猛地一抖，雙眼猛地睜了開來，有些茫然地看向身旁衆人。</p>
<br><p>&emsp;&emsp;孫圖擡起袖子擦了擦他嘴角的口水，笑着說道：“沒事，你接着睡……”</p>
<br><p>&emsp;&emsp;方蟬便憨憨一笑，調整了一下坐姿，把頭往後一仰，再次睡了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜裡，月光皎潔如霜。</p>
<br><p>&emsp;&emsp;城主府內，一座獨立大殿屋頂之上，兩道人影並排而躺，仰望星空。</p>
<br><p>&emsp;&emsp;其中一人劍眉星目，相貌堂堂，身着白色骨甲，雙手枕在腦後，臉上神色平靜，卻正是連續數次奪得五城會武魁首的朱子元。</p>
<br><p>&emsp;&emsp;另一人容顏絕美，氣質冷清，身上同樣穿着貼身骨甲，曲線玲瓏。</p>
<br><p>&emsp;&emsp;“大哥，城主也真是的，戰前動員一事自己撒手不管，反倒讓你來做……”那絕美女子輕聲抱怨道。</p>
<br><p>&emsp;&emsp;“子清，這裡是城主府，你聲音再小，城主他老人家也聽得到。”朱子元笑道。</p>
<br><p>&emsp;&emsp;“城主大人有大量，纔不會計較這些呢。”絕美女子聞言，忙吐了吐舌頭，亡羊補牢道。</p>
<br><p>&emsp;&emsp;“這次五城會武，是你第一次參加，對於各個城池的戰力狀況，一定要牢記在心。通餘城裡的段通，其一手通玄臂神通不可小覷，我觀他……”</p>
<br><p>&emsp;&emsp;朱子元話還沒說完，就被妹妹朱子清開口打斷了：“好了，好了！大哥，加上之前在動員會上說的，這已經是第七遍了，我的耳朵都快起繭子了……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
