<title>《凡人修仙之仙界篇》▷ 第270章 念羽</title><br>&emsp;&emsp;第270章 念羽<br>
<br>&emsp;&emsp;昨夜他出了赤霞峰，先是去了山腳處，將精炎火鳥放回了通往地下火脈的洞口。<br>
<br>&emsp;&emsp;小傢伙看起來很開心的樣子，繞着他飛兩圈之後，就熟門熟路地朝着洞內疾飛了進去。<br>
<br>&emsp;&emsp;而後，他就通過臨傳閣一路輾轉趕往了鐘鳴山脈西部。<br>
<br>&emsp;&emsp;原本他若是選擇傳送到蒲靈谷中的臨傳閣，再轉往西林峰的話，能節省不少時間，天不亮就應該已經到了半闕谷。<br>
<br>&emsp;&emsp;只不過，一位真仙境修士降臨蒲靈谷的話，不管是不是來挑選僕從，多半又會引起一陣騷動，韓立可不想引來他人注意。<br>
<br>&emsp;&emsp;故而他選擇傳送到了距離更遠的會暘峰，所以這才一路飛遁到了現在。<br>
<br>&emsp;&emsp;半闕谷與旁邊的西林峰同病相憐，也是一處沒有什麼特別靈產的普通地域，所以一直也不受宗門重視，裡面既無長老弟子建立洞府，也無任何宗門設施，算是一處原生山谷。<br>
<br>&emsp;&emsp;韓立落在山谷谷口處，一直朝內走去，滿目所見皆是厚實的積雪，偶有一些地方有紅褐色的岩石裸露出來，顯得有些荒涼。<br>
<br>&emsp;&emsp;谷口向內數百丈之後，地形逐漸開闊起來，不過相比於谷外，谷內的地勢明顯要低一些，韓立感覺得到，自己正沿着一定的坡度朝着下方走去。<br>
<br>&emsp;&emsp;一直走了約莫半個時辰，前方的山谷中變得霧氣氤氳，景物顯得有些朦朧不清。<br>
<br>&emsp;&emsp;韓立繞過一塊橫亙在山谷中的巨大石塊，看到後方有一個面積頗大的彎月形湖泊，水面上正有縷縷熱氣從中冒出，顯然是一處地熱溫泉。<br>
<br>&emsp;&emsp;溫泉周圍的溫度稍微高一些，能夠看到一圈裸露出來的紅褐色岸灘。<br>
<br>&emsp;&emsp;韓立走到溫泉湖岸邊，停下了腳步，雙目之中藍色光芒亮起，朝着湖水之中望去。<br>
<br>&emsp;&emsp;只見湖面泛有微瀾，湖水清澈通透，能夠直接看到湖底中一塊塊嶙峋不平的湖石，倒是沒有看到任何游魚水族。<br>
<br>&emsp;&emsp;片刻之後，韓立收回目光，又小心將神識釋放開來，將整座山谷都籠罩了進去。<br>
<br>&emsp;&emsp;然而，一番探查之後，他卻發現仍是一無所獲，彷彿這處半闕谷真的只是一處普通山谷罷了。<br>
<br>&emsp;&emsp;“白雀谷，現真輪……”<br>
<br>&emsp;&emsp;韓立口中默唸了一句當日在太玄殿中看到的那句話，隨即神色一斂，盤膝坐了下來。<br>
<br>&emsp;&emsp;(本章完)<br>
