<title>《凡人修仙之仙界篇》▷ 第64章 同時出手</title><br><p>&emsp;&emsp;第64章 同時出手</p>
<br><p>&emsp;&emsp;“咳！韓道友若想拖延時間，恐怕要失望了。動手！”</p>
<br><p>&emsp;&emsp;童人堊話音未落，袖袍一抖，祭出了一本灰濛濛的古書，並單手一擡衝古書一點指。</p>
<br><p>&emsp;&emsp;古書頓時“沙沙”的飛快翻動起來，一道道灰白色流光從書頁中疾射而出，隨即化爲一隻只鬼首鷹身蠍尾的怪鳥，體型足有六七丈大小，眨眼間便有數十隻怪鳥凝現而出，雙翅一展的在高空盤旋起來。</p>
<br><p>&emsp;&emsp;“韓道友，得罪了！”</p>
<br><p>&emsp;&emsp;闔山道人說着，單手一揚，一件淡藍色圓盤狀法寶一飛而出，並一閃即逝的沒入半空灰雲之中。</p>
<br><p>&emsp;&emsp;接着其伸出一根手指衝空中凝神一點。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;厚厚雲層立刻翻滾起來，發出震天雷鳴，一道道粗大灰黑色的電芒浮現而出，在雲層中游走，駭人之極。</p>
<br><p>&emsp;&emsp;段人離則口中唸唸有詞，手中黃色葫蘆表面金色符文繚繞之下，發出銳嘯般的轟鳴聲，數以百計的黃色豆子從葫口飛射而出，並在落地後化爲一個個黃巾力士。</p>
<br><p>&emsp;&emsp;三人似乎是說好了一般，同時開始施展起手段來。</p>
<br><p>&emsp;&emsp;韓立手中動作不停，目光落在了那隻黃色葫蘆上，眼底浮現出些許驚奇之色。</p>
<br><p>&emsp;&emsp;原來這些黃巾力士是這麼來的！</p>
<br><p>&emsp;&emsp;這個念頭在其腦海中只是一閃即逝，下一刻其手臂一抖，密密麻麻的拳影浮現而出，朝着周圍橫掃而去，一口氣將方圓十幾丈內的所有黃巾力士震飛，隨後身形一躍而起，就要朝着段人離飛射而出。</p>
<br><p>&emsp;&emsp;這三人如此煞費苦心的將自己攝入這洞天空間中，必然別有用心，絕不會只有表面這些手段，他必須要先下手爲強。</p>
<br><p>&emsp;&emsp;就在此時，半空中的那些怪鳥在空中略一盤旋，便有十餘隻雙翅一展下，朝着韓立所在俯衝而下。</p>
<br><p>&emsp;&emsp;身形未至，怪鳥背後蠍尾衝着韓立所在一顫。</p>
<br><p>&emsp;&emsp;嗤嗤之聲大作！</p>
<br><p>&emsp;&emsp;無數纖細黑線暴風驟雨般的激射而下，一下將下方的韓立籠罩其中。</p>
<br><p>&emsp;&emsp;韓立見此情形，肩頭輕輕一晃，整個人竟帶着一連串殘影的斜射而出，讓怪鳥攻擊全部落空。</p>
<br><p>&emsp;&emsp;結果他剛在不遠處站穩身形，並揮拳擊飛兩名力士後，上方破空聲再起，赫然又是數只怪鳥朝自己俯衝過來。</p>
<br><p>&emsp;&emsp;幾乎是同時，半空一聲晴天霹靂，一道粗大灰黑色電蛇從天而降，氣勢洶洶的劈了下去。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，體表金光一閃下，一枚枚淡金色鱗片浮現而出，頃刻間覆蓋周身，接着一拳朝上轟出。</p>
<br><p>&emsp;&emsp;“轟隆隆”一陣巨響！</p>
<br><p>&emsp;&emsp;灰黑電蛇碎裂，一團耀眼無比的灰黑電光爆裂開來。</p>
<br><p>&emsp;&emsp;韓立拳頭雖然絲毫無損，不過身形一晃，往後退了一步。</p>
<br><p>&emsp;&emsp;“叮叮噹噹”之聲大作！</p>
<br><p>&emsp;&emsp;卻是那些怪鳥蠍尾所化攻擊落在其身上鱗片之上，泛起星星點點的黑光，但連一絲白痕都未在上面留下分毫。</p>
<br><p>&emsp;&emsp;“砰”的一聲！</p>
<br><p>&emsp;&emsp;一隻怪鳥攻擊過後，起飛不及，被韓立隨手扔出的一名黃巾力士砸中，頓時感到一股難以抵擋的巨力涌來，競發出一聲哀鳴的與力士一起碎裂潰散。</p>
<br><p>&emsp;&emsp;緊接着，半空中轟鳴聲大作！</p>
<br><p>&emsp;&emsp;一道道灰黑閃電密集無比的劈下，如同在下着雷電之雨，一道道耀眼電光撕裂周圍蒼茫的灰色空間，威勢驚天動地。</p>
<br><p>&emsp;&emsp;半空中盤旋的怪鳥也不時見縫插針的朝着下方發動着攻擊。</p>
<br><p>&emsp;&emsp;韓立身形輾轉騰挪不定，隨手出拳，將無法閃避的閃電一一擊潰，並不時有怪鳥被其擊落，倒也尚能應付自如。</p>
<br><p>&emsp;&emsp;不過如此一來，他一時半會也無法再對段人離出手。</p>
<br><p>&emsp;&emsp;隨着源源不斷的黃色豆子從葫蘆中飛出，而自己擊殺速度又大大下降，此消彼長之下，周圍的黃巾力士也越來越多。</p>
<br><p>&emsp;&emsp;幾個呼吸之間，周圍已赫然聚起三四千黃巾力士之多了。</p>
<br><p>&emsp;&emsp;並且令其心中不安的是，外圍的大半黃巾力士此時竟沒有再急於向自己發動攻擊，而是在一陣狂奔後，便猛然站定在原地，並一動不動起來。</p>
<br><p>&emsp;&emsp;“法陣！”</p>
<br><p>&emsp;&emsp;韓立瞳孔一縮，心頭頓時浮現出這麼兩個字眼。</p>
<br><p>&emsp;&emsp;(高潮來了，需要細細構思下，下面三天，繼續每日一更哦！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
