<title>《凡人修仙之仙界篇》▷ 第1040章 不講究</title><br>&emsp;&emsp;第1040章 不講究<br>
<br>&emsp;&emsp;聽到於闊海這一聲怒吼，其餘兩個宗門先是一愣，繼而看向自己所處的靈田，雖然裡面年份足夠長的靈藥已經被採挖一空，但好歹還有些數萬年乃至十萬年的靈藥，更不至於連靈田都被挖走。<br>
<br>&emsp;&emsp;一時間靈藥園中，咒罵之聲此起彼伏。<br>
<br>&emsp;&emsp;於闊海臉色鐵青，看着眼前滿目瘡痍的地面，那彷彿被鏟過一層地皮的深坑中，土質還很溼潤，顯然是剛剛被挖走不久。<br>
<br>&emsp;&emsp;他身形一躍，到了高空之上，四下掃視而去，想要找到那個做事如此不講究的傢伙，卻終究是一無所獲。<br>
<br>&emsp;&emsp;等到三派宗門將這裡剩下的殘羹冷炙打掃乾淨重新聚在一起，便又將那先一步採挖靈藥的人祖宗十八代都問候了一遍。<br>
<br>&emsp;&emsp;“現在繼續在這裡罵那個無良之輩，也都沒什麼用了，方纔我們趕過來時，黃風門和墨香樓的人似乎去了一處建築，離我們倒是不遠，現在趕過去或許還來得及。”於闊海強壓怒氣，說道。<br>
<br>&emsp;&emsp;“這麼一來，難免要和這兩派起衝突……”傅谷主有些猶豫道。<br>
<br>&emsp;&emsp;“區區黃風門和墨香樓，又不是天水宗這些龐然大物，怕什麼？”陽長老哂笑道。<br>
<br>&emsp;&emsp;“那就一言爲定，他們若是肯讓出一部分寶物還則罷了，若是絲毫不肯讓利，那就別怪我們下手無情。”於闊海冷笑道。<br>
<br>&emsp;&emsp;三派商定之後，立即飛掠而起，朝着那邊趕了過去。<br>
<br>&emsp;&emsp;然而，纔剛飛過一半路程，就看到黃風谷和墨香樓的人正朝着他們這邊飛來，那邊的隊伍中還新加入了白雲山莊和忘憂閣的人。<br>
<br>&emsp;&emsp;兩支隊伍於高空相遇，遙隔數百丈，各自停了下來，彼此面面相覷，臉色都有些不太好看，心中都有了一種不妙的預感。<br>
<br>&emsp;&emsp;“你們那裡……該不會也已經被洗劫過了？”於闊海略一猶豫，試探着問道。<br>
<br>&emsp;&emsp;“難道說你們那裡也……”黃風門的灰髮老婦眉頭一挑，也問道。<br>
<br>&emsp;&emsp;“連靈田都被挖走了一塊……”於闊海咬牙切齒道。<br>
<br>&emsp;&emsp;“我們這邊就差沒有拆樓了。”<br>
<br>&emsp;&emsp;灰髮老婦話音剛落，就聽身後一人說道：“姥姥的，樓也被拆了一座……”<br>
<br>&emsp;&emsp;雙方將各自看到的狀況一合計，竟是不約而同地齊聲罵道：“這是哪個天殺的混賬東西乾的？<br>
<br>&emsp;&emsp;與此處相隔數百里外的山林中，韓立沒由來地打了個噴嚏，擡手揉了揉鼻子，感覺周圍的空氣似乎有些乾燥。<br>
<br>&emsp;&emsp;此刻，他的神色微微凝滯，顯得有些猶豫不決。<br>
<br>&emsp;&emsp;先前秘境現世之時，外面明顯有破禁的波動傳來，很顯然是有外人進來了。<br>
<br>&emsp;&emsp;不過爲了不被發現，韓立沒有動用神識去仔細探查，所以也並不知道到底進來了多少人，自然也不知道進來了些什麼人。<br>
<br>&emsp;&emsp;眼下他距離秘境深處還有些距離，想要一邊破禁，一邊趕在那些進來的人之前到達那裡，時間上根本來不及，更不要說還想早於這些人一步，拿到那裡的寶物。<br>
<br>&emsp;&emsp;一旦與這些人起了衝突，他的身份必定暴露，屆時即招來奇摩子等仙宮之人，又得罪了秘境尋寶的修士，他可沒有把握再像上次那樣全身而退了。<br>
<br>&emsp;&emsp;不過，從他進入這秘境中的一系列境遇來看，這座仙府秘境絕對不簡單，在那核心之處藏有的東西也必定不是俗物。<br>
<br>&emsp;&emsp;最關鍵的是，韓立能夠從那裡傳來的波動，察覺到一絲絲時間法則之力的氣息，這就讓他實在有些心癢難耐，怎麼都無法下定決心，就此抽身離去。<br>
<br>&emsp;&emsp;他躊躇良久之後，還是沒有做出決定，不過卻想到了一個折中的辦法。<br>
<br>&emsp;&emsp;計定之後，他便也不着急繼續向前了，而是稍稍釋放出一點神識之力，朝着附近區域掃了過去。<br>
<br>&emsp;&emsp;片刻之後，他手掌一翻，取出一張輪迴殿的赤色面具戴在了臉上。<br>
<br>&emsp;&emsp;一陣光芒盪漾過後，他的臉上形容變化，卻是變作了一個眉距頗寬的中年男子，眼角耷拉着，看起來有些呆訥。<br>
<br>&emsp;&emsp;緊接着，也不見他動用仙靈力，身上便“噼裡啪啦”一陣異響，體型直接收縮了一截，變得粗短壯碩，好似一個常年經營農活的莊稼漢。<br>
<br>&emsp;&emsp;於是韓立便也不再完全壓制仙靈力，而是釋放出一部分靈力波動，將其恰如其分地控制在了金仙初期的樣子。<br>
<br>&emsp;&emsp;他手掌一轉，掌心之中清光凝聚，匯成了一面水鏡。<br>
<br>&emsp;&emsp;他照着鏡子左右看了看，摸着自己的下巴點了點頭，嘴角勾起一抹笑意。<br>
<br>&emsp;&emsp;收起水鏡後，韓立身形一閃，躍入了一旁的山林之中，消失不見了。<br>
<br>&emsp;&emsp;(本章完)<br>
