<title>《凡人修仙之仙界篇》▷ 第1345章 化道</title><br>&emsp;&emsp;第1345章 化道<br>
<br>&emsp;&emsp;“我原以爲進階道祖，會有些天地色變的異像，沒想到，居然如此平靜。”韓立環顧四周，有些意外的說道。<br>
<br>&emsp;&emsp;“本來此刻我應該正在吞噬這一片域外虛空的，只是吞下了軒轅傑這麼一位本源道祖，這股力量，就足夠我消化好一陣了。”金童如此說道。<br>
<br>&emsp;&emsp;韓立聽聞此言，這才終於鬆了一口氣。<br>
<br>&emsp;&emsp;“這次，還是多虧了你。”金童說道。<br>
<br>&emsp;&emsp;“進階道祖如此大事，竟然不告訴我，你這也太任性了。”韓立放鬆下來後，又眉頭蹙起，忍不住責備道。<br>
<br>&emsp;&emsp;從遠處珊珊來遲的蟻湫等人剛好聽到韓立的話，皆被嚇了一跳，在他們的記憶中，可從來沒有誰敢這麼跟蟲祖說話。<br>
<br>&emsp;&emsp;不過從韓立先前拼命保護金童的樣子來看，三人也猜出他們之間關係不淺，遂都沒有上前打擾，都遠遠地盤膝虛空，打坐調息起來。<br>
<br>&emsp;&emsp;金童眉頭微蹙，張了張嘴，最終還是什麼都沒說。<br>
<br>&emsp;&emsp;就在這時，她忽然神色一變，擡起一手按在自己的腹部，掌心亮起一片金光。<br>
<br>&emsp;&emsp;“怎麼了？”韓立忙問道。<br>
<br>&emsp;&emsp;“畢竟是個道祖，正與我體內的吞噬法則對抗呢。”金童說道。<br>
<br>&emsp;&emsp;“有無大礙？可需要我再助你一臂之力？”韓立蹙眉問道。<br>
<br>&emsp;&emsp;“若是在外面，勝負難料，可他如今已入我腹中乾坤，身死道消是遲早的事，只是其身上的土之本源之力有些棘手。”金童沒有隱瞞，全部說出。<br>
<br>&emsp;&emsp;韓立環顧了一眼四周，說道：<br>
<br>&emsp;&emsp;“此處鬧出如此大動靜，不宜久留，你先將其壓制住，然後隨我去其他地方閉關，我再爲你護道一程。”<br>
<br>&emsp;&emsp;金童聞言，略一猶豫後，還是點了點頭，開始着手壓制軒轅傑的反抗。<br>
<br>&emsp;&emsp;“你們先離開這裡吧，之後我也要帶金童去其他安全的地方閉關。”韓立走到蟻湫三人身旁，開口說道。<br>
<br>&emsp;&emsp;青鋒等人聞言，沒有立馬起身，而是朝着金童那邊張望，並以心聲詢問。<br>
<br>&emsp;&emsp;得到肯定答覆後，三人這才帶着複雜無比的目光，紛紛向韓立抱拳施禮，最終離開了這片虛空。<br>
<br>&emsp;&emsp;韓立將青竹蜂雲劍等物盡數收回之後，也盤膝坐了下來，取出數枚丹藥服下，同樣閉目調息起來。<br>
<br>&emsp;&emsp;(本章完)<br>
