<title>《凡人修仙之仙界篇》▷ 第196章 氣息再現</title><br><p>&emsp;&emsp;第196章 氣息再現</p>
<br><p>&emsp;&emsp;他心中微微一沉，臉色陰晴不定，驀然大喝一聲。</p>
<br><p>&emsp;&emsp;他身上再出浮現出一層銀色電弧，盡數沒入頭頂雷球之中，使得銀色雷球再次漲大了一圈。</p>
<br><p>&emsp;&emsp;“去！”葉風雙臂一揮，赫然將巨大銀色雷球猛擲了出去，朝着韓立狠狠砸去。</p>
<br><p>&emsp;&emsp;一個眨眼的功夫，巨大雷球便出現在韓立身前，彷彿隕石般狠狠砸下，一圈圈的無形波動爆發開來。</p>
<br><p>&emsp;&emsp;韓立面色平靜，左手似緩實疾的虛空一抓。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;他身上的銀紫兩色電弧朝着手臂匯聚而去，一閃化爲一柄百丈長的雷電巨劍，表面浮現出許多細小無比的銀紫兩色的雷電符文，瘋狂跳動。</p>
<br><p>&emsp;&emsp;他手臂一揮，雷電巨劍橫斬而出，和巨大雷球撞在了一起。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
<br><p>&emsp;&emsp;兩種雷電光芒交織在一起，掀起巨大的氣浪朝着周圍席捲而去，被周圍的黃色光幕擋了下來。</p>
<br><p>&emsp;&emsp;雷電巨劍和銀色雷球一時相持在了那裡，威力似乎不相上下！</p>
<br><p>&emsp;&emsp;巨力反震而回，葉風身軀一抖，連連後退了幾步，才站穩身體。</p>
<br><p>&emsp;&emsp;韓立右手仍然負在身後，神情看起來輕鬆無比。</p>
<br><p>&emsp;&emsp;葉風眼見此景，臉色一沉，兩手車輪般掐訣，驀然張口噴出一口液體般銀色光芒，沒入巨大雷球中。</p>
<br><p>&emsp;&emsp;銀色雷球頓時一陣劇烈翻滾，光芒大放，從中飛出十幾枚巨大的銀色雷電符文。</p>
<br><p>&emsp;&emsp;每一個雷電符文都有磨盤大小，散發出絲絲法則之力，一飛射出，便流星般朝着雷電巨劍打去。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;每一個符文打在雷電巨劍上，巨劍都猛地一震，晃動了一下，表面的光芒被打散一些。</p>
<br><p>&emsp;&emsp;十幾個雷電符文輪番轟擊後，雷電巨劍光芒黯淡了許多，但是韓立彷彿沒有注意這些，眼睛只是看着銀色雷球，似乎有些走神的樣子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
